Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2002-01-01,,,,26.7,32.3,22.8,11.1,
2002-01-02,,,,26.7,33.6,22.0,9.9,
2002-01-03,,,,26.4,32.2,22.4,11.5,
2002-01-04,,,,26.4,31.8,23.5,8.9,
2002-01-05,,,,26.5,33.0,22.7,10.4,
2002-01-06,,,,27.0,32.7,23.6,13.4,
2002-01-07,,,,27.1,31.7,24.6,11.0,
2002-01-08,,,,26.2,30.4,24.1,13.3,
2002-01-09,,,,26.0,29.9,23.4,11.1,
2002-01-10,,,,26.5,31.4,23.6,11.6,
2002-01-11,,,,26.1,29.9,23.5,9.3,
2002-01-12,,,,26.8,31.5,23.9,14.7,
2002-01-13,,,,26.7,31.3,23.9,11.3,
2002-01-14,,,,27.1,32.2,23.6,12.5,
2002-01-15,,,,27.2,33.3,22.3,9.4,
2002-01-16,,,,27.1,33.0,22.4,8.9,
2002-01-17,,,,26.5,34.0,23.5,9.1,
2002-01-18,,,,27.1,32.9,22.8,6.8,
2002-01-19,,,,26.9,33.6,23.3,4.5,
2002-01-20,,,,27.5,32.0,24.7,8.5,
2002-01-21,,,,26.8,30.6,23.2,9.0,
2002-01-22,,,,26.4,31.0,23.4,12.2,
2002-01-23,,,,25.3,29.6,23.3,7.3,
2002-01-24,,,,24.6,26.3,23.3,3.7,
2002-01-25,,,,24.8,27.7,23.3,5.5,
2002-01-26,,,,26.5,31.4,22.8,8.1,
2002-01-27,,,,27.2,32.4,23.7,10.2,
2002-01-28,,,,27.3,32.7,23.4,15.5,
2002-01-29,,,,27.3,32.4,23.9,14.8,
2002-01-30,,,,27.1,31.9,23.9,13.3,
2002-01-31,,,,26.6,31.5,23.9,14.2,
2002-02-01,,,,26.5,32.4,22.0,13.8,
2002-02-02,,,,26.5,33.0,21.5,11.1,
2002-02-03,,,,26.6,32.7,22.3,12.2,
2002-02-04,,,,26.8,33.5,21.8,9.5,
2002-02-05,,,,27.0,33.2,22.7,10.7,
2002-02-06,,,,27.0,33.2,22.5,11.0,
2002-02-07,,,,26.9,32.7,22.7,9.9,
2002-02-08,,,,26.6,32.7,22.0,9.4,
2002-02-09,,,,26.6,33.4,21.2,12.5,
2002-02-10,,,,27.1,32.2,23.1,10.5,
2002-02-11,,,,27.2,32.8,22.5,11.9,
2002-02-12,,,,28.0,34.7,23.6,12.6,
2002-02-13,,,,23.7,26.5,22.5,11.9,
2002-02-14,,,,27.1,32.7,23.1,10.8,
2002-02-15,,,,25.6,30.3,22.4,12.3,
2002-02-16,,,,27.6,33.6,24.1,13.5,
2002-02-17,,,,27.1,33.4,22.1,15.4,
2002-02-18,,,,27.3,33.3,22.6,13.6,
2002-02-19,,,,27.7,32.8,23.2,12.9,
2002-02-20,,,,27.0,32.3,23.4,9.2,
2002-02-21,,,,26.4,31.0,23.4,8.1,
2002-02-22,,,,25.8,32.0,23.5,11.0,
2002-02-23,,,,27.0,33.3,23.5,12.0,
2002-02-24,,,,27.7,34.2,22.9,9.0,
2002-02-25,,,,26.5,30.7,23.8,7.4,
2002-02-26,,,,27.1,33.6,23.2,11.1,
2002-02-27,,,,26.8,32.7,23.9,10.8,
2002-02-28,,,,27.3,33.2,23.6,8.2,
2002-03-01,,,,27.8,33.9,24.3,8.9,
2002-03-02,,,,27.6,33.1,25.0,6.8,
2002-03-03,,,,27.4,32.9,23.3,9.6,
2002-03-04,,,,27.6,34.4,23.4,7.8,
