Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2001-01-01,,,,26,32.7,23.7,7.7,
2001-01-02,,,,25,26.8,23.4,7.7,
2001-01-03,,,,26.2,29.9,23.4,5.0,
2001-01-04,,,,25,27.9,22.4,7.1,
2001-01-05,,,,25.7,31.9,22.6,8.2,
2001-01-06,,,,26,32.4,23.5,7.0,
2001-01-07,,,,25.7,32.0,22.8,5.2,
2001-01-08,,,,,33.2,21.5,7.1,
2001-01-09,,,,,31.9,22.2,8.8,
2001-01-10,,,,,31.4,22.9,8.5,
2001-01-11,,,,,31.7,22.4,8.2,
2001-01-12,,,,,32.1,22.4,5.9,
2001-01-13,,,,26.8,32.9,22.4,8.3,
2001-01-14,,,,26.9,32.8,23.6,7.7,
2001-01-15,,,,26,31.2,23.8,6.6,
2001-01-16,,,,23.2,23.9,22.6,7.4,
2001-01-17,,,,23.7,25.7,22.7,5.6,
2001-01-18,,,,26.2,32.5,20.8,8.7,
2001-01-19,,,,26.3,32.0,23.9,5.4,
2001-01-20,,,,25.5,28.5,23.4,3.6,
2001-01-21,,,,26.4,33.2,23.5,8.8,
2001-01-22,,,,26.3,33.1,23.7,9.8,
2001-01-23,,,,26.4,32.4,23.2,6.8,
2001-01-24,,,,26,32.9,23.6,6.7,
2001-01-25,,,,26.5,31.9,23.2,6.6,
2001-01-26,,,,25.9,32.6,23.4,7.0,
2001-01-27,,,,26.4,32.9,23.5,7.6,
2001-01-28,,,,26.8,32.8,23.3,8.0,
2001-01-29,,,,25.3,28.9,23.4,10.5,
2001-01-30,,,,24.8,27.4,23.0,7.3,
2001-01-31,,,,24,26.9,22.2,7.4,
2001-02-01,,,,25.6,29.5,21.6,6.9,
2001-02-02,,,,26.0,32.2,23.0,9.8,
2001-02-03,,,,26.3,29.4,23.9,6.5,
2001-02-04,,,,26.3,33.0,23.5,6.8,
2001-02-05,,,,26.0,30.5,23.4,8.0,
2001-02-06,,,,26.0,31.8,23.5,10.1,
2001-02-07,,,,26.8,32.6,23.4,9.1,
2001-02-08,,,,25.4,28.0,23.4,8.9,
2001-02-09,,,,25.9,28.7,23.7,9.1,
2001-02-10,,,,25.9,29.3,23.5,10.2,
2001-02-11,,,,27.1,31.8,23.9,8.3,
2001-02-12,,,,26.9,31.6,24.2,10.3,
2001-02-13,,,,26.3,30.8,23.8,6.9,
2001-02-14,,,,26.6,32.2,24.0,9.4,
2001-02-15,,,,27.2,32.3,24.2,13.5,
2001-02-16,,,,26.9,31.0,24.9,9.1,
2001-02-17,,,,26.7,31.9,23.4,10.1,
2001-02-18,,,,26.2,32.8,23.0,8.3,
2001-02-19,,,,26.7,31.9,22.7,9.1,
2001-02-20,,,,26.7,31.3,23.7,7.7,
2001-02-21,,,,27.2,32.5,24.3,7.9,
2001-02-22,,,,26.8,31.4,23.6,6.3,
2001-02-23,,,,27.4,33.3,23.4,7.3,
2001-02-24,,,,26.3,32.9,23.4,5.1,
2001-02-25,,,,27.3,33.8,23.2,6.5,
2001-02-26,,,,27.3,32.0,24.1,8.3,
2001-02-27,,,,27.9,34.2,23.5,7.9,
2001-02-28,,,,27.6,34.0,23.8,8.7,
2001-03-01,,,,27.4,33.7,23.0,9.5,
2001-03-02,,,,27.1,33.2,22.4,8.5,
2001-03-03,,,,27.1,34.4,24.2,7.7,
2001-03-04,,,,27.8,34.7,23.8,9.0,
2001-03-05,,,,27.1,31.9,24.0,12.8,
2001-03-06,,,,26.3,31.2,22.8,10.7,
2001-03-07,,,,27.2,32.1,23.4,7.9,
2001-03-08,,,,27.0,32.5,23.5,8.6,
2001-03-09,,,,27.2,33.5,22.6,8.5,
2001-03-10,,,,26.2,30.9,22.6,5.8,
2001-03-11,,,,27.4,34.1,23.2,8.0,
2001-03-12,,,,27.0,34.0,23.3,8.2,
2001-03-13,,,,27.5,32.7,22.1,8.3,
2001-03-14,,,,27.9,32.3,24.4,6.3,
2001-03-15,,,,27.5,33.9,24.4,5.6,
2001-03-16,,,,26.8,34.0,24.0,9.6,
2001-03-17,,,,27.4,33.1,23.4,7.4,
2001-03-18,,,,27.8,34.5,23.7,10.9,
2001-03-19,,,,27.6,34.8,23.6,6.5,
2001-03-20,,,,28.1,34.6,24.5,7.4,
2001-03-21,,,,28.2,35.3,24.1,8.2,
2001-03-22,,,,27.5,32.6,24.9,5.8,
2001-03-23,,,,27.8,34.3,22.8,5.9,
2001-03-24,,,,26.0,29.9,22.7,9.9,
2001-03-25,,,,26.1,30.0,22.6,10.4,
2001-03-26,,,,27.2,31.2,24.0,5.5,
2001-03-27,,,,29.0,34.8,24.3,11.5,
2001-03-28,,,,27.7,33.6,22.4,11.8,
2001-03-29,,,,27.8,31.8,24.6,7.4,
2001-03-30,,,,27.6,33.7,25.1,6.9,
2001-03-31,,,,26.0,29.4,23.9,4.3,
2001-04-01,,,,27.3,33.3,23.9,7.1,
2001-04-02,,,,27.3,34.2,24.0,10.2,
2001-04-03,,,,27.6,34.2,24.1,11.4,
2001-04-04,,,,28,32.6,24.3,6.7,
2001-04-05,,,,27.7,32.0,24.6,8.0,
2001-04-06,,,,25.9,29.8,24.3,8.3,
2001-04-07,,,,26.2,28.8,23.9,5.9,
2001-04-08,,,,27.2,33.5,24.2,7.7,
2001-04-09,,,,28.2,34.1,23.6,9.4,
2001-04-10,,,,,33.5,24.3,8.4,
2001-04-11,,,,,34.2,24.2,11.0,
2001-04-12,,,,,32.7,23.4,7.9,
2001-04-13,,,,,30.5,22.9,10.1,
2001-04-14,,,,,34.3,22.0,8.3,
2001-04-15,,,,,34.8,23.5,8.4,
2001-04-16,,,,,33.8,22.9,7.8,
2001-04-17,,,,,34.6,23.1,7.9,
2001-04-18,,,,,33.9,23.5,9.7,
2001-04-19,,,,,32.9,24.2,7.7,
2001-04-20,,,,,32.0,23.6,10.5,
2001-04-21,,,,,34.9,24.5,8.9,
2001-04-22,,,,,32.4,25.2,9.5,
2001-04-23,,,,,31.8,25.2,9.6,
2001-04-24,,,,,32.7,24.2,6.4,
2001-04-25,,,,,30.3,24.3,6.4,
2001-04-26,,,,,31.4,24.1,8.7,
2001-04-27,,,,,33.9,23.8,10.5,
2001-04-28,,,,,31.2,23.4,11.5,
2001-04-29,,,,,31.0,23.9,15.4,
2001-04-30,,,,,33.8,24.4,7.0,
2001-05-01,,,,27.5,32.2,24.5,5.5,
2001-05-02,,,,27.6,33.7,24.5,6.2,
2001-05-03,,,,27.0,32.7,24.0,5.0,
2001-05-04,,,,26.7,32.1,24.4,4.8,
2001-05-05,,,,28.5,33.9,24.2,8.1,
2001-05-06,,,,28.2,33.4,25.2,7.2,
2001-05-07,,,,27.0,29.9,25.1,7.2,
2001-05-08,,,,27.6,33.6,23.5,8.7,
2001-05-09,,,,28.7,34.2,24.9,9.5,
2001-05-10,,,,26.4,30.4,23.9,5.9,
2001-05-11,,,,28.8,34.1,24.7,10.9,
2001-05-12,,,,26.6,29.7,24.9,7.5,
2001-05-13,,,,28.4,33.6,24.5,8.4,
2001-05-14,,,,28.4,33.9,24.2,7.2,
2001-05-15,,,,29.0,33.4,25.1,9.7,
2001-05-16,,,,29.1,34.2,25.6,8.2,
2001-05-17,,,,27.6,33.5,24.4,7.4,
2001-05-18,,,,26.8,32.2,24.5,5.9,
2001-05-19,,,,27.6,32.0,23.8,6.6,
2001-05-20,,,,28.6,33.8,24.0,9.3,
2001-05-21,,,,29.4,34.2,24.8,6.6,
2001-05-22,,,,27.2,32.3,23.9,9.2,
2001-05-23,,,,27.8,33.3,23.9,8.3,
2001-05-24,,,,28.5,33.9,24.8,5.8,
2001-05-25,,,,28.5,34.2,25.0,5.8,
2001-05-26,,,,28.0,33.9,24.0,8.2,
2001-05-27,,,,25.6,28.5,23.9,8.7,
2001-05-28,,,,25.8,30.3,24.1,7.6,
2001-05-29,,,,27.0,32.0,22.5,4.5,
2001-05-30,,,,26.4,32.4,23.7,8.4,
2001-05-31,,,,26.6,33.7,22.7,8.1,
2001-06-01,,,,28.6,34.8,24.0,7.4,
2001-06-02,,,,28,34.5,24.2,6.3,
2001-06-03,,,,26.8,31.4,23.9,6.6,
2001-06-04,,,,27.1,31.6,23.5,9.0,
2001-06-05,,,,27.7,33.4,24.6,12.4,
2001-06-06,,,,25.1,28.4,23.6,10.3,
2001-06-07,,,,26.6,32.4,23.6,10.1,
2001-06-08,,,,,30.2,22.9,8.2,
2001-06-09,,,,,33.4,24.1,4.5,
2001-06-10,,,,,33.6,23.9,3.6,
2001-06-11,,,,,32.3,24.3,6.4,
2001-06-12,,,,,34.6,22.8,10.7,
2001-06-13,,,,,32.3,22.8,7.4,
2001-06-14,,,,,32.9,22.6,7.0,
2001-06-15,,,,26.2,30.4,23.6,9.3,
2001-06-16,,,,,30.2,22.4,9.4,
2001-06-17,,,,,33.4,24.4,7.6,
2001-06-18,,,,,31.7,24.0,6.0,
2001-06-19,,,,,32.4,23.7,8.8,
2001-06-20,,,,,29.9,24.2,9.6,
2001-06-21,,,,,33.8,24.0,10.8,
2001-06-22,,,,26.7,30.6,23.9,5.8,
2001-06-23,,,,28.3,32.6,25.4,6.5,
2001-06-24,,,,28.2,32.5,24.8,8.6,
2001-06-25,,,,28.3,32.9,24.5,7.3,
2001-06-26,,,,26.4,30.2,23.5,7.4,
2001-06-27,,,,27.8,32.0,25.2,10.9,
2001-06-28,,,,27.8,31.8,24.5,9.7,
2001-06-29,,,,26.1,30.7,22.8,7.1,
2001-06-30,,,,28.2,32.7,24.8,7.1,
2001-07-01,,,,28.3,32.9,24.2,9.5,
2001-07-02,,,,28.2,33.1,24.4,10.2,
2001-07-03,,,,28.1,32.8,23.7,10.1,
2001-07-04,,,,28.0,31.9,24.8,8.6,
2001-07-05,,,,27.9,32.5,24.5,12.4,
2001-07-06,,,,27.9,31.3,24.8,8.4,
2001-07-07,,,,28.2,32.6,24.7,9.0,
2001-07-08,,,,27.9,33.1,22.7,8.4,
2001-07-09,,,,29.1,33.9,24.2,7.4,
2001-07-10,,,,28.6,33.4,25.2,7.8,
2001-07-11,,,,27.8,33.6,25.0,9.3,
2001-07-12,,,,27.2,33.4,23.6,8.5,
2001-07-13,,,,27.9,33.5,24.0,7.6,
2001-07-14,,,,28.5,34.6,23.9,8.3,
2001-07-15,,,,27.1,33.6,25.1,8.0,
2001-07-16,,,,27.3,33.2,23.4,11.5,
2001-07-17,,,,25.9,32.2,22.7,8.2,
2001-07-18,,,,27.6,33.9,23.2,10.3,
2001-07-19,,,,27.8,33.6,23.6,8.1,
2001-07-20,,,,27.0,33.7,24.4,10.5,
2001-07-21,,,,27.7,33.9,23.5,9.5,
2001-07-22,,,,27.5,32.5,23.2,8.0,
2001-07-23,,,,27.9,33.4,23.8,8.0,
2001-07-24,,,,27.7,33.0,23.6,10.2,
2001-07-25,,,,26.9,31.8,23.5,9.4,
2001-07-26,,,,26.9,31.5,23.0,7.9,
2001-07-27,,,,28.1,32.8,24.8,12.0,
2001-07-28,,,,25.6,32.1,23.4,14.0,
2001-07-29,,,,26.9,32.9,22.0,9.3,
2001-07-30,,,,27.2,31.7,24.1,8.6,
2001-07-31,,,,27.1,31.9,24.3,8.2,
2001-08-01,,,,26.5,29.2,24.5,5.8,
2001-08-02,,,,25.7,29.2,22.6,8.9,
2001-08-03,,,,26.6,31.8,22.8,9.5,
2001-08-04,,,,27.3,32.3,24.4,5.5,
2001-08-05,,,,26.3,30.5,23.4,8.5,
2001-08-06,,,,27.3,31.9,22.3,6.9,
2001-08-07,,,,27.8,31.8,24.5,7.4,
2001-08-08,,,,25.8,28.7,23.0,6.0,
2001-08-09,,,,26.8,29.9,24.7,5.8,
2001-08-10,,,,28.0,32.5,24.7,10.4,
2001-08-11,,,,26.3,32.0,22.9,7.0,
2001-08-12,,,,28.2,33.4,24.0,4.7,
2001-08-13,,,,28.3,33.7,23.7,10.9,
2001-08-14,,,,27.3,31.9,24.1,5.8,
2001-08-15,,,,27.9,33.0,23.6,7.0,
2001-08-16,,,,27.6,31.4,25.0,7.2,
2001-08-17,,,,26.6,31.4,23.9,7.6,
2001-08-18,,,,28.4,33.8,24.2,8.0,
2001-08-19,,,,28.7,33.8,24.6,5.9,
2001-08-20,,,,27.2,30.3,25.4,7.8,
2001-08-21,,,,26.4,29.3,24.6,7.3,
2001-08-22,,,,27.5,32.2,23.9,7.6,
2001-08-23,,,,28.8,33.6,24.8,4.8,
2001-08-24,,,,28.6,34.6,24.9,5.5,
2001-08-25,,,,28.6,34.9,24.3,9.8,
2001-08-26,,,,28.7,33.8,24.5,11.0,
2001-08-27,,,,25.6,30.4,23.0,13.0,
2001-08-28,,,,27.6,32.5,23.5,7.1,
2001-08-29,,,,28.2,32.8,24.6,6.5,
2001-08-30,,,,25.6,28.6,22.6,9.3,
2001-08-31,,,,26.8,30.3,24.2,4.4,
2001-09-01,,,,28.3,33.8,24.3,6.3,
2001-09-02,,,,27.9,32.6,25.0,12.1,
2001-09-03,,,,28.0,32.8,24.2,8.9,
2001-09-04,,,,26.9,32.7,23.2,14.8,
2001-09-05,,,,26.5,30.6,23.9,9.3,
2001-09-06,,,,25.8,30.4,23.4,7.9,
2001-09-07,,,,26.1,29.7,23.3,5.0,
2001-09-08,,,,27.4,31.5,24.2,8.7,
2001-09-09,,,,28.6,33.4,24.4,8.9,
2001-09-10,,,,28.1,33.8,24.0,8.0,
2001-09-11,,,,26.8,32.6,23.1,6.4,
2001-09-12,,,,27.8,32.6,24.0,7.0,
2001-09-13,,,,28.4,34.6,24.0,8.3,
2001-09-14,,,,27.4,33.3,24.2,9.9,
2001-09-15,,,,27.6,33.9,23.9,8.1,
2001-09-16,,,,26.9,34.3,23.4,8.3,
2001-09-17,,,,26.5,31.0,23.3,8.1,
2001-09-18,,,,27.5,32.6,23.7,6.8,
2001-09-19,,,,24.8,30.7,22.7,8.3,
2001-09-20,,,,27.5,33.3,22.5,7.2,
2001-09-21,,,,27.6,32.1,24.2,10.4,
2001-09-22,,,,25.7,31.2,23.5,5.6,
2001-09-23,,,,27.0,31.1,23.5,5.0,
2001-09-24,,,,27.7,32.3,23.7,6.4,
2001-09-25,,,,27.0,31.8,23.5,9.3,
2001-09-26,,,,28.2,31.8,25.6,8.3,
2001-09-27,,,,25.9,29.2,24.0,12.2,
2001-09-28,,,,27.2,33.2,23.7,8.5,
2001-09-29,,,,25.4,28.0,23.0,7.3,
2001-09-30,,,,27.6,33.2,23.8,7.0,
2001-10-01,,,,26.4,30.9,24.3,11.9,
2001-10-02,,,,27.8,33.3,23.9,11.4,
2001-10-03,,,,26.3,31.4,23.3,6.9,
2001-10-04,,,,27.4,33.9,23.2,8.2,
2001-10-05,,,,28.1,33.0,23.8,8.2,
2001-10-06,,,,26.6,30.2,23.3,9.0,
2001-10-07,,,,25.9,28.3,23.5,8.5,
2001-10-08,,,,27.0,33.7,22.4,11.9,
2001-10-09,,,,28.3,34.9,23.4,10.2,
2001-10-10,,,,27.8,33.8,24.6,7.4,
2001-10-11,,,,27.4,31.9,23.5,7.4,
2001-10-12,,,,28.1,34.0,24.0,16.9,
2001-10-13,,,,28.5,35.3,23.5,13.5,
2001-10-14,,,,27.7,35.7,23.0,8.4,
2001-10-15,,,,28.6,35.2,23.7,11.8,
2001-10-16,,,,27.0,31.2,23.3,12.9,
2001-10-17,,,,28.5,33.5,24.1,12.6,
2001-10-18,,,,27.7,32.5,23.8,12.2,
2001-10-19,,,,27.8,32.8,23.8,7.5,
2001-10-20,,,,27.8,33.7,23.7,10.4,
2001-10-21,,,,27.8,31.9,24.0,7.1,
2001-10-22,,,,28.2,34.8,23.2,9.2,
2001-10-23,,,,27.4,32.4,24.9,6.1,
2001-10-24,,,,27.6,33.9,24.0,7.3,
2001-10-25,,,,27.4,32.6,23.6,8.5,
2001-10-26,,,,27.2,30.9,24.0,9.3,
2001-10-27,,,,27.1,30.6,24.5,4.1,
2001-10-28,,,,27.0,31.4,24.3,10.1,
2001-10-29,,,,27.4,31.5,24.3,8.2,
2001-10-30,,,,26.4,31.2,22.8,9.0,
2001-10-31,,,,24.4,25.4,23.4,10.5,
2001-11-01,,,,26.9,31.9,23.7,5.2,
2001-11-02,,,,25,26.9,23.9,8.9,
2001-11-03,,,,27.6,33.7,23.3,9.6,
2001-11-04,,,,27.3,33.5,23.6,9.4,
2001-11-05,,,,25.9,31.5,23.8,8.6,
2001-11-06,,,,27.4,33.5,22.9,6.6,
2001-11-07,,,,28.1,33.3,24.5,7.8,
2001-11-08,,,,27.8,32.1,24.6,6.8,
2001-11-09,,,,27.1,31.8,24.8,5.5,
2001-11-10,,,,27.9,33.2,23.8,7.4,
2001-11-11,,,,28.2,34.3,23.6,6.8,
2001-11-12,,,,27.1,32.0,24.4,6.9,
2001-11-13,,,,28.6,35.4,24.7,8.5,
2001-11-14,,,,27,31.4,24.1,5.5,
2001-11-15,,,,25.2,27.8,22.6,19.4,
2001-11-16,,,,26.4,33.4,23.6,8.9,
2001-11-17,,,,26.1,29.5,23.9,10.1,
2001-11-18,,,,27,32.0,23.0,13.4,
2001-11-19,,,,26.2,32.7,23.5,9.9,
2001-11-20,,,,,32.3,23.4,10.1,
2001-11-21,,,,,32.9,23.5,12.3,
2001-11-22,,,,,31.8,23.4,9.5,
2001-11-23,,,,,31.9,24.0,10.9,
2001-11-24,,,,,30.0,24.4,10.1,
2001-11-25,,,,,31.4,23.2,9.2,
2001-11-26,,,,,29.2,23.2,8.6,
2001-11-27,,,,,31.9,23.6,11.0,
