Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2009-01-01,,,,26.1,31.4,23.7,8.0,
2009-01-02,,,,25.8,29.8,22.7,10.8,
2009-01-03,,,,25.5,29.4,22.8,12.4,
2009-01-04,,,,25.9,29.4,23.4,12.9,
2009-01-05,,,,26.6,31.9,23.0,13.2,
2009-01-06,,,,27.2,32.4,23.6,14.8,
2009-01-07,,,,26.9,31.6,23.3,17.3,
2009-01-08,,,,26.6,30.2,23.4,18.7,
2009-01-09,,,,26.6,30.9,24.1,16.2,
2009-01-10,,,,26.2,31.2,23.3,15.8,
2009-01-11,,,,25.8,30.6,22.5,13.7,
2009-01-12,,,,26.3,31.2,22.9,18.6,
2009-01-13,,,,,30.6,23.9,18.6,
2009-01-14,,,,26.5,31.4,23.9,20.0,
2009-01-15,,,,,31.9,22.4,19.1,
2009-01-16,,,,,31.0,22.3,19.1,
2009-01-17,,,,,32.1,21.5,19.6,
2009-01-18,,,,26.2,31.4,22.8,15.7,
2009-01-19,,,,26.1,32.4,21.2,15.6,
2009-01-20,,,,26.4,32.4,21.8,15.9,
2009-01-21,,,,26.8,32.9,21.8,16.4,
2009-01-22,,,,26.6,33.4,21.3,10.0,
2009-01-23,,,,27.2,34.2,21.9,14.7,
2009-01-24,,,,,33.4,22.8,11.9,
2009-01-25,,,,26.5,29.8,24.4,15.6,
2009-01-26,,,,,30.9,23.4,15.9,
2009-01-27,,,,,31.2,21.7,12.4,
2009-01-28,,,,,33.3,21.3,13.0,
2009-01-29,,,,26.5,31.4,22.8,14.2,
2009-01-30,,,,26.8,32.0,23.6,10.7,
2009-01-31,,,,26.8,31.7,24.0,14.0,
2009-02-01,,,,26.4,30.4,24.1,16.2,
2009-02-02,,,,26.6,33.1,21.4,12.0,
2009-02-03,,,,26.2,31.8,21.8,13.1,
2009-02-04,,,,,31.2,22.0,10.5,
2009-02-05,,,,26.5,31.3,22.7,11.6,
2009-02-06,,,,,32.2,22.4,12.2,
2009-02-07,,,,,31.3,22.3,12.9,
2009-02-08,,,,27.1,32.8,22.8,13.1,
2009-02-09,,,,27.2,33.0,23.2,17.8,
2009-02-10,,,,27.6,33.4,23.2,12.1,
2009-02-11,,,,,32.9,23.7,9.2,
2009-02-12,,,,27.3,32.1,23.5,7.4,
2009-02-13,,,,28.4,34.1,24.0,7.6,
2009-02-14,,,,,32.3,22.8,11.0,
2009-02-15,,,,28.2,34.1,23.3,10.8,
2009-02-16,,,,28.1,33.4,25.2,8.5,
2009-02-17,,,,28.4,34.7,25.0,13.8,
2009-02-18,,,,27.9,34.1,22.6,15.7,
2009-02-19,,,,27.8,34.2,23.7,15.1,
2009-02-20,,,,28.1,34.2,24.1,13.9,
2009-02-21,,,,26.3,33.3,23.4,10.3,
2009-02-22,,,,,33.0,22.8,7.5,
2009-02-23,,,,26,32.8,23.3,7.7,
2009-02-24,,,,,28.0,23.3,6.5,
2009-02-25,,,,,31.8,23.8,8.4,
2009-02-26,,,,,32.2,23.7,5.5,
2009-02-27,,,,,31.2,24.0,8.0,
2009-02-28,,,,26.2,33.4,23.2,9.3,
2009-03-01,,,,25.7,33.1,22.0,9.3,
2009-03-02,,,,26.7,33.3,23.0,9.6,
2009-03-03,,,,25.3,27.4,23.0,7.2,
2009-03-04,,,,,34.0,22.4,8.8,
2009-03-05,,,,28,32.7,24.0,8.1,
2009-03-06,,,,,33.7,23.4,9.4,
2009-03-07,,,,,32.7,24.4,5.4,
2009-03-08,,,,28.2,33.7,23.6,8.5,
2009-03-09,,,,24.6,28.7,22.4,9.9,
2009-03-10,,,,26.3,31.8,22.0,7.9,
2009-03-11,,,,26.3,31.4,23.6,5.8,
