Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2020-01-01,0.0,0.0,0.0,,,,,
2020-01-02,0.0,0.0,0.0,,31.4,24.6,14.4,40.7
2020-01-03,1.2,1.2,1.4,,31.6,24.8,15.8,38.9
2020-01-04,2.0,2.0,2.0,,,,,
2020-01-05,0.0,0.0,0.0,,,,,
2020-01-06,5.1,5.5,5.7,,32.5,23.7,16.2,48.2
2020-01-07,1.4,1.8,2.4,,30.6,25.3,17.6,40.7
2020-01-08,1.2,1.2,1.2,,32.4,25.6,16.6,42.5
2020-01-09,2.6,2.6,2.6,,33.3,24.5,15.8,38.9
2020-01-10,2.6,4.2,4.4,,31.7,24.7,12.2,33.5
2020-01-11,0.0,0.0,0.0,,,,,
2020-01-12,0.6,0.8,0.8,,,,,
2020-01-13,0.0,0.0,0.0,,33.2,24.4,13.7,33.5
2020-01-14,0.0,0.0,0.0,,33.2,24.5,15.8,35.3
2020-01-15,0.0,0.0,0.0,,32.4,25,13.3,37.1
2020-01-16,4.8,4.8,8.5,,32.2,24.2,10.1,31.3
2020-01-17,0.0,0.0,0.0,,34.3,24.4,13.3,33.5
2020-01-18,3.6,3.8,5.3,,,,14.8,
2020-01-19,0.0,0.0,0.0,,,,,
2020-01-20,0.0,0.0,0.0,,32.7,25.2,14.4,35.3
2020-01-21,10.5,12.1,13.9,,28.4,24.5,11.5,46.4
2020-01-22,0.0,0.0,0.0,,32.9,24.2,19.1,44.3
2020-01-23,0.0,0.0,0.0,,33,24.2,15.1,35.3
2020-01-24,0.0,0.0,0.0,,33.3,24.4,16.2,33.5
2020-01-25,0.0,0.0,0.0,,,,,
2020-01-26,0.6,0.8,0.8,,,,,
2020-01-27,19.4,19.8,19.8,,,,,
2020-01-28,7.5,8.9,9.5,,33.8,24.4,10.1,25.9
2020-01-29,12.1,19.8,22.4,,30.9,23.1,8.6,48.2
2020-01-30,0.2,0.2,0.2,,33.1,23.1,13.3,31.3
2020-01-31,0.0,0.0,0.0,,32.2,23.1,17.3,38.9
2020-02-01,0.0,0.0,0.0,,,,,
2020-02-02,0.0,0.0,0.0,,,,,
2020-02-03,0.0,0.0,0.0,,33.2,23.2,16.9,37.1
2020-02-04,0.0,0.0,0.0,,33.1,23.2,13.3,29.5
2020-02-05,0.0,0.0,0.0,,34.4,23.8,13.7,35.3
2020-02-06,0.0,0.0,0.0,,33.4,23.2,17.6,35.3
2020-02-07,0.0,0.0,0.0,,33.1,23.3,19.8,44.3
2020-02-08,0.0,0.0,0.0,,,,,
2020-02-09,5.0,9.1,10.3,,,,,
2020-02-10,4.2,5.7,8.1,,32.3,23.3,7.6,22.3
2020-02-11,3.2,3.8,5.9,,30.9,24.6,10.8,27.7
2020-02-12,0.6,0.6,0.6,,32.6,24.6,11.9,29.5
2020-02-13,0.2,0.2,0.2,,33.7,25,14.4,33.5
2020-02-14,0.0,0.0,0.0,,33.5,23.8,11.9,33.5
2020-02-15,0.0,0.0,0.0,,,,,
2020-02-16,1.2,1.6,1.8,,,,,
2020-02-17,0.0,0.0,0.0,,34.7,24.5,14.8,37.1
2020-02-18,0.4,0.4,0.6,,30.9,24.2,16.2,38.9
2020-02-19,0.0,0.0,0.0,,33.4,25.5,19.8,40.7
2020-02-20,0.2,0.4,0.4,,33.4,24,20.9,48.2
2020-02-21,4.8,5.3,7.3,,30.5,24.4,18.4,51.8
2020-02-22,0.0,0.0,0.0,,,,,
2020-02-23,0.0,0.0,0.0,,,,18.4,
2020-02-24,0.4,0.4,0.4,,31.2,24.8,19.4,42.5
2020-02-25,0.0,0.0,0.0,,33.3,25.2,15.8,38.9
2020-02-26,0.0,0.0,0.0,,34.3,25.3,17.6,35.3
2020-02-27,0.0,0.0,0.0,,33.8,25.7,16.9,33.5
2020-02-28,0.0,0.0,0.0,,34.3,25.2,17.6,37.1
2020-02-29,0.0,0.0,0.0,,,,,
2020-03-01,0.0,0.0,0.0,,,,,
2020-03-02,0.0,0.0,0.0,,34.3,25.1,15.5,33.5
2020-03-03,0.0,0.0,0.0,,34.1,25.1,18.7,37.1
2020-03-04,15.8,15.8,16.2,,34.3,26.1,11.2,33.5
2020-03-05,0.0,0.0,0.0,,30.4,25.3,10.1,24.1
2020-03-06,2.8,2.8,2.8,,32.8,25.4,6.1,24.1
2020-03-07,47.5,63.4,66.5,,,,,
2020-03-08,9.3,10.9,14.1,,,,,
2020-03-09,0.0,0.0,0.0,,34.7,25.1,7.6,22.3
2020-03-10,0.0,0.0,0.0,,35.1,25.3,7.6,22.3
2020-03-11,0.0,0.0,0.0,,34.5,25,9,35.3
2020-03-12,0.0,0.0,0.0,,34.3,25.2,13,29.5
2020-03-13,0.0,0.0,0.0,,35.5,26.4,11.2,25.9
2020-03-14,0.0,0.0,0.0,,,,,
2020-03-15,0.0,0.0,0.0,,,,,
2020-03-16,0.0,0.0,0.0,,33.5,25.3,16.9,44.3
2020-03-17,0.0,0.0,0.0,,33.9,25.1,18.4,38.9
2020-03-18,3.8,4.2,4.2,,34,24.2,13,31.3
2020-03-19,0.0,0.0,0.0,,33.3,25,8.3,27.7
2020-03-20,0.4,0.4,0.4,,33.3,25.9,9,27.7
2020-03-21,7.7,7.9,13.1,,,,,
2020-03-22,38.0,52.3,53.9,,,,,
2020-03-23,2.2,3.4,4.0,,30.6,24,4.7,20.5
2020-03-24,0.2,0.2,0.2,,34.3,24.7,12.2,37.1
2020-03-25,12.3,13.7,14.1,,33.4,25.3,8.3,33.5
2020-03-26,0.0,0.0,0.0,,34.2,25.3,11.5,83.2
2020-03-27,3.2,5.3,5.3,,35.2,25,8.6,33.5
2020-03-28,0.0,0.0,0.0,,,,,
2020-03-29,0.0,0.0,0.0,,,,,
2020-03-30,0.0,0.0,0.0,,34.5,25.2,9.7,25.9
2020-03-31,0.0,0.0,0.0,,35.4,24.9,10.8,25.9
2020-04-01,4.4,4.6,5.0,,35.6,25.8,7.9,35.3
2020-04-02,9.9,10.5,10.5,,35.2,25.4,7.2,37.1
2020-04-03,10.5,15.0,26.5,,33.1,24.6,9.7,25.9
2020-04-04,0.0,0.0,0.0,,,,,
2020-04-05,2.2,2.4,2.8,,,,,
