Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2006-01-01,,,,25.2,31.5,23.6,8.8,
2006-01-02,,,,25.2,28.7,23.0,9.6,
2006-01-03,,,,26.9,32.5,22.9,7.6,
2006-01-04,,,,24.6,29.9,22.0,6.7,
2006-01-05,,,,24.7,31.3,22.2,11.4,
2006-01-06,,,,,29.3,22.3,11.1,
2006-01-07,,,,,28.4,23.1,8.2,
2006-01-08,,,,23.6,24.6,23.2,9.1,
2006-01-09,,,,24.1,28.0,22.8,9.3,
2006-01-10,,,,23.8,25.3,23.2,9.2,
2006-01-11,,,,24.8,28.8,23.1,11.3,
2006-01-12,,,,23,25.2,22.1,7.3,
2006-01-13,,,,25.3,31.9,21.2,10.4,
2006-01-14,,,,26.3,32.3,22.2,11.5,
2006-01-15,,,,26.4,31.4,23.0,10.8,
2006-01-16,,,,26.5,31.8,22.5,8.4,
2006-01-17,,,,25,30.7,23.0,6.5,
2006-01-18,,,,,31.4,22.9,6.0,
2006-01-19,,,,26.4,31.0,22.8,6.3,
2006-01-20,,,,26.9,31.8,23.3,7.6,
2006-01-21,,,,26.2,32.2,22.3,8.1,
2006-01-22,,,,,32.4,22.3,8.0,
2006-01-23,,,,26.4,31.5,23.7,13.0,
2006-01-24,,,,25.7,29.9,24.0,11.7,
2006-01-25,,,,26.1,31.4,23.0,15.0,
2006-01-26,,,,,31.3,22.4,16.6,
2006-01-27,,,,26.6,31.5,23.2,13.8,
2006-01-28,,,,27.1,32.4,22.5,11.7,
2006-01-29,,,,27,32.5,22.9,10.6,
2006-01-30,,,,,32.8,22.9,13.1,
2006-01-31,,,,26.9,32.5,22.9,13.4,
2006-02-01,,,,26.6,32.3,22.9,12.0,
2006-02-02,,,,27.1,32.1,23.4,14.6,
2006-02-03,,,,26.7,31.2,23.5,14.3,
2006-02-04,,,,,29.3,23.8,14.7,
2006-02-05,,,,26.7,32.4,23.7,16.9,
2006-02-06,,,,25.9,30.5,22.9,14.3,
2006-02-07,,,,,32.5,23.5,17.5,
2006-02-08,,,,27.1,32.7,23.3,18.1,
2006-02-09,,,,,29.4,23.6,8.1,
2006-02-10,,,,24.8,29.8,23.2,7.0,
2006-02-11,,,,,31.0,22.5,7.3,
2006-02-12,,,,27,32.4,22.1,7.8,
2006-02-13,,,,27.1,32.5,23.7,9.7,
2006-02-14,,,,27.8,33.5,24.4,11.3,
2006-02-15,,,,27,33.0,24.5,11.3,
2006-02-16,,,,27.2,33.9,23.1,8.3,
2006-02-17,,,,26.3,32.8,23.8,10.0,
2006-02-18,,,,26.6,33.9,23.0,9.4,
2006-02-19,,,,27.3,33.6,23.2,11.1,
2006-02-20,,,,27,31.4,24.2,14.1,
2006-02-21,,,,27.3,32.6,24.0,17.7,
2006-02-22,,,,26.8,31.6,23.3,10.4,
2006-02-23,,,,26.7,30.6,23.6,13.4,
2006-02-24,,,,26.7,31.4,24.2,15.4,
2006-02-25,,,,,32.4,23.8,13.1,
2006-02-26,,,,26.7,31.0,23.8,9.4,
2006-02-27,,,,27.7,34.6,23.3,11.0,
2006-02-28,,,,,34.4,23.8,10.2,
2006-03-01,,,,28.3,34.9,23.7,12.6,
2006-03-02,,,,27.9,33.7,24.4,17.8,
2006-03-03,,,,,33.6,24.4,15.7,
2006-03-04,,,,28,33.7,24.3,17.2,
2006-03-05,,,,26.4,34.0,22.3,8.6,
2006-03-06,,,,26.9,32.7,23.3,8.2,
2006-03-07,,,,27.2,34.5,23.5,11.0,
2006-03-08,,,,,34.4,23.5,12.9,
2006-03-09,,,,28.2,34.5,23.8,11.4,
2006-03-10,,,,27.8,34.7,23.1,9.1,
2006-03-11,,,,28,34.8,23.8,9.9,
2006-03-12,,,,28.3,34.5,23.8,9.3,
2006-03-13,,,,27.8,33.2,23.2,8.3,
2006-03-14,,,,27.9,34.5,23.3,8.1,
2006-03-15,,,,,33.8,23.5,15.9,
2006-03-16,,,,28,33.7,23.1,11.6,
2006-03-17,,,,28.6,35.0,23.5,11.9,
2006-03-18,,,,28.2,35.1,23.4,8.8,
2006-03-19,,,,,32.3,24.0,5.9,
2006-03-20,,,,,34.4,24.2,7.1,
2006-03-21,,,,,29.0,24.4,6.0,
2006-03-22,,,,27.1,32.9,23.1,6.5,
2006-03-23,,,,27.5,32.5,23.4,7.6,
2006-03-24,,,,28.5,33.1,24.8,8.4,
2006-03-25,,,,,34.7,23.8,8.3,
2006-03-26,,,,,34.2,25.4,6.6,
2006-03-27,,,,,30.6,23.7,7.3,
2006-03-28,,,,28.3,34.2,23.5,7.6,
2006-03-29,,,,26.9,34.6,23.5,6.9,
2006-03-30,,,,26.9,34.9,23.2,7.0,
2006-03-31,,,,,31.5,23.5,11.4,
2006-04-01,,,,27.1,33.4,23.0,6.3,
2006-04-02,,,,27.2,33.8,23.8,7.3,
2006-04-03,,,,27.1,34.4,24.0,9.3,
2006-04-04,,,,,33.8,23.6,9.0,
2006-04-05,,,,,33.4,23.8,7.8,
2006-04-06,,,,26.8,34.5,24.1,11.7,
2006-04-07,,,,27.6,33.4,23.5,7.1,
2006-04-08,,,,25.7,31.2,23.4,7.0,
2006-04-09,,,,27,32.6,23.3,6.4,
2006-04-10,,,,28,34.0,25.2,8.4,
2006-04-11,,,,,29.1,23.2,5.7,
2006-04-12,,,,27.7,34.2,23.2,6.1,
2006-04-13,,,,,28.6,24.4,4.5,
2006-04-14,,,,25.1,30.2,23.6,6.5,
2006-04-15,,,,25.3,31.6,22.4,5.0,
2006-04-16,,,,25.8,31.7,23.0,7.4,
2006-04-17,,,,,34.1,23.7,10.9,
2006-04-18,,,,26.2,33.8,23.4,6.8,
2006-04-19,,,,26.3,30.5,23.4,6.0,
2006-04-20,,,,26.5,33.7,23.8,8.6,
2006-04-21,,,,27.4,33.3,23.2,7.6,
2006-04-22,,,,27,33.5,22.8,7.7,
2006-04-23,,,,27.6,32.3,23.6,6.5,
2006-04-24,,,,26.9,32.1,23.8,10.7,
2006-04-25,,,,27.3,33.9,23.8,6.9,
2006-04-26,,,,,33.5,24.5,7.9,
2006-04-27,,,,26.2,29.9,24.1,7.3,
2006-04-28,,,,27.6,33.8,24.0,6.6,
2006-04-29,,,,27.9,34.3,24.5,7.4,
2006-04-30,,,,26.8,33.6,24.1,6.1,
2006-05-01,,,,26.4,33.6,23.3,6.1,
2006-05-02,,,,26.7,31.3,23.7,6.8,
2006-05-03,,,,,32.8,23.5,6.1,
2006-05-04,,,,27.8,34.4,24.3,4.7,
2006-05-05,,,,,28.6,23.9,6.8,
2006-05-06,,,,,32.1,22.8,9.1,
2006-05-07,,,,26.6,31.4,22.7,7.1,
2006-05-08,,,,27.4,33.3,23.8,4.7,
2006-05-09,,,,28.1,34.9,24.1,6.2,
2006-05-10,,,,27.6,32.5,24.6,5.8,
2006-05-11,,,,27.3,33.4,24.2,5.2,
2006-05-12,,,,,33.5,24.3,6.3,
2006-05-13,,,,,30.4,24.3,4.8,
2006-05-14,,,,27.3,31.9,23.7,7.5,
2006-05-15,,,,27.6,31.2,24.4,8.9,
2006-05-16,,,,28.1,32.3,25.0,7.8,
2006-05-17,,,,28.2,32.6,25.2,6.9,
2006-05-18,,,,28.1,33.4,24.3,6.3,
2006-05-19,,,,,32.2,24.5,6.1,
2006-05-20,,,,27.7,33.0,23.8,7.8,
2006-05-21,,,,26.5,30.5,24.4,8.1,
2006-05-22,,,,,32.0,23.5,4.4,
2006-05-23,,,,26.6,32.5,22.2,7.6,
2006-05-24,,,,27.4,32.2,24.3,6.0,
2006-05-25,,,,,34.5,24.2,9.3,
2006-05-26,,,,26.6,34.2,23.6,8.7,
2006-05-27,,,,26.8,33.4,23.4,6.8,
2006-05-28,,,,24.6,29.2,23.4,6.9,
2006-05-29,,,,,33.0,23.0,7.7,
2006-05-30,,,,27,32.5,23.6,7.5,
2006-05-31,,,,28.2,33.7,24.1,8.5,
2006-06-01,,,,27.1,32.7,24.6,5.4,
2006-06-02,,,,,33.5,23.1,6.6,
2006-06-03,,,,28.6,33.5,24.4,7.8,
2006-06-04,,,,27.7,32.7,24.7,7.3,
2006-06-05,,,,27.9,32.7,24.3,6.2,
2006-06-06,,,,24.8,28.6,22.4,5.3,
2006-06-07,,,,,32.5,23.2,7.7,
2006-06-08,,,,25.1,28.7,22.7,4.7,
2006-06-09,,,,24.9,27.3,22.5,9.2,
2006-06-10,,,,26.3,33.2,24.1,7.0,
2006-06-11,,,,24.4,30.2,23.2,6.1,
2006-06-12,,,,27,32.5,23.0,10.7,
2006-06-13,,,,26.6,31.6,24.3,9.0,
2006-06-14,,,,26,30.1,22.9,6.6,
2006-06-15,,,,27.6,32.6,24.0,7.4,
2006-06-16,,,,26.5,29.6,24.5,7.0,
2006-06-17,,,,27,32.4,23.6,13.9,
2006-06-18,,,,27.4,32.1,23.8,7.4,
2006-06-19,,,,25.9,29.2,23.5,7.0,
2006-06-20,,,,,27.3,23.0,7.9,
2006-06-21,,,,27.1,32.8,23.9,7.4,
2006-06-22,,,,27.7,32.3,24.3,9.6,
2006-06-23,,,,,32.0,24.2,8.8,
2006-06-24,,,,,30.9,23.6,10.5,
2006-06-25,,,,25.6,28.2,23.6,4.7,
2006-06-26,,,,,32.1,24.9,9.9,
2006-06-27,,,,,32.5,23.7,9.5,
2006-06-28,,,,,33.0,24.5,10.4,
2006-06-29,,,,27.8,32.7,24.0,8.8,
2006-06-30,,,,28.3,32.7,25.0,9.4,
2006-07-01,,,,,32.3,25.5,12.0,
2006-07-02,,,,28.2,32.7,25.0,12.2,
2006-07-03,,,,27.8,32.8,22.3,9.9,
2006-07-04,,,,28.6,33.0,24.6,10.4,
2006-07-05,,,,28.8,33.5,24.6,11.1,
2006-07-06,,,,26.2,28.7,22.9,5.2,
2006-07-07,,,,28.4,32.9,24.8,11.7,
2006-07-08,,,,28.6,32.2,25.7,9.0,
2006-07-09,,,,,31.8,24.6,5.4,
2006-07-10,,,,25.8,28.3,23.6,8.2,
2006-07-11,,,,,32.0,23.8,12.4,
2006-07-12,,,,26.6,30.8,22.9,12.5,
2006-07-13,,,,27.9,32.2,23.6,15.3,
2006-07-14,,,,27.4,31.9,23.6,7.4,
2006-07-15,,,,27.5,32.1,24.5,5.6,
2006-07-16,,,,28.1,32.5,24.0,8.1,
2006-07-17,,,,27.6,31.3,23.8,4.0,
2006-07-18,,,,27.4,33.5,24.5,7.0,
2006-07-19,,,,26.1,30.2,23.8,6.5,
2006-07-20,,,,,32.6,22.9,7.4,
2006-07-21,,,,28.4,33.6,24.5,9.4,
2006-07-22,,,,,31.8,24.4,8.8,
2006-07-23,,,,28.1,32.3,23.8,10.6,
2006-07-24,,,,28.3,32.3,24.5,10.3,
2006-07-25,,,,28,32.2,23.2,10.8,
2006-07-26,,,,28.4,33.4,23.5,10.2,
