Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2014-01-01,,,,26.7,30.3,23.3,11.5,31.3
2014-01-02,,,,27.5,32.4,23.6,14.7,37.1
2014-01-03,,,,27,31.6,23.1,11.6,40.7
2014-01-04,,,,26.2,31.6,22.7,10.0,27.7
2014-01-05,,,,25,26.5,22.6,11.4,33.5
2014-01-06,,,,24.9,27.4,22.6,6.2,35.3
2014-01-07,,,,26.4,31.2,22.8,8.7,25.9
2014-01-08,,,,27,31.8,,14.6,33.5
2014-01-09,,,,25.8,28.5,22.8,7.8,27.7
2014-01-10,,,,27.1,32.4,22.8,7.5,22.3
2014-01-11,,,,26.9,32.2,23.4,15.9,42.5
2014-01-12,,,,26.2,29.7,24.1,11.8,40.7
2014-01-13,,,,27,30.6,22.3,18.0,46.4
2014-01-14,,,,26.5,30.4,22.3,16.4,40.7
2014-01-15,,,,25.9,29.9,22.7,15.3,35.3
2014-01-16,,,,26.2,30.3,22.8,18.2,37.1
2014-01-17,,,,26.2,30.3,22.8,19.2,42.5
2014-01-18,,,,26.3,29.7,22.0,18.8,44.3
2014-01-19,,,,26,30.6,22.6,16.6,37.1
2014-01-20,,,,25.9,30.8,22.6,18.0,46.4
2014-01-21,,,,26.1,31.0,22.2,18.2,40.7
2014-01-22,,,,25.4,29.7,21.7,17.4,38.9
2014-01-23,,,,26,30.8,22.5,16.3,44.3
2014-01-24,,,,25.9,29.5,21.5,17.4,40.7
2014-01-25,,,,25.9,30.6,21.0,14.7,37.1
2014-01-26,,,,25.7,30.9,21.2,13.5,33.5
2014-01-27,,,,25.8,30.8,22.2,17.4,38.9
2014-01-28,,,,26.8,31.4,23.0,19.1,42.5
2014-01-29,,,,26.9,32.2,21.5,19.1,44.3
2014-01-30,,,,26.1,32.6,21.7,17.0,42.5
2014-01-31,,,,,32.4,20.1,16.9,37.1
2014-02-01,,,,,33.2,20.1,13.7,37.1
2014-02-02,,,,26.1,31.8,21.0,11.7,38.9
2014-02-03,,,,26.7,32.7,21.5,10.9,33.5
2014-02-04,,,,27.1,33.1,21.9,12.1,29.5
2014-02-05,,,,26.8,33.9,21.3,12.9,31.3
2014-02-06,,,,27.1,33.8,21.5,11.0,27.7
2014-02-07,,,,27.2,33.1,22.5,11.7,27.7
2014-02-08,,,,27.5,33.4,22.7,9.9,31.3
2014-02-09,,,,27.9,33.6,23.1,8.6,24.1
2014-02-10,,,,28.4,34.2,23.5,10.6,27.7
2014-02-11,,,,28.2,34.2,23.0,11.3,29.5
2014-02-12,,,,28.2,35.3,23.1,13.5,31.3
2014-02-13,,,,28.7,34.7,24.1,15.6,38.9
2014-02-14,,,,27.9,34.4,24.1,13.9,37.1
2014-02-15,,,,28.1,33.7,24.8,19.3,42.5
2014-02-16,,,,27.2,34.6,21.5,13.5,35.3
2014-02-17,,,,27.9,33.7,24.0,16.8,35.3
2014-02-18,,,,28,34.3,23.5,13.0,42.5
2014-02-19,,,,27.9,33.8,23.7,13.4,33.5
2014-02-20,,,,28.1,33.8,24.6,18.5,51.8
2014-02-21,,,,27.9,32.4,23.5,20.4,44.3
2014-02-22,,,,28.5,34.8,22.0,20.5,46.4
2014-02-23,,,,27.5,33.9,22.0,18.3,44.3
2014-02-24,,,,27.6,33.9,22.1,16.6,38.9
2014-02-25,,,,27.3,33.0,22.3,15.0,35.3
2014-02-26,,,,27.6,33.9,22.8,15.8,35.3
2014-02-27,,,,28.3,35.3,23.0,17.3,38.9
2014-02-28,,,,28.3,34.4,23.4,16.0,38.9
2014-03-01,,,,28.1,34.9,22.8,14.5,35.3
2014-03-02,,,,28.7,34.5,23.1,10.4,27.7
2014-03-03,,,,27.9,34.3,22.9,10.6,27.7
2014-03-04,,,,28.2,34.9,23.0,12.6,33.5
2014-03-05,,,,28.3,35.8,22.0,14.0,35.3
2014-03-06,,,,28,35.0,22.5,13.6,38.9
2014-03-07,,,,28.3,35.2,22.8,11.7,33.5
2014-03-08,,,,28.2,34.7,22.8,13.7,29.5
2014-03-09,,,,28.1,34.9,23.2,14.7,37.1
2014-03-10,,,,28.5,35.0,23.5,16.9,37.1
2014-03-11,,,,29,35.7,23.7,16.4,38.9
2014-03-12,,,,28.8,35.3,23.6,14.4,37.1
2014-03-13,,,,29,35.5,23.5,11.7,33.5
2014-03-14,,,,29.2,36.3,23.8,14.1,37.1
2014-03-15,,,,28.9,33.6,24.7,13.8,35.3
2014-03-16,,,,26.1,28.0,23.0,5.7,31.3
2014-03-17,,,,25.8,29.1,23.2,7.2,44.3
2014-03-18,,,,25.7,31.0,23.0,8.8,35.3
2014-03-19,,,,26.3,33.0,23.7,9.2,31.3
2014-03-20,,,,27.2,33.9,23.4,9.3,27.7
2014-03-21,,,,27.9,33.7,22.7,9.1,22.3
2014-03-22,,,,27.7,32.5,22.2,13.5,29.5
2014-03-23,,,,28.3,34.3,22.4,13.1,35.3
2014-03-24,,,,28.3,34.4,22.6,13.8,33.5
2014-03-25,,,,28.9,35.3,23.9,15.0,38.9
2014-03-26,,,,28.4,34.3,24.0,11.5,29.5
2014-03-27,,,,29.3,34.9,24.3,8.4,31.3
2014-03-28,,,,28.6,34.5,24.9,8.6,27.7
2014-03-29,,,,27.8,33.8,23.7,8.2,33.5
2014-03-30,,,,27.9,32.8,24.2,6.1,29.5
2014-03-31,,,,,33.6,24.5,6.8,20.5
2014-04-01,,,,,33.4,24.9,8.0,22.3
2014-04-02,,,,28.9,33.5,24.8,8.3,24.1
2014-04-03,,,,28.8,34.9,23.8,9.3,31.3
2014-04-04,,,,27.5,34.2,24.1,6.9,20.5
2014-04-05,,,,26,28.4,23.6,5.8,31.3
2014-04-06,,,,28.5,33.6,23.8,12.4,27.7
2014-04-07,,,,28.4,35.0,23.6,7.6,27.7
2014-04-08,,,,27.5,33.1,22.8,9.5,38.9
2014-04-09,,,,27.7,33.8,23.4,7.7,37.1
2014-04-10,,,,28,33.0,23.8,8.7,27.7
2014-04-11,,,,27.6,35.3,23.6,9.0,35.3
2014-04-12,,,,26.5,30.7,23.6,6.4,35.3
2014-04-13,,,,28.1,34.5,23.9,8.2,33.5
2014-04-14,,,,27.9,35.0,22.3,9.7,55.4
2014-04-15,,,,27.7,35.2,23.7,5.5,22.3
2014-04-16,,,,28.1,34.6,24.3,4.5,16.6
2014-04-17,,,,28.2,33.9,25.0,4.1,20.5
2014-04-18,,,,26.8,30.7,23.4,3.9,16.6
2014-04-19,,,,28.7,34.5,24.1,3.9,11.2
2014-04-20,,,,27,31.2,24.2,3.1,22.3
2014-04-21,,,,26.3,30.5,23.7,8.6,22.3
2014-04-22,,,,27,33.8,23.6,8.4,37.1
2014-04-23,,,,26.9,35.0,23.5,6.0,31.3
2014-04-24,,,,27.5,33.2,23.5,10.6,37.1
2014-04-25,,,,27.6,34.4,24.1,7.2,44.3
2014-04-26,,,,27.4,33.9,24.3,5.1,33.5
2014-04-27,,,,27.7,33.6,24.5,7.2,31.3
2014-04-28,,,,28.6,32.8,24.7,8.3,22.3
2014-04-29,,,,28.2,32.2,24.4,7.8,29.5
2014-04-30,,,,,32.7,23.7,7.2,22.3
2014-05-01,,,,,32.0,24.5,7.4,35.3
2014-05-02,,,,29.1,34.1,25.4,7.5,22.3
2014-05-03,,,,28.3,34.4,24.5,8.6,31.3
2014-05-04,,,,27.9,34.6,23.9,9.6,48.2
2014-05-05,,,,27.7,34.3,24.5,6.9,24.1
2014-05-06,,,,28.6,33.6,24.8,7.3,48.2
2014-05-07,,,,27.8,34.1,24.0,8.5,40.7
2014-05-08,,,,26.7,31.4,24.5,8.4,35.3
2014-05-09,,,,27.4,32.1,25.0,4.6,25.9
2014-05-10,,,,29,33.7,,7.4,27.7
2014-05-11,,,,27.8,33.6,24.2,6.2,24.1
2014-05-12,,,,27,31.0,24.2,7.3,44.3
2014-05-13,,,,28.5,33.5,24.5,8.3,24.1
2014-05-14,,,,27.4,30.8,23.8,11.8,33.5
2014-05-15,,,,28.6,33.7,,8.9,27.7
2014-05-16,,,,27.5,32.4,23.5,7.6,35.3
2014-05-17,,,,27.6,31.7,24.2,9.0,38.9
2014-05-18,,,,25.4,27.5,23.6,6.6,37.1
2014-05-19,,,,26.9,31.6,22.2,9.3,48.2
2014-05-20,,,,27.4,33.5,23.7,6.6,22.3
2014-05-21,,,,27.9,33.1,24.5,7.2,22.3
2014-05-22,,,,28.6,32.9,25.0,10.1,29.5
2014-05-23,,,,26.8,29.5,23.6,6.8,27.7
2014-05-24,,,,28.4,34.5,24.0,8.0,27.7
2014-05-25,,,,28,33.8,24.5,6.2,31.3
2014-05-26,,,,27.2,32.6,23.7,7.6,25.9
2014-05-27,,,,27.5,31.8,24.5,9.3,29.5
2014-05-28,,,,28.7,33.9,24.1,7.4,20.5
2014-05-29,,,,28.8,33.6,24.5,6.3,22.3
2014-05-30,,,,28.7,32.3,24.8,9.7,29.5
2014-05-31,,,,29.1,33.7,23.2,11.1,27.7
2014-06-01,,,,28.3,32.4,23.3,8.5,40.7
2014-06-02,,,,27.8,32.5,25.0,5.1,33.5
2014-06-03,,,,28.4,32.6,24.9,8.2,31.3
2014-06-04,,,,27.3,30.0,24.7,7.0,27.7
2014-06-05,,,,26.4,30.8,24.1,11.0,37.1
2014-06-06,,,,26.7,32.0,24.5,8.0,44.3
2014-06-07,,,,28.2,32.8,24.7,9.9,31.3
2014-06-08,,,,29.3,34.0,25.5,10.8,25.9
2014-06-09,,,,28.8,34.5,24.7,9.3,31.3
2014-06-10,,,,29.1,35.0,25.6,7.3,25.9
2014-06-11,,,,29.7,34.0,23.5,10.1,24.1
2014-06-12,,,,28.3,34.0,24.5,8.8,25.9
2014-06-13,,,,29.6,34.1,26.0,8.4,22.3
2014-06-14,,,,26.7,29.8,22.6,6.4,48.2
2014-06-15,,,,28.8,32.8,25.9,8.9,24.1
2014-06-16,,,,29.7,33.4,26.7,10.0,31.3
2014-06-17,,,,29.9,33.8,23.0,9.6,27.7
2014-06-18,,,,28.6,33.2,24.3,8.7,29.5
2014-06-19,,,,28.9,33.8,25.5,8.0,24.1
2014-06-20,,,,30.1,34.1,26.1,10.1,27.7
2014-06-21,,,,30.1,34.8,25.2,9.3,29.5
2014-06-22,,,,28.9,33.5,25.0,7.9,27.7
2014-06-23,,,,28.8,33.7,24.9,9.4,29.5
2014-06-24,,,,28.5,33.6,22.6,7.0,25.9
2014-06-25,,,,27.9,31.9,23.2,9.1,40.7
2014-06-26,,,,28.6,33.2,23.7,11.4,37.1
2014-06-27,,,,26.8,30.1,24.2,7.7,38.9
2014-06-28,,,,28.3,32.2,24.7,6.9,20.5
2014-06-29,,,,27.5,31.9,22.7,7.4,24.1
2014-06-30,,,,26.3,31.0,23.5,7.3,29.5
2014-07-01,,,,27.4,32.7,23.8,7.0,24.1
2014-07-02,,,,28.0,32.1,24.2,11.9,25.9
2014-07-03,,,,27.7,31.6,24.8,8.1,24.1
2014-07-04,,,,27.9,31.6,22.6,8.5,27.7
2014-07-05,,,,26.5,30.6,22.9,9.5,37.1
2014-07-06,,,,27.5,31.9,24.6,9.4,33.5
2014-07-07,,,,27.3,32.6,22.5,9.0,44.3
2014-07-08,,,,27.2,31.8,23.0,7.5,51.8
2014-07-09,,,,27.2,30.0,23.7,8.4,42.5
2014-07-10,,,,28.4,33.2,25.1,8.7,35.3
2014-07-11,,,,27.7,32.5,23.8,6.5,22.3
2014-07-12,,,,26.9,30.8,24.0,9.7,33.5
2014-07-13,,,,29.0,33.1,25.9,11.0,27.7
2014-07-14,,,,29.8,33.7,26.4,8.0,25.9
2014-07-15,,,,29.4,33.0,25.1,8.7,24.1
