Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2003-01-01,,,,27.4,32.9,24.1,5.7,
2003-01-02,,,,27.4,33.0,24.3,7.4,
2003-01-03,,,,27.0,30.9,24.2,9.7,
2003-01-04,,,,26.0,29.7,24.3,9.9,
2003-01-05,,,,26.7,31.6,23.8,11.2,
2003-01-06,,,,26.7,30.0,23.9,9.5,
2003-01-07,,,,26.4,30.0,24.1,6.2,
2003-01-08,,,,25.9,27.4,23.5,9.2,
2003-01-09,,,,27.8,31.7,24.3,13.6,
2003-01-10,,,,27.7,31.9,23.5,10.5,
2003-01-11,,,,25.5,28.2,23.0,7.0,
2003-01-12,,,,26.2,31.3,22.9,9.0,
2003-01-13,,,,27.7,31.2,24.2,12.6,
2003-01-14,,,,27.3,31.4,23.2,11.7,
2003-01-15,,,,28.3,32.9,24.3,14.3,
2003-01-16,,,,27.6,32.2,24.2,12.9,
2003-01-17,,,,27.3,30.3,24.0,15.1,
2003-01-18,,,,26.8,29.8,23.9,13.2,
2003-01-19,,,,24.8,26.0,23.7,6.3,
2003-01-20,,,,25.9,29.7,23.3,8.4,
2003-01-21,,,,26.8,30.7,23.0,11.5,
2003-01-22,,,,27.0,31.1,23.9,8.3,
2003-01-23,,,,26.8,32.7,24.2,5.9,
2003-01-24,,,,27.6,31.8,24.0,10.7,
2003-01-25,,,,27.8,31.6,24.3,13.7,
2003-01-26,,,,28.1,33.4,24.1,11.8,
2003-01-27,,,,27.7,32.6,23.3,14.5,
2003-01-28,,,,26.8,30.4,23.8,12.5,
2003-01-29,,,,26.5,28.8,24.5,13.1,
2003-01-30,,,,26.5,29.6,24.2,10.3,
2003-01-31,,,,24.8,25.7,23.7,7.3,
2003-02-01,,,,26.7,31.0,23.5,10.0,
2003-02-02,,,,26.4,28.6,24.4,9.3,
2003-02-03,,,,26.3,28.8,23.5,9.3,
2003-02-04,,,,27.1,31.0,24.4,11.3,
2003-02-05,,,,25.9,28.9,23.7,11.8,
2003-02-06,,,,26.4,29.0,24.2,14.0,
2003-02-07,,,,26.9,30.8,23.2,14.0,
2003-02-08,,,,27.3,31.5,23.9,12.6,
2003-02-09,,,,28.0,32.9,24.0,13.3,
2003-02-10,,,,27.8,31.6,25.0,9.2,
2003-02-11,,,,28.5,33.6,24.1,12.8,
2003-02-12,,,,28.6,32.4,25.7,16.7,
2003-02-13,,,,28.6,32.9,25.2,19.0,
2003-02-14,,,,27.6,32.5,24.9,8.6,
2003-02-15,,,,26.7,31.6,24.4,7.4,
2003-02-16,,,,25.5,27.7,23.7,7.1,
2003-02-17,,,,26.5,32.1,23.7,7.4,
2003-02-18,,,,26.6,30.2,24.0,8.0,
2003-02-19,,,,26.8,30.5,22.7,11.2,
2003-02-20,,,,27.5,31.3,24.7,12.8,
2003-02-21,,,,27.4,31.4,24.3,12.5,
2003-02-22,,,,27.7,32.7,23.1,9.5,
2003-02-23,,,,27.7,32.6,24.1,10.9,
2003-02-24,,,,27.8,33.6,22.6,10.9,
2003-02-25,,,,28.2,33.2,23.8,10.4,
2003-02-26,,,,28.2,32.0,24.9,12.2,
2003-02-27,,,,27.6,30.3,25.0,10.2,
2003-02-28,,,,27.4,32.8,22.6,11.9,
