Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2009-01-01,,,,,31.6,23.7,7.0,
2009-01-02,,,,26.2,30.1,22.9,10.3,
2009-01-03,,,,26,29.5,23.0,14.6,
2009-01-04,,,,26.4,29.7,24.0,12.8,
2009-01-05,,,,26.9,31.6,23.3,12.4,
2009-01-06,,,,27.7,32.0,24.5,15.7,
2009-01-07,,,,27.4,31.6,24.4,15.8,
2009-01-08,,,,,30.5,24.3,20.1,
2009-01-09,,,,26.9,30.1,24.6,18.1,
2009-01-10,,,,26.6,30.4,23.7,16.2,
2009-01-11,,,,,30.3,23.0,13.6,
2009-01-12,,,,26.5,30.2,23.6,20.4,
2009-01-13,,,,26.2,30.0,24.4,21.4,
2009-01-14,,,,26.9,30.6,24.1,25.1,
2009-01-15,,,,26.4,30.8,23.5,23.2,
2009-01-16,,,,26,29.8,22.6,20.1,
2009-01-17,,,,26.5,31.1,22.6,20.7,
2009-01-18,,,,26.5,31.0,23.3,18.8,
2009-01-19,,,,26.5,31.2,22.8,18.6,
2009-01-20,,,,,31.7,22.5,17.8,
2009-01-21,,,,,32.1,22.6,17.8,
2009-01-22,,,,27.1,32.5,21.2,14.5,
2009-01-23,,,,27.6,33.1,23.1,15.6,
2009-01-24,,,,27.5,32.4,23.8,17.3,
2009-01-25,,,,26.7,29.3,24.8,15.9,
2009-01-26,,,,26.4,30.5,23.7,18.4,
2009-01-27,,,,26.6,31.4,22.1,19.3,
2009-01-28,,,,27,33.2,21.9,15.5,
2009-01-29,,,,26.7,30.9,23.5,14.0,
2009-01-30,,,,27,32.2,23.8,13.2,
2009-01-31,,,,27,31.3,24.4,15.9,
2009-02-01,,,,26.8,30.3,24.5,19.3,
2009-02-02,,,,26.9,32.5,21.9,14.1,
2009-02-03,,,,26.4,31.7,22.3,14.5,
2009-02-04,,,,26.5,31.4,23.7,11.9,
2009-02-05,,,,27,30.9,23.4,13.2,
2009-02-06,,,,,31.6,23.1,17.1,
2009-02-07,,,,,31.2,22.5,17.2,
2009-02-08,,,,27.3,33.1,23.3,15.3,
2009-02-09,,,,27.3,33.1,23.2,18.6,
2009-02-10,,,,27.6,32.6,22.6,12.8,
2009-02-11,,,,26.7,32.2,23.2,9.3,
2009-02-12,,,,27.2,32.4,23.4,9.7,
2009-02-13,,,,28.1,33.6,23.7,9.8,
2009-02-14,,,,27.1,32.7,22.4,8.6,
2009-02-15,,,,28.4,34.3,23.4,13.1,
2009-02-16,,,,27.7,33.3,25.3,7.9,
2009-02-17,,,,28.4,33.3,25.2,14.7,
2009-02-18,,,,,33.1,22.8,14.8,
2009-02-19,,,,27.9,32.8,24.0,14.4,
2009-02-20,,,,,32.9,24.2,13.4,
2009-02-21,,,,,32.8,23.8,11.8,
2009-02-22,,,,,31.5,23.0,6.5,
2009-02-23,,,,26.1,30.2,23.4,9.4,
2009-02-24,,,,24.9,28.6,23.2,9.8,
2009-02-25,,,,26.1,32.8,23.4,9.5,
2009-02-26,,,,26.1,31.0,23.4,8.4,
2009-02-27,,,,27.2,31.2,24.0,8.0,
2009-02-28,,,,26.8,33.3,23.5,9.1,
2009-03-01,,,,26.2,32.7,22.8,8.9,
2009-03-02,,,,26.9,33.0,22.9,7.2,
2009-03-03,,,,25.2,27.6,23.1,7.0,
2009-03-04,,,,26.8,33.4,22.5,9.1,
2009-03-05,,,,,31.2,23.9,4.1,
2009-03-06,,,,,33.3,23.1,9.2,
2009-03-07,,,,26.6,32.7,23.8,2.9,
2009-03-08,,,,,33.7,23.3,4.4,
2009-03-09,,,,25.1,29.3,22.8,8.5,
2009-03-10,,,,26.7,31.4,21.8,7.1,
2009-03-11,,,,26.5,30.3,23.7,7.2,
2009-03-12,,,,27.4,33.6,23.6,7.5,
2009-03-13,,,,,29.9,24.1,8.8,
2009-03-14,,,,26.1,32.6,23.1,9.5,
2009-03-15,,,,,30.9,22.6,7.8,
2009-03-16,,,,25.5,28.3,23.7,7.1,
2009-03-17,,,,,32.9,22.6,6.7,
2009-03-18,,,,28.2,33.8,23.0,10.1,
2009-03-19,,,,27.4,31.4,22.7,5.5,
2009-03-20,,,,27.5,31.8,23.9,7.3,
2009-03-21,,,,26.3,32.4,23.4,5.8,
2009-03-22,,,,26.4,31.5,22.5,7.4,
2009-03-23,,,,28,33.5,23.2,11.3,
2009-03-24,,,,25.7,28.6,22.8,7.0,
2009-03-25,,,,26.5,32.9,22.9,7.6,
2009-03-26,,,,27.3,32.8,22.9,8.2,
2009-03-27,,,,28.3,32.6,24.2,4.1,
2009-03-28,,,,27.9,32.3,23.4,4.5,
2009-03-29,,,,26.6,33.5,22.8,4.8,
