Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2016-01-01,,,,26.9,29.4,24.4,9.7,38.9
2016-01-02,,,,25.7,28.1,23.2,7.2,40.7
2016-01-03,,,,25.8,27.3,24.2,5.8,22.3
2016-01-04,,,,27.7,32.4,23.8,11.9,35.3
2016-01-05,,,,28.8,32.9,25.2,13.3,31.3
2016-01-06,,,,28.7,32.3,25.7,12.2,35.3
2016-01-07,,,,28.7,32.6,25.8,15.1,35.3
2016-01-08,,,,28.6,32.9,24.9,14.8,35.3
2016-01-09,,,,28.9,33.1,24.9,15.8,40.7
2016-01-10,,,,29.0,33.7,25.9,11.5,33.5
2016-01-11,,,,27.9,33.0,25.5,10.4,42.5
2016-01-12,,,,29.0,33.2,26.0,13.3,33.5
2016-01-13,,,,28.8,32.9,26.0,13.3,38.9
2016-01-14,,,,28.5,32.4,25.9,11.2,27.7
2016-01-15,,,,27.1,31.7,24.6,6.1,
2016-01-16,,,,27.1,32.1,23.9,4.7,
2016-01-17,,,,26.3,31.2,24.1,6.1,
2016-01-18,,,,27.8,33.6,23.7,4.0,22.3
2016-01-19,,,,28.3,32.8,25.0,6.5,25.9
2016-01-20,,,,28.0,31.5,24.9,4.7,16.6
2016-01-21,,,,28.0,31.0,24.7,9.4,31.3
2016-01-22,,,,27.8,31.8,24.5,9.7,33.5
2016-01-23,,,,27.9,33.5,26.0,11.9,38.9
2016-01-24,,,,28.7,32.8,25.6,14.0,46.4
2016-01-25,,,,27.6,31.8,24.7,10.1,51.8
2016-01-26,,,,27.5,29.9,25.1,10.1,
2016-01-27,,,,28.6,32.5,24.7,13.0,40.7
2016-01-28,,,,28.0,33.5,24.7,10.1,33.5
2016-01-29,,,,27.4,31.3,24.1,10.4,37.1
2016-01-30,,,,28.6,33.2,25.4,11.2,35.3
2016-01-31,,,,28.4,33.0,25.3,9.7,35.3
2016-02-01,,,,28.5,33.3,24.5,15.1,46.4
2016-02-02,,,,27.6,31.7,23.9,11.5,37.1
2016-02-03,,,,28.1,32.9,23.5,11.5,35.3
2016-02-04,,,,27.9,31.3,25.8,8.6,22.3
2016-02-05,,,,27.4,31.7,24.4,6.5,27.7
2016-02-06,,,,28.3,32.1,24.5,15.8,40.7
2016-02-07,,,,26.6,28.7,24.3,19.1,44.3
2016-02-08,,,,27.2,29.1,25.6,13.3,
2016-02-09,,,,26.7,29.1,25.0,8.6,
2016-02-10,,,,26.4,28.7,24.7,10.8,
2016-02-11,,,,27.4,30.6,24.9,6.5,
2016-02-12,,,,27.5,32.6,23.6,5.4,18.4
2016-02-13,,,,28.4,32.6,24.9,5.0,16.6
2016-02-14,,,,27.4,33.1,24.3,6.5,48.2
2016-02-15,,,,28.7,33.1,24.8,14.4,50.0
2016-02-16,,,,28.6,32.5,24.9,17.6,44.3
