Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2012-01-01,,,,,32.5,24.7,9.1,35.3
2012-01-02,,,,27.6,31.7,24.2,16.2,40.7
2012-01-03,,,,27.4,31.2,24.8,19.1,46.4
2012-01-04,,,,27,31.8,23.7,17.9,50.0
2012-01-05,,,,26.8,31.0,23.3,17.7,48.2
2012-01-06,,,,27.3,31.7,23.4,19.0,51.8
2012-01-07,,,,,31.7,23.6,14.9,50.0
2012-01-08,,,,24.8,28.2,23.6,14.3,48.2
2012-01-09,,,,25.6,28.1,23.4,10.9,38.9
2012-01-10,,,,25,27.3,23.1,10.3,29.5
2012-01-11,,,,26.4,29.4,24.0,14.2,48.2
2012-01-12,,,,26.1,29.7,24.1,15.0,42.5
2012-01-13,,,,26.4,30.9,22.8,16.4,48.2
2012-01-14,,,,27.2,32.0,22.8,5.9,31.3
2012-01-15,,,,27.3,33.1,22.1,8.4,31.3
2012-01-16,,,,28.3,33.9,23.5,9.0,33.5
2012-01-17,,,,28.3,33.4,25.3,10.9,42.5
2012-01-18,,,,27.1,30.9,23.4,9.2,33.5
2012-01-19,,,,27.3,32.4,24.5,8.3,40.7
2012-01-20,,,,25.5,31.8,22.7,10.3,40.7
2012-01-21,,,,25.5,32.3,21.8,5.3,33.5
2012-01-22,,,,,32.5,21.7,10.4,46.4
2012-01-23,,,,,31.2,22.5,10.1,38.9
2012-01-24,,,,26,29.8,22.2,14.4,35.3
2012-01-25,,,,27.2,31.8,23.4,15.7,48.2
2012-01-26,,,,27.1,30.4,24.2,17.4,48.2
2012-01-27,,,,26.8,31.5,23.6,12.9,40.7
2012-01-28,,,,25.9,28.2,24.2,12.0,40.7
2012-01-29,,,,27.4,32.1,23.7,10.4,31.3
2012-01-30,,,,26.9,32.2,22.7,10.5,33.5
2012-01-31,,,,26.3,30.5,22.3,11.1,35.3
2012-02-01,,,,27.0,30.7,24.3,17.6,48.2
2012-02-02,,,,25.4,29.3,22.4,11.2,42.5
2012-02-03,,,,25.1,27.6,23.8,8.7,40.7
2012-02-04,,,,26.3,29.0,23.5,15.8,38.9
2012-02-05,,,,27.5,31.8,23.4,13.2,38.9
2012-02-06,,,,27.3,31.9,22.6,13.1,38.9
2012-02-07,,,,27.3,32.2,23.0,11.5,40.7
2012-02-08,,,,27.3,32.8,21.6,15.5,40.7
2012-02-09,,,,27.0,31.7,22.8,14.7,38.9
2012-02-10,,,,27.6,32.1,23.9,17.3,42.5
2012-02-11,,,,27.9,32.9,24.7,16.3,46.4
2012-02-12,,,,27.6,31.9,24.4,18.9,46.4
2012-02-13,,,,26.7,30.7,24.7,15.0,42.5
2012-02-14,,,,27.5,32.2,23.7,15.6,48.2
2012-02-15,,,,26.4,32.7,23.2,8.7,38.9
2012-02-16,,,,26.4,33.1,23.3,10.5,44.3
2012-02-17,,,,26.1,32.0,23.4,6.2,42.5
2012-02-18,,,,25.0,29.0,22.9,6.2,50.0
2012-02-19,,,,25.8,30.6,22.1,9.1,46.4
2012-02-20,,,,26.4,31.1,24.6,9.2,50.0
2012-02-21,,,,26.1,30.3,23.6,10.6,38.9
2012-02-22,,,,26.8,31.5,22.9,13.6,46.4
2012-02-23,,,,28.1,33.2,24.0,12.4,31.3
2012-02-24,,,,28.3,33.1,24.9,11.2,38.9
2012-02-25,,,,28.0,33.0,24.2,10.6,31.3
2012-02-26,,,,27.7,32.5,24.5,12.5,35.3
2012-02-27,,,,27.4,31.2,24.5,7.5,37.1
2012-02-28,,,,27.8,33.1,22.8,14.8,37.1
2012-02-29,,,,27.1,32.8,24.3,10.4,35.3
2012-03-01,,,,25.8,32.1,23.4,6.6,59.4
2012-03-02,,,,25.2,29.4,23.6,8.3,38.9
2012-03-03,,,,26.7,30.7,23.0,8.5,37.1
2012-03-04,,,,28.1,33.4,24.6,8.4,25.9
2012-03-05,,,,25.4,27.6,21.9,9.6,63.0
2012-03-06,,,,27.5,32.4,23.1,7.7,33.5
2012-03-07,,,,26.9,30.8,24.3,7.1,31.3
2012-03-08,,,,26.8,31.3,23.3,11.1,38.9
2012-03-09,,,,26.4,29.4,22.6,7.6,48.2
2012-03-10,,,,27.0,31.1,23.7,6.2,40.7
2012-03-11,,,,26.4,31.3,24.6,12.7,48.2
2012-03-12,,,,25.5,27.5,24.1,13.1,37.1
2012-03-13,,,,26.2,30.7,23.4,8.5,38.9
2012-03-14,,,,24.3,26.2,22.9,6.9,25.9
2012-03-15,,,,26.3,30.2,22.7,12.0,42.5
2012-03-16,,,,27.8,32.7,23.5,12.0,38.9
2012-03-17,,,,27.3,32.4,23.6,5.4,29.5
2012-03-18,,,,26.4,32.3,23.2,8.4,38.9
