Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1996-01-01,,,,25.8,29.0,23.7,11.7,
1996-01-02,,,,25.9,29.0,22.9,12.1,
1996-01-03,,,,25.7,29.6,22.8,10.7,
1996-01-04,,,,25.9,29.6,23.0,9.8,
1996-01-05,,,,25.4,28.8,21.2,11.1,
1996-01-06,,,,26.1,29.2,22.2,11.9,
1996-01-07,,,,26.3,30.1,21.6,10.9,
1996-01-08,,,,26.6,30.9,23.6,11.7,
1996-01-09,,,,25.7,28.2,23.2,7.4,
1996-01-10,,,,25.5,28.3,22.6,8.4,
1996-01-11,,,,24.6,26.3,23.2,4.3,
1996-01-12,,,,25.8,29.9,22.5,13.0,
1996-01-13,,,,26.5,30.5,23.0,11.5,
1996-01-14,,,,26.2,30.7,21.1,10.1,
1996-01-15,,,,26.1,30.3,22.1,9.6,
1996-01-16,,,,26.0,30.7,22.2,11.3,
1996-01-17,,,,25.8,31.2,20.1,11.6,
1996-01-18,,,,25.8,32.3,20.2,9.9,
1996-01-19,,,,26.0,32.6,20.3,9.2,
1996-01-20,,,,26.2,31.2,22.5,7.0,
1996-01-21,,,,25.9,30.7,22.4,6.4,
1996-01-22,,,,26.7,32.0,22.4,8.2,
1996-01-23,,,,26.2,31.0,22.6,7.3,
1996-01-24,,,,25.7,31.8,22.9,4.8,
1996-01-25,,,,26.8,32.4,23.3,7.3,
1996-01-26,,,,27.3,32.6,22.5,5.7,
1996-01-27,,,,26.6,31.8,22.9,7.1,
1996-01-28,,,,25.5,29.4,22.4,3.3,
1996-01-29,,,,24.5,26.4,23.3,3.1,
1996-01-30,,,,24.5,26.6,23.0,4.8,
1996-01-31,,,,25.5,29.3,23.2,4.4,
1996-02-01,,,,24.7,26.8,23.1,3.8,
1996-02-02,,,,24.8,26.5,23.0,4.6,
1996-02-03,,,,25.4,27.5,23.3,11.7,
1996-02-04,,,,25.7,28.2,23.6,10.1,
1996-02-05,,,,26.0,28.7,23.8,13.2,
1996-02-06,,,,26.6,29.4,24.6,17.6,
1996-02-07,,,,26.4,29.7,23.6,17.1,
1996-02-08,,,,26.5,29.0,24.0,13.6,
1996-02-09,,,,26.7,30.9,23.0,15.3,
1996-02-10,,,,26.3,30.7,23.4,13.7,
1996-02-11,,,,24.8,27.8,21.9,9.0,
1996-02-12,,,,24.7,29.0,22.9,7.2,
1996-02-13,,,,26.5,30.7,23.0,8.1,
1996-02-14,,,,25.7,32.1,22.0,7.4,
1996-02-15,,,,26.7,31.8,23.6,6.8,
1996-02-16,,,,26.4,31.8,22.8,5.4,
1996-02-17,,,,27.3,32.3,22.4,11.9,
1996-02-18,,,,27.2,31.5,22.3,13.3,
1996-02-19,,,,26.9,29.8,23.5,15.7,
1996-02-20,,,,26.4,29.6,24.0,14.3,
1996-02-21,,,,26.8,30.4,24.3,16.3,
1996-02-22,,,,26.7,30.3,24.3,17.8,
1996-02-23,,,,26.2,30.2,23.4,14.9,
1996-02-24,,,,26.4,29.3,23.9,11.8,
1996-02-25,,,,26.8,31.7,22.2,9.4,
1996-02-26,,,,27.0,32.0,22.9,13.0,
1996-02-27,,,,26.7,31.8,22.2,14.7,
1996-02-28,,,,26.4,31.4,21.9,13.8,
1996-02-29,,,,26.3,32.2,20.6,13.7,
1996-03-01,,,,25.7,31.5,19.8,13.8,
1996-03-02,,,,26.2,30.7,21.6,14.1,
1996-03-03,,,,26.5,30.8,22.5,13.0,
1996-03-04,,,,26.5,31.5,22.1,13.5,
1996-03-05,,,,26.6,31.6,22.6,14.8,
1996-03-06,,,,26.2,31.2,21.0,13.5,
1996-03-07,,,,26.9,30.7,23.7,12.2,
1996-03-08,,,,27.1,32.3,23.4,12.1,
1996-03-09,,,,27.2,32.1,22.8,12.2,
1996-03-10,,,,27.3,32.7,22.3,11.7,
1996-03-11,,,,27.8,32.7,24.2,14.7,
1996-03-12,,,,27.3,31.1,24.2,14.1,
1996-03-13,,,,27.3,32.4,22.2,11.4,
1996-03-14,,,,27.8,33.1,22.4,11.2,
1996-03-15,,,,28.5,33.4,23.8,12.5,
1996-03-16,,,,28.3,33.3,23.6,12.9,
1996-03-17,,,,28.6,33.7,23.6,10.4,
1996-03-18,,,,29.1,34.7,24.4,9.0,
1996-03-19,,,,28.3,33.8,24.6,8.5,
1996-03-20,,,,27.2,31.8,24.1,4.9,
1996-03-21,,,,26.1,31.3,23.8,6.7,
1996-03-22,,,,27.2,33.2,23.0,6.6,
1996-03-23,,,,26.6,32.5,24.0,8.6,
1996-03-24,,,,28.5,32.8,24.3,13.5,
1996-03-25,,,,28.6,32.7,25.0,14.3,
1996-03-26,,,,28.2,33.5,24.0,12.9,
1996-03-27,,,,27.8,31.9,24.0,9.3,
1996-03-28,,,,26.1,31.4,22.9,6.3,
1996-03-29,,,,26.5,30.7,22.8,5.6,
1996-03-30,,,,26.8,33.2,23.9,4.7,
1996-03-31,,,,26.6,32.6,23.2,6.7,
1996-04-01,,,,25.8,28.1,23.5,7.0,
1996-04-02,,,,27.4,31.4,24.0,4.8,
1996-04-03,,,,26.8,33.4,23.3,9.4,
1996-04-04,,,,26.6,31.6,23.0,11.2,
1996-04-05,,,,26.4,31.5,23.0,5.4,
1996-04-06,,,,28.3,33.5,23.1,10.0,
1996-04-07,,,,27.2,34.3,23.6,6.8,
1996-04-08,,,,26.8,29.1,23.9,3.9,
1996-04-09,,,,27.5,32.7,22.5,5.0,
1996-04-10,,,,28.6,33.5,24.6,6.3,
1996-04-11,,,,27.8,33.8,24.5,6.1,
1996-04-12,,,,28.2,32.5,24.0,10.8,
1996-04-13,,,,28.8,32.6,25.0,10.5,
1996-04-14,,,,28.8,33.7,23.8,8.3,
1996-04-15,,,,27.2,33.0,24.3,7.8,
1996-04-16,,,,27.4,31.9,23.0,4.3,
1996-04-17,,,,26.6,32.6,23.7,7.8,
1996-04-18,,,,27.3,33.2,22.7,5.5,
1996-04-19,,,,26.6,29.5,24.2,4.7,
1996-04-20,,,,27.9,32.6,23.3,8.2,
1996-04-21,,,,27.1,30.6,24.0,8.2,
1996-04-22,,,,26.0,31.8,23.7,3.6,
1996-04-23,,,,26.0,31.6,23.4,2.9,
1996-04-24,,,,26.5,29.5,23.6,3.6,
1996-04-25,,,,26.7,32.0,24.3,3.6,
1996-04-26,,,,26.9,32.6,23.4,3.9,
1996-04-27,,,,27.4,31.1,24.0,4.9,
1996-04-28,,,,26.3,31.6,24.1,5.9,
1996-04-29,,,,26.2,29.9,23.4,3.8,
