Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2019-01-01,,,,,,,,
2019-01-02,,,,,32.2,23.1,12.6,40.7
2019-01-03,,,,,32.4,25.0,19.4,48.2
2019-01-04,,,,,33.0,25.3,17.3,37.1
2019-01-05,,,,,,,,
2019-01-06,,,,,,,,
2019-01-07,,,,,33.0,24.8,20.5,40.7
2019-01-08,,,,,31.7,24.8,14.8,33.5
2019-01-09,,,,,31.9,25.1,19.1,44.3
2019-01-10,,,,,33.1,24.6,22.7,44.3
2019-01-11,,,,,32.4,24.6,19.8,38.9
2019-01-12,,,,,,,,
2019-01-13,,,,,,,,
2019-01-14,,,,,32.1,24.2,13.7,40.7
2019-01-15,,,,,32.9,24.2,10.8,27.7
2019-01-16,,,,,32.1,24.8,13.7,33.5
2019-01-17,,,,,32.0,23.9,10.8,37.1
2019-01-18,,,,,28.8,23.1,10.8,35.3
2019-01-19,,,,,,,,
2019-01-20,,,,,,,,
2019-01-21,,,,,32.3,23.4,15.5,37.1
2019-01-22,,,,,31.1,24.1,15.5,37.1
2019-01-23,,,,,32.3,24.4,21.6,50.0
2019-01-24,,,,,31.2,24.6,19.4,40.7
2019-01-25,,,,,31.2,23.3,18.4,42.5
2019-01-26,,,,,,,,
2019-01-27,,,,,,,,
2019-01-28,,,,,29.7,24.2,13,42.5
2019-01-29,,,,,32.7,24.6,20.5,42.5
2019-01-30,,,,,32.3,24.8,17.6,38.9
2019-01-31,,,,,32.3,24.3,17.3,35.3
2019-02-01,,,,,33.0,25.4,19.8,38.9
2019-02-02,,,,,,,,
2019-02-03,,,,,,,,
2019-02-04,,,,,34.1,24.6,15.5,33.5
2019-02-05,,,,,,,,
2019-02-06,,,,,,,,
2019-02-07,,,,,33.2,24.4,11.9,38.9
2019-02-08,,,,,33.2,24.6,13.7,29.5
2019-02-09,,,,,,,,
2019-02-10,,,,,,,,
2019-02-11,,,,,32.6,25.0,19.1,42.5
2019-02-12,,,,,33.9,22.2,18.4,38.9
2019-02-13,,,,,32.9,25.6,19.8,38.9
2019-02-14,,,,,34.0,26.0,23.4,44.3
2019-02-15,,,,,32.7,24.3,19.1,35.3
2019-02-16,,,,,,,,
2019-02-17,,,,,,,,
2019-02-18,,,,,31.3,22.1,6.1,27.7
2019-02-19,,,,,32.8,23.9,9,42.5
2019-02-20,,,,,31.6,23.2,7.9,25.9
2019-02-21,,,,,32.5,24.1,15.5,37.1
2019-02-22,,,,,33.8,23.6,13.3,29.5
2019-02-23,,,,,,,,
2019-02-24,,,,,,,,
2019-02-25,,,,,33.3,23.7,14.8,37.1
2019-02-26,,,,,32.8,25.1,17.3,38.9
2019-02-27,,,,,32.8,25.6,16.9,42.5
2019-02-28,,,,,32.9,24.6,14.4,38.9
2019-03-01,,,,,33.1,24.8,18.4,40.7
2019-03-02,,,,,,,,
2019-03-03,,,,,,,,
2019-03-04,,,,,33.7,22.5,10.8,50.0
2019-03-05,,,,,33.5,23.5,9.4,29.5
2019-03-06,,,,,32.6,24.7,12.2,29.5
2019-03-07,,,,,34.2,25.3,9.7,27.7
2019-03-08,,,,,33.8,24.8,12.2,25.9
2019-03-09,,,,,,,,
2019-03-10,,,,,,,,
2019-03-11,,,,,33.1,21.1,8.6,42.5
2019-03-12,,,,,34.2,23.0,7.2,31.3
2019-03-13,,,,,34.6,24.8,15.1,42.5
2019-03-14,,,,,33.7,23.6,17.3,42.5
2019-03-15,,,,,33.9,23.1,14,35.3
2019-03-16,,,,,,,,
2019-03-17,,,,,,,,
2019-03-18,,,,,34.1,25.2,16.2,38.9
2019-03-19,,,,,33.7,23.4,16.2,35.3
2019-03-20,,,,,33.1,25.3,14.8,33.5
2019-03-21,,,,,33.6,22.5,12.6,35.3
2019-03-22,,,,,33.5,23.3,10.4,29.5
2019-03-23,,,,,,,,
2019-03-24,,,,,,,,
2019-03-25,,,,,33.1,25.1,10.8,35.3
2019-03-26,,,,,33.8,25.5,18.7,40.7
2019-03-27,,,,,34.5,25.8,18,40.7
2019-03-28,,,,,33.1,22.8,9.7,42.5
2019-03-29,,,,,33.7,23.1,9.4,25.9
2019-03-30,,,,,,,,
2019-03-31,,,,,,,,
2019-04-01,,,,,32.0,24.3,8.3,31.3
