Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1991-01-01,,,,,31.0,23.3,6.6,
1991-01-02,,,,26.8,31.5,23.1,13.9,
1991-01-03,,,,26.2,30.7,23.4,12.7,
1991-01-04,,,,27.4,32.0,24.3,13.2,
1991-01-05,,,,26.7,30.1,24.5,13.7,
1991-01-06,,,,26.7,31.5,22.5,13.4,
1991-01-07,,,,27,31.7,23.6,13.0,
1991-01-08,,,,26.4,32.3,22.0,16.3,
1991-01-09,,,,27,32.4,21.7,13.6,
1991-01-10,,,,26.8,31.8,23.7,13.5,
1991-01-11,,,,26.9,31.6,23.0,14.4,
1991-01-12,,,,27.5,33.2,23.3,11.7,
1991-01-13,,,,27.7,32.2,24.3,12.9,
1991-01-14,,,,25.5,27.6,23.7,7.8,
1991-01-15,,,,25.8,29.8,23.7,11.5,
1991-01-16,,,,25.9,30.7,24.0,12.6,
1991-01-17,,,,27.1,31.2,25.0,15.2,
1991-01-18,,,,27,31.7,23.5,14.8,
1991-01-19,,,,25.9,31.0,23.6,8.5,
1991-01-20,,,,26.4,30.9,22.8,10.2,
1991-01-21,,,,25.7,27.8,24.0,5.9,
1991-01-22,,,,26.6,31.1,23.9,10.6,
1991-01-23,,,,26.6,31.7,23.1,11.4,
1991-01-24,,,,26.8,31.7,21.3,9.8,
1991-01-25,,,,25.3,28.5,23.4,7.2,
1991-01-26,,,,26.7,30.9,23.8,8.9,
1991-01-27,,,,26.6,31.0,23.3,9.5,
1991-01-28,,,,25.5,29.0,23.2,7.4,
1991-01-29,,,,24.7,31.0,22.5,8.6,
1991-01-30,,,,25.8,32.1,21.4,9.7,
1991-01-31,,,,25.9,29.6,23.2,9.9,
1991-02-01,,,,26.8,32.0,22.3,10.6,
1991-02-02,,,,27.1,32.3,22.9,10.4,
1991-02-03,,,,25.7,31.8,23.6,8.7,
1991-02-04,,,,26.7,31.2,23.2,12.9,
1991-02-05,,,,26.9,31.1,23.5,12.8,
1991-02-06,,,,26.7,30.6,24.0,10.5,
1991-02-07,,,,26.0,29.6,23.3,7.8,
