Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2008-01-01,,,,26,27.6,24.0,11.3,
2008-01-02,,,,25.6,26.7,24.2,9.5,
2008-01-03,,,,25.5,27.3,23.3,13.2,
2008-01-04,,,,26.2,30.2,23.3,9.3,
2008-01-05,,,,25.5,30.2,22.6,8.2,
2008-01-06,,,,26,30.8,22.5,10.4,
2008-01-07,,,,26.4,30.8,23.6,12.0,
2008-01-08,,,,25.5,28.3,23.4,8.0,
2008-01-09,,,,25.7,28.3,22.7,6.9,
2008-01-10,,,,26.5,31.3,23.9,8.6,
2008-01-11,,,,26.4,31.4,23.1,5.1,
2008-01-12,,,,26.1,32.0,22.9,5.9,
2008-01-13,,,,26.2,32.3,22.4,6.5,
2008-01-14,,,,25.6,31.2,22.6,10.0,
2008-01-15,,,,25.8,31.9,22.5,9.6,
2008-01-16,,,,27.1,32.8,21.3,8.8,
2008-01-17,,,,27.8,33.2,23.7,11.5,
2008-01-18,,,,,31.4,23.0,11.5,
2008-01-19,,,,26.2,31.1,23.1,10.0,
2008-01-20,,,,26.8,30.8,23.3,7.8,
2008-01-21,,,,27.2,31.5,22.6,12.6,
2008-01-22,,,,27.6,31.5,24.0,13.4,
2008-01-23,,,,27.1,30.2,24.1,10.5,
2008-01-24,,,,27.6,31.4,24.4,12.0,
2008-01-25,,,,28.1,32.5,24.9,13.9,
2008-01-26,,,,27.7,31.6,24.3,13.7,
2008-01-27,,,,26.6,32.4,24.0,9.2,
2008-01-28,,,,26.6,30.3,24.1,11.3,
2008-01-29,,,,27.1,31.1,24.6,7.7,
2008-01-30,,,,27.3,31.8,24.3,12.2,
2008-01-31,,,,27.5,32.6,24.6,13.1,
2008-02-01,,,,25.4,30.7,22.5,9.0,
2008-02-02,,,,24.5,29.7,22.3,8.4,
2008-02-03,,,,,27.3,22.7,9.7,
2008-02-04,,,,,27.3,22.5,11.4,
