Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2017-01-01,,,,27.3,30.7,24.6,12.6,40.7
2017-01-02,,,,26.5,31.5,24.7,6.5,40.7
2017-01-03,,,,26.4,30.6,24.5,7.9,33.5
2017-01-04,,,,26.8,30.9,23.0,10.8,37.1
2017-01-05,,,,27.5,31.7,23.5,10.1,38.9
2017-01-06,,,,28.6,33.7,25.5,8.6,31.3
2017-01-07,,,,,34.2,24.4,6.5,
2017-01-08,,,,,34.7,25.0,11.5,40.7
2017-01-09,,,,29.2,34.0,26.8,12.6,44.3
2017-01-10,,,,28.1,32.5,25.7,11.9,51.8
2017-01-11,,,,27,32.6,22.7,10.8,42.5
2017-01-12,,,,27.4,32.0,23.2,10.8,33.5
2017-01-13,,,,27.7,33.2,24.4,10.1,48.2
2017-01-14,,,,27.8,31.7,23.8,7.9,25.9
2017-01-15,,,,27.5,33.2,23.4,13.0,50.0
2017-01-16,,,,27.9,32.6,23.9,9.7,33.5
2017-01-17,,,,27.7,33.3,23.4,9.4,31.3
2017-01-18,,,,26.1,32.7,23.4,9.0,35.3
2017-01-19,,,,25.8,32.7,23.0,8.3,38.9
2017-01-20,,,,26.4,30.8,22.8,9.4,40.7
2017-01-21,,,,,30.8,23.3,11.2,59.4
2017-01-22,,,,,30.3,23.3,6.8,27.7
2017-01-23,,,,25.1,27.9,23.8,4.7,18.4
2017-01-24,,,,24.2,26.0,23.2,9.0,27.7
2017-01-25,,,,25.7,29.7,22.3,9.7,50.0
2017-01-26,,,,27,31.7,22.6,16.9,50.0
2017-01-27,,,,27.4,31.3,23.7,21.2,61.2
2017-01-28,,,,26.1,29.6,23.1,12.6,53.6
2017-01-29,,,,26.6,28.7,24.2,13.0,35.3
2017-01-30,,,,25.8,29.7,23.8,11.2,50.0
2017-01-31,,,,27,31.2,23.5,15.1,59.4
2017-02-01,,,,27.1,31.3,23.8,12.6,35.3
2017-02-02,,,,27.0,31.4,23.7,8.3,35.3
2017-02-03,,,,27.1,32.9,24.2,11.2,40.7
2017-02-04,,,,26.4,32.4,23.3,3.2,
2017-02-05,,,,27.2,32.7,23.4,4.0,11.2
2017-02-06,,,,27.9,33.5,24.2,5.8,29.5
2017-02-07,,,,26.1,31.3,23.5,7.9,37.1
2017-02-08,,,,26.4,32.3,23.6,7.6,31.3
2017-02-09,,,,27.1,31.3,23.4,11.2,33.5
2017-02-10,,,,27.7,32.3,24.1,16.2,48.2
2017-02-11,,,,27.4,31.4,25.0,22.0,53.6
2017-02-12,,,,26.4,30.2,24.3,18.0,57.2
2017-02-13,,,,26.4,30.0,23.9,20.2,61.2
2017-02-14,,,,26.8,30.6,23.9,24.1,63.0
2017-02-15,,,,25.6,29.7,22.9,15.8,50.0
2017-02-16,,,,26.7,29.9,23.9,18.0,48.2
2017-02-17,,,,27.4,31.7,24.3,16.9,40.7
2017-02-18,,,,27.2,31.4,24.6,16.9,38.9
2017-02-19,,,,27.8,32.2,24.9,15.1,38.9
2017-02-20,,,,27.9,32.0,25.1,13.3,37.1
2017-02-21,,,,27.3,31.7,24.8,9.0,33.5
2017-02-22,,,,27.6,32.1,23.3,13.0,37.1
