Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2004-01-01,,,,27.5,32.1,23.8,11.9,
2004-01-02,,,,27.6,32.1,24.0,10.3,
2004-01-03,,,,27.8,32.2,24.1,14.4,
2004-01-04,,,,27.7,31.9,24.3,13.1,
2004-01-05,,,,26.2,29.7,24.5,10.1,
2004-01-06,,,,27.2,31.8,24.1,12.0,
2004-01-07,,,,27.4,32.1,23.1,13.3,
2004-01-08,,,,27.9,31.9,24.6,13.8,
2004-01-09,,,,27.3,30.8,24.6,12.2,
2004-01-10,,,,27.8,31.9,24.6,13.7,
2004-01-11,,,,26.4,28.6,25.0,10.4,
2004-01-12,,,,27.7,31.1,24.6,14.7,
2004-01-13,,,,27.6,31.0,24.7,15.4,
2004-01-14,,,,27.3,31.7,24.2,14.0,
2004-01-15,,,,27.5,31.5,24.0,14.5,
2004-01-16,,,,28.0,32.6,24.4,12.8,
2004-01-17,,,,28.0,32.2,24.5,13.7,
2004-01-18,,,,27.6,32.6,24.6,11.7,
2004-01-19,,,,25.7,30.5,23.0,8.1,
2004-01-20,,,,26.7,31.6,22.4,13.6,
2004-01-21,,,,27.1,32.1,23.1,13.1,
2004-01-22,,,,27.1,31.9,23.7,14.3,
2004-01-23,,,,25.3,27.9,23.8,8.3,
2004-01-24,,,,24.3,27.8,22.4,9.7,
2004-01-25,,,,24.4,27.6,22.3,15.3,
2004-01-26,,,,25.3,28.0,23.7,10.6,
2004-01-27,,,,24.8,27.8,23.5,7.6,
2004-01-28,,,,25.6,30.1,23.2,8.7,
2004-01-29,,,,23.9,25.8,22.5,5.5,
2004-01-30,,,,26.0,30.6,22.8,9.7,
2004-01-31,,,,27.2,31.7,24.0,11.5,
2004-02-01,,,,26.6,30.5,23.2,9.5,
2004-02-02,,,,25.6,29.7,23.7,7.6,
2004-02-03,,,,26.8,32.1,24.0,6.9,
2004-02-04,,,,27.5,32.6,23.8,7.9,
2004-02-05,,,,27.4,32.1,25.0,10.1,
2004-02-06,,,,26.9,32.0,24.1,9.7,
2004-02-07,,,,27.2,30.8,24.9,15.4,
2004-02-08,,,,27.4,31.6,24.6,11.4,
2004-02-09,,,,27.3,31.9,23.2,12.1,
2004-02-10,,,,27.3,31.5,24.5,15.1,
2004-02-11,,,,27.4,31.5,24.9,16.1,
2004-02-12,,,,27.4,32.2,24.0,15.7,
2004-02-13,,,,26.8,31.1,23.8,15.9,
2004-02-14,,,,27.1,31.6,24.3,17.9,
2004-02-15,,,,27.2,31.8,23.7,13.6,
2004-02-16,,,,27.0,31.2,24.2,16.0,
2004-02-17,,,,27.0,31.7,24.0,14.9,
2004-02-18,,,,26.7,30.3,24.3,14.8,
2004-02-19,,,,27.1,32.0,24.4,13.9,
2004-02-20,,,,27.6,31.7,24.6,15.6,
2004-02-21,,,,27.7,32.3,24.4,14.5,
2004-02-22,,,,27.5,33.4,23.8,12.0,
2004-02-23,,,,28.0,33.2,24.4,14.7,
2004-02-24,,,,27.6,33.9,23.5,9.3,
2004-02-25,,,,28.1,34.4,24.4,10.1,
2004-02-26,,,,27.6,32.4,24.6,9.9,
2004-02-27,,,,27.3,32.4,23.1,11.7,
2004-02-28,,,,27.1,33.2,23.8,7.5,
2004-02-29,,,,27.5,33.1,24.4,9.6,
2004-03-01,,,,27.9,32.7,24.5,8.4,
2004-03-02,,,,27.3,32.3,24.8,7.5,
2004-03-03,,,,27.5,31.7,24.6,6.6,
2004-03-04,,,,26.6,31.5,23.5,7.2,
2004-03-05,,,,27.9,32.2,24.9,13.2,
2004-03-06,,,,27.6,31.5,24.6,15.7,
2004-03-07,,,,27.5,31.1,25.2,15.9,
2004-03-08,,,,24.5,25.7,22.5,8.7,
2004-03-09,,,,25.1,28.4,22.7,12.1,
2004-03-10,,,,26.5,30.3,24.0,9.6,
2004-03-11,,,,25.1,29.8,23.1,5.7,
2004-03-12,,,,27.2,33.8,23.2,7.0,
2004-03-13,,,,27.4,33.7,23.6,8.8,
2004-03-14,,,,28.1,32.5,25.6,5.6,
2004-03-15,,,,26.7,31.8,23.8,3.9,
2004-03-16,,,,25.4,29.5,23.1,2.9,
2004-03-17,,,,27.3,32.5,23.6,4.7,
2004-03-18,,,,27.9,33.6,25.5,3.1,
2004-03-19,,,,28.4,32.6,25.0,5.1,
2004-03-20,,,,27.3,32.3,22.3,4.3,
2004-03-21,,,,27.5,33.6,23.9,3.6,
2004-03-22,,,,27.9,32.0,24.4,4.3,
2004-03-23,,,,27.8,32.6,24.3,3.6,
2004-03-24,,,,28.9,33.5,25.3,4.1,
2004-03-25,,,,28.7,32.0,25.0,3.6,
2004-03-26,,,,28.0,33.9,24.8,2.8,
2004-03-27,,,,27.4,32.9,24.5,3.4,
2004-03-28,,,,28.2,34.4,24.0,4.2,
2004-03-29,,,,29.0,34.1,24.9,3.6,
2004-03-30,,,,28.1,33.9,24.7,3.9,
2004-03-31,,,,28.9,33.4,25.5,5.4,
2004-04-01,,,,27.9,33.2,24.8,4.6,
2004-04-02,,,,26.6,31.2,24.1,5.0,
2004-04-03,,,,27.9,34.4,24.0,4.1,
2004-04-04,,,,26.3,31.8,23.5,3.5,
2004-04-05,,,,26.1,32.2,23.8,3.7,
2004-04-06,,,,27.3,33.9,23.6,4.1,
2004-04-07,,,,27.3,32.4,24.8,3.8,
2004-04-08,,,,28.1,32.6,23.7,3.7,
2004-04-09,,,,27.3,32.7,22.5,3.6,
2004-04-10,,,,28.3,33.6,24.3,4.5,
2004-04-11,,,,27.5,34.4,22.8,4.1,
2004-04-12,,,,28.6,33.8,23.7,5.2,
2004-04-13,,,,29.3,33.7,24.5,4.7,
2004-04-14,,,,28.9,33.5,25.3,4.2,
2004-04-15,,,,29.0,33.6,24.7,6.7,
2004-04-16,,,,29.2,33.5,25.3,4.0,
2004-04-17,,,,29.3,33.9,24.4,5.8,
2004-04-18,,,,29.6,34.0,25.9,5.2,
2004-04-19,,,,29.0,33.4,24.5,4.9,
2004-04-20,,,,29.7,34.4,25.0,5.2,
2004-04-21,,,,29.7,34.6,24.5,4.6,
2004-04-22,,,,27.8,33.1,25.0,4.7,
2004-04-23,,,,27.0,33.9,23.6,2.9,
2004-04-24,,,,26.5,29.1,23.8,3.4,
2004-04-25,,,,28.9,34.3,23.5,5.9,
2004-04-26,,,,27.8,32.1,24.9,3.2,
2004-04-27,,,,27.8,32.8,24.2,2.9,
2004-04-28,,,,27.6,33.8,23.8,4.4,
2004-04-29,,,,26.3,31.7,23.6,4.4,
2004-04-30,,,,26.4,31.9,23.1,3.2,
2004-05-01,,,,27.9,32.3,23.9,4.4,
2004-05-02,,,,27.7,31.9,24.9,5.8,
2004-05-03,,,,27.7,32.9,24.8,3.3,
2004-05-04,,,,27.8,32.6,24.4,3.8,
2004-05-05,,,,26.1,29.7,24.4,4.0,
2004-05-06,,,,26.5,29.6,24.6,3.8,
2004-05-07,,,,27.3,31.0,24.7,3.7,
2004-05-08,,,,27.7,31.5,24.4,3.4,
2004-05-09,,,,29.5,34.4,24.6,4.7,
2004-05-10,,,,30.5,34.6,27.2,5.0,
2004-05-11,,,,28.6,34.3,25.5,3.0,
2004-05-12,,,,27.9,33.5,24.3,3.8,
2004-05-13,,,,29.1,33.9,25.2,4.0,
2004-05-14,,,,28.9,33.5,24.2,2.9,
2004-05-15,,,,28.7,34.2,25.2,2.6,
2004-05-16,,,,29.4,34.8,25.0,3.6,
2004-05-17,,,,29.3,33.2,25.8,3.3,
2004-05-18,,,,28.9,33.5,24.8,4.5,
2004-05-19,,,,28.5,32.9,25.2,4.6,
2004-05-20,,,,29.1,33.4,25.5,5.3,
2004-05-21,,,,29.1,32.8,25.5,4.7,
2004-05-22,,,,27.7,31.8,23.8,3.6,
2004-05-23,,,,28.2,33.1,25.1,4.1,
2004-05-24,,,,26.7,29.6,23.2,2.9,
2004-05-25,,,,27.5,32.7,23.7,3.8,
2004-05-26,,,,26.1,32.6,22.9,4.1,
2004-05-27,,,,26.3,28.9,23.6,2.4,
2004-05-28,,,,27.6,33.6,24.0,3.6,
2004-05-29,,,,26.5,30.8,23.5,4.4,
2004-05-30,,,,27.2,32.4,23.0,3.6,
2004-05-31,,,,27.9,31.7,23.7,5.6,
2004-06-01,,,,27.7,33.7,23.9,3.5,
2004-06-02,,,,27.1,32.3,23.2,4.4,
2004-06-03,,,,27.9,31.6,23.8,4.8,
2004-06-04,,,,27.1,30.3,24.4,4.2,
2004-06-05,,,,27.3,30.1,23.8,3.8,
