Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2006-01-01,,,,25.6,31.0,24.0,8.2,
2006-01-02,,,,26.1,28.8,23.6,7.9,
2006-01-03,,,,27.6,32.4,24.0,8.8,
2006-01-04,,,,25.5,29.6,22.4,9.9,
2006-01-05,,,,25.7,30.5,23.3,9.4,
2006-01-06,,,,25.5,28.6,23.0,8.7,
2006-01-07,,,,25.6,28.1,23.7,8.4,
2006-01-08,,,,24.4,25.2,23.5,11.5,
2006-01-09,,,,24.9,27.7,23.6,10.6,
2006-01-10,,,,24.8,26.7,23.7,9.0,
2006-01-11,,,,25.7,28.8,23.0,12.7,
2006-01-12,,,,23.5,24.5,22.6,7.4,
2006-01-13,,,,26.3,30.9,21.7,12.0,
2006-01-14,,,,27.2,31.8,23.3,12.2,
2006-01-15,,,,27.2,31.7,24.1,12.5,
2006-01-16,,,,26.8,31.1,23.5,7.9,
2006-01-17,,,,25.9,30.9,23.1,8.0,
2006-01-18,,,,26.3,31.8,23.2,6.5,
2006-01-19,,,,26.8,31.6,23.4,8.1,
2006-01-20,,,,26.9,32.2,23.0,6.1,
2006-01-21,,,,26.7,32.3,23.2,7.3,
2006-01-22,,,,27.2,32.4,23.5,8.5,
2006-01-23,,,,27.2,31.0,24.8,14.5,
2006-01-24,,,,26.6,29.7,24.4,13.1,
2006-01-25,,,,26.8,30.8,24.2,13.9,
2006-01-26,,,,26.8,31.1,23.9,14.6,
2006-01-27,,,,27.0,31.1,23.8,12.9,
2006-01-28,,,,27.5,32.3,23.6,10.7,
2006-01-29,,,,27.5,31.8,24.0,11.5,
2006-01-30,,,,27.3,31.6,23.9,11.9,
2006-01-31,,,,27.2,31.2,23.4,11.7,
2006-02-01,,,,26.9,31.5,23.0,15.2,
2006-02-02,,,,27.8,31.7,24.7,14.7,
2006-02-03,,,,27.8,31.6,25.4,16.1,
2006-02-04,,,,26.1,30.1,24.8,14.9,
2006-02-05,,,,26.8,31.8,24.2,17.8,
2006-02-06,,,,26.5,31.7,23.5,13.8,
2006-02-07,,,,27.5,31.9,23.7,17.6,
2006-02-08,,,,27.4,31.6,24.2,18.1,
2006-02-09,,,,25.7,29.2,24.4,10.5,
2006-02-10,,,,25.1,28.0,23.8,4.8,
2006-02-11,,,,26.2,30.6,23.1,4.1,
2006-02-12,,,,27.3,32.9,22.5,3.9,
2006-02-13,,,,27.6,32.1,24.8,8.8,
