Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2010-01-01,,,,26.9,32.6,24.1,10.1,27.7
2010-01-02,,,,26.9,31.3,22.9,6.9,24.1
2010-01-03,,,,27,33.0,23.6,10.1,31.3
2010-01-04,,,,26,28.9,22.5,9.2,42.5
2010-01-05,,,,27.3,32.7,24.0,8.9,37.1
2010-01-06,,,,,32.6,24.7,8.8,38.9
2010-01-07,,,,25.6,28.8,22.7,9.5,51.8
2010-01-08,,,,26.3,31.2,23.1,11.7,53.6
2010-01-09,,,,27,31.2,24.0,14.6,37.1
2010-01-10,,,,26.6,32.5,21.5,11.7,29.5
2010-01-11,,,,27.1,32.3,22.7,11.6,31.3
2010-01-12,,,,26.7,32.3,22.4,13.8,38.9
2010-01-13,,,,26.6,31.3,24.2,13.3,40.7
2010-01-14,,,,26.9,30.6,24.6,17.1,46.4
2010-01-15,,,,,30.7,24.0,17.3,40.7
2010-01-16,,,,,32.0,21.7,13.7,40.7
2010-01-17,,,,27.3,32.2,23.1,13.8,38.9
2010-01-18,,,,26.7,31.0,24.7,15.0,48.2
2010-01-19,,,,26.7,32.5,23.0,8.1,48.2
2010-01-20,,,,26.8,32.2,22.6,11.0,38.9
2010-01-21,,,,26.9,31.6,23.4,10.6,35.3
2010-01-22,,,,25.7,30.5,21.5,9.2,55.4
2010-01-23,,,,27.7,32.6,24.1,14.9,37.1
2010-01-24,,,,27.6,32.4,24.4,16.4,38.9
2010-01-25,,,,27.4,32.2,24.3,15.4,37.1
2010-01-26,,,,27.7,32.4,23.9,14.5,40.7
2010-01-27,,,,27.5,31.3,24.9,17.4,42.5
2010-01-28,,,,27.6,32.1,24.5,15.5,42.5
2010-01-29,,,,27.4,32.2,23.9,14.1,40.7
2010-01-30,,,,27.7,32.5,24.7,14.3,35.3
2010-01-31,,,,,32.9,25.2,16.2,40.7
2010-02-01,,,,,32.7,23.9,13.5,35.3
2010-02-02,,,,27.6,34.7,21.6,12.6,31.3
2010-02-03,,,,28.2,33.6,24.7,13.1,40.7
2010-02-04,,,,28.4,33.6,25.0,16.2,42.5
2010-02-05,,,,26.5,33.9,21.7,11.2,61.2
2010-02-06,,,,27.8,33.3,22.9,15,38.9
2010-02-07,,,,28.3,33.5,25.1,15.8,38.9
2010-02-08,,,,28.5,33.5,25.1,15.6,37.1
2010-02-09,,,,28,33.2,24.9,15.4,38.9
2010-02-10,,,,28.5,33.3,24.7,15,44.3
2010-02-11,,,,28.4,32.9,25.6,17.1,42.5
2010-02-12,,,,28.6,34.3,24.6,16.2,40.7
2010-02-13,,,,,33.5,25.3,16.8,46.4
2010-02-14,,,,28.5,33.2,24.8,15.1,37.1
2010-02-15,,,,28.5,32.8,25.7,14.9,42.5
2010-02-16,,,,28.8,33.9,25.8,18,40.7
2010-02-17,,,,28.5,33.5,25.3,17.1,44.3
2010-02-18,,,,28.3,32.9,25.5,20.6,53.6
2010-02-19,,,,27.9,33.2,23.4,12.6,29.5
2010-02-20,,,,28.1,31.8,25.4,13.6,35.3
2010-02-21,,,,,33.4,24.3,14,18.4
2010-02-22,,,,,33.2,24.5,12.3,37.1
2010-02-23,,,,28.6,33.9,24.8,13.2,33.5
2010-02-24,,,,28.6,34.6,24.5,13.4,40.7
2010-02-25,,,,29.2,34.6,25.1,11.7,35.3
2010-02-26,,,,28.9,35.2,25.2,11.1,31.3
2010-02-27,,,,28.8,33.8,25.1,,
2010-02-28,,,,29.3,35.0,24.8,,
2010-03-01,,,,29,33.7,26.0,9.0,51.8
2010-03-02,,,,29,34.6,24.9,11.8,33.5
