Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1995-01-01,,,,26.6,31.2,24.2,6.0,
1995-01-02,,,,26.8,31.6,24.1,6.6,
1995-01-03,,,,27.2,32.0,23.8,6.2,
1995-01-04,,,,26.6,32.8,23.9,4.8,
1995-01-05,,,,26.8,32.0,24.2,14.5,
1995-01-06,,,,26.0,28.6,23.6,14.4,
1995-01-07,,,,25.3,27.7,23.6,7.2,
1995-01-08,,,,25.9,29.3,23.5,10.7,
1995-01-09,,,,26.4,30.2,24.3,9.0,
1995-01-10,,,,26.2,30.5,23.0,5.2,
1995-01-11,,,,25.5,29.6,23.2,5.3,
1995-01-12,,,,26.8,31.4,23.4,10.8,
1995-01-13,,,,27.2,32.0,23.2,13.3,
1995-01-14,,,,26.7,31.5,24.0,14.2,
1995-01-15,,,,26.8,31.1,23.2,16.3,
1995-01-16,,,,27.4,31.5,23.9,12.0,
1995-01-17,,,,27.2,32.1,24.0,12.2,
1995-01-18,,,,26.3,30.9,23.5,9.6,
1995-01-19,,,,23.5,25.0,22.1,5.6,
1995-01-20,,,,24.8,28.1,22.2,11.9,
1995-01-21,,,,26.0,29.5,23.3,9.6,
1995-01-22,,,,26.5,32.2,22.7,7.2,
1995-01-23,,,,26.2,31.5,23.2,6.4,
1995-01-24,,,,26.6,32.6,22.8,8.0,
1995-01-25,,,,26.3,32.5,23.2,6.1,
1995-01-26,,,,26.2,31.4,23.5,7.0,
1995-01-27,,,,26.6,31.5,23.2,12.4,
1995-01-28,,,,26.7,31.6,23.0,13.2,
1995-01-29,,,,26.3,30.5,23.0,12.5,
1995-01-30,,,,26.9,32.2,23.0,15.3,
1995-01-31,,,,25.3,29.1,23.5,14.4,
1995-02-01,,,,26.0,29.6,23.1,15.3,
1995-02-02,,,,25.9,30.5,23.8,15.4,
1995-02-03,,,,24.3,26.6,22.4,9.2,
1995-02-04,,,,23.9,25.5,22.5,3.7,
1995-02-05,,,,23.5,24.2,21.9,5.1,
1995-02-06,,,,23.6,24.8,22.2,6.4,
1995-02-07,,,,25.7,29.5,22.4,13.0,
1995-02-08,,,,26.5,32.0,21.8,11.8,
1995-02-09,,,,26.4,32.4,21.9,12.0,
1995-02-10,,,,26.5,31.5,22.2,14.3,
1995-02-11,,,,27.1,32.1,22.5,14.4,
1995-02-12,,,,26.2,31.2,23.3,6.8,
1995-02-13,,,,24.2,26.2,21.8,5.6,
1995-02-14,,,,26.4,31.5,22.2,7.8,
1995-02-15,,,,27.1,31.8,23.5,9.0,
1995-02-16,,,,27.3,32.2,23.4,11.4,
1995-02-17,,,,26.1,29.1,23.0,6.7,
1995-02-18,,,,26.8,31.7,23.2,8.3,
1995-02-19,,,,26.4,31.6,23.0,5.8,
1995-02-20,,,,24.9,28.5,22.3,6.6,
1995-02-21,,,,25.3,31.9,22.1,5.7,
1995-02-22,,,,25.8,31.1,22.1,8.7,
1995-02-23,,,,26.7,31.9,22.0,11.6,
1995-02-24,,,,27.1,32.0,23.1,14.4,
1995-02-25,,,,24.5,25.7,21.8,4.8,
1995-02-26,,,,26.3,31.0,22.1,9.5,
1995-02-27,,,,26.6,31.8,22.1,12.8,
1995-02-28,,,,26.3,30.6,22.0,7.8,
1995-03-01,,,,25.5,29.6,22.4,6.3,
1995-03-02,,,,25.0,28.0,22.4,2.8,
1995-03-03,,,,26.7,32.1,22.8,6.9,
1995-03-04,,,,27.3,32.1,22.8,7.1,
1995-03-05,,,,27.0,31.7,22.4,10.3,
1995-03-06,,,,27.0,31.5,23.2,9.6,
1995-03-07,,,,27.4,32.3,23.1,16.1,
1995-03-08,,,,27.1,32.2,22.4,12.1,
1995-03-09,,,,27.0,32.5,22.1,11.8,
1995-03-10,,,,27.3,33.5,22.0,9.7,
1995-03-11,,,,27.7,32.2,23.5,13.0,
1995-03-12,,,,26.6,32.4,23.5,7.1,
1995-03-13,,,,27.1,32.1,22.4,13.2,
1995-03-14,,,,27.0,32.0,22.8,10.2,
1995-03-15,,,,27.5,32.9,23.0,9.1,
1995-03-16,,,,28.0,32.6,23.6,12.2,
1995-03-17,,,,27.3,33.8,22.3,8.5,
1995-03-18,,,,26.4,33.2,23.0,7.4,
1995-03-19,,,,27.0,32.0,22.0,12.4,
1995-03-20,,,,27.2,32.8,22.6,12.4,
1995-03-21,,,,27.4,32.5,23.2,4.6,
1995-03-22,,,,26.2,32.7,23.2,7.3,
1995-03-23,,,,27.0,32.2,22.9,4.7,
1995-03-24,,,,28.2,33.9,23.2,10.5,
1995-03-25,,,,26.4,32.5,23.8,8.3,
1995-03-26,,,,26.6,32.7,23.0,6.0,
1995-03-27,,,,26.0,28.1,23.9,4.9,
1995-03-28,,,,27.4,33.1,23.5,7.0,
1995-03-29,,,,26.6,33.6,24.0,6.2,
1995-03-30,,,,26.6,33.4,23.0,6.7,
1995-03-31,,,,26.5,33.9,23.2,6.4,
1995-04-01,,,,27.4,32.8,24.0,6.9,
1995-04-02,,,,28.4,34.0,24.0,8.4,
1995-04-03,,,,28.5,33.1,24.0,12.8,
1995-04-04,,,,26.8,31.3,24.0,8.4,
1995-04-05,,,,26.7,32.5,23.9,8.9,
1995-04-06,,,,27.1,31.2,23.8,9.4,
1995-04-07,,,,27.0,31.2,23.2,9.3,
1995-04-08,,,,27.6,33.1,22.6,7.9,
1995-04-09,,,,28.3,33.6,23.1,12.4,
1995-04-10,,,,27.2,32.5,24.3,11.6,
1995-04-11,,,,26.6,32.8,23.5,7.6,
1995-04-12,,,,26.7,30.1,24.1,4.6,
1995-04-13,,,,28.1,34.1,23.0,5.9,
1995-04-14,,,,28.0,32.9,24.4,9.1,
1995-04-15,,,,27.1,30.8,23.5,4.1,
1995-04-16,,,,27.7,33.1,23.5,4.7,
1995-04-17,,,,26.9,29.5,23.6,7.4,
1995-04-18,,,,27.4,34.0,23.5,7.3,
1995-04-19,,,,26.4,33.1,22.8,10.4,
1995-04-20,,,,26.5,32.6,22.9,7.6,
1995-04-21,,,,25.7,31.4,22.5,9.9,
1995-04-22,,,,27.8,32.6,22.0,4.6,
1995-04-23,,,,28.4,34.3,24.4,5.8,
1995-04-24,,,,27.7,32.1,23.6,7.4,
1995-04-25,,,,27.2,32.9,23.7,8.5,
1995-04-26,,,,25.8,32.6,23.2,8.3,
1995-04-27,,,,26.9,33.5,22.0,3.8,
1995-04-28,,,,26.4,29.0,23.5,5.3,
1995-04-29,,,,27.6,34.9,22.8,5.9,
1995-04-30,,,,27.2,33.1,24.1,7.6,
1995-05-01,,,,26.2,28.8,22.9,4.9,
1995-05-02,,,,27.0,33.5,23.5,8.2,
1995-05-03,,,,26.4,32.0,23.5,7.9,
1995-05-04,,,,26.8,29.4,23.2,6.1,
1995-05-05,,,,27.2,32.6,23.4,7.6,
1995-05-06,,,,28.3,32.6,22.9,12.5,
1995-05-07,,,,27.9,31.5,24.7,8.3,
1995-05-08,,,,27.3,32.6,24.8,3.6,
1995-05-09,,,,27.1,33.1,23.5,6.4,
1995-05-10,,,,27.4,33.1,22.4,7.8,
1995-05-11,,,,26.0,29.1,22.2,3.5,
