Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2015-01-01,,,,25.9,28.0,24.6,9.5,33.5
2015-01-02,,,,26.9,30.2,23.7,13.0,37.1
2015-01-03,,,,27.2,31.2,23.9,12.7,31.3
2015-01-04,,,,27.4,31.7,22.5,12.1,35.3
2015-01-05,,,,27.7,32.8,23.2,10.5,31.3
2015-01-06,,,,26.6,31.8,23.6,7.5,25.9
2015-01-07,,,,26.1,31.2,23.5,6.6,24.1
2015-01-08,,,,25.7,30.3,23.6,7.3,46.4
2015-01-09,,,,24.8,27.4,23.4,10.3,27.7
2015-01-10,,,,26.0,32.1,23.0,8.5,33.5
2015-01-11,,,,26.8,30.1,24.1,9.7,27.7
2015-01-12,,,,27.5,31.7,24.8,15.1,38.9
2015-01-13,,,,27.4,32.0,24.2,16.2,46.4
2015-01-14,,,,27.4,31.6,23.8,15.9,40.7
2015-01-15,,,,27.4,32.1,24.1,14.1,42.5
2015-01-16,,,,26.9,31.6,22.9,14.3,35.3
2015-01-17,,,,26.8,31.8,23.1,13.5,37.1
2015-01-18,,,,26.6,31.4,23.0,15.9,37.1
2015-01-19,,,,26.8,31.8,23.8,14.7,44.3
2015-01-20,,,,26.9,31.1,23.7,16.4,38.9
2015-01-21,,,,26.5,31.4,23.8,11.5,46.4
2015-01-22,,,,26.8,30.7,23.6,16.1,38.9
2015-01-23,,,,26.5,30.8,23.5,15.9,48.2
2015-01-24,,,,26.6,30.8,24.3,12.8,33.5
2015-01-25,,,,26.8,31.0,24.1,13.1,33.5
2015-01-26,,,,27.0,31.6,24.1,13.5,31.3
2015-01-27,,,,27.2,32.1,24.1,14.0,31.3
2015-01-28,,,,27.0,32.2,22.6,10.4,29.5
2015-01-29,,,,26.6,30.1,24.5,11.3,29.5
2015-01-30,,,,26.9,31.6,24.1,11.9,37.1
2015-01-31,,,,27.2,31.6,24.7,15.2,40.7
2015-02-01,,,,26.5,31.5,22.2,14.7,44.3
2015-02-02,,,,26.4,30.0,24.1,13.2,35.3
2015-02-03,,,,26.3,30.3,23.7,12.6,35.3
2015-02-04,,,,25.3,27.8,23.0,10.9,35.3
2015-02-05,,,,26.8,30.3,24.5,18.1,44.3
2015-02-06,,,,25.8,29.9,23.3,15.0,46.4
2015-02-07,,,,26.5,30.5,23.2,16.0,38.9
2015-02-08,,,,26.4,30.6,23.5,17.1,40.7
2015-02-09,,,,26.8,32.5,24.2,19.0,53.6
2015-02-10,,,,26.6,31.0,24.0,16.3,51.8
2015-02-11,,,,26.5,31.8,22.6,13.1,35.3
2015-02-12,,,,26.4,31.3,21.7,14.7,35.3
2015-02-13,,,,26.2,30.8,23.2,14.5,35.3
2015-02-14,,,,,31.3,22.9,13.5,37.1
2015-02-15,,,,27.3,32.9,23.2,12.4,29.5
2015-02-16,,,,27.7,33.4,23.8,14.6,35.3
2015-02-17,,,,27.6,32.3,23.9,15.5,35.3
2015-02-18,,,,27.9,33.7,24.5,14.0,38.9
2015-02-19,,,,26.5,32.8,22.6,11.5,33.5
2015-02-20,,,,27.8,32.5,24.7,14.6,35.3
2015-02-21,,,,27.5,33.2,23.9,13.5,40.7
2015-02-22,,,,27.5,32.4,24.3,13.6,33.5
2015-02-23,,,,27.1,34.2,23.1,10.1,27.7
2015-02-24,,,,,32.4,24.1,12.8,33.5
2015-02-25,,,,27.3,33.4,22.8,11.9,42.5
2015-02-26,,,,27.5,32.0,23.4,12.9,31.3
2015-02-27,,,,28,33.0,23.9,13.9,35.3
2015-02-28,,,,28.4,33.8,24.7,15.2,44.3
2015-03-01,,,,28.4,33.7,24.3,15.5,40.7
2015-03-02,,,,27.9,33.9,23.3,12.1,38.9
2015-03-03,,,,28.5,32.9,23.9,12.2,33.5
2015-03-04,,,,27.7,34.5,24.5,8.0,29.5
2015-03-05,,,,27.9,33.9,23.9,11.5,31.3
2015-03-06,,,,27.8,33.2,22.5,11.0,25.9
2015-03-07,,,,28.5,32.9,24.4,13.3,35.3
2015-03-08,,,,28.2,34.2,23.5,9.8,29.5
2015-03-09,,,,27.7,32.4,24.3,12.8,44.3
2015-03-10,,,,27.8,32.8,23.1,13.3,40.7
2015-03-11,,,,25.8,28.6,24.1,8.7,33.5
2015-03-12,,,,27.3,31.7,23.3,11.6,31.3
2015-03-13,,,,27.7,32.5,23.9,12.8,33.5
2015-03-14,,,,28.2,33.3,24.1,11.7,29.5
2015-03-15,,,,28.1,32.0,24.3,12.2,31.3
2015-03-16,,,,27.6,33.1,24.6,7.0,25.9
2015-03-17,,,,28.4,33.3,25.2,9.9,24.1
2015-03-18,,,,28.7,33.3,25.0,10.0,25.9
2015-03-19,,,,28.3,33.8,24.6,7.8,33.5
2015-03-20,,,,28.3,33.5,23.7,8.0,44.3
2015-03-21,,,,27.8,34.4,23.4,7.9,31.3
2015-03-22,,,,26.3,33.5,22.1,8.5,51.8
2015-03-23,,,,27.8,33.4,22.8,11.1,31.3
2015-03-24,,,,28.4,32.2,25.4,12.3,33.5
2015-03-25,,,,28.9,33.6,26.1,15.9,42.5
2015-03-26,,,,28.9,33.6,24.8,15.0,40.7
2015-03-27,,,,28.9,33.1,25.3,16.8,38.9
2015-03-28,,,,28.0,31.9,25.3,11.8,64.8
2015-03-29,,,,26.8,29.8,24.3,8.0,27.7
2015-03-30,,,,28.5,33.4,23.7,13.4,35.3
2015-03-31,,,,27.0,33.4,24.0,7.9,35.3
2015-04-01,,,,26.4,32.7,23.4,5.1,25.9
2015-04-02,,,,26.4,33.0,23.2,6.5,46.4
2015-04-03,,,,27.1,31.6,24.0,4.5,
2015-04-04,,,,27.3,33.6,23.0,5.6,
2015-04-05,,,,26.6,30.5,23.6,4.0,
2015-04-06,,,,28.2,33.6,24.6,7.7,
2015-04-07,,,,28.4,33.1,25.0,11.1,
2015-04-08,,,,,34.3,24.1,10.8,
2015-04-09,,,,28.7,32.6,24.8,15.0,
2015-04-10,,,,29.1,33.7,25.0,13.4,
2015-04-11,,,,27,31.8,22.8,5.6,
2015-04-12,,,,26.4,33.7,22.9,7.0,
2015-04-13,,,,28.5,33.9,23.6,10.5,
2015-04-14,,,,28.8,33.7,23.5,10.7,
2015-04-15,,,,28.8,33.2,24.0,7.9,
2015-04-16,,,,29.4,33.5,24.5,12.5,
2015-04-17,,,,29.1,33.2,25.9,13.3,
2015-04-18,,,,28.7,33.3,24.1,7.9,
2015-04-19,,,,27.4,33.8,24.9,8.3,
2015-04-20,,,,27.4,34.4,23.0,7.4,
2015-04-21,,,,26.9,33.9,23.4,8.8,
2015-04-22,,,,27.3,33.2,23.3,8.2,
2015-04-23,,,,27.2,33.4,23.8,5.1,
2015-04-24,,,,26.5,33.3,23.0,6.0,
2015-04-25,,,,26.8,32.3,23.3,5.9,
2015-04-26,,,,27.4,33.1,24.8,7.3,
2015-04-27,,,,26.6,33.2,23.6,4.6,
2015-04-28,,,,27.5,34.2,23.6,5.8,13
2015-04-29,,,,27.8,32.3,23.6,4.9,13
2015-04-30,,,,,32.2,24.3,4.8,18.4
2015-05-01,,,,26.7,31.7,23.6,5.2,33.5
2015-05-02,,,,27.2,31.2,24.0,7.8,22.3
2015-05-03,,,,26.4,29.6,23.1,4.2,25.9
2015-05-04,,,,26.7,32.0,24.4,6.1,
2015-05-05,,,,27.6,33.6,23.2,6.6,27.7
2015-05-06,,,,28.2,33.7,23.8,6.7,24.1
2015-05-07,,,,27.6,32.2,24.9,5.8,27.7
2015-05-08,,,,27.8,31.2,24.6,7.1,33.5
2015-05-09,,,,28.9,32.9,24.1,7.6,22.3
2015-05-10,,,,29.6,33.3,25.5,8.7,31.3
2015-05-11,,,,30.1,33.6,25.3,11.0,29.5
2015-05-12,,,,28.6,32.0,25.0,6.7,25.9
2015-05-13,,,,27.5,32.7,24.8,5.0,40.7
