Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2000-01-01,,,,26.5,30.4,24.1,9.2,
2000-01-02,,,,26.2,29.9,24.6,9.1,
2000-01-03,,,,26.5,29.6,24.0,12.1,
2000-01-04,,,,27.0,30.8,23.6,13.4,
2000-01-05,,,,24.8,28.5,22.0,6.1,
2000-01-06,,,,24.9,27.4,22.7,6.7,
2000-01-07,,,,25.9,28.7,23.5,9.6,
2000-01-08,,,,27.5,31.8,24.0,13.3,
2000-01-09,,,,26.9,31.0,23.9,9.7,
2000-01-10,,,,25.1,25.8,23.5,5.1,
2000-01-11,,,,25.7,31.2,23.5,6.3,
2000-01-12,,,,25.9,31.1,23.5,7.9,
2000-01-13,,,,24.6,26.4,22.2,7.3,
2000-01-14,,,,26.5,30.9,23.0,11.5,
2000-01-15,,,,26.6,31.3,22.0,9.9,
2000-01-16,,,,25.6,31.2,21.3,6.8,
2000-01-17,,,,24.6,30.7,22.2,6.0,
2000-01-18,,,,25.7,30.3,22.1,8.7,
2000-01-19,,,,26.4,29.8,22.7,11.4,
2000-01-20,,,,26.8,30.2,24.3,13.6,
2000-01-21,,,,26.2,28.7,24.5,14.6,
2000-01-22,,,,26.1,31.0,21.8,10.8,
2000-01-23,,,,26.6,31.0,23.1,11.4,
2000-01-24,,,,25.8,29.6,23.8,9.3,
2000-01-25,,,,24.7,26.2,23.8,5.5,
2000-01-26,,,,25.8,28.3,23.4,13.7,
2000-01-27,,,,26.7,30.7,23.7,14.8,
2000-01-28,,,,26.2,29.7,23.6,13.2,
2000-01-29,,,,25.7,28.2,23.6,13.1,
2000-01-30,,,,25.4,27.9,23.7,12.5,
2000-01-31,,,,25.2,28.3,23.0,14.7,
2000-02-01,,,,24.8,27.4,23.1,11.8,
2000-02-02,,,,25.7,29.0,23.3,11.7,
2000-02-03,,,,25.8,29.3,23.4,11.1,
2000-02-04,,,,26.9,31.8,22.6,10.7,
2000-02-05,,,,26.4,31.4,22.3,11.0,
2000-02-06,,,,26.2,31.9,22.6,9.2,
2000-02-07,,,,26.4,32.5,22.8,6.2,
2000-02-08,,,,26.4,30.9,24.0,8.2,
2000-02-09,,,,26.1,30.0,24.2,10.9,
2000-02-10,,,,26.0,29.8,23.7,7.7,
2000-02-11,,,,26.6,31.6,23.5,9.1,
2000-02-12,,,,26.5,30.4,22.7,11.4,
2000-02-13,,,,26.7,32.2,23.1,5.8,
2000-02-14,,,,26.8,32.5,23.8,7.2,
2000-02-15,,,,27.5,31.7,24.2,14.4,
2000-02-16,,,,27.8,31.5,24.8,13.0,
2000-02-17,,,,26.4,31.4,24.4,8.6,
2000-02-18,,,,26.2,32.3,21.7,8.8,
2000-02-19,,,,26.2,32.6,23.4,8.7,
2000-02-20,,,,26.1,32.1,23.1,7.2,
2000-02-21,,,,25.9,33.2,21.5,8.0,
2000-02-22,,,,25.6,31.9,22.4,6.8,
2000-02-23,,,,25.6,32.1,22.7,8.9,
2000-02-24,,,,25.1,30.6,22.8,8.4,
2000-02-25,,,,25.3,30.4,22.5,8.1,
2000-02-26,,,,26.8,31.3,22.6,13.0,
2000-02-27,,,,26.5,30.4,23.9,11.8,
2000-02-28,,,,26.3,31.5,22.6,7.6,
2000-02-29,,,,27.5,32.7,22.9,8.2,
2000-03-01,,,,27.6,31.5,24.8,9.1,
2000-03-02,,,,28.2,33.8,24.7,10.8,
2000-03-03,,,,28.0,33.1,24.5,12.9,
2000-03-04,,,,28.2,33.2,24.4,9.4,
2000-03-05,,,,28.1,34.1,23.3,7.6,
2000-03-06,,,,28.3,33.5,24.0,9.4,
2000-03-07,,,,28.7,33.5,24.5,7.2,
2000-03-08,,,,29.0,34.8,23.9,8.5,
2000-03-09,,,,28.1,33.2,24.4,8.1,
2000-03-10,,,,28.5,32.7,25.1,10.5,
2000-03-11,,,,27.2,32.3,24.2,7.6,
2000-03-12,,,,25.5,28.2,23.6,6.8,
2000-03-13,,,,27.4,33.1,23.2,9.7,
2000-03-14,,,,26.7,31.9,23.6,5.5,
2000-03-15,,,,26.1,33.2,21.8,7.7,
2000-03-16,,,,26.6,33.6,21.8,9.8,
2000-03-17,,,,26.4,32.1,23.9,6.9,
2000-03-18,,,,25.8,31.1,23.2,6.6,
2000-03-19,,,,26.5,33.0,22.9,9.7,
2000-03-20,,,,26.0,31.1,22.5,7.1,
2000-03-21,,,,26.4,29.5,23.3,9.1,
2000-03-22,,,,25.5,27.1,23.7,6.8,
2000-03-23,,,,27.5,32.6,23.4,8.4,
2000-03-24,,,,26.2,31.8,23.7,11.5,
2000-03-25,,,,26.6,32.5,23.2,8.6,
2000-03-26,,,,25.7,29.3,23.5,5.8,
2000-03-27,,,,26.0,30.9,23.1,5.5,
2000-03-28,,,,26.1,32.2,23.1,10.1,
2000-03-29,,,,25.8,30.2,23.1,8.3,
2000-03-30,,,,26.2,32.6,22.8,10.7,
2000-03-31,,,,26.4,32.0,23.4,6.3,
2000-04-01,,,,26.7,32.4,23.1,6.2,
2000-04-02,,,,27.3,31.7,23.7,8.0,
2000-04-03,,,,27.7,32.0,22.8,8.3,
2000-04-04,,,,26.7,29.6,24.1,6.5,
2000-04-05,,,,27.1,30.3,24.5,7.4,
2000-04-06,,,,26.0,31.5,23.6,7.8,
2000-04-07,,,,27.8,32.9,24.2,9.4,
2000-04-08,,,,26.6,32.4,23.5,5.7,
2000-04-09,,,,26.6,33.0,22.6,6.1,
2000-04-10,,,,26.0,29.1,24.1,7.8,
2000-04-11,,,,26.7,31.0,23.4,4.6,
2000-04-12,,,,28.1,32.8,24.4,6.9,
2000-04-13,,,,29.1,33.1,25.8,7.9,
2000-04-14,,,,29.7,33.7,24.8,7.9,
2000-04-15,,,,29.5,33.5,26.3,8.4,
2000-04-16,,,,26.6,29.1,23.9,6.1,
2000-04-17,,,,25.9,30.2,24.1,6.2,
2000-04-18,,,,26.4,32.8,23.2,4.8,
2000-04-19,,,,27.6,33.4,23.8,5.6,
2000-04-20,,,,26.8,33.1,23.4,6.9,
2000-04-21,,,,25.7,29.8,24.0,5.4,
2000-04-22,,,,27.6,32.4,23.4,8.0,
2000-04-23,,,,26.8,32.3,24.4,6.7,
2000-04-24,,,,27.0,31.0,24.0,5.4,
2000-04-25,,,,26.8,30.6,24.7,7.5,
2000-04-26,,,,26.4,30.7,23.7,6.0,
2000-04-27,,,,25.8,28.6,23.3,8.6,
2000-04-28,,,,27.4,33.3,24.1,9.2,
2000-04-29,,,,28.2,33.5,23.6,7.6,
2000-04-30,,,,26.7,31.3,24.0,7.5,
2000-05-01,,,,27.7,33.3,22.6,7.0,
2000-05-02,,,,27.7,31.6,24.7,7.8,
2000-05-03,,,,26.8,32.5,23.9,6.6,
2000-05-04,,,,26.8,32.4,23.7,5.3,
2000-05-05,,,,26.4,32.1,23.6,5.4,
2000-05-06,,,,28.0,31.9,24.6,5.0,
2000-05-07,,,,27.2,31.6,24.5,3.9,
2000-05-08,,,,28.4,33.6,23.7,7.8,
2000-05-09,,,,28.7,33.3,24.9,7.9,
2000-05-10,,,,29.1,33.5,25.3,9.4,
2000-05-11,,,,28.0,32.0,22.5,7.3,
2000-05-12,,,,28.6,32.8,24.9,8.7,
2000-05-13,,,,28.5,32.6,24.5,6.4,
2000-05-14,,,,29.5,34.3,24.4,9.1,
2000-05-15,,,,30.2,33.9,26.9,9.2,
2000-05-16,,,,26.8,29.6,22.3,7.5,
2000-05-17,,,,28.5,33.8,24.0,9.5,
2000-05-18,,,,28.5,33.4,23.0,7.0,
2000-05-19,,,,27.9,31.7,23.0,4.9,
2000-05-20,,,,29.0,33.1,25.1,7.6,
2000-05-21,,,,30.0,33.8,25.2,9.0,
2000-05-22,,,,28.3,32.9,24.6,8.5,
2000-05-23,,,,28.4,33.4,23.9,11.9,
2000-05-24,,,,27.8,33.9,24.4,10.0,
2000-05-25,,,,27.2,33.8,23.1,14.0,
2000-05-26,,,,27.4,32.6,24.2,4.3,
2000-05-27,,,,27.0,33.4,24.0,7.4,
2000-05-28,,,,27.7,32.1,23.5,8.5,
2000-05-29,,,,28.0,32.5,24.6,7.3,
2000-05-30,,,,28.0,32.6,24.9,9.7,
2000-05-31,,,,27.7,31.0,24.4,9.3,
2000-06-01,,,,26.7,30.8,24.4,6.7,
2000-06-02,,,,26.1,29.8,23.4,5.0,
2000-06-03,,,,26.7,30.4,24.2,7.4,
2000-06-04,,,,28.3,32.4,24.4,12.0,
2000-06-05,,,,27.2,32.4,24.4,5.7,
2000-06-06,,,,26.0,27.7,23.4,6.8,
