Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1999-01-01,,,,24.9,29.7,22.1,6.1,
1999-01-02,,,,24.1,25.1,23.2,6.3,
1999-01-03,,,,25.3,28.4,23.2,8.7,
1999-01-04,,,,25.4,30.1,22.6,6.7,
1999-01-05,,,,25.6,30.3,23.2,5.4,
1999-01-06,,,,25.7,31.2,22.6,9.0,
1999-01-07,,,,26.2,29.7,23.6,11.6,
1999-01-08,,,,26.5,29.9,23.7,11.7,
1999-01-09,,,,25.7,29.8,23.7,10.8,
1999-01-10,,,,24.8,26.8,22.4,8.2,
1999-01-11,,,,26.5,31.2,22.2,10.7,
1999-01-12,,,,26.6,31.6,23.2,8.3,
1999-01-13,,,,27.3,31.8,23.9,11.7,
1999-01-14,,,,27.5,32.3,23.7,11.3,
1999-01-15,,,,27.2,30.5,24.2,10.4,
1999-01-16,,,,26.9,31.1,23.9,13.6,
1999-01-17,,,,26.7,30.4,24.4,12.0,
1999-01-18,,,,26.0,30.2,23.3,10.1,
1999-01-19,,,,26.5,30.3,23.3,10.8,
1999-01-20,,,,26.2,28.7,23.8,7.5,
1999-01-21,,,,26.2,30.5,23.0,9.6,
1999-01-22,,,,26.5,30.3,23.8,7.7,
1999-01-23,,,,25.7,30.5,23.1,5.6,
1999-01-24,,,,25.9,32.6,23.0,7.6,
1999-01-25,,,,25.4,28.1,23.5,6.9,
1999-01-26,,,,26.8,30.8,24.0,7.7,
1999-01-27,,,,27.4,31.2,23.8,8.1,
1999-01-28,,,,26.9,31.2,23.6,6.8,
1999-01-29,,,,27.1,31.3,23.8,4.9,
1999-01-30,,,,27.7,31.9,24.7,5.3,
1999-01-31,,,,28.3,33.5,24.1,7.7,
1999-02-01,,,,28.4,32.5,25.0,6.8,
1999-02-02,,,,27.1,33.7,23.5,7.8,
1999-02-03,,,,26.1,30.9,22.1,9.4,
1999-02-04,,,,26.4,30.8,23.0,13.6,
1999-02-05,,,,26.3,29.9,23.8,8.7,
1999-02-06,,,,26.5,30.1,23.8,12.2,
1999-02-07,,,,26.7,30.8,24.2,10.7,
1999-02-08,,,,26.7,30.2,23.7,11.9,
1999-02-09,,,,27.0,30.7,24.3,13.1,
1999-02-10,,,,26.2,32.5,23.6,7.7,
1999-02-11,,,,26.9,33.2,23.3,7.6,
1999-02-12,,,,26.3,31.7,23.1,7.6,
1999-02-13,,,,25.6,29.0,22.0,9.3,
1999-02-14,,,,26.3,30.4,24.3,11.7,
1999-02-15,,,,27.0,30.8,23.9,14.5,
1999-02-16,,,,27.4,31.4,24.3,15.1,
