Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2020-01-01,0.0,0.0,0.0,,,,,
2020-01-02,0.0,0.0,0.0,,31.6,24.3,18.7,40.7
2020-01-03,0.0,0.0,0.0,,31.8,25,19.4,38.9
2020-01-04,0.5,0.5,0.5,,,,,
2020-01-05,0.0,0.0,0.0,,,,,
2020-01-06,3.6,6.0,6.0,,32.5,24.2,13.7,38.9
2020-01-07,0.6,0.6,1.0,,30.6,23.2,16.2,42.5
2020-01-08,0.2,0.2,0.2,,32,24.8,19.1,48.2
2020-01-09,0.0,0.0,0.0,,32.1,25.1,19.4,40.7
2020-01-10,3.2,3.2,3.2,,30.8,24.5,12.6,40.7
2020-01-11,0.0,0.0,0.0,,,,,
2020-01-12,0.0,0.0,0.0,,,,,
2020-01-13,0.0,0.0,0.0,,32.5,24.1,16.6,33.5
2020-01-14,0.0,0.0,0.0,,32.5,24.1,16.9,35.3
2020-01-15,1.4,1.4,1.4,,31.8,25,15.1,37.1
2020-01-16,0.0,0.0,0.0,,32.6,25.2,13.3,33.5
2020-01-17,0.0,0.0,0.0,,33,24.3,14.8,37.1
2020-01-18,0.0,0.0,0.0,,,,,
2020-01-19,0.0,0.0,0.0,,,,,
2020-01-20,0.0,0.0,0.0,,32.3,26.2,17.3,38.9
2020-01-21,4.8,5.0,9.6,,28.4,24.2,13.7,48.2
2020-01-22,0.0,0.0,0.0,,32.1,24.4,19.8,40.7
2020-01-23,0.0,0.0,0.0,,33.1,24.6,10.4,18.4
2020-01-24,0.0,0.0,0.0,,32.6,24.6,9.7,20.5
2020-01-25,0.0,0.0,0.0,,,,,
2020-01-26,0.0,0.0,0.0,,,,,
2020-01-27,12.5,14.1,16.3,,,,,
2020-01-28,0.0,0.0,0.0,,33.5,24.8,13.3,35.3
2020-01-29,34.6,43.6,51.3,,29.8,24.1,9,42.5
2020-01-30,0.2,0.2,0.2,,32.1,22.1,14.8,33.5
2020-01-31,0.0,0.0,0.0,,32.2,23.1,17.3,46.4
2020-02-01,0.0,0.0,0.0,,,,,
2020-02-02,0.0,0.0,0.0,,,,,
2020-02-03,0.0,0.0,0.0,,32.6,24.3,17.3,37.1
2020-02-04,0.0,0.0,0.0,,32.1,24,14.4,40.7
2020-02-05,0.0,0.0,0.0,,33.2,23.2,15.8,40.7
2020-02-06,0.0,0.0,0.0,,32.8,24.8,18.7,38.9
2020-02-07,0.0,0.0,0.0,,32.7,25.1,19.8,44.3
2020-02-08,0.0,0.0,0.0,,,,,
2020-02-09,11.9,15.1,18.9,,,,,
2020-02-10,1.0,1.2,1.8,,32.7,23.3,11.5,31.3
2020-02-11,9.4,15.9,24.9,,29.5,24.1,10.1,33.5
2020-02-12,3.0,3.0,3.0,,31.4,24.2,11.2,42.5
2020-02-13,0.0,0.0,0.0,,32.7,25.1,16.2,35.3
2020-02-14,0.0,0.0,0.0,,33,25.2,15.5,37.1
2020-02-15,0.0,0.0,0.0,,,,,
2020-02-16,16.5,17.9,18.3,,,,,
2020-02-17,0.0,0.0,0.0,,33.6,24.3,12.2,38.9
2020-02-18,0.8,0.8,1.0,,30.5,23.9,15.8,40.7
2020-02-19,0.0,0.0,0.0,,32.6,24,20.5,44.3
2020-02-20,0.0,0.0,0.0,,32,25.1,22,48.2
2020-02-21,4.0,4.2,4.4,,30.6,24.1,18,50
2020-02-22,0.4,0.4,0.4,,,,,
2020-02-23,0.0,0.0,0.0,,,,23.4,
2020-02-24,0.6,0.8,1.0,,30.6,25.1,20.2,50
2020-02-25,0.0,0.0,0.0,,32.7,24.8,19.1,42.5
2020-02-26,0.0,0.0,0.0,,33.2,25,18.4,40.7
2020-02-27,0.0,0.0,0.0,,33.2,25,19.8,38.9
2020-02-28,0.0,0.0,0.0,,33,25.6,20.9,35.3
2020-02-29,0.0,0.0,0.0,,,,,
2020-03-01,0.0,0.0,0.0,,,,,
2020-03-02,0.0,0.0,0.0,,33.5,24.1,16.9,37.1
2020-03-03,0.0,0.0,0.0,,33.4,25,19.1,37.1
2020-03-04,0.0,0.0,0.0,,33.5,25.5,15.5,37.1
2020-03-05,26.5,29.1,29.7,,30.7,24.6,11.5,40.7
2020-03-06,0.0,0.0,0.0,,31.6,24.8,7.2,20.5
2020-03-07,1.0,1.4,2.0,,,,,
2020-03-08,1.8,2.0,2.6,,,,,
2020-03-09,0.0,0.0,0.0,,34.5,23.1,4.3,25.9
2020-03-10,0.2,0.2,0.2,,34.4,24.5,4.7,14.8
2020-03-11,23.9,23.9,23.9,,33.8,23.9,9.4,64.8
2020-03-12,0.0,0.0,0.0,,33.7,24.2,16.6,37.1
2020-03-13,0.0,0.0,0.0,,35,24.1,12.2,29.5
2020-03-14,0.0,0.0,0.0,,,,,
2020-03-15,0.0,0.0,0.0,,,,,
2020-03-16,0.2,0.2,0.2,,33.3,26.1,18,48.2
2020-03-17,0.0,0.0,0.0,,33.2,25.2,19.4,42.5
2020-03-18,0.0,0.0,0.0,,33.5,25.3,15.5,33.5
2020-03-19,0.0,0.0,0.0,,33.3,24.3,10.8,35.3
2020-03-20,0.8,0.8,1.0,,32.9,25.3,12.6,29.5
2020-03-21,8.4,9.2,14.9,,,,,
2020-03-22,19.3,23.9,24.5,,,,,
2020-03-23,3.6,6.4,7.6,,31.2,24.5,4.7,14.8
2020-03-24,0.2,0.2,0.2,,34.1,22.8,10.1,42.5
2020-03-25,2.2,2.2,2.2,,32.5,23.7,13.3,29.5
2020-03-26,0.0,0.0,0.0,,33.4,24.9,13,31.3
2020-03-27,3.0,3.0,3.0,,34.2,24.2,10.1,40.7
2020-03-28,1.0,1.0,1.0,,,,,
2020-03-29,0.0,0.0,0.0,,,,,
2020-03-30,0.0,0.0,0.0,,34.3,24.5,9.7,27.7
2020-03-31,0.0,0.0,0.0,,35,25.3,12.2,27.7
2020-04-01,,,,,35.1,23.5,,33.3
2020-04-02,,,,,35.0,25.1,,38.9
2020-04-03,,,,,33.0,24.1,,
2020-04-04,,,,,,,,
2020-04-05,,,,,,,,
2020-04-06,,,,,31.2,24.9,,18.5
2020-04-07,,,,,32.5,23.0,,33.3
2020-04-08,,,,,33.8,23.0,,
2020-04-09,,,,,34.1,23.2,,
2020-04-10,,,,,,,,
2020-04-11,,,,,,,,
2020-04-12,,,,,,,,
2020-04-13,,,,,33.7,24.1,,
2020-04-14,,,,,34.3,25.2,,
2020-04-15,,,,,33.7,25.1,,
2020-04-16,,,,,34.3,25.8,,
2020-04-17,,,,,34.3,24.3,,
2020-04-18,,,,,,,,
2020-04-19,,,,,,,,
2020-04-20,,,,,34.5,24.2,,
2020-04-21,,,,,33.4,25.2,,
2020-04-22,,,,,34.6,24.5,,
2020-04-23,,,,,33.4,25.8,,
2020-04-24,,,,,32.5,23.6,,
2020-04-25,,,,,,,,
2020-04-26,,,,,,,,
2020-04-27,,,,,30.8,24.2,,
2020-04-28,,,,,32.5,24.3,,
2020-04-29,,,,,33.1,24.8,,
2020-04-30,,,,,33.2,25.1,,
2020-05-01,,,,,,,,
2020-05-02,,,,,,,,
2020-05-03,,,,,,,,
2020-05-04,,,,,31.6,25.8,,
2020-05-05,,,,,34.0,24.3,,
2020-05-06,,,,,31.7,24.2,,
2020-05-07,,,,,,,,
2020-05-08,,,,,33.4,26.0,,
2020-05-09,,,,,,,,
2020-05-10,,,,,,,,
2020-05-11,,,,,33.0,25.7,,
2020-05-12,,,,,34.6,25.8,,
2020-05-13,,,,,30.5,24.3,,
2020-05-14,,,,,34.4,24.6,,
2020-05-15,,,,,33.7,26.1,,
2020-05-16,,,,,,,,
2020-05-17,,,,,,,,
2020-05-18,,,,,33.3,24.7,,
2020-05-19,,,,,33.5,25.5,,
2020-05-20,,,,,31.6,24.8,,
2020-05-21,,,,,34.3,24.5,,
2020-05-22,,,,,32.7,24.3,,
2020-05-23,,,,,,,,
2020-05-24,,,,,,,,
2020-05-25,,,,,,,,
2020-05-26,,,,,33.7,24.6,,
2020-05-27,,,,,31.7,25.2,,
2020-05-28,,,,,33.8,25.3,,
2020-05-29,,,,,33.4,23.9,,
2020-05-30,,,,,,,,
2020-05-31,,,,,,,,
2020-06-01,,,,,30.4,24.3,,
2020-06-02,,,,,33.6,23.1,,
2020-06-03,,,,,33.5,24.3,,
2020-06-04,,,,,33.3,24.8,,
2020-06-05,,,,,31.8,23.6,,
2020-06-06,,,,,,,,
2020-06-07,,,,,,,,
2020-06-08,,,,,34.1,25.5,,
2020-06-09,,,,,34.2,24.8,,
2020-06-10,,,,,34.0,25.9,,
2020-06-11,,,,,32.8,23.4,,
2020-06-12,,,,,32.7,25.2,,
2020-06-13,,,,,,,,
2020-06-14,,,,,,,,
2020-06-15,,,,,32.9,23.4,,
2020-06-16,,,,,31.5,24.7,,
2020-06-17,,,,,30.3,25.2,,
2020-06-18,,,,,30.8,24.1,,
2020-06-19,,,,,31.7,24.5,,
2020-06-20,,,,,,,,
2020-06-21,,,,,,,,
2020-06-22,,,,,29.0,24.5,,
2020-06-23,,,,,29.4,23.4,,
2020-06-24,,,,,27.7,24.2,,
2020-06-25,,,,,32.0,23.4,,
2020-06-26,,,,,32.3,24.1,,
2020-06-27,,,,,,,,
2020-06-28,,,,,,,,
2020-06-29,,,,,32.7,26.1,,
2020-06-30,,,,,33.5,24.2,,
