Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2011-01-01,,,,,30.5,22.9,15.2,40.7
2011-01-02,,,,,31.5,24.3,14.6,38.9
2011-01-03,,,,,30.7,23.7,8.8,46.4
2011-01-04,,,,,30.9,23.4,12.1,37.1
2011-01-05,,,,,32.8,23.1,10.7,42.5
2011-01-06,,,,,28.3,23.0,7.7,33.5
2011-01-07,,,,,26.3,23.2,5.6,22.3
2011-01-08,,,,,29.9,22.4,10.6,42.5
2011-01-09,,,,,29.7,23.9,11.0,40.7
2011-01-10,,,,,26.0,23.0,8.3,31.3
2011-01-11,,,,,27.4,22.6,6.7,25.9
2011-01-12,,,,,31.0,22.4,7.7,35.3
2011-01-13,,,,,30.3,22.1,13.2,35.3
2011-01-14,,,,,30.0,23.3,8.5,42.5
2011-01-15,,,,,30.2,23.2,8.9,35.3
2011-01-16,,,,,29.6,24.0,14.1,38.9
2011-01-17,,,,,29.8,23.3,14.2,50.0
2011-01-18,,,,,29.8,22.8,13.8,35.3
2011-01-19,,,,,30.9,22.4,12.9,33.5
2011-01-20,,,,,31.2,22.3,9.2,37.1
2011-01-21,,,,26.2,30.9,22.5,12.7,35.3
2011-01-22,,,,,30.9,22.7,13.1,31.3
2011-01-23,,,,,31.0,24.2,13.4,38.9
2011-01-24,,,,,31.6,23.7,11.7,33.5
2011-01-25,,,,,29.2,23.8,13.1,51.8
2011-01-26,,,,,27.2,23.3,8.2,35.3
2011-01-27,,,,,29.7,23.0,15.3,40.7
2011-01-28,,,,,27.3,23.8,11.0,35.3
2011-01-29,,,,,28.0,23.9,12.3,44.3
2011-01-30,,,,23.5,24.5,22.0,5.3,22.3
2011-01-31,,,,,24.8,22.7,8.0,27.7
2011-02-01,,,,,27.9,22.8,10.7,40.7
2011-02-02,,,,,30.4,22.3,13.5,46.4
2011-02-03,,,,,29.9,23.4,14.9,42.5
2011-02-04,,,,26,30.4,22.6,13.1,31.3
2011-02-05,,,,,30.8,23.0,11.8,37.1
2011-02-06,,,,,31.2,23.3,13.7,33.5
2011-02-07,,,,,30.2,22.6,11.6,35.3
2011-02-08,,,,,32.3,22.7,9.6,29.5
2011-02-09,,,,,31.6,22.8,8.9,27.7
2011-02-10,,,,,33.6,22.4,8.5,50.0
2011-02-11,,,,,33.0,21.1,9.4,77.8
2011-02-12,,,,,32.9,23.4,9.5,46.4
