Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2013-01-01,,,,26.7,31.8,23.3,13.5,38.9
2013-01-02,,,,26.1,31.3,23.2,14.4,46.4
2013-01-03,,,,26.3,31.6,23.5,11.3,38.9
2013-01-04,,,,27.3,30.7,24.8,14.0,35.3
2013-01-05,,,,27.3,31.0,24.6,13.3,37.1
2013-01-06,,,,27.7,32.7,23.7,14.5,42.5
2013-01-07,,,,28.9,34.5,23.4,18.4,55.4
2013-01-08,,,,26.6,32.4,21.9,9.3,79.6
2013-01-09,,,,26.3,32.0,23.2,7.9,50.0
2013-01-10,,,,26.8,30.4,24.2,4.6,13.0
2013-01-11,,,,27.6,31.3,24.3,12.5,42.5
2013-01-12,,,,27.5,31.9,24.9,11.3,37.1
2013-01-13,,,,26.0,30.5,23.4,9.9,46.4
2013-01-14,,,,26.8,31.4,24.4,15.2,57.2
2013-01-15,,,,26.8,30.7,23.3,14.2,35.3
2013-01-16,,,,26.9,29.7,25.3,15.0,44.3
2013-01-17,,,,27.3,31.3,24.5,17.5,48.2
2013-01-18,,,,26.9,32.3,23.5,14.4,44.3
2013-01-19,,,,23.6,24.5,22.6,8.0,22.3
2013-01-20,,,,24.5,26.2,23.5,4.1,16.6
2013-01-21,,,,26.7,31.6,23.5,9.1,29.5
2013-01-22,,,,25.8,28.3,23.8,8.8,25.9
2013-01-23,,,,27.4,31.4,23.9,11.2,31.3
2013-01-24,,,,27.1,31.1,25.0,10.4,29.5
2013-01-25,,,,27.1,31.6,23.7,11.6,27.7
2013-01-26,,,,27.4,31.3,24.4,11.3,27.7
2013-01-27,,,,27.1,31.4,23.1,12.9,27.7
2013-01-28,,,,27.4,32.3,24.8,10.6,31.3
2013-01-29,,,,27.4,31.5,24.6,12.6,31.3
2013-01-30,,,,27.7,31.8,24.5,12.2,35.3
2013-01-31,,,,27.6,31.6,23.6,13.0,29.5
2013-02-01,,,,27.8,32.3,25.2,14.6,35.3
2013-02-02,,,,28.1,32.7,25.0,12.4,35.3
2013-02-03,,,,25.8,28.3,24.7,6.9,37.1
2013-02-04,,,,26.7,29.5,24.0,9.5,35.3
2013-02-05,,,,26.1,29.7,23.9,8.7,27.7
2013-02-06,,,,25.4,29.5,23.6,6.8,31.3
2013-02-07,,,,26.2,31.8,23.8,10.8,27.7
2013-02-08,,,,,29.8,23.2,4.8,35.3
2013-02-09,,,,,32.0,22.8,5.5,18.4
2013-02-10,,,,24.4,26.7,23.4,5.4,14.8
2013-02-11,,,,25,28.4,23.3,4.2,18.4
2013-02-12,,,,25.4,29.3,22.8,5.8,16.6
2013-02-13,,,,26.5,30.2,24.0,7.5,24.1
2013-02-14,,,,24.7,27.7,23.3,4.8,31.3
2013-02-15,,,,25.3,29.7,23.3,7.4,38.9
2013-02-16,,,,25.8,30.3,23.1,7.8,29.5
2013-02-17,,,,24.7,25.9,23.8,7.7,20.5
2013-02-18,,,,26,30.6,22.9,7.9,25.9
2013-02-19,,,,25.9,27.8,24.3,6.6,40.7
2013-02-20,,,,27.2,32.0,23.5,8.5,25.9
2013-02-21,,,,26.9,29.9,24.1,6.8,18.4
2013-02-22,,,,27.6,32.4,24.1,10.1,35.3
2013-02-23,,,,27.8,32.5,23.6,10.7,33.5
2013-02-24,,,,27.7,31.6,24.1,10.5,31.3
2013-02-25,,,,26.8,31.8,23.7,5.9,27.7
2013-02-26,,,,26.7,32.2,24.0,7.6,27.7
2013-02-27,,,,27.2,31.3,23.7,6.7,24.1
2013-02-28,,,,27.3,34.0,23.9,6.2,25.9
2013-03-01,,,,28.1,33.3,24.3,8.7,22.3
2013-03-02,,,,27.6,32.9,23.2,7.8,27.7
2013-03-03,,,,28,31.4,25.4,8.6,24.1
2013-03-04,,,,27.9,31.7,24.0,8.3,25.9
2013-03-05,,,,27.7,31.4,24.9,13.0,37.1
2013-03-06,,,,27.6,31.6,25.1,11.3,29.5
2013-03-07,,,,,32.7,24.7,12.5,33.5
2013-03-08,,,,,32.1,25.5,14.2,33.5
2013-03-09,,,,,31.8,23.9,9.2,40.7
2013-03-10,,,,26.8,32.8,24.6,6.8,31.3
2013-03-11,,,,27.7,32.3,24.2,7.3,
2013-03-12,,,,27.9,32.9,23.0,7.1,
2013-03-13,,,,27,32.4,23.5,6.5,
2013-03-14,,,,27.2,31.9,24.6,6.3,
2013-03-15,,,,28.4,33.4,23.7,9.9,29.5
2013-03-16,,,,28.5,32.9,23.8,9.3,
2013-03-17,,,,26.8,31.3,25.0,5.5,
2013-03-18,,,,28.2,33.9,24.9,6.9,
2013-03-19,,,,28.6,33.1,25.2,7.7,
2013-03-20,,,,28.9,32.8,25.2,6.3,
2013-03-21,,,,28.9,32.7,24.8,7.2,
2013-03-22,,,,27.6,33.5,24.5,5.5,
2013-03-23,,,,27.6,33.1,24.5,6.3,
2013-03-24,,,,27.5,34.3,24.5,5.7,
2013-03-25,,,,27.4,33.0,23.3,6.1,
2013-03-26,,,,27.9,32.9,23.6,5.7,
2013-03-27,,,,28.5,32.2,24.8,5.9,20.5
2013-03-28,,,,27.8,33.3,24.9,9.1,40.7
2013-03-29,,,,27.2,33.7,23.1,5.1,24.1
2013-03-30,,,,26.8,33.7,24.3,6.7,25.9
2013-03-31,,,,26.9,34.1,23.8,3.4,7.6
2013-04-01,,,,27.1,34.3,24.1,6.0,31.3
2013-04-02,,,,27.7,33.4,23.1,4.5,22.3
2013-04-03,,,,27.5,34.0,24.7,10.6,33.5
2013-04-04,,,,27.0,32.9,24.1,7.1,35.3
2013-04-05,,,,28.5,32.9,24.6,9.1,31.3
2013-04-06,,,,27.6,30.9,24.8,11.3,63.0
2013-04-07,,,,28.1,30.9,25.8,13.3,29.5
2013-04-08,,,,27.8,32.3,25.2,6.4,44.3
2013-04-09,,,,27.5,32.7,24.8,4.6,24.1
2013-04-10,,,,28.1,32.4,24.9,7.4,31.3
2013-04-11,,,,27.1,30.3,24.6,5.9,18.4
2013-04-12,,,,28.7,33.7,24.1,9.2,31.3
2013-04-13,,,,29.0,34.5,25.0,6.8,22.3
2013-04-14,,,,25.8,31.2,21.6,3.5,9.4
2013-04-15,,,,29.0,34.4,23.9,4.0,11.2
2013-04-16,,,,29.3,34.3,25.3,8.3,29.5
2013-04-17,,,,27.9,31.8,24.3,13.9,42.5
2013-04-18,,,,29.6,34.4,25.7,11.3,38.9
2013-04-19,,,,27.0,29.3,24.8,6.0,24.1
2013-04-20,,,,29.2,33.4,24.6,10.0,24.1
2013-04-21,,,,25.6,32.2,22.8,7.8,64.8
2013-04-22,,,,27.2,33.8,22.4,6.9,31.3
2013-04-23,,,,27.3,31.2,24.6,5.3,29.5
2013-04-24,,,,27.1,32.8,23.9,7.7,33.5
2013-04-25,,,,27.4,31.9,23.5,6.4,24.1
2013-04-26,,,,26.5,30.4,22.8,6.5,46.4
2013-04-27,,,,27.4,33.3,24.7,4.6,29.5
2013-04-28,,,,25.4,27.7,23.9,5.1,35.3
2013-04-29,,,,27.0,32.2,22.2,5.9,31.3
2013-04-30,,,,28.4,34.8,24.1,8.4,31.3
2013-05-01,,,,27.3,30.9,24.4,7.0,24.1
2013-05-02,,,,27.2,31.9,24.6,7.2,44.3
2013-05-03,,,,27.3,30.5,24.8,6.1,27.7
2013-05-04,,,,28.4,32.1,25.2,10.8,27.7
2013-05-05,,,,26.7,31.3,24.7,8.9,24.1
2013-05-06,,,,26.9,32.6,23.2,6.3,40.7
2013-05-07,,,,26.3,32.4,23.4,4.9,20.5
2013-05-08,,,,27,32.2,24.0,4.3,16.6
2013-05-09,,,,27.4,33.2,24.5,4.2,18.4
2013-05-10,,,,27.4,32.9,24.5,4.2,14.8
2013-05-11,,,,27.7,31.2,25.2,8.4,18.4
2013-05-12,,,,29.5,34.2,25.6,5.4,14.8
2013-05-13,,,,30.3,34.4,26.9,9.5,27.7
2013-05-14,,,,,32.7,24.9,4.5,40.7
2013-05-15,,,,28.5,33.8,22.7,3.6,11.2
2013-05-16,,,,27,31.0,22.8,4.5,22.3
2013-05-17,,,,28.4,34.0,24.2,6.1,27.7
2013-05-18,,,,27.4,30.9,24.4,7.2,31.3
2013-05-19,,,,28.4,33.2,24.2,6.7,24.1
2013-05-20,,,,28,32.5,24.9,6.5,25.9
2013-05-21,,,,26.6,33.5,23.8,5.8,35.3
2013-05-22,,,,26.3,31.0,23.5,3.1,14.8
2013-05-23,,,,27.4,32.5,24.2,3.8,13.0
2013-05-24,,,,26,29.2,23.9,3.7,14.8
2013-05-25,,,,28.3,33.5,24.3,4.1,18.4
2013-05-26,,,,26.7,32.3,23.7,6.8,37.1
2013-05-27,,,,27.9,33.0,23.1,7.3,33.5
2013-05-28,,,,27.8,32.7,23.8,7.2,31.3
2013-05-29,,,,26.8,28.2,24.9,5.2,31.3
2013-05-30,,,,26.8,32.5,23.9,11.0,44.3
2013-05-31,,,,,32.8,22.9,7.6,40.7
2013-06-01,,,,,33.4,23.3,4.0,18.4
2013-06-02,,,,28.3,34.4,23.9,4.2,16.6
2013-06-03,,,,28.2,33.1,24.7,5.3,18.4
2013-06-04,,,,27.2,32.4,24.7,4.2,16.6
2013-06-05,,,,26.6,33.8,23.4,3.6,9.4
2013-06-06,,,,27.6,33.9,23.3,3.4,13.0
2013-06-07,,,,27.1,34.1,23.3,5.8,38.9
2013-06-08,,,,27.6,33.5,23.2,5.5,37.1
2013-06-09,,,,27.4,30.8,24.5,11.0,37.1
2013-06-10,,,,28.3,32.5,24.8,13.0,40.7
2013-06-11,,,,28.8,32.4,24.5,13.7,42.5
2013-06-12,,,,28.9,32.9,25.2,14.7,46.4
2013-06-13,,,,29.1,33.8,24.5,15.2,44.3
2013-06-14,,,,29.1,33.4,25.3,12.3,38.9
2013-06-15,,,,28.8,33.9,24.9,10.1,37.1
