Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2017-02-12,0.0,0.0,0.0,26.0,29.5,24.7,9.0,48.6
2017-02-13,0.6,0.6,0.6,26.1,28.8,24.1,8.6,42.8
2017-02-14,0.0,0.0,0.0,26.1,29.7,24.3,9.7,49.0
2017-02-15,3.0,4.2,4.4,25.1,28.3,22.5,7.9,41.4
2017-02-16,0.0,0.0,0.0,26.2,29.4,24.3,8.3,39.6
2017-02-17,0.0,0.0,0.0,26.7,30.6,24.4,7.9,40.7
2017-02-18,0.0,0.0,0.0,26.6,29.3,24.8,7.6,36.4
2017-02-19,0.0,0.0,0.0,27.3,30.7,25.1,7.9,34.2
2017-02-20,0.0,0.0,0.0,27.4,31.0,25.2,7.2,33.8
2017-02-21,2.8,2.8,2.8,27.0,31.9,25.1,5.8,29.5
2017-02-22,0.0,0.0,0.0,27.3,31.7,24.9,5.4,32.8
2017-02-23,3.2,3.2,3.2,26.8,31.3,24.8,5.0,36.7
2017-02-24,3.0,5.2,5.8,24.6,26.3,23.3,5.0,28.1
2017-02-25,1.2,1.2,1.4,26.4,31.3,23.5,4.7,28.8
2017-02-26,0.0,0.0,0.0,27.1,30.7,25.1,5.8,32.4
2017-02-27,0.0,0.0,0.0,27.1,30.0,24.8,7.6,41.8
2017-02-28,8.2,8.6,8.6,26.8,29.7,25.3,7.2,45.7
2017-03-01,5.2,7.6,12.4,24.7,27.3,23.2,5.8,39.2
2017-03-02,0.2,0.2,0.2,26.5,30.1,24.3,7.9,36.4
2017-03-03,9.2,9.2,9.2,25.9,28.2,23.6,6.5,39.6
2017-03-04,0.8,1.2,1.2,25.3,27.9,23.6,4.7,26.6
2017-03-05,2.2,2.2,2.4,26.4,30.8,24.5,5.8,33.1
2017-03-06,17.6,19.4,20.2,26.4,32.5,23.9,5.8,36.4
2017-03-07,0.0,0.0,0.0,26.6,31.0,24.7,5.8,24.5
2017-03-08,0.0,0.0,0.0,27.0,31.2,24.8,7.6,32.0
2017-03-09,0.0,0.0,0.0,27.0,31.3,24.7,7.2,33.1
2017-03-10,0.0,0.0,0.0,27.0,31.2,24.9,7.2,37.1
2017-03-11,6.0,6.0,6.0,26.9,31.9,24.5,5.8,30.6
2017-03-12,2.8,3.4,3.8,26.3,31.3,23.3,4.7,25.9
2017-03-13,10.0,11.2,11.4,27.4,31.4,25.4,5.4,26.3
2017-03-14,0.2,0.2,0.2,26.5,29.7,24.6,7.9,36.0
2017-03-15,0.0,0.0,0.0,28.5,33.5,25.4,5.8,25.6
2017-03-16,0.0,0.0,0.0,27.9,31.4,26.2,9.4,37.1
2017-03-17,17.0,21.6,21.8,26.9,31.2,24.1,4.0,19.8
2017-03-18,0.0,0.0,0.0,27.9,30.9,25.8,6.8,36.4
2017-03-19,0.0,0.0,0.0,27.9,31.0,25.6,5.0,28.4
2017-03-20,1.2,1.8,3.2,26.3,28.6,24.1,6.1,39.2
2017-03-21,7.8,7.8,7.8,27.8,33.4,24.9,6.5,36.0
2017-03-22,26.0,27.4,27.4,27.2,32.3,23.4,5.8,41.0
2017-03-23,0.2,0.2,0.2,28.5,33.0,26.0,6.8,28.4
2017-03-24,0.0,0.0,0.0,28.0,30.9,26.1,6.5,30.6
2017-03-25,32.4,39.8,41.4,27.4,32.7,24.7,5.0,36.0
2017-03-26,0.2,0.2,0.2,28.6,33.0,25.9,6.5,30.6
2017-03-27,1.2,1.2,1.2,28.6,32.2,26.4,6.1,29.9
2017-03-28,4.4,4.6,4.6,26.8,28.3,25.3,4.0,28.8
2017-03-29,7.2,7.4,7.4,26.5,32.1,25.2,3.6,31.7
2017-03-30,3.2,3.6,4.6,25.4,30.0,23.8,4.0,33.1
2017-03-31,0.4,0.4,0.4,26.9,31.1,24.9,3.2,31.7
2017-04-01,9.2,9.6,10,26.4,31,24.4,4,47.2
2017-04-02,0,0,0,27.3,31.7,25.1,6.5,30.6
2017-04-03,8.8,9.6,9.8,26.9,28.9,23.7,6.1,31
2017-04-04,1,1.6,2.8,27.9,31.7,24.2,6.5,36
2017-04-05,4.2,4.2,4.2,28.1,31.1,25,7.9,34.2
2017-04-06,0,0,0,28.6,32.1,26.9,6.5,28.8
2017-04-07,16,18.8,20,27.6,32.7,22.8,5.4,42.1
2017-04-08,0.8,0.8,1.2,26.8,28.4,24,4.3,36.7
2017-04-09,5.4,7.2,7.2,27.5,32.5,25.1,4,34.9
2017-04-10,0,0,0,27.3,30.3,25.5,5.4,32
2017-04-11,,,,,,,,
2017-04-12,,,,,,,,
2017-04-13,,,,,,,,
2017-04-14,,,,,,,,
2017-04-15,,,,,,,,
2017-04-16,,,,,,,,
2017-04-17,,,,,,,,
2017-04-18,,,,,,,,
2017-04-19,,,,,,,,
2017-04-20,,,,,,,,
2017-04-21,,,,,,,,
2017-04-22,,,,,,,,
2017-04-23,,,,,,,,
2017-04-24,,,,,,,,
2017-04-25,3.2,5.6,5.6,26.2,30.6,24.1,3.6,23.8
2017-04-26,,,,,,,,
2017-04-27,,,,,,,,
2017-04-28,,,,,,,,
2017-04-29,,,,,,,,
2017-04-30,,,,,,,,
2017-05-01,,,,,,,,
2017-05-02,,,,,,,,
2017-05-03,,,,,,,,
2017-05-04,,,,,,,,
2017-05-05,,,,,,,,
2017-05-06,2.4,2.4,2.4,28.1,31.6,25,5.8,36
2017-05-07,0,0,0,28.2,30.8,25.9,4.3,30.2
2017-05-08,0,0,0,28.3,32.1,25.6,6.5,37.1
2017-05-09,0,0,0,29.3,33,26.9,8.6,37.4
2017-05-10,2,2,2,27.4,29.9,25.6,5.4,31
2017-05-11,0,0,0,27.7,31.1,25,7.9,29.2
2017-05-12,25.6,31.2,42,27.4,29.8,24.4,5.8,27
2017-05-13,0.2,0.2,0.2,28.3,31.1,27.1,7.2,35.6
2017-05-14,0,0,0,29,33.7,27.4,9.4,30.6
2017-05-15,5.4,6.2,6.8,27.7,30.8,25.3,7.6,36.4
2017-05-16,0.2,0.2,0.4,28.3,31.8,26.9,8.6,37.1
2017-05-17,0,0,0,29.6,33.7,27.8,10.1,31.3
2017-05-18,0.4,0.4,0.4,28.8,32.5,25.6,9.7,37.4
2017-05-19,0,0,0,28.8,31.5,27.5,8.3,41.4
2017-05-20,0,0,0,29.4,32.6,28.1,7.9,32.8
2017-05-21,1.6,2.6,4.4,28.2,31.8,25.1,9,47.2
2017-05-22,22.6,24.2,24.2,27.8,30.9,22.9,8.6,37.4
2017-05-23,0,0,0,29.1,32.6,26.7,9,34.2
2017-05-24,14,21.8,25.2,26,28.8,22.8,7.6,41.4
2017-05-25,0.2,0.2,0.2,27.8,31.4,25.3,7.2,32.4
2017-05-26,7.4,10.8,12.8,26.8,31.4,23.6,7.9,54.7
2017-05-27,0.2,0.2,0.2,28.2,31.9,25.7,6.8,30.2
2017-05-28,0,0,0,28.7,31,27.6,9,27.4
2017-05-29,0.2,0.2,0.2,29,32.4,27.8,9.4,30.6
2017-05-30,16,24,25,26.4,28.7,23.1,5.4,43.2
2017-05-31,10.8,13.2,14,28.1,33.2,24,5.8,37.1
2017-06-01,2.4,4.2,5.8,27.4,31.8,24,6.8,29.5
2017-06-02,0,0,0,28.7,33.4,27.3,7.9,25.2
2017-06-03,0,0,0,29.4,33.2,27.6,8.3,32.4
2017-06-04,0,0,0,29.7,33,28,9.7,36.7
2017-06-05,0,0,0,29.5,32.4,27.9,9,30.6
2017-06-06,0,0,0,29.4,33.2,27.9,9,32.4
2017-06-07,0,0,0,29.4,33.6,27.6,9.7,31
2017-06-08,0.2,0.2,0.2,29.2,33.2,27.8,11.5,31.3
2017-06-09,0,0,0,29.4,33.1,27.7,10.1,31.3
2017-06-10,9,9,9.2,28.1,32.8,24,8.3,44.3
2017-06-11,0,0,0,27.6,31.1,24.9,7.9,36.4
2017-06-12,0,0,0,29,32.6,27.5,7.9,27.7
2017-06-13,0,0,0,29.1,32.6,26.9,9,32.4
2017-06-14,17.8,26.6,27,27.7,31.1,23.3,6.5,43.9
2017-06-15,0,0,0,29,33.4,26.5,6.8,30.6
2017-06-16,0.2,0.2,0.2,28.4,30.9,25.7,6.5,29.2
2017-06-17,0,0,0,29.1,33.1,26.8,7.2,27.4
2017-06-18,15,17,21,26.6,29.9,23.1,6.5,65.5
2017-06-19,0,0,0,27.6,30.6,24.3,9,36
2017-06-20,0,0,0,29,32.8,26.2,5.8,26.3
2017-06-21,0,0,0,28.5,31.1,27,7.9,30.2
2017-06-22,0,0,0,28.7,31.2,27.5,7.2,29.2
2017-06-23,23.4,23.4,23.4,26.6,29,21.8,6.8,67.7
2017-06-24,0,0,0,28.3,31.2,25.9,6.5,27
2017-06-25,19,24.4,25.2,27.1,28.9,23.2,5,45.4
2017-06-26,0,0,0,,,,4.7,22
2017-06-27,,,,,,,,
2017-06-28,,,,,,,,
2017-06-29,,,,,,,,
2017-06-30,,,,,,,,
2017-07-01,,,,,,,,
2017-07-02,,,,,,,,
2017-07-03,,,,,,,,
2017-07-04,,,,,,,,
2017-07-05,,,,,,,,
2017-07-06,,,,,,,,
2017-07-07,,,,,,,,
2017-07-08,,,,,,,,
2017-07-09,,,,,,,,
2017-07-10,,,,,,,,
2017-07-11,,,,,,,,
2017-07-12,,,,,,,,
2017-07-13,,,,,,,,
2017-07-14,,,,,,,,
2017-07-15,,,,,,,,
2017-07-16,,,,,,,,
2017-07-17,,,,,,,,
2017-07-18,,,,,,,,
2017-07-19,,,,,,,,
2017-07-20,,,,,,,,
2017-07-21,,,,,,,,
2017-07-22,,,,,,,,
2017-07-23,,,,,,,,
2017-07-24,,,,,,,,
2017-07-25,,,,,,,,
2017-07-26,,,,,,,,
2017-07-27,,,,,,,,
2017-07-28,,,,,,,,
2017-07-29,,,,,,,,
2017-07-30,,,,,,,,
2017-07-31,,,,,,,,
2017-08-01,,,,,,,,
2017-08-02,,,,,,,,
2017-08-03,,,,,,,,
2017-08-04,0,0,0,,,,13.3,41.8
2017-08-05,0.6,0.6,0.6,28.6,31.5,27.1,11.9,36.4
2017-08-06,5.4,5.4,10.4,28.1,32.4,25,9.4,39.2
2017-08-07,0.2,0.2,0.2,27.9,29.5,27,9.4,37.4
2017-08-08,1,1,1,27.2,30.1,25.6,7.9,46.4
2017-08-09,1,1.2,1.2,27.1,30.2,24.5,8.6,42.5
2017-08-10,0,0,0,28.1,31.3,26.1,6.5,32.4
2017-08-11,30.4,35.2,35.2,26.5,28.3,22.5,5.4,43.9
2017-08-12,1.4,1.4,1.4,26,29.4,23.8,5,37.8
2017-08-13,1,1,1,26.6,28.6,25.4,6.1,24.8
2017-08-14,0,0,0,27.7,30.5,25.9,7.9,35.3
2017-08-15,1.6,1.6,1.6,26.6,28.5,23.5,6.1,42.1
2017-08-16,0,0,0,27.8,32,25.8,6.5,25.6
2017-08-17,13.8,17,21,26.6,31.3,23,10.1,40.3
2017-08-18,20,20,20,27.3,30.9,24.8,7.9,33.5
2017-08-19,17.5,17.5,17.5,27.9,32.5,25.5,10.4,40
2017-08-20,0.5,0.5,0.5,28.3,31.5,26.9,10.4,30.2
2017-08-21,3.5,3.5,3.5,28.3,32.3,25.7,8.6,39.2
2017-08-22,0,0,0,27,28.8,25.4,10.1,36
2017-08-23,0,0,0,28.3,31.6,27,10.1,44.6
2017-08-24,0,0,0,28.4,31,27.1,9.4,36.7
2017-08-25,0,0,0,28,30.8,25.9,9.4,36.7
2017-08-26,0,0,0,28.4,32.4,26.8,9.4,32
2017-08-27,19,20.2,20.4,27,30.2,23.3,9,51.8
2017-08-28,2.6,2.6,2.6,27.8,30.2,25.5,7.9,32.4
2017-08-29,0.4,0.6,0.6,26.6,29.7,24.7,6.1,31.3
2017-08-30,0,0,0,27.7,31.6,25.6,5.8,26.3
2017-08-31,0,0,0,28.6,32.3,27,10.1,34.9
2017-09-01,0,0,0,28.4,31.2,26.9,10.8,32.0
2017-09-02,0,0,0,28.8,32.6,27.0,11.2,35.6
2017-09-03,0,0,0,28.6,31.6,27.1,13.0,40.0
2017-09-04,0,0,0,28.4,31.6,27.1,8.3,32.8
2017-09-05,8.2,8.2,8.2,28.2,31.0,24.9,9.0,40.0
2017-09-06,8.6,8.6,8.6,26.8,28.9,24.5,6.5,47.2
2017-09-07,0.2,0.2,0.2,28.1,32.6,25.5,6.8,27.7
2017-09-08,0.2,0.2,0.2,27.6,31.9,25.6,9.0,38.5
2017-09-09,1.6,1.6,1.6,27.7,32.4,24.4,5.8,34.9
2017-09-10,3.8,3.8,3.8,27.6,30.4,25.2,6.1,47.2
2017-09-11,12,12,12.4,26.6,30.5,23.4,4.7,33.5
2017-09-12,0,0,0,28.6,32.5,25.9,6.5,24.1
2017-09-13,0,0,0,29.0,33.2,27.3,9.0,28.4
2017-09-14,0,0,0,28.2,31.2,27.2,8.3,32.0
2017-09-15,19.8,21,21,27.2,29.2,24.1,5.0,45.0
2017-09-16,7.8,9,9.2,27.1,30.4,23.7,7.2,30.6
2017-09-17,4,4.2,4.4,28.1,33.0,24.4,10.1,43.2
2017-09-18,,,,26.7,31.3,23.0,6.5,30.6
2017-09-19,,,,26.1,31.0,24.4,5.0,24.5
2017-09-20,,,,26.7,30.5,23.7,7.6,57.6
2017-09-21,2.4,3.4,6,26.3,30.0,23.3,6.5,45.4
2017-09-22,0.4,0.4,0.4,28.5,32.4,26.8,7.9,40.7
2017-09-23,5,5,5,28.6,32.4,26.2,9.0,37.8
2017-09-24,5.6,6.8,7.2,27.6,31.3,23.4,7.6,39.2
2017-09-25,0,0,0,28.8,32.1,27.1,7.9,28.8
2017-09-26,12,13,13,27.4,32.1,23.0,5.8,36.0
2017-09-27,0.2,0.2,0.2,27.6,32.1,25.4,4.0,27.0
2017-09-28,0,0,0,28.6,32.9,26.6,5.0,26.6
2017-09-29,8,10,10.4,27.4,30.8,23.3,5.0,40.0
2017-09-30,0.2,0.2,0.2,27.4,29.8,25.4,6.1,38.2
2017-10-01,5.2,5.2,5.2,26.9,29.6,25.0,4.7,41.4
2017-10-02,0.0,0.0,0.0,27.7,32.3,24.4,5.0,29.5
2017-10-03,8.4,8.8,9.2,27.4,31.9,25.6,4.3,32.0
2017-10-04,0.8,1.4,1.4,25.7,28.2,23.5,6.5,29.9
2017-10-05,0.2,0.2,0.2,27.4,32.1,24.5,5.8,24.1
2017-10-06,15.6,18.0,26.8,28.0,32.6,24.4,5.8,29.5
2017-10-07,7.8,8.0,8.0,27.3,33.2,24.6,5.0,34.2
2017-10-08,12.6,13.4,13.4,26.8,31.4,24.3,5.4,27.0
2017-10-09,13.6,15.6,18.4,27.8,32.5,24.1,6.5,30.6
2017-10-10,3.4,4.4,4.6,27.4,31.5,24.1,7.6,32.4
2017-10-11,4.2,4.6,4.6,27.8,32.3,22.8,6.5,35.6
2017-10-12,16.0,18.6,20.2,26.8,29.0,23.2,5.4,29.5
2017-10-13,0.4,0.6,0.8,27.0,30.9,23.9,5.0,30.6
2017-10-14,0.0,0.0,0.0,29.1,32.3,26.8,5.8,29.5
2017-10-15,0.0,0.0,0.0,30.0,34.2,27.2,4.3,24.1
2017-10-16,0.0,0.0,0.0,28.6,32.4,26.2,6.1,38.2
2017-10-17,0.0,0.0,0.0,29.9,34.2,27.4,6.8,28.1
2017-10-18,0.0,0.0,0.0,30.2,34.3,27.6,6.1,29.9
2017-10-19,0.0,0.0,0.0,30.0,33.3,27.7,4.7,22.3
2017-10-20,0.0,0.0,0.0,29.8,33.9,27.1,5.0,27.4
2017-10-21,18.4,18.4,18.4,29.4,34.0,24.7,5.4,32.8
2017-10-22,0.0,0.0,0.0,28.5,31.0,26.4,6.8,33.8
2017-10-23,0.6,0.8,1.4,28.3,30.9,25.1,5.0,28.8
2017-10-24,0.0,0.0,0.0,28.0,30.4,26.7,4.0,25.6
2017-10-25,0.6,0.6,0.6,28.1,33.7,25.7,4.0,34.2
2017-10-26,0.0,0.0,0.0,28.0,31.9,26.2,5.4,31.7
2017-10-27,7.2,7.2,8.6,27.5,30.1,25.4,4.0,21.2
2017-10-28,0.0,0.0,0.0,28.6,33.1,25.6,6.5,37.1
2017-10-29,1.0,1.0,1.0,26.8,31.0,25.5,4.3,25.9
2017-10-30,35.0,52.0,55.4,26.4,29.2,24.0,4.7,33.5
2017-10-31,0.8,0.8,0.8,25.9,27.7,23.3,5.0,41.8
2017-11-01,0.2,0.2,0.2,27.6,32.3,25.2,3.6,22
2017-11-02,0,0,0,27.8,31.5,26,4.3,27.7
2017-11-03,3,3.2,4,27.7,31.9,24.3,6.5,42.5
2017-11-04,1.2,1.4,1.6,26.9,31.6,24.1,5.8,41
2017-11-05,0.4,0.6,0.8,28,32.2,24.6,6.8,36.7
2017-11-06,30.4,34.2,37.6,27.1,31.7,22.5,4,37.4
2017-11-07,1.6,2.6,2.8,26.7,29.1,25.2,3.2,23.8
2017-11-08,3.4,3.6,3.6,26.6,29.8,23.5,7.2,28.1
2017-11-09,11.6,20,21.6,26.5,32.9,23.5,5.8,43.2
2017-11-10,1.8,2.4,4.4,25.8,31.7,23.5,4.7,26.3
2017-11-11,10,10.4,10.4,26,28.7,24.6,3.6,32.4
2017-11-12,7.2,10.4,13,27.1,30.7,25.1,5,28.1
2017-11-13,1,1.4,1.4,27.6,33.4,24.4,5.8,40.7
2017-11-14,25.2,35.8,43.6,25.4,27.5,22.7,5.8,27.7
2017-11-15,0,0,0,27.3,31.3,24.8,5,27.4
2017-11-16,0,0,0,28.4,33.9,25.8,4.7,29.9
2017-11-17,12.6,13.2,13.4,26.9,30.1,23.4,6.1,43.6
2017-11-18,0.2,0.2,0.2,27.7,32.7,25.5,5,45.4
2017-11-19,0,0,0,28.3,32,26.1,4.3,22.7
2017-11-20,0.6,0.6,1,27.4,30.8,25.9,5,24.5
2017-11-21,1,1.8,3,26,28.3,23.2,4,42.5
2017-11-22,19.2,31,31.6,27.1,33.1,23.3,4.3,46.1
2017-11-23,2,3.2,4,26.2,30.2,24,4.7,28.4
2017-11-24,0.6,0.8,0.8,26,30.3,23.9,6.5,32.4
2017-11-25,34,39.2,39.2,26.6,32.9,24.5,5.8,32.4
2017-11-26,1,1,1,26.4,30.9,25.1,5.4,29.5
2017-11-27,,,,,,,,
2017-11-28,0.8,0.8,0.8,,,,9,30.6
2017-11-29,1.4,2,2.4,26.6,29.5,24.3,11.2,40
2017-11-30,0.6,0.6,0.6,27.3,30.2,24.7,13.7,47.5
2017-12-01,0.0,0.0,0.0,28.4,34.0,25.1,6.1,29.5
2017-12-02,0.0,0.0,0.0,29.1,34.0,25.5,5.0,28.8
2017-12-03,0.0,0.0,0.0,28.9,32.9,26.7,4.7,22.7
2017-12-04,1.2,1.2,1.2,27.9,33.6,26.2,4.3,26.3
2017-12-05,0.6,0.6,0.6,28.3,32.7,25.9,5.0,25.9
2017-12-06,4.0,4.4,4.4,28.2,34.3,24.7,5.4,24.1
2017-12-07,0.6,1.0,1.4,27.2,32.0,25.0,5.0,23.8
2017-12-08,0.0,0.0,0.0,26.7,29.8,25.1,7.2,36.0
2017-12-09,0.0,0.0,0.0,25.8,27.8,24.4,5.8,35.6
2017-12-10,4.2,4.2,4.2,27.3,33.5,25.0,5.8,37.4
2017-12-11,4.2,4.2,4.2,26.8,32.7,24.8,5.4,29.9
2017-12-12,3.4,4.4,4.4,26.0,31.1,23.9,5.0,27.4
2017-12-13,2.2,2.4,4.4,26.5,32.3,24.0,4.7,23.4
2017-12-14,0.2,0.2,0.2,27.4,31.9,25.0,5.0,27.0
2017-12-15,16.4,18.8,20.2,26.9,32.6,24.0,5.0,28.1
2017-12-16,20.6,21.8,21.8,27.1,30.7,23.9,5.4,42.8
2017-12-17,0.0,0.0,0.0,27.4,32.5,24.8,7.9,49.3
2017-12-18,0.0,0.0,0.0,27.4,31.0,25.5,8.6,44.3
2017-12-19,0.6,0.8,0.8,26.2,30.5,24.5,7.9,41.4
2017-12-20,0.0,0.0,0.0,26.8,31.4,24.5,7.9,40.7
2017-12-21,0.0,0.0,0.0,27.5,32.1,25.0,7.9,38.5
2017-12-22,6.4,6.4,10.6,27.3,33.0,23.6,6.5,36.0
2017-12-23,7.4,8.2,8.8,26.9,31.1,23.0,7.9,34.2
2017-12-24,0.0,0.0,0.0,26.1,28.0,24.9,7.6,31.3
2017-12-25,5.0,5.4,5.4,26.9,32.3,24.4,5.4,31.0
2017-12-26,5.2,5.2,5.2,26.9,32.2,23.4,5.0,27.7
2017-12-27,2.6,3.0,3.2,26.6,31.6,23.6,4.7,30.6
2017-12-28,5.0,6.8,6.8,26.8,32.4,24.4,5.4,28.8
2017-12-29,0.2,0.2,0.2,27.6,31.5,25.6,7.2,38.5
2017-12-30,14.6,14.6,14.6,26.4,29.6,24.4,6.5,37.4
2017-12-31,25.4,34.4,39.6,24.5,25.5,23.6,5.8,34.9
