Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2013-01-01,,,,26.6,31.7,23.3,4.7,32.0
2013-01-02,,,,25.9,30.2,23.1,6.2,41.4
2013-01-03,,,,26.5,31.6,24.4,5.4,27.4
2013-01-04,,,,26.8,31.3,24.6,6.7,30.6
2013-01-05,,,,27.3,30.6,24.9,6.3,30.2
2013-01-06,,,,28.1,32.8,25.2,5.0,28.4
2013-01-07,,,,28.8,33.0,25.3,9.0,47.2
2013-01-08,,,,26.6,31.8,22.4,8.1,55.8
2013-01-09,,,,26.1,30.5,23.4,6.8,44.3
2013-01-10,,,,26.4,30.0,24.2,6.4,33.8
2013-01-11,,,,26.9,31.0,23.9,7.5,38.9
2013-01-12,,,,26.8,31.7,22.3,6.2,52.6
2013-01-13,,,,26.3,30.6,24.8,5.0,38.2
2013-01-14,,,,26.7,30.9,25.0,7.2,31.7
2013-01-15,,,,26.6,30.1,24.0,7.8,47.9
2013-01-16,,,,26.7,29.3,25.4,8.0,36.7
2013-01-17,,,,27.0,31.0,24.8,9.4,44.6
2013-01-18,,,,26.8,32.2,23.9,7.9,41.0
2013-01-19,,,,23.2,24.2,22.3,6.8,34.6
2013-01-20,,,,23.8,25.2,23.2,5.6,34.6
2013-01-21,,,,26.3,30.4,23.6,6.8,33.1
2013-01-22,,,,25.6,27.8,23.8,6.1,33.5
2013-01-23,,,,26.9,30.8,24.4,6.8,33.1
2013-01-24,,,,27.0,30.4,25.3,7.0,33.8
2013-01-25,,,,26.9,30.6,24.5,7.5,36.0
2013-01-26,,,,27.3,31.0,25.0,7.7,35.6
2013-01-27,,,,27.2,31.2,25.1,7.1,38.2
2013-01-28,,,,27.3,30.7,25.2,7.8,37.4
2013-01-29,,,,27.1,30.6,25.0,8.8,37.4
2013-01-30,,,,27.4,31.4,24.9,8.4,37.8
2013-01-31,,,,27.5,30.8,25.3,8.7,37.8
2013-02-01,,,,27.7,30.9,25.8,8.9,39.2
2013-02-02,,,,28.0,32.6,25.5,9.2,45.0
2013-02-03,,,,25.9,28.3,24.2,5.6,44.3
2013-02-04,,,,26.5,29.0,24.2,5.8,29.9
2013-02-05,,,,25.9,29.4,22.5,5.1,31.7
2013-02-06,,,,25.5,29.1,24.0,4.4,33.5
2013-02-07,,,,26.2,31.3,23.5,4.9,36.0
2013-02-08,,,,25.4,29.0,23.0,4.2,33.5
2013-02-09,,,,26.2,31.8,23.0,5.1,34.9
2013-02-10,,,,24.4,25.7,22.7,6.1,35.3
2013-02-11,,,,25.5,29.2,23.7,5.3,34.2
2013-02-12,,,,25.8,28.4,24.0,6.1,33.8
2013-02-13,,,,26.7,30.2,24.4,6.4,38.2
