Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2011-01-01,,,,26,29.8,24.1,6.5,38.2
2011-01-02,,,,26.8,30.5,24.9,6.5,31.0
2011-01-03,,,,25.6,31.1,24.2,5.9,29.5
2011-01-04,,,,26.7,30.9,23.8,7.3,31.7
2011-01-05,,,,,,,7.6,32.8
2011-01-06,,,,24.6,26.9,23.5,6.3,27.7
2011-01-07,,,,24.4,26.1,23.2,7.0,36.4
2011-01-08,,,,25.2,29.4,23,8.6,43.2
2011-01-09,,,,25.7,28.6,23.9,8.4,46.1
2011-01-10,,,,23.8,24.8,22.9,8.6,24.1
2011-01-11,,,,24.4,26.7,22.5,6.7,32.4
2011-01-12,,,,25.3,30,23.3,6.6,25.9
2011-01-13,,,,26.3,30.1,23.6,7.2,37.1
2011-01-14,,,,25.2,30.3,22.5,5.4,28.8
2011-01-15,,,,25.7,30.4,24.2,5.5,28.1
2011-01-16,,,,26,28.8,24.6,9.0,42.5
2011-01-17,,,,25,29.2,22.6,7.4,47.9
2011-01-18,,,,25.7,29.3,23.8,7.6,34.9
2011-01-19,,,,26.3,30.5,23.9,7.7,32.0
2011-01-20,,,,26.3,31,23.6,7.2,34.2
2011-01-21,,,,26.1,29.8,23.6,8.0,36.7
2011-01-22,,,,26.6,30.5,24.2,6.5,33.5
2011-01-23,,,,26.5,30.7,24.7,7.5,34.6
2011-01-24,,,,27.2,32,24.8,7.7,36.7
2011-01-25,,,,25.2,27.4,23.1,7.1,47.9
2011-01-26,,,,24.6,28.2,23.1,6.2,38.5
2011-01-27,,,,26.1,29.1,24.3,7.6,38.9
2011-01-28,,,,25.4,27.6,23.6,7.0,45.7
2011-01-29,,,,25,27,23.2,7.4,43.9
2011-01-30,,,,23,23.8,22.1,5.4,30.6
2011-01-31,,,,23.1,24.2,22.6,7.5,35.6
2011-02-01,,,,24.8,28.0,22.7,7.6,38.5
2011-02-02,,,,25.6,29.5,23.3,7.4,36.0
2011-02-03,,,,25.6,29.3,23.6,8.6,40.0
2011-02-04,,,,25.9,29.7,23.7,6.9,33.1
2011-02-05,,,,26.1,30.5,23.7,8.1,35.3
2011-02-06,,,,26.2,30.7,23.7,8.6,37.8
2011-02-07,,,,26.1,30.3,23.6,7.6,33.5
2011-02-08,,,,26.3,31.1,23.7,6.8,26.3
2011-02-09,,,,26.6,31.6,24.2,6.3,25.6
2011-02-10,,,,27.1,32.6,24.4,7.3,26.6
2011-02-11,,,,26.5,32.8,22.3,6.5,38.9
2011-02-12,,,,26.8,32.3,23.2,7.2,38.9
2011-02-13,,,,27.1,31.9,24.6,7.4,39.6
2011-02-14,,,,27.2,32.6,24.6,7.3,33.1
2011-02-15,,,,26.5,31.2,23.4,5.9,34.9
2011-02-16,,,,26.8,30.2,24.7,6.8,41.0
2011-02-17,,,,27.7,32.3,24.5,6.7,37.8
2011-02-18,,,,26.7,31.5,25.0,6.4,52.9
2011-02-19,,,,26.5,30.3,24.7,6.3,35.3
2011-02-20,,,,26.6,29.2,24.5,6.3,27.7
2011-02-21,,,,27.2,31.7,24.3,9.7,40.3
2011-02-22,,,,26.9,31.7,24.2,7.8,32.0
2011-02-23,,,,26.5,31.3,24.2,6.6,30.6
2011-02-24,,,,26.5,31.9,24.6,7.4,33.8
2011-02-25,,,,26.6,31.2,23.7,7.6,36.4
2011-02-26,,,,26.6,31.3,24.5,7.6,34.2
2011-02-27,,,,26.7,30.3,24.9,7.7,41.0
2011-02-28,,,,26.5,30.8,23.6,6.8,32.0
2011-03-01,,,,26.6,30.2,24.6,5.6,25.6
2011-03-02,,,,27.0,30.6,25.0,6.1,34.6
2011-03-03,,,,26.4,31.1,23.2,6.4,46.1
2011-03-04,,,,26.1,31.2,24.6,5.3,41.0
2011-03-05,,,,27.1,32.4,24.4,6.2,35.6
2011-03-06,,,,27.1,30.8,25.3,5.4,27.0
2011-03-07,,,,27.4,32.3,24.7,5.9,36.0
2011-03-08,,,,26.2,31.1,21.9,5.2,31.0
2011-03-09,,,,26.0,30.0,23.8,5.9,38.9
2011-03-10,,,,24.9,28.2,23.4,5.0,32.8
2011-03-11,,,,24.3,26.5,22.1,7.0,31.3
2011-03-12,,,,26.1,29.8,22.7,6.3,29.5
2011-03-13,,,,26.8,30.7,24.3,6.3,34.2
2011-03-14,,,,25.7,30.3,24.0,4.9,28.4
2011-03-15,,,,25.8,30.5,24.3,5.1,30.2
2011-03-16,,,,26.5,32.1,24.3,5.3,25.2
2011-03-17,,,,25.1,26.9,21.6,4.0,39.6
2011-03-18,,,,27.1,31.1,24.8,5.8,33.1
2011-03-19,,,,26.4,31.4,24.3,4.8,29.2
2011-03-20,,,,25.7,30.0,23.6,4.5,28.1
2011-03-21,,,,26.7,32.3,24.2,6.0,35.3
2011-03-22,,,,24.9,25.9,22.9,8.1,30.2
2011-03-23,,,,27.2,32.1,24.4,7.1,28.8
2011-03-24,,,,27.3,30.6,24.5,7.2,32.8
2011-03-25,,,,28.1,31.5,25.0,8.1,31.7
2011-03-26,,,,28.0,30.1,25.8,10.0,40.3
2011-03-27,,,,27.7,32.0,25.7,5.3,31.3
2011-03-28,,,,26.7,31.6,24.7,5.6,33.1
2011-03-29,,,,27.9,31.0,25.0,6.1,31.3
2011-03-30,,,,28.2,31.8,24.7,10.5,46.4
2011-03-31,,,,27.9,31.9,25.6,6.3,27.0
2011-04-01,,,,28.0,32.7,25.1,6.1,34.2
2011-04-02,,,,27.1,31.1,22.6,5.9,29.9
2011-04-03,,,,27.8,32.8,25.3,6.3,32.4
2011-04-04,,,,27.8,32.5,25.3,6.5,29.9
2011-04-05,,,,26.8,31.2,24.2,5.9,28.1
