Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2009-10-01,,,,,,,,
2009-10-02,,,,,,,,
2009-10-03,,,,,,,,
2009-10-04,,,,,,,,
2009-10-05,,,,,,,,
2009-10-06,,,,,,,,
2009-10-07,,,,,,,,
2009-10-08,,,,,,,,
2009-10-09,,,,,,,,
2009-10-10,,,,,,,,
2009-10-11,,,,,,,,
2009-10-12,,,,,,,,
2009-10-13,,,,,,,,
2009-10-14,,,,,,,,
2009-10-15,,,,,,,,
2009-10-16,,,,,,,,
2009-10-17,,,,,,,,
2009-10-18,,,,,,,,
2009-10-19,,,,,,,,
2009-10-20,,,,,,,,
2009-10-21,,,,,,,,
2009-10-22,,,,,,,,
2009-10-23,,,,,,,,
2009-10-24,,,,,,,,
2009-10-25,,,,,,,,
2009-10-26,,,,,,,,
2009-10-27,,,,,,,,
2009-10-28,,,,,,,,
2009-10-29,,,,,,,,
2009-10-30,,,,,,,,
2009-10-31,,,,25.3,30.8,22.4,8.5,52.2
2009-11-01,,,,27.2,33.1,24.0,5.5,28.1
2009-11-02,,,,27,33.5,23.4,5.3,44.6
2009-11-03,,,,27.7,30.5,25.2,5.0,27.0
2009-11-04,,,,27.4,30.4,25.5,7.5,42.5
2009-11-05,,,,25.4,30.0,23.4,4.7,29.5
2009-11-06,,,,26.4,29.8,24.3,4.7,23.8
2009-11-07,,,,27.5,31.5,24.4,5.9,25.2
2009-11-08,,,,,33.0,25.3,6.7,32.8
2009-11-09,,,,,29.3,23.3,5.4,36.4
2009-11-10,,,,26.3,30.4,24.2,4.9,26.3
2009-11-11,,,,27.7,31.9,25.0,4.6,25.6
2009-11-12,,,,26.7,31.5,23.8,4.5,41.8
2009-11-13,,,,25.2,30.8,23.7,4.9,27.7
2009-11-14,,,,24.9,29.4,22.7,6.5,36.0
2009-11-15,,,,26.1,30.9,23.7,6.2,23.0
2009-11-16,,,,,28.1,23.3,6.9,32.0
2009-11-17,,,,26.6,31.9,23.7,7.8,31.3
2009-11-18,,,,26.3,30.8,23.3,5.7,31.7
2009-11-19,,,,24.8,30.6,22.5,6.7,29.2
2009-11-20,,,,24.9,28.1,23.3,7.3,27.4
2009-11-21,,,,26.2,30.2,23.4,9.7,37.4
2009-11-22,,,,26.5,30.5,24.2,14.7,48.6
2009-11-23,,,,25.7,27.6,24.0,9.0,33.1
2009-11-24,,,,26.9,30.4,24.7,11.3,43.9
2009-11-25,,,,28,32.2,25.2,7.9,36.4
2009-11-26,,,,28.2,33.3,24.9,7.2,34.2
2009-11-27,,,,27.4,31.9,25.6,6.6,33.5
2009-11-28,,,,27,31.3,25.7,6.6,38.9
2009-11-29,,,,,29.5,24.4,9.3,44.6
2009-11-30,,,,,27.1,25.0,7.3,25.6
2009-12-01,,,,27.2,31.2,24.4,6.1,30.2
2009-12-02,,,,26.5,29.3,24.8,4.5,22.7
2009-12-03,,,,25.9,28.7,24.8,4.7,23.8
2009-12-04,,,,25.2,28.8,24.3,4.7,27.0
2009-12-05,,,,25.3,28.2,24.4,4.3,27.4
2009-12-06,,,,25.8,29.3,24.0,6.5,34.6
2009-12-07,,,,26.7,30.4,25.0,6.8,36.0
2009-12-08,,,,27.3,31.4,24.9,7.9,36.0
2009-12-09,,,,,30.1,24.8,6.9,44.6
2009-12-10,,,,27.3,31.2,25.1,7.5,36.4
2009-12-11,,,,27.3,31.3,25.0,8.0,38.2
2009-12-12,,,,27.3,31.6,25.1,8.6,34.9
2009-12-13,,,,27.3,31.0,25.0,6.7,31.7
2009-12-14,,,,27.4,31.5,25.5,8.0,32.8
2009-12-15,,,,26.9,32.3,24.8,6.5,36.7
2009-12-16,,,,26.8,31.9,24.8,6.5,29.2
2009-12-17,,,,25.8,28.7,23.8,5.4,41.4
2009-12-18,,,,26.7,29.8,24.5,5.2,24.8
2009-12-19,,,,24.7,27.8,23.6,7.2,32.8
2009-12-20,,,,25.9,29.4,23.6,6.3,41.0
2009-12-21,,,,26.4,29.3,24.1,8.0,45.4
2009-12-22,,,,26.5,29.9,24.1,8.3,43.9
2009-12-23,,,,27.1,30.3,25.1,7.8,36.7
2009-12-24,,,,25.3,26.5,24.3,7.1,34.2
2009-12-25,,,,26.2,30.9,23.9,5.0,30.2
2009-12-26,,,,25.6,30.8,23.7,6.1,44.6
2009-12-27,,,,,29.2,23.9,6.7,31.7
2009-12-28,,,,26.1,29.2,24.3,6.3,29.9
2009-12-29,,,,26.8,30.6,24.5,6.2,29.5
2009-12-30,,,,27,31.0,25.2,5.4,27.4
2009-12-31,,,,27.1,30.1,24.8,7.2,38.2
