Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2018-01-01,16.6,19,26.6,24.4,27.1,23.1,4.7,29.2
2018-01-02,17.4,23,29,,27.9,23.2,4.7,25.2
2018-01-03,32.8,43.4,45.2,,,,4.7,21.2
2018-01-04,0.2,0.2,0.2,26.1,29.4,24.4,5,24.5
2018-01-05,,,,,,,,
2018-01-06,0,0,0,,,,2.2,10.8
2018-01-07,2,2,2,,,,9,30.2
2018-01-08,14.6,17.6,30.6,26.7,32.1,23.1,4,18.7
2018-01-09,33.2,35,43.2,26.5,33.2,23.3,5.8,36.4
2018-01-10,2,3.6,5.4,24.1,25.9,22.7,5.4,29.9
2018-01-11,,,,,,,,
2018-01-12,,,,,,,,
2018-01-13,1,1.8,2.8,22.2,22.8,21.7,9,29.2
2018-01-14,,,,,,,,
2018-01-15,0.4,0.6,0.6,24.2,26.9,22.3,7.9,28.4
2018-01-16,0,0,0,25.9,29.8,22.9,6.5,32
2018-01-17,0,0,0,27.1,32.4,24.5,6.8,34.6
2018-01-18,0,0,0,27.2,32.2,24.6,6.8,40.3
2018-01-19,22.2,24.4,27.4,26.4,32.8,23.9,5.4,30.2
2018-01-20,15.4,16,16.2,26.1,31.4,24,4.7,27.4
2018-01-21,0,0,0,27.3,33,24.1,6.5,26.6
2018-01-22,0,0,0,27.7,32.3,25.2,5.8,30.2
2018-01-23,4.2,7.2,7.8,26.6,30.6,24.8,5.4,30.6
2018-01-24,7.6,8.2,12.6,26.1,30.8,23.4,5,31.7
2018-01-25,0.2,0.2,0.2,26.3,30.6,23.6,5.4,28.8
2018-01-26,13.8,16,22.8,25.9,31.8,23.3,5,28.8
2018-01-27,0,0,0,27.2,31.8,24.4,5.4,27
2018-01-28,8.4,8.4,10.2,26.5,32.9,24.3,5,32.8
2018-01-29,0,0,0,27.3,32.6,23.9,7.2,31.7
2018-01-30,2.2,2.4,2.4,27.5,33.5,25.2,6.1,33.5
2018-01-31,3.4,4.2,4.4,27.2,32.4,24.7,6.5,29.5
2018-02-01,1.8,1.8,2.6,27.7,32.0,25.5,7.9,45.7
2018-02-02,0.4,0.6,1.0,25.4,27.1,24.0,6.5,40.3
2018-02-03,1.0,1.0,1.0,26.8,30.6,24.2,8.3,41.4
2018-02-04,0.6,0.6,0.6,26.4,29.5,24.8,8.3,42.8
2018-02-05,0.0,0.0,0.0,26.5,30.1,24.7,9.0,45.7
2018-02-06,0.0,0.0,0.0,26.1,30.4,24.2,9.0,43.6
2018-02-07,0.0,0.0,0.0,25.6,28.3,24.2,8.3,38.2
2018-02-08,0.0,0.0,0.0,26.1,30.5,23.9,8.3,40.0
2018-02-09,0.0,0.0,0.0,26.4,31.4,23.9,7.9,36.4
2018-02-10,0.0,0.0,0.0,26.6,31.0,23.6,7.6,36.4
2018-02-11,0.0,0.0,0.0,26.8,31.3,24.2,7.9,37.4
2018-02-12,0.0,0.0,0.0,27.1,31.8,24.4,9.4,41.4
2018-02-13,0.0,0.0,0.0,26.9,31.8,24.4,7.2,35.3
2018-02-14,0.0,0.0,0.0,26.7,31.5,24.2,7.6,36.7
2018-02-15,0.0,0.0,0.0,27.2,32.4,24.5,6.5,25.6
2018-02-16,0.0,0.0,0.0,27.2,32.3,24.8,6.1,23.8
2018-02-17,0.0,0.0,0.0,27.1,32.9,24.7,7.2,29.2
2018-02-18,0.0,0.0,0.0,27.5,33.8,25.2,6.1,31.0
2018-02-19,0.0,0.0,0.0,27.2,31.5,24.6,7.6,38.9
2018-02-20,0.0,0.0,0.0,27.5,32.9,24.9,7.6,33.5
2018-02-21,0.0,0.0,0.0,27.7,33.1,25.1,7.2,33.5
2018-02-22,0.0,0.0,0.0,27.9,33.7,25.1,6.8,41.4
2018-02-23,4.4,4.8,5.2,26.2,30.4,23.5,6.1,33.8
2018-02-24,0.0,0.0,0.0,25.6,28.9,24.3,6.1,34.9
2018-02-25,0.0,0.0,0.0,26.7,30.0,24.7,6.5,31.7
2018-02-26,0.0,0.0,0.0,27.1,30.4,25.3,7.2,36.4
2018-02-27,0.0,0.0,0.0,27.2,31.9,25.1,7.2,31.0
2018-02-28,0.6,0.8,0.8,27.4,33.2,25.3,6.5,30.2
2018-03-01,0.0,0.0,0.0,27.6,32.6,25.1,5.8,28.4
2018-03-02,22.4,27.6,28.0,27.2,31.9,23.5,5.4,23.8
2018-03-03,0.0,0.0,0.0,27.6,32.7,25.6,6.1,28.4
2018-03-04,31.0,32.4,32.8,27.1,32.2,24.3,5.0,27.0
2018-03-05,0.0,0.0,0.0,28.3,33.1,25.8,6.5,31.0
2018-03-06,0.0,0.0,0.0,28.4,33.4,25.5,5.8,29.9
2018-03-07,3.0,3.4,5.2,26.1,28.3,24.3,5.4,37.8
2018-03-08,0.0,0.0,0.0,26.6,29.6,24.7,6.1,32.4
2018-03-09,0.0,0.0,0.0,28.0,32.0,25.4,7.2,38.5
2018-03-10,0.8,0.8,1.0,27.0,29.5,24.9,8.3,46.8
2018-03-11,0.0,0.0,0.0,27.4,31.3,25.1,7.2,36.0
2018-03-12,6.4,6.6,6.6,27.1,30.5,24.2,6.5,38.9
2018-03-13,0.0,0.0,0.0,27.7,31.9,25.5,6.5,34.9
2018-03-14,0.0,0.0,0.0,28.1,33.1,25.4,5.8,31.0
2018-03-15,0.0,0.0,0.0,28.4,33.6,25.7,6.1,24.1
2018-03-16,2.0,2.2,2.2,27.8,31.4,25.3,7.2,58.7
