Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2012-01-01,,,,27.3,31.4,25.5,5.9,27.7
2012-01-02,,,,27.4,30.6,25.4,8.0,33.5
2012-01-03,,,,27.2,30.1,25.7,8.6,36.4
2012-01-04,,,,27.1,31.1,25.0,8.0,34.9
2012-01-05,,,,26.8,30.7,24.7,8.3,39.2
2012-01-06,,,,27.3,31.5,24.6,8.5,37.8
2012-01-07,,,,26.8,31.0,24.8,9.2,60.1
2012-01-08,,,,24.8,26.7,23.9,7.5,41.8
2012-01-09,,,,25.2,27.7,23.9,6.6,36.0
2012-01-10,,,,24.8,26.7,23.3,7.0,31.0
2012-01-11,,,,26.1,29.2,24.2,7.5,42.5
2012-01-12,,,,25.8,29.2,23.8,6.8,40.7
2012-01-13,,,,26.3,30.7,23.4,8.2,38.5
2012-01-14,,,,27.4,32.6,24.2,5.5,20.2
2012-01-15,,,,27.3,32.3,22.0,5.9,59.4
2012-01-16,,,,28.1,32.9,25.7,5.3,21.2
2012-01-17,,,,27.8,32.2,25.8,6.4,27.7
2012-01-18,,,,26.9,29.8,24.7,5.8,27.0
2012-01-19,,,,27.7,31.5,25.6,6.7,25.6
2012-01-20,,,,25.8,30.8,21.4,5.0,60.8
2012-01-21,,,,26.3,32.0,22.6,4.7,35.6
2012-01-22,,,,26.5,31.7,22.6,5.6,37.4
2012-01-23,,,,25.2,29.9,22.6,5.6,44.6
2012-01-24,,,,26.0,29.4,23.4,7.5,37.8
2012-01-25,,,,27.1,31.8,24.3,7.6,37.8
2012-01-26,,,,26.9,29.9,24.7,9.0,46.8
2012-01-27,,,,26.6,31.6,23.5,6.8,46.8
2012-01-28,,,,25.9,27.9,24.8,6.6,35.3
2012-01-29,,,,27.0,32.7,24.1,6.5,28.1
2012-01-30,,,,27.2,31.5,24.7,6.1,35.6
2012-01-31,,,,26.0,31.6,22.3,6.9,34.2
2012-02-01,,,,26.8,30.0,25.0,8.1,36.0
2012-02-02,,,,25.5,29.0,22.3,7.2,47.9
2012-02-03,,,,25.3,27.7,24.3,4.4,24.8
2012-02-04,,,,26.2,28.8,23.9,7.3,36.7
2012-02-05,,,,27.3,31.2,24.9,7.2,33.8
2012-02-06,,,,27.2,31.4,24.9,6.3,33.8
2012-02-07,,,,27.2,31.7,24.6,6.6,34.6
2012-02-08,,,,27.7,33.0,24.3,6.6,31.0
2012-02-09,,,,27.3,31.8,24.7,7.4,36.4
2012-02-10,,,,27.3,31.3,24.9,8.1,36.4
2012-02-11,,,,27.6,32.2,25.5,8.4,38.5
