Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2010-01-01,,,,26.8,32.5,24.8,5.6,27.4
2010-01-02,,,,26.9,30.5,24,6.9,27.4
2010-01-03,,,,27.7,32.2,26,7.4,34.9
2010-01-04,,,,25.8,28.8,22.4,5.5,34.6
2010-01-05,,,,26.9,31.2,24.4,7.2,31.3
2010-01-06,,,,27.9,32.3,25.3,8.4,35.6
2010-01-07,,,,25.8,28.6,23,5.8,35.6
2010-01-08,,,,,,,,
2010-01-09,,,,26.9,30.3,24.7,8.4,43.6
2010-01-10,,,,27.2,32.2,24.4,6.3,29.5
2010-01-11,,,,27.3,31.5,24.1,6.2,30.2
2010-01-12,,,,26.5,32.4,24.7,6,34.2
2010-01-13,,,,26.4,29.9,24.7,6.9,36.4
2010-01-14,,,,26.7,29.7,25.1,8.3,45.4
2010-01-15,,,,26.5,30,24.6,8.6,43.6
2010-01-16,,,,26.9,30.6,24.6,8,44.6
2010-01-17,,,,27.1,31.6,24.3,9.6,40.3
2010-01-18,,,,26.4,31.2,24.9,8.9,49.3
2010-01-19,,,,26.7,31.1,24.1,6.8,28.8
2010-01-20,,,,26.3,30.9,21.4,6.5,61.2
2010-01-21,,,,26.9,30.8,24.9,6.9,32
2010-01-22,,,,25.8,29.7,21.8,5.4,38.2
2010-01-23,,,,27.4,31.2,25.1,8,33.1
2010-01-24,,,,27.4,30.8,25.4,7.9,34.2
2010-01-25,,,,27.3,31.2,25,8.5,37.4
2010-01-26,,,,27.5,31.3,25.1,7.4,39.2
2010-01-27,,,,27.1,29.9,25.1,8.2,37.8
2010-01-28,,,,27.3,30.7,25.3,7.4,35.6
2010-01-29,,,,,30.8,25,7.7,37.4
2010-01-30,,,,,31.5,25.1,7.5,34.9
2010-01-31,,,,27.5,31.2,25.5,7.8,39.6
2010-02-01,,,,27.5,32.5,25.3,7.3,37.4
2010-02-02,,,,,32.3,24.5,7.1,29.5
2010-02-03,,,,27.9,32.6,25.3,7.5,35.6
2010-02-04,,,,28,32.6,25.7,8.0,36.7
2010-02-05,,,,26.9,31.7,23.5,6.1,43.6
2010-02-06,,,,27.8,32.3,24.8,6.7,33.5
2010-02-07,,,,27.9,32.1,25.6,7.6,31.3
2010-02-08,,,,28.1,31.8,25.8,7.7,34.6
2010-02-09,,,,27.6,31.5,25.9,7.9,38.9
2010-02-10,,,,28.1,31.9,25.9,7.2,36.4
2010-02-11,,,,28,31.5,26.3,7.8,35.6
2010-02-12,,,,28.2,32.5,25.5,7.8,37.4
2010-02-13,,,,28.3,32.4,25.9,8.3,37.8
2010-02-14,,,,28.2,32.4,25.4,7.3,32.8
2010-02-15,,,,27.8,30.4,26.1,7.4,37.4
2010-02-16,,,,28.3,31.8,26.2,8.5,38.5
2010-02-17,,,,28.1,31.8,25.6,8.3,38.2
2010-02-18,,,,28,31.2,26.0,9.1,47.5
2010-02-19,,,,27.7,31.2,25.2,5.8,31.3
2010-02-20,,,,27.5,30.5,25.8,7.2,35.6
2010-02-21,,,,27.6,31.9,24.1,7.3,33.8
2010-02-22,,,,27.8,32.7,25.6,7.3,34.9
2010-02-23,,,,28,32.0,25.8,8.0,34.2
2010-02-24,,,,28.4,32.8,25.0,7.9,34.9
2010-02-25,,,,28.7,32.2,26.5,7.3,34.2
2010-02-26,,,,28.1,32.7,26.6,7.3,32.4
2010-02-27,,,,28.1,31.3,25.8,7.2,24.8
2010-02-28,,,,28.6,32.3,26.1,8.3,32.4
2010-03-01,,,,28.4,32.1,26.4,7.8,27.7
2010-03-02,,,,28.4,32.8,26.2,7.8,33.8
2010-03-03,,,,28.4,33.5,26.3,7.7,34.9
2010-03-04,,,,28.5,33.1,25.9,7.7,30.2
2010-03-05,,,,28.3,32.8,26.3,8.3,34.9
2010-03-06,,,,28.5,34.5,25.6,7.8,38.9
2010-03-07,,,,28.6,33.1,26.5,8.3,26.3
2010-03-08,,,,28.5,33.6,26.1,6.4,34.9
2010-03-09,,,,28.5,32.4,26.1,6.2,29.9
2010-03-10,,,,27.2,30.6,23.7,7.3,46.8
