Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2013-01-01,,,,27.5,32.3,24.1,5.8,28.4
2013-01-02,,,,26.9,30.8,23.5,6.4,33.5
2013-01-03,,,,27.3,32.9,25.3,6.0,29.2
2013-01-04,,,,27.5,32.8,25.2,7.9,30.6
2013-01-05,,,,28.3,31.8,26.0,8.4,27.4
2013-01-06,,,,28.9,34.0,26.0,5.1,22.0
2013-01-07,,,,30.1,35.2,26.3,8.1,37.4
2013-01-08,,,,28.3,34.4,23.8,8.8,63.7
2013-01-09,,,,27.4,33.1,24.8,8.2,42.8
2013-01-10,,,,27.7,31.4,25.3,8.2,29.2
2013-01-11,,,,27.6,32.3,23.5,9.9,33.5
2013-01-12,,,,27.8,33.3,24.0,7.9,34.6
2013-01-13,,,,27.1,30.2,23.8,6.4,36.4
2013-01-14,,,,27.6,31.1,25.7,9.8,30.2
2013-01-15,,,,27.4,30.7,24.7,10.1,101.2
2013-01-16,,,,27.4,29.9,26.1,10.8,33.8
2013-01-17,,,,27.8,31.7,25.9,13.1,36.0
2013-01-18,,,,27.4,33.3,25.3,10.6,45.4
2013-01-19,,,,24.1,25.4,22.7,9.9,117.7
2013-01-20,,,,24.9,26.2,24.3,6.9,25.2
2013-01-21,,,,27.3,31.0,24.6,9.2,28.4
2013-01-22,,,,26.4,28.3,24.5,9.5,28.4
2013-01-23,,,,27.6,31.0,25.4,9.5,30.6
2013-01-24,,,,27.6,30.7,25.8,9.4,29.2
2013-01-25,,,,27.6,31.3,25.2,9.9,30.2
2013-01-26,,,,27.9,31.8,25.8,10.4,30.6
2013-01-27,,,,27.8,31.3,25.7,10.0,29.2
2013-01-28,,,,27.7,31.1,25.6,10.9,30.6
2013-01-29,,,,27.7,31.3,25.4,11.2,32.8
2013-01-30,,,,28.0,31.8,25.5,11.3,33.5
2013-01-31,,,,28.1,31.3,25.8,11.2,30.2
2013-02-01,,,,28.1,31.1,26.3,12.2,35.6
2013-02-02,,,,28.7,34.3,26.2,12.0,35.6
2013-02-03,,,,26.6,29.5,24.6,7.0,29.2
2013-02-04,,,,27.1,29.9,24.5,7.4,31.3
2013-02-05,,,,26.8,31.0,23.7,7.4,76.0
2013-02-06,,,,26.1,29.4,24.5,5.2,27.4
2013-02-07,,,,26.9,31.7,24.6,5.7,27.7
2013-02-08,,,,26.1,30.6,23.9,4.2,30.6
2013-02-09,,,,26.8,32.3,24.4,5.3,33.8
2013-02-10,,,,25.2,26.9,23.0,7.9,28.8
2013-02-11,,,,26.2,31.4,24.2,6.0,31.0
2013-02-12,,,,26.3,29.2,24.7,7.3,27.7
2013-02-13,,,,27.2,30.7,25.1,8.4,29.5
2013-02-14,,,,25.3,29.3,23.2,6.3,64.4
2013-02-15,,,,25.9,31.5,23.0,6.9,34.9
2013-02-16,,,,26.3,32.0,24.7,6.1,28.8
2013-02-17,,,,25.5,26.7,24.3,7.4,25.6
2013-02-18,,,,27.0,32.7,24.7,7.5,29.2
2013-02-19,,,,26.8,28.9,25.8,7.9,28.8
2013-02-20,,,,27.7,32.2,25.6,7.0,27.4
2013-02-21,,,,26.8,30.4,24.0,6.6,25.6
2013-02-22,,,,28.2,34.5,25.2,10.2,36.4
2013-02-23,,,,28.8,34.3,25.1,10.4,31.0
2013-02-24,,,,28.5,32.4,25.9,10.1,31.0
2013-02-25,,,,27.8,32.6,24.9,8.1,30.2
2013-02-26,,,,27.4,31.6,24.7,6.8,33.5
2013-02-27,,,,28.0,32.3,25.3,5.3,20.9
2013-02-28,,,,28.6,32.6,25.8,6.6,20.5
2013-03-01,,,,28.8,34.7,26.5,7.4,27.7
2013-03-02,,,,28.3,33.2,24.8,8.2,28.4
2013-03-03,,,,28.3,31.2,26.4,12.2,35.6
2013-03-04,,,,28.4,31.6,26.1,12.1,40.7
2013-03-05,,,,28.0,31.4,26.0,10.5,38.2
2013-03-06,,,,28.3,31.7,26.3,9.4,28.1
2013-03-07,,,,28.5,32.5,26.2,9.5,63.4
2013-03-08,,,,28.5,31.9,26.5,11.8,33.5
2013-03-09,,,,27.8,31.7,25.3,7.7,31.7
2013-03-10,,,,27.8,32.2,26.0,6.4,23.4
2013-03-11,,,,28.2,31.8,26.0,7.3,26.3
2013-03-12,,,,28.5,32.1,25.7,7.3,24.5
2013-03-13,,,,28.2,32.3,26.0,6.8,23.8
2013-03-14,,,,27.9,33.0,25.0,7.6,34.6
2013-03-15,,,,28.7,33.2,25.8,7.9,27.0
2013-03-16,,,,28.9,32.9,26.3,7.7,26.3
2013-03-17,,,,28.2,32.3,24.0,6.3,37.1
2013-03-18,,,,28.9,34.3,26.3,7.9,25.6
2013-03-19,,,,29.0,33.1,26.3,8.2,28.1
2013-03-20,,,,29.3,32.8,26.8,6.2,18.0
2013-03-21,,,,29.8,33.5,27.9,7.4,25.6
2013-03-22,,,,29.6,33.6,27.5,6.0,20.5
2013-03-23,,,,29.5,32.9,27.3,6.3,26.3
2013-03-24,,,,29.6,33.2,27.5,5.5,25.2
2013-03-25,,,,29.4,33.2,27.1,5.1,23.0
2013-03-26,,,,28.5,31.8,24.1,4.0,40.0
2013-03-27,,,,29.6,33.0,27.7,4.0,22.7
2013-03-28,,,,29.4,32.8,27.3,5.2,27.0
2013-03-29,,,,29.2,33.0,27.1,3.8,19.8
2013-03-30,,,,29.5,33.0,27.0,4.8,23.0
2013-03-31,,,,29.6,33.5,27.0,4.8,30.6
2013-04-01,,,,29.7,33.6,27.5,5.9,33.8
2013-04-02,,,,29.8,34.2,27.4,4.2,27.7
2013-04-03,,,,29.3,32.9,27.3,5.1,28.1
2013-04-04,,,,28.7,32.6,26.5,5.3,26.6
2013-04-05,,,,29.4,33.3,24.0,5.6,30.6
2013-04-06,,,,28.1,30.1,24.2,7.9,42.5
2013-04-07,,,,28.6,31.0,26.5,8.7,45.7
2013-04-08,,,,28.6,33.7,25.0,5.2,36.7
2013-04-09,,,,28.4,32.4,24.4,3.6,37.4
2013-04-10,,,,29.2,32.3,27.3,5.5,25.6
2013-04-11,,,,28.4,31.8,26.3,6.1,28.8
2013-04-12,,,,29.6,34.3,26.3,5.7,17.6
2013-04-13,,,,30.0,34.5,26.5,4.8,43.2
2013-04-14,,,,27.0,28.9,23.2,4.9,54.0
2013-04-15,,,,29.6,33.7,26.5,5.3,20.9
2013-04-16,,,,30.0,34.3,27.6,5.0,18.7
2013-04-17,,,,28.9,32.6,24.0,6.9,43.9
2013-04-18,,,,30.5,34.3,28.4,6.2,27.4
2013-04-19,,,,27.7,30.3,24.7,4.1,34.2
2013-04-20,,,,30.0,33.8,26.6,4.3,18.7
2013-04-21,,,,27.6,33.3,24.1,5.8,36.7
2013-04-22,,,,29.1,33.2,25.0,5.7,21.2
2013-04-23,,,,29.2,32.0,27.4,4.2,24.5
2013-04-24,,,,29.1,34.1,26.1,3.8,19.8
2013-04-25,,,,29.7,33.5,27.2,4.2,19.8
2013-04-26,,,,27.5,30.2,23.7,3.3,63.0
2013-04-27,,,,28.8,33.7,26.0,3.3,16.6
2013-04-28,,,,26.9,28.7,24.3,3.3,21.6
2013-04-29,,,,28.8,33.3,26.0,4.6,22.7
2013-04-30,,,,30.0,34.1,27.1,4.2,19.4
2013-05-01,,,,29.1,32.3,27.7,3.2,32.0
2013-05-02,,,,29.5,33.3,27.1,4.2,20.9
2013-05-03,,,,29.0,31.5,27.5,3.6,20.9
2013-05-04,,,,29.6,32.7,27.0,5.1,28.1
2013-05-05,,,,29.1,33.2,27.3,4.3,21.2
2013-05-06,,,,29.4,34.3,26.6,3.4,17.6
2013-05-07,,,,28.2,32.8,24.0,4.7,37.4
2013-05-08,,,,27.9,31.5,26.3,4.2,27.4
2013-05-09,,,,28.3,32.9,25.0,4.0,28.4
2013-05-10,,,,29.1,33.9,25.6,4.1,28.8
2013-05-11,,,,28.9,32.2,27.5,4.4,19.4
2013-05-12,,,,30.5,34.5,28.5,5.2,19.8
2013-05-13,,,,30.9,34.4,28.8,5.3,18.0
2013-05-14,,,,30.1,35.6,28.6,4.2,26.6
2013-05-15,,,,30.1,34.5,26.6,4.3,27.4
2013-05-16,,,,27.8,32.7,23.2,6.8,42.8
2013-05-17,,,,30.4,34.6,25.4,4.0,17.6
2013-05-18,,,,28.5,30.5,26.8,4.3,25.6
2013-05-19,,,,30.1,33.2,27.2,4.0,19.1
2013-05-20,,,,29.6,32.1,26.6,4.1,22.3
2013-05-21,,,,29.5,33.5,27.4,4.0,19.4
2013-05-22,,,,28.9,31.8,27.0,4.8,24.5
2013-05-23,,,,29.4,32.9,24.1,4.6,36.7
2013-05-24,,,,28.3,31.7,25.3,4.7,43.9
2013-05-25,,,,29.6,33.6,27.0,4.8,23.0
2013-05-26,,,,28.3,32.5,25.7,4.7,29.9
2013-05-27,,,,29.4,33.0,25.9,5.2,18.0
2013-05-28,,,,29.5,33.2,26.6,5.1,27.4
2013-05-29,,,,27.8,29.4,26.7,4.3,18.7
2013-05-30,,,,27.8,32.0,25.7,6.5,40.7
2013-05-31,,,,28.0,33.4,24.8,6.3,88.9
2013-06-01,,,,28.7,32.9,26.1,4.3,45.4
2013-06-02,,,,29.4,33.3,26.5,4.4,32.0
2013-06-03,,,,28.9,32.5,26.8,3.9,17.6
2013-06-04,,,,28.6,31.9,27.3,5.0,22.0
2013-06-05,,,,28.1,32.9,23.7,6.9,43.9
2013-06-06,,,,28.8,34.8,26.0,6.1,20.5
2013-06-07,,,,29.0,33.9,26.7,6.4,30.6
2013-06-08,,,,29.2,33.4,26.5,5.1,22.3
2013-06-09,,,,28.2,29.8,24.4,4.9,41.8
2013-06-10,,,,29.1,32.7,24.7,6.2,91.8
2013-06-11,,,,29.6,32.2,25.4,5.9,35.3
2013-06-12,,,,30.3,33.5,28.6,6.4,36.4
2013-06-13,,,,30.4,32.8,28.1,4.3,18.7
2013-06-14,,,,30.5,33.2,28.7,4.8,27.0
2013-06-15,,,,30.7,33.6,28.8,4.4,20.2
2013-06-16,,,,30.3,33.3,24.5,5.0,46.4
2013-06-17,,,,29.9,33.8,25.7,5.7,27.7
2013-06-18,,,,30.9,34.8,28.2,6.2,36.7
2013-06-19,,,,31.0,34.5,28.7,6.0,31.3
2013-06-20,,,,30.9,34.3,28.5,7.8,29.2
2013-06-21,,,,30.5,33.4,28.2,5.6,22.7
2013-06-22,,,,30.8,34.4,28.7,4.7,23.8
2013-06-23,,,,30.8,34.7,28.7,3.8,17.3
2013-06-24,,,,30.8,34.7,29.0,6.9,19.8
2013-06-25,,,,30.4,34.7,28.2,6.3,41.0
2013-06-26,,,,28.7,32.0,25.1,4.8,27.4
2013-06-27,,,,29.7,32.8,27.6,5.8,29.5
2013-06-28,,,,29.6,32.5,26.8,4.0,20.5
2013-06-29,,,,29.9,32.8,27.9,4.1,21.2
2013-06-30,,,,28.3,31.0,26.2,5.3,35.3
2013-07-01,,,,29.4,32.9,27.3,5.3,36.7
2013-07-02,,,,28.1,30.6,26.7,4.6,24.5
2013-07-03,,,,28.7,31.3,26.1,5.2,23.0
2013-07-04,,,,28.2,31.1,24.1,5.6,45.4
2013-07-05,,,,27.6,31.0,24.7,5.8,23.0
2013-07-06,,,,29.6,33.0,27.6,5.1,20.5
2013-07-07,,,,30.0,33.6,27.8,5.2,21.2
2013-07-08,,,,29.4,33.2,26.9,5.6,24.8
2013-07-09,,,,26.6,28.6,23.8,5.5,32.8
2013-07-10,,,,28.7,32.0,26.5,5.5,19.8
2013-07-11,,,,28.4,32.2,25.1,3.5,29.9
2013-07-12,,,,28.5,32.5,26.6,4.2,30.2
2013-07-13,,,,28.1,29.9,26.5,5.7,24.8
2013-07-14,,,,26.9,28.9,23.2,4.1,35.3
2013-07-15,,,,27.6,32.7,24.0,6.0,27.7
2013-07-16,,,,28.8,33.2,26.8,3.7,20.5
2013-07-17,,,,27.6,31.3,26.3,4.1,22.7
2013-07-18,,,,27.3,27.8,26.6,5.9,25.2
2013-07-19,,,,28.7,31.3,26.9,4.5,15.5
2013-07-20,,,,29.3,31.9,26.9,4.5,19.8
2013-07-21,,,,29.5,32.7,27.8,4.5,20.5
2013-07-22,,,,29.4,32.5,27.1,5.2,24.8
2013-07-23,,,,30.2,34.0,28.0,5.4,16.9
2013-07-24,,,,30.3,34.4,28.0,5.5,17.3
2013-07-25,,,,28.8,31.8,26.8,5.3,19.4
2013-07-26,,,,28.8,32.4,26.8,4.4,22.7
2013-07-27,,,,26.5,29.0,23.2,3.8,39.2
2013-07-28,,,,28.8,32.6,25.3,3.8,16.9
2013-07-29,,,,28.0,31.3,26.6,3.8,32.8
2013-07-30,,,,29.1,32.4,26.3,4.1,21.2
2013-07-31,,,,29.0,31.7,27.5,5.5,23.4
2013-08-01,,,,27.7,31.0,23.1,5.5,40.7
2013-08-02,,,,27.6,30.6,24.9,5.3,40.3
2013-08-03,,,,29.7,33.3,27.5,5.1,16.9
2013-08-04,,,,28.8,31.7,27.0,4.8,33.1
2013-08-05,,,,27.2,29.6,23.0,5.9,33.5
2013-08-06,,,,28.9,31.9,26.2,3.8,21.2
2013-08-07,,,,28.3,31.6,25.7,5.2,27.0
2013-08-08,,,,27.5,28.7,24.6,6.2,39.2
2013-08-09,,,,28.6,32.7,26.5,5.3,16.9
2013-08-10,,,,27.9,31.9,24.3,5.4,41.8
2013-08-11,,,,27.3,31.2,22.0,4.1,50.8
2013-08-12,,,,27.9,32.5,23.4,4.6,40.0
2013-08-13,,,,26.9,28.7,21.3,4.8,41.8
2013-08-14,,,,28.2,30.8,26.5,4.4,19.8
2013-08-15,,,,29.3,32.5,27.5,5.9,19.4
2013-08-16,,,,28.9,31.8,26.5,4.8,19.8
2013-08-17,,,,28.8,32.4,26.3,3.9,21.2
2013-08-18,,,,28.7,32.2,26.7,3.8,14.8
2013-08-19,,,,29.2,33.4,27.3,5.3,40.0
2013-08-20,,,,28.3,32.3,27.0,3.6,22.0
2013-08-21,,,,29.0,32.7,27.4,5.3,20.5
2013-08-22,,,,29.6,33.7,27.6,5.3,22.0
2013-08-23,,,,29.7,33.1,27.8,5.4,24.1
2013-08-24,,,,29.8,33.6,27.8,6.1,18.7
2013-08-25,,,,29.8,33.6,27.8,6.6,21.2
2013-08-26,,,,28.3,31.8,24.4,6.0,24.8
2013-08-27,,,,29.4,33.0,27.5,5.8,21.2
2013-08-28,,,,28.7,34.0,26.2,4.8,37.4
2013-08-29,,,,28.9,32.9,25.2,4.5,27.7
2013-08-30,,,,28.7,32.5,26.3,4.6,21.6
2013-08-31,,,,29.6,33.3,27.6,7.1,20.5
2013-09-01,,,,28.2,31.5,25.4,4.8,21.2
2013-09-02,,,,28.1,32.2,25.5,4.3,18.0
2013-09-03,,,,28.9,32.4,26.7,4.0,18.4
2013-09-04,,,,26.8,29.5,23.5,4.2,23.8
2013-09-05,,,,25.9,27.6,23.5,4.2,33.1
2013-09-06,,,,26.4,29.3,24.3,4.9,36.7
2013-09-07,,,,26.1,28.7,22.4,5.3,40.3
2013-09-08,,,,26.9,30.5,22.7,4.4,23.8
2013-09-09,,,,27.0,30.0,25.5,4.7,27.4
2013-09-10,,,,26.3,28.3,23.1,6.5,41.0
2013-09-11,,,,28.2,32.0,24.6,4.9,33.5
2013-09-12,,,,29.3,32.7,26.6,5.8,20.2
2013-09-13,,,,28.8,32.3,27.8,4.2,28.1
2013-09-14,,,,29.0,32.4,26.8,3.8,24.1
2013-09-15,,,,26.5,28.1,23.1,4.7,36.0
2013-09-16,,,,28.9,32.7,25.9,4.5,15.5
2013-09-17,,,,27.9,31.1,25.6,4.5,23.8
2013-09-18,,,,29.0,32.3,26.8,3.9,16.9
2013-09-19,,,,29.5,34.3,27.5,4.7,19.8
2013-09-20,,,,29.7,33.8,27.2,4.7,16.6
2013-09-21,,,,29.8,32.9,27.5,5.0,19.8
