Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2018-01-01,,,,,,,,
2018-01-02,,,,,,,,
2018-01-03,4.6,4.8,4.8,,,,6.5,23.4
2018-01-04,0,0,0,26.9,29.2,25.5,7.6,25.2
2018-01-05,8.4,9.8,10,,,,4,22
2018-01-06,,,,,,,,
2018-01-07,,,,,,,,
2018-01-08,22,33.4,34.4,27.8,32.7,24.7,5,23.4
2018-01-09,26.8,32.2,33.4,27.2,32.9,24.1,7.2,46.8
2018-01-10,2.2,3.8,6,25.1,27.2,23.5,6.5,24.8
2018-01-11,1.4,2.6,2.8,24,26,22.5,11.2,39.6
2018-01-12,0.6,1.2,1.8,23.2,24.6,22.2,13,33.1
2018-01-13,,,,,,,,
2018-01-14,,,,,,,,
2018-01-15,,,,,,,,
2018-01-16,0,0,0,26.8,30.1,23.9,9,27.7
2018-01-17,0,0,0,,,,9,27.7
2018-01-18,0.2,0.2,0.2,27.6,32,25.4,10.4,32.8
2018-01-19,15.8,17.6,17.8,,,,6.8,26.6
2018-01-20,25.8,27.4,27.4,26.9,31.4,23.6,5,28.1
2018-01-21,0,0,0,28.1,32.7,25.2,7.9,29.2
2018-01-22,0,0,0,28.6,33.1,25.5,7.2,29.2
2018-01-23,4.2,6,6.2,27.5,32.7,26,7.6,41
2018-01-24,19.6,25,27.2,,,,6.1,32.8
2018-01-25,,,,,,,,
2018-01-26,5.6,10.4,12.6,,,,6.1,19.8
2018-01-27,0.2,0.2,0.2,,33,25.6,7.2,22.7
2018-01-28,2.2,3,3,27.2,32.9,25.1,6.8,32.8
2018-01-29,0.6,0.6,0.6,28.2,33.6,24.8,8.6,36
2018-01-30,1.4,1.6,1.6,28.2,32.8,25.7,8.3,30.6
2018-01-31,6.6,11.2,14.2,27.8,34,25,8.3,25.6
2018-02-01,2.6,3.2,3.2,28.5,33.1,26.4,11.2,33.5
2018-02-02,,,,,,,,
2018-02-03,,,,,,,,
2018-02-04,0.6,0.6,0.6,27.2,30.1,25.9,13.7,43.6
2018-02-05,0,0,0,27.3,30.2,25.4,14.8,47.5
2018-02-06,0,0,0,27,30.4,25.3,15.8,40.3
2018-02-07,0,0,0,26.4,28.8,25,14,37.4
2018-02-08,0,0,0,26.6,30.8,24.5,12.6,36.4
2018-02-09,0,0,0,26.8,30.9,24.4,13,37.4
2018-02-10,0,0,0,26.9,30.6,24.5,13.7,33.5
2018-02-11,0,0,0,27.3,31.8,24.6,13.3,37.8
2018-02-12,0,0,0,27.4,31.1,25,16.2,42.8
2018-02-13,0,0,0,27.6,31.7,25.1,11.5,31.7
2018-02-14,0,0,0,27.3,31.2,25,12.6,34.6
2018-02-15,0.6,0.6,0.6,28,33.6,25.5,8.6,26.6
2018-02-16,0,0,0,27.8,31.5,25.3,6.8,20.5
2018-02-17,0,0,0,27.9,31.6,25.6,9,25.6
2018-02-18,0,0,0,27.9,33.2,25.8,8.6,28.1
2018-02-19,0,0,0,27.7,32.6,25.1,10.4,33.5
2018-02-20,0,0,0,28.1,32.2,25.4,9.7,27.7
2018-02-21,0,0,0,28.1,32.3,25.8,10.4,34.6
2018-02-22,0,0,0,28.4,32.7,25.8,10.4,35.3
2018-02-23,0.6,0.6,0.8,27,30.8,25.2,9,33.5
2018-02-24,0.2,0.2,0.2,26.6,30.2,25.4,9.4,33.5
2018-02-25,0,0,0,27.6,30.4,25.9,10.8,33.1
