Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2019-01-01,0,0,0,28.9,34.5,25.8,7.2,26.3
2019-01-02,0,0,0,29.5,33.2,26.3,10.1,32.8
2019-01-03,0,0,0,29.5,32.9,27.1,11.9,44.6
2019-01-04,0,0,0,29.8,32.5,27.1,9,32.4
2019-01-05,,,,,,,,
2019-01-06,0,0,0,,,,13,34.9
2019-01-07,0,0,0,29,32.7,26.9,12.2,37.1
2019-01-08,4.6,4.8,9,28.1,32.5,25.5,9,35.3
2019-01-09,0,0,0,28.8,32.3,26.6,11.5,35.3
2019-01-10,0,0,0,29,32.4,26.8,11.9,36.4
2019-01-11,0,0,0,28.6,32.6,26.1,11.2,34.2
2019-01-12,11.6,18.2,19.2,28.6,34.4,25.3,9.4,35.3
2019-01-13,0.8,1.4,1.4,28.4,32.3,26.4,9.4,37.8
2019-01-14,0.4,0.4,0.4,28.3,31.6,26.8,10.4,36.4
2019-01-15,26.6,42.2,47.2,,34.2,24.3,7.9,66.2
2019-01-16,0.2,0.2,0.2,28.5,32.2,26,10.1,31
2019-01-17,13,13,15.2,27.1,32,25.2,8.6,34.2
2019-01-18,5.2,8.6,13.2,26.2,28.6,24,10.8,36.7
2019-01-19,0,0,0,27.8,30.7,25.5,10.4,32.8
2019-01-20,0,0,0,28.5,32.9,26.2,11.5,37.8
2019-01-21,7.8,8,9,28.1,31.8,26,9.4,30.6
2019-01-22,0,0,0,28,30.7,25.9,12.2,38.5
2019-01-23,0,0,0,28.3,31.4,26.5,14,43.6
2019-01-24,0,0,0,27.7,30.8,26.2,12.2,40.7
2019-01-25,0,0,0,27.5,29.9,26.1,12.2,36.7
2019-01-26,0,0,0,27.5,30.2,25.7,13.7,37.4
2019-01-27,0,0,0,28.1,31.6,26.4,14.8,39.6
2019-01-28,0,0,0,,,,12.6,38.2
2019-01-29,,,,,,,,
2019-01-30,0,0,0,,,,14.4,37.1
2019-01-31,0,0,0,28.3,32.1,26.3,9.7,31.3
2019-02-01,0.0,0.0,0.0,28.5,32.1,26,13.0,39.2
2019-02-02,0.0,0.0,0.0,28.5,32.2,26.3,10.4,30.2
2019-02-03,0.0,0.0,0.0,28.6,32.1,26.4,11.2,37.1
2019-02-04,0.0,0.0,0.0,28.5,34,25.8,9.0,27.4
2019-02-05,0.0,0.0,0.0,28.5,32.6,25.7,9.0,29.5
2019-02-06,0.0,0.0,0.0,,,,10.8,36.7
2019-02-07,0.0,0.0,0.0,28.3,33.1,25.7,9.0,29.5
2019-02-08,0.0,0.0,0.0,28.8,33.7,26,9.0,26.3
2019-02-09,0.0,0.0,0.0,29,33.2,26.8,8.3,29.2
2019-02-10,0.0,0.0,0.0,,,,8.6,24.5
2019-02-11,0.0,0.0,0.0,,,,13.7,37.4
2019-02-12,0.0,0.0,0.0,29.1,34.5,26,10.8,33.8
2019-02-13,0.0,0.0,0.0,29,32.1,27,12.6,35.3
2019-02-14,0.0,0.0,0.0,28.9,32.6,27.1,13.7,37.8
2019-02-15,0.0,0.0,0.0,28.3,31.7,26.3,11.5,31.7
2019-02-16,0.0,0.0,0.0,28.8,33.7,26.1,11.5,32.8
2019-02-17,14.4,14.4,14.6,27.6,33.4,25,6.8,34.6
2019-02-18,1.0,2.0,2.4,27.2,31.3,22.9,5.0,47.5
2019-02-19,0.0,0.0,0.0,28.8,33,26.4,6.8,23.4
2019-02-20,0.0,0.0,0.0,29,33.3,26.6,6.8,25.2
2019-02-21,0.0,0.0,0.0,28.8,32.4,26.2,12.2,34.6
2019-02-22,0.0,0.0,0.0,29,33.7,26.4,9.7,32.4
2019-02-23,0.0,0.0,0.0,28.8,33.4,26.3,9.4,30.2
2019-02-24,0.0,0.0,0.0,28.5,33.5,26.4,9.0,29.9
2019-02-25,0.0,0.0,0.0,29,33.3,26.2,9.4,30.2
2019-02-26,0.6,0.6,1.0,28.6,31.7,27,11.5,35.6
2019-02-27,0.0,0.0,0.0,28.3,32.2,26.9,13.7,43.9
2019-02-28,0.0,0.0,0.0,28.5,31.8,26.8,10.1,37.4
2019-03-01,0,0,0,28.6,32.7,26.6,12.2,37.8
2019-03-02,0,0,0,,,,11.2,28.4
2019-03-03,0,0,0,,,,9.7,27.4
2019-03-04,0,0,0,28.3,33.7,25.8,8.3,25.6
2019-03-05,0.2,0.2,0.2,29,33.1,26,7.6,24.1
2019-03-06,0,0,0,28.9,32.4,27.4,8.6,26.6
2019-03-07,0,0,0,29.5,32.9,27.3,5.8,22
2019-03-08,0,0,0,,,,4.7,14
2019-03-09,0,0,0,,,,7.6,21.6
2019-03-10,0,0,0,29.3,33.3,27.3,6.5,25.6
2019-03-11,5.6,5.8,5.8,28.2,33.1,24.1,5.8,35.6
2019-03-12,0.2,0.2,0.4,29.2,34.6,25.4,6.5,29.2
2019-03-13,0,0,0,29.6,34.3,27.2,9.4,32.8
2019-03-14,0,0,0,29.3,34,26.8,9.7,31
2019-03-15,0,0,0,29.2,33.7,26.1,8.3,33.8
2019-03-16,0,0,0,29.1,33.8,25.9,10.4,30.6
2019-03-17,0,0,0,29.3,34,26.9,10.1,29.5
2019-03-18,0,0,0,29.3,34.3,26.1,9.4,32
2019-03-19,0,0,0,29.4,33.4,26.6,8.6,29.2
2019-03-20,0,0,0,29.4,33.4,27.1,9.7,31.3
2019-03-21,8.6,11,20,28.2,34.9,25,9.4,35.3
2019-03-22,0,0,0,29.2,33.5,26.1,5.8,19.8
2019-03-23,5.2,5.4,5.4,29.6,33.7,27.3,5.4,27
2019-03-24,0,0,0,29.5,33.3,27.5,6.1,23.4
2019-03-25,1.4,1.4,1.4,29.2,33.4,27.5,7.2,29.5
2019-03-26,0,0,0,30,34.3,27.7,10.1,33.8
2019-03-27,0,0,0,30.2,34.9,27.6,10.8,29.2
2019-03-28,0.2,0.2,0.2,28.7,33.3,25.4,6.5,38.9
2019-03-29,0,0,0,29.8,34.7,26.6,5,18.7
2019-03-30,20,22.6,22.8,,,,5.4,47.9
2019-03-31,,,,,,,,
2019-04-01,,,,,,,,
2019-04-02,0,0,0,,,,5.4,18.4
2019-04-03,36.4,54,58.6,27.6,32.2,22.6,5.8,43.2
2019-04-04,15.8,23,27.6,28.8,34.7,25,6.8,39.6
2019-04-05,,,,,,,,
2019-04-06,0,0,0,,,,7.6,24.5
2019-04-07,0,0,0,29.5,33.5,26.4,6.1,22
2019-04-08,0,0,0,29.6,33.3,27.2,7.6,27.7
2019-04-09,0,0,0,29.5,33.3,27.7,6.8,25.2
2019-04-10,,,,,,,,
2019-04-11,,,,,,,,
2019-04-12,,,,,,,,
2019-04-13,0,0,0,29.8,34.1,26.8,4.3,21.2
2019-04-14,0,0,0,29.4,33.9,27.4,4,23.4
2019-04-15,0,0,0,30,34.7,26.7,4.7,22.3
2019-04-16,0,0,0,30.8,35,28.1,6.5,21.2
2019-04-17,0,0,0,30.5,34.4,27.6,5.8,26.6
2019-04-18,0,0,0,30.8,34.7,28.2,5.4,24.8
2019-04-19,0,0,0,30.3,34.6,28.4,5,25.6
2019-04-20,19.8,21.2,21.2,28.5,30.7,25.1,3.6,24.1
2019-04-21,0,0,0,30.3,34.1,27.5,5,21.2
2019-04-22,10.4,10.4,10.4,29.3,33.5,25.2,3.6,29.9
2019-04-23,10,17.4,19.2,28.5,33.5,25.6,4.3,25.9
2019-04-24,1.8,1.8,1.8,,,,3.6,16.6
2019-04-25,,,,,,,,
2019-04-26,,,,,,,,
2019-04-27,,,,,,,,
2019-04-28,6.2,6.2,6.6,29.2,33.3,24.7,,
2019-04-29,,,,,,,,
2019-04-30,12,12.6,12.6,,,,,
2019-05-01,0.2,0.2,0.2,,,,,
2019-05-02,0.2,0.2,0.2,,,,,
2019-05-03,0,0,0,,34.4,28,,
2019-05-04,,,,,,,,
2019-05-05,,,,,,,,
2019-05-06,0,0,0,,,,8.6,33.1
2019-05-07,0,0,0,30.6,33.8,28.3,5.8,28.4
2019-05-08,28.8,34.8,35.4,27.4,30.2,22.7,5,59.4
2019-05-09,0,0,0,30.3,33.5,27.4,6.1,28.8
2019-05-10,2.4,2.4,2.4,29.6,32.9,24.3,6.5,37.4
2019-05-11,9.4,10.4,14.6,28.9,31.3,24.4,3.6,35.3
2019-05-12,0,0,0,,,,4.3,16.2
2019-05-13,0,0,0,,,,5.4,22
2019-05-14,13.2,13.8,13.8,,,,4.3,25.2
2019-05-15,0.2,0.2,0.2,,,,4.7,19.4
2019-05-16,0,0,0,,,,6.1,28.8
2019-05-17,,,,,,,,
2019-05-18,0,0,0,,,,5,23.8
2019-05-19,,,,,,,,
2019-05-20,0,0,0,,,,4.7,19.8
2019-05-21,0,0,0,,,,4.7,25.2
2019-05-22,0.6,0.8,0.8,,,,4.7,32
2019-05-23,0,0,0,,,,5.8,29.9
2019-05-24,0,0,0,,,,5,15.8
2019-05-25,0,0,0,29.9,33.4,28.1,5,28.1
2019-05-26,0,0,0,30.4,34.5,27.9,4.7,18
2019-05-27,15.4,15.6,15.6,30,34.5,26.1,4.3,22.7
2019-05-28,0.6,0.8,0.8,30.2,32.6,28.6,4.7,23.8
2019-05-29,0,0,0,30.2,33.6,28,4,19.1
2019-05-30,3,5.2,6.6,28.9,32.6,25.6,3.6,21.2
2019-05-31,0,0,0,29.5,33.5,27.4,4,24.5
2019-06-01,0,0,0,28.9,32.3,27.3,4.3,20.5
2019-06-02,,,,,,,,
2019-06-03,,,,,,,,
2019-06-04,0,0,0,,,,5,22
2019-06-05,1.2,1.6,1.6,29.5,32.5,28.1,4.3,20.5
2019-06-06,,,,,,,,
2019-06-07,,,,,,,,
2019-06-08,,,,,,,,
2019-06-09,1.6,1.6,1.8,,,,4.3,22
2019-06-10,0,0,0,30.2,33.6,27.7,4.3,17.6
2019-06-11,,,,,,,,
2019-06-12,,,,,,,,
2019-06-13,4.4,5.4,6.4,28.9,31.3,27.2,5,19.4
2019-06-14,0.2,0.4,0.4,29.6,33,27.3,4.7,25.9
2019-06-15,0,0,0,29.3,31.8,28.3,5.8,38.2
2019-06-16,0,0,0,29.9,33.5,27.9,5.4,19.4
2019-06-17,0,0,0,29.4,32.5,27.7,4.3,22
2019-06-18,3.6,4.4,5.6,27.6,29.7,25.2,4,29.9
2019-06-19,,,,,,,,
2019-06-20,,,,,,,,
2019-06-21,,,,,,,,
2019-06-22,0.8,0.8,1,27.6,30.9,24.9,5.8,34.9
2019-06-23,0,0,0,,,,3.6,13.3
2019-06-24,,,,,,,,
2019-06-25,0,0,0,,,,7.2,23.4
2019-06-26,8.2,9.8,10,28.3,32.5,25,5.4,49
2019-06-27,0,0,0,,33.8,26.7,4.3,23.4
2019-06-28,,,,,,,,
2019-06-29,5.8,5.8,5.8,,,,5.4,24.8
2019-06-30,0.2,0.2,0.2,29.2,31.8,26.1,5.4,25.2
2019-07-01,,,,,,,,
2019-07-02,0,0,0,,,,6.1,21.6
2019-07-03,0,0,0,29.7,32.3,28.3,5.4,38.2
2019-07-04,0,0,0,29.9,33.8,28.4,5,18
2019-07-05,0,0,0,29.9,33.7,28,5,27.7
2019-07-06,0,0,0,29.9,33.9,28.1,4.7,21.6
2019-07-07,0,0,0,29.8,33.8,28.2,4,18.7
2019-07-08,13.2,14.6,14.8,28.5,33.2,24.6,4.7,24.8
2019-07-09,2.2,2.2,2.4,28,30.7,24.2,5,22.3
2019-07-10,0,0,0,,,,4.3,15.1
2019-07-11,0,0,0,,,,6.1,16.9
2019-07-12,0.6,0.6,0.6,29.7,33.9,27.6,5.8,26.3
