Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2011-01-01,,,,27.2,30.8,25.3,8.1,37.4
2011-01-02,,,,27.9,31.3,25.8,8.9,29.2
2011-01-03,,,,26.6,32.1,23.6,7.4,27.7
2011-01-04,,,,27.8,32.8,25.2,7.9,38.2
2011-01-05,,,,27.8,33.1,25.6,8.4,31.3
2011-01-06,,,,25.8,28.7,24.5,7.0,27.4
2011-01-07,,,,25.8,27.9,24.7,8.1,31.0
2011-01-08,,,,26.5,30.0,24.4,10.5,44.3
2011-01-09,,,,27.0,30.2,25.2,9.7,42.1
2011-01-10,,,,25.1,26.2,24.0,8.7,26.6
2011-01-11,,,,25.6,28.1,23.5,5.8,31.7
2011-01-12,,,,26.3,31.4,24.7,5.5,19.4
2011-01-13,,,,27.3,31.6,24.6,8.7,30.2
2011-01-14,,,,26.2,31.5,23.1,7.1,24.5
2011-01-15,,,,26.7,31.5,24.8,6.1,28.4
2011-01-16,,,,26.8,30.0,25.5,11.8,38.2
2011-01-17,,,,26.1,29.5,23.7,10.3,35.3
2011-01-18,,,,26.6,29.8,24.6,10.3,31.7
2011-01-19,,,,27.2,32.0,24.8,9.4,27.4
2011-01-20,,,,27.0,31.2,24.7,9.2,30.6
2011-01-21,,,,26.9,30.6,24.7,10.7,32.4
2011-01-22,,,,27.4,32.1,24.6,9.1,31.0
2011-01-23,,,,27.5,30.8,25.5,9.7,33.1
2011-01-24,,,,28.0,33.6,25.7,9.7,32.8
2011-01-25,,,,26.4,28.6,23.9,9.2,37.8
2011-01-26,,,,25.8,29.9,23.6,7.6,38.9
2011-01-27,,,,27.1,29.7,25.3,10.4,45.0
2011-01-28,,,,26.4,27.9,24.7,9.9,33.8
2011-01-29,,,,25.8,27.9,23.8,10.0,36.7
2011-01-30,,,,24.1,24.8,23.0,6.2,27.0
2011-01-31,,,,24.3,25.1,23.8,8.1,42.1
2011-02-01,,,,26.0,28.7,23.9,9.2,42.8
2011-02-02,,,,26.5,30.4,24.1,9.8,36.0
2011-02-03,,,,26.7,29.9,24.7,11.7,36.7
2011-02-04,,,,26.8,30.4,24.9,10.0,34.9
2011-02-05,,,,27.0,31.9,24.6,10.1,31.0
2011-02-06,,,,27.0,31.0,24.6,11.0,33.1
2011-02-07,,,,26.9,31.0,24.6,10.3,34.6
2011-02-08,,,,27.2,32.7,24.4,7.0,23.0
2011-02-09,,,,27.4,31.6,24.9,6.4,20.2
