Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2020-01-01,0,0,0,,,,14.4,40
2020-01-02,0,0,0,28.2,30.4,26.6,11.9,35.3
2020-01-03,0,0,0,,,,14,40.7
2020-01-04,0.6,0.8,0.8,,,,13,44.6
2020-01-05,0,0,0,,,,13.7,38.2
2020-01-06,7.2,8.6,9.4,,32.4,24.6,11.2,42.5
2020-01-07,1.2,1.2,1.6,26.8,30.6,24.1,11.9,38.9
2020-01-08,0,0,0,28.2,31.4,26,13,38.9
2020-01-09,0,0,0,28.4,31.6,26.6,13.3,37.8
2020-01-10,0.6,0.6,1,27.6,31.2,26,9,32.8
2020-01-11,0,0,0,28.3,31.4,25.7,7.6,23.4
2020-01-12,4.2,4.8,5.4,27.7,32.3,25.2,6.8,23
2020-01-13,0,0,0,27.8,31.8,25.3,10.4,31.7
2020-01-14,0,0,0,28,32.1,25.6,11.9,33.5
2020-01-15,0,0,0,28.1,31.4,26.3,11.9,31
2020-01-16,0,0,0,28.3,32.6,26.9,10.1,29.2
2020-01-17,0,0,0,28.5,32.8,26,11.5,31
2020-01-18,0,0,0,28.4,32.6,26.5,9.7,31
2020-01-19,0,0,0,,,,9.4,20.9
2020-01-20,0,0,0,,,,12.2,36.7
2020-01-21,6,6.8,7.2,26.7,28,24.7,11.5,39.6
2020-01-22,0,0,0,,,,11.9,28.8
2020-01-23,0,0,0,,,,13.3,33.1
2020-01-24,0,0,0,28.2,31.9,26.3,13,37.1
2020-01-25,0,0,0,28.4,32.7,25.6,10.4,28.1
2020-01-26,0,0,0,28.7,32.6,26.3,8.3,27.4
2020-01-27,2.8,3.4,3.8,28.1,32.7,26.6,6.8,19.8
2020-01-28,0.2,0.2,0.2,28.9,32.6,26.6,7.2,24.8
2020-01-29,,,,,,,,
2020-01-30,0,0,0,,,,11.5,30.6
2020-01-31,0,0,0,28.6,31.6,26.7,11.9,36.7
