Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2015-01-01,0.6,0.6,0.8,26.3,27.5,25.2,8.1,30.2
2015-01-02,0.0,0.0,0.0,27.2,29.8,25.2,11.1,36.4
2015-01-03,0.0,0.0,0.0,27.7,32.1,25.2,9.7,32.8
2015-01-04,0.0,0.0,0.0,28.5,33.3,25.4,10.3,31.7
2015-01-05,0.2,0.2,0.2,28.6,34.5,25.4,9.0,30.6
2015-01-06,23.2,37.0,40.6,27.4,33.4,24.0,8.7,69.5
2015-01-07,8.2,9.8,11.8,27.0,32.3,24.5,7.0,23.4
2015-01-08,26.0,35.6,37.2,26.0,29.8,24.1,5.9,31.3
2015-01-09,0.4,0.8,1.2,25.6,28.3,24.7,8.8,29.5
2015-01-10,6.2,6.2,6.2,26.9,33.3,24.4,7.9,29.2
2015-01-11,5.6,6.0,6.2,27.2,30.5,25.1,7.8,25.2
2015-01-12,3.2,3.2,3.2,27.8,32.2,26.0,12.1,37.4
2015-01-13,0.0,0.0,0.0,27.8,32.1,25.4,13.2,37.1
2015-01-14,0.0,0.0,0.0,27.7,31.1,25.6,11.8,37.1
2015-01-15,0.0,0.0,0.0,27.9,32.6,25.6,11.2,33.8
2015-01-16,0.0,0.0,0.0,27.5,33.0,24.6,10.7,34.2
2015-01-17,0.0,0.0,0.0,27.6,33.1,24.8,10.1,31.0
2015-01-18,0.0,0.0,0.0,27.1,31.5,25.0,12.2,39.6
2015-01-19,0.0,0.0,0.0,27.2,31.1,25.0,11.7,32.8
2015-01-20,0.0,0.0,0.0,27.0,30.7,24.9,11.2,33.1
2015-01-21,10.2,11.0,11.2,26.6,30.3,23.9,9.1,37.8
2015-01-22,0.0,0.0,0.0,27.0,30.3,25.3,11.1,34.9
2015-01-23,0.0,0.0,0.0,26.9,30.9,25.0,11.3,39.2
2015-01-24,0.2,0.2,0.2,27.1,31.5,25.3,8.6,28.4
2015-01-25,0.0,0.0,0.0,27.2,31.3,25.3,9.1,25.9
2015-01-26,0.0,0.0,0.0,27.3,31.2,25.3,10.8,34.9
2015-01-27,0.0,0.0,0.0,27.6,33.1,24.9,9.7,32.0
2015-01-28,0.2,0.2,0.2,27.4,32.8,24.6,7.5,24.5
2015-01-29,0.0,0.0,0.0,27.2,30.3,25.6,10.0,75.6
2015-01-30,0.0,0.0,0.0,27.4,30.9,25.4,9.5,30.2
2015-01-31,0.0,0.0,0.0,27.6,33.2,25.6,12.2,35.3
2015-02-01,0.0,0.0,0.0,27.1,31.1,24.6,10.8,35.6
2015-02-02,1.0,1.2,1.2,26.5,29.4,24.2,9.3,37.1
2015-02-03,0.0,0.0,0.0,26.8,30.5,25.1,9.3,32.4
2015-02-04,0.6,0.8,0.8,26.1,28.3,24.2,9.3,32.8
2015-02-05,0.0,0.0,0.0,27.1,30,25.6,12.9,39.6
2015-02-06,5.0,6.8,8.0,26.2,28.7,23.6,11,37.8
2015-02-07,0.0,0.0,0.0,26.9,31.1,25,12.7,39.6
2015-02-08,0.0,0.0,0.0,26.8,30.7,24.8,12.2,37.4
2015-02-09,0.0,0.0,0.0,26.9,30.6,24.9,13.5,41.4
2015-02-10,0.0,0.0,0.0,,,,,
2015-02-11,0.0,0.0,0.0,,,,,
2015-02-12,0.0,0.0,0.0,,,,,
2015-02-13,0.0,0.0,0.0,,,,10.8,
2015-02-14,0.0,0.0,0.0,27,31.1,24.4,9.3,29.5
2015-02-15,0.0,0.0,0.0,27.4,32.4,24.6,7.9,24.8
2015-02-16,0.0,0.0,0.0,28,32.9,25.1,9.8,28.4
2015-02-17,0.0,0.0,0.0,27.8,32.5,25.3,10.1,28.1
2015-02-18,0.0,0.0,0.0,28.2,33.1,25,10.3,32
