Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2017-03-16,0.0,0.0,0.0,28.9,32.0,26.9,10.8,37.1
2017-03-17,7.8,8.8,8.8,27.9,31.4,26.4,12.6,37.4
2017-03-18,0.0,0.0,0.0,28.9,32.2,26.4,10.1,29.9
2017-03-19,0.0,0.0,0.0,29.3,33.4,26.5,11.2,36.7
2017-03-20,1.6,2.6,3.6,27.7,30.3,25.3,17.6,47.2
2017-03-21,12.2,12.2,12.2,28.4,33.0,25.0,14.0,46.8
2017-03-22,17.0,17.6,17.6,27.9,32.7,23.6,14.0,53.6
2017-03-23,0.0,0.0,0.0,29.2,33.1,26.6,12.2,34.6
2017-03-24,6.2,6.2,6.2,28.6,31.8,25.2,13.0,36.7
2017-03-25,6.8,7.2,7.4,28.3,33.1,25.8,14.0,39.2
2017-03-26,0.0,0.0,0.0,29.4,32.9,26.9,13.0,37.4
2017-03-27,0.0,0.0,0.0,29.6,33.3,27.4,13.0,45.0
2017-03-28,3.0,3.0,3.0,27.7,30.0,25.9,15.5,37.8
2017-03-29,0.0,0.0,0.0,28.6,33.7,26.4,12.2,38.9
2017-03-30,3.4,4.4,6.2,26.5,31.2,24.6,12.6,46.1
2017-03-31,0.0,0.0,0.0,28.0,32.2,25.6,11.2,39.6
2017-04-01,12.4,12.6,13.4,27,32.5,24.6,12.2,45.4
2017-04-02,0.6,0.6,0.8,28.3,31.4,25.2,13.7,41.8
2017-04-03,9,11.2,11.6,28.2,30.9,23.7,15.8,43.6
2017-04-04,0.8,1,2,29,33,24.9,15.5,42.5
2017-04-05,4.6,4.6,4.6,29.3,33.2,26.2,14.4,38.9
2017-04-06,0,0,0,30,34.6,28.2,15.8,38.9
2017-04-07,7.2,12,16.4,28.6,33,24.2,14.4,38.2
2017-04-08,0.6,1,1.2,27.8,28.7,26.2,13.3,41.8
2017-04-09,0,0,0,29,33.2,26.1,10.1,28.8
2017-04-10,0,0,0,28.3,31,27.2,12.2,33.8
2017-04-11,0.2,0.4,0.4,29.7,33.2,27.6,10.4,40
2017-04-12,6,7,7.8,28.7,32.8,24.9,9.4,37.1
2017-04-13,2.8,2.8,2.8,27.7,30,25.2,11.2,40
2017-04-14,13,18.6,22.8,28.1,33.1,26.1,10.8,37.8
2017-04-15,6.4,8.6,8.6,28.3,32.4,26.4,14.4,36
2017-04-16,0,0,0,29.2,33.4,26,9.4,28.4
2017-04-17,0,0,0,29.4,33.3,27.4,13,36.4
2017-04-18,16,27.4,44.4,27.6,33.2,24.5,10.4,33.5
2017-04-19,0,0,0,28.8,32.8,25.1,10.1,31
2017-04-20,0,0,0,28.9,33.1,26.8,11.5,33.5
2017-04-21,30.4,49.4,57,28.2,32.4,23,14,47.2
2017-04-22,0.8,1.2,1.2,28.9,31.8,26.4,13.3,41.4
2017-04-23,,,,,,,,
2017-04-24,6,6.2,6.6,,,,11.9,50.8
2017-04-25,,,,,,,,
2017-04-26,,,,,,,,
2017-04-27,,,,,,,,
2017-04-28,,,,,,,,
2017-04-29,0.2,0.2,0.2,28.2,31.1,26.7,11.2,30.6
2017-04-30,,,,,,,,
2017-05-01,0,0,0,29.8,33.3,27.2,7.9,26.6
2017-05-02,23.4,25.2,25.2,28.6,31.6,24.6,10.1,41.8
2017-05-03,0.8,1,1.2,29.2,32.4,27.5,10.4,31
2017-05-04,0,0,0,,,,9,29.2
2017-05-05,,,,,,,,
2017-05-06,,,,,,,,
2017-05-07,,,,,,,,
2017-05-08,,,,,,,,
2017-05-09,,,,,,,,
2017-05-10,,,,,,,,
2017-05-11,,,,,,,,
2017-05-12,,,,,,,,
2017-05-13,,,,,,,,
2017-05-14,,,,,,,,
2017-05-15,,,,,,,,
2017-05-16,,,,,,,,
2017-05-17,,,,,,,,
2017-05-18,6,7.6,7.8,,,,9,30.6
2017-05-19,0,0,0,29.8,33,28.2,9,33.1
2017-05-20,0,0,0,30.3,33.7,28.7,9.4,30.2
2017-05-21,6.2,7.8,10.4,29.1,33.5,25.7,9,41.8
2017-05-22,4.4,4.6,4.6,28.9,32.4,25.2,9.4,37.4
2017-05-23,0,0,0,30.2,33.2,27.4,8.6,29.9
2017-05-24,10.6,18.2,25.8,26.9,30.1,23.9,10.1,49.3
2017-05-25,3.8,3.8,3.8,28.6,33.3,26.1,7.9,33.8
2017-05-26,17.6,19,20.4,27.7,32.7,24.3,8.6,57.2
2017-05-27,0,0,0,29.2,34,26.6,7.2,25.6
2017-05-28,0,0,0,29.7,31.8,28.5,9.4,34.2
2017-05-29,0.2,0.2,0.2,30,33.6,28.5,9,34.6
2017-05-30,18.8,19.6,21.2,27.3,29.7,24.2,9,45.7
2017-05-31,,,,,,,,
2017-06-01,,,,,,,,
2017-06-02,0,0,0,,,,7.6,27
2017-06-03,0,0,0,30.4,33.8,27.9,6.5,31
2017-06-04,0,0,0,30.9,34.4,28.8,,
2017-06-05,0,0,0,30.6,34.1,28.6,,
2017-06-06,0,0,0,,,,,
2017-06-07,,,,,,,,
2017-06-08,0,0,0,,,,7.9,25.9
2017-06-09,0,0,0,30.6,34.4,28.5,6.5,24.1
2017-06-10,12.6,12.8,12.8,29.4,34.1,25.4,7.9,39.2
2017-06-11,0,0,0,,,,7.9,34.2
2017-06-12,,,,,,,,
2017-06-13,,,,,,,,
2017-06-14,,,,,,,,
2017-06-15,0,0,0,,,,7.2,27
2017-06-16,0,0,0,29.8,33.2,27.3,7.2,25.9
2017-06-17,0,0,0,30.2,34.3,27.9,6.5,27.7
2017-06-18,5.4,7.8,8.6,27.6,31.5,24.3,9.7,42.8
2017-06-19,0.2,0.2,0.2,,,,8.6,29.9
2017-06-20,,,,,,,,
2017-06-21,,,,,,,,
2017-06-22,0,0,0,,,,4.7,7.2
2017-06-23,13,13.4,13.4,27.4,29.5,23.1,,
2017-06-24,0,0,0,29.2,32.1,26.5,,
2017-06-25,8,10.2,10.8,27.9,30,24.2,,
2017-06-26,23.4,24.8,24.8,28.5,31.9,23.7,,
2017-06-27,,,,,,,,
2017-06-28,,,,,,,,
2017-06-29,,,,,,,,
2017-06-30,,,,,,,,
2017-07-01,,,,,,,,
2017-07-02,,,,,,,,
2017-07-03,,,,,,,,
2017-07-04,0,0,0,,,,8.3,30.6
2017-07-05,11.8,19.4,21.6,28.1,33.1,24.7,6.8,36.4
2017-07-06,0,0,0,28.5,31.5,26.3,5.8,24.1
2017-07-07,0,0,0,29.2,32.4,27.6,6.1,26.3
2017-07-08,0.6,0.6,0.6,28.6,30.9,26,,
2017-07-09,1.8,1.8,1.8,28.1,30.8,24.9,,
2017-07-10,0,0,0,29.6,33,26.8,6.5,64.1
2017-07-11,22.8,31,31.4,28.2,30.4,24.8,8.6,58
2017-07-12,1.8,3.2,3.8,26.6,28.7,24,9,48.6
2017-07-13,0.4,0.6,0.6,28,32.2,25,6.8,22.3
2017-07-14,16.6,23.2,27.6,26.3,29.4,23.6,7.6,39.2
2017-07-15,3,3,3,27.7,31.1,24.5,8.3,35.3
2017-07-16,0.2,0.2,0.2,28.9,32,27.3,9,26.3
2017-07-17,0,0,0,29.4,33.1,27.1,8.3,23
2017-07-18,0,0,0,29.1,32.5,27.4,9,29.2
2017-07-19,0,0,0,29.2,32.3,27.2,9,21.2
2017-07-20,0,0,0,29.4,32.2,27.3,8.3,19.8
2017-07-21,0,0,0,30,34.3,27.6,7.9,25.6
2017-07-22,0,0,0,30.2,34.2,27.9,8.3,19.8
2017-07-23,0,0,0,30.1,33.7,27.8,7.6,19.1
2017-07-24,0,0,0,,,,10.1,20.9
2017-07-25,,,,,,,,
2017-07-26,,,,,,,,
2017-07-27,0.2,0.2,0.2,29.5,32.3,27.6,9.4,66.6
2017-07-28,0,0,0,30.1,33.5,27.9,9,24.5
2017-07-29,0,0,0,30.1,33.2,28.1,9,25.6
2017-07-30,0,0,0,30.2,34.5,28.2,9.4,21.6
2017-07-31,0,0,0,29.9,33.5,28.1,6.5,22
2017-08-01,0.2,0.2,0.2,29.9,33.6,28.2,5.8,34.2
2017-08-02,0,0,0,,,,7.6,29.2
2017-08-03,0,0,0,29.8,33.2,27.7,7.2,24.1
2017-08-04,0,0,0,29.9,33.6,27.6,7.2,22.3
2017-08-05,0,0,0,30,34.1,28,7.2,22
2017-08-06,1.4,1.4,2.2,29.4,34.4,27,5.4,38.5
2017-08-07,1,1,1.2,28.9,31.6,26.9,5.4,25.2
2017-08-08,0.6,0.6,0.6,28.1,30.8,26,4.3,33.1
2017-08-09,0.6,0.6,0.8,28.1,31.6,25,6.1,25.6
2017-08-10,0,0,0,29.2,32.9,27.1,4.3,20.9
2017-08-11,15,15.2,15.6,27.7,31.7,23.8,4.3,30.2
2017-08-12,0.2,0.2,0.2,,,,5,28.1
2017-08-13,,,,,,,,
2017-08-14,0,0,0,,,,6.8,25.6
2017-08-15,0.2,0.2,0.2,27.9,30.9,25.2,6.1,35.6
2017-08-16,0,0,0,28.8,32.7,26.7,4.7,21.6
2017-08-17,13,15.6,21.4,27.9,33.5,23.9,5,27.4
2017-08-18,0.2,0.2,0.2,28.6,33.1,25.5,4.7,20.5
2017-08-19,0.4,0.4,0.4,29.1,34,27,5.4,34.6
2017-08-20,0,0,0,29.3,33.2,27.6,5,20.2
2017-08-21,11.2,11.6,11.6,29.4,33.9,24.9,4.7,33.1
2017-08-22,0,0,0,27.8,29.9,26,6.8,23.8
2017-08-23,0,0,0,29.6,33.3,27.7,6.1,22
2017-08-24,0.2,0.2,0.2,29.6,33.3,27.6,5,24.1
2017-08-25,0.2,0.2,0.4,28.9,31.7,26.4,5.4,22.3
2017-08-26,0,0,0,29.3,33.6,27.7,5.4,19.4
2017-08-27,1.2,1.6,1.6,28.2,31.8,24.5,6.1,28.1
2017-08-28,8.2,8.2,8.2,28.7,31.8,24.8,4.7,24.1
2017-08-29,4.6,4.8,4.8,27.2,29.7,24.6,5,26.6
2017-08-30,0.4,0.4,0.4,28.8,33.6,26.1,3.6,20.5
2017-08-31,0,0,0,29.6,33.6,27.7,5,25.9
2017-09-01,3.8,5.8,6,29.4,33,25.7,5,34.2
2017-09-02,0,0,0,29.9,33.8,27.7,5.8,26.6
2017-09-03,0,0,0,29.6,33.7,27.8,6.1,25.6
2017-09-04,0,0,0,29.4,32.4,27.5,4.7,22
2017-09-05,7.6,7.6,7.6,29.1,32.4,25.6,5,29.5
2017-09-06,3.6,5,5.2,27.6,29.8,25.8,4.3,23.4
2017-09-07,0,0,0,28.9,32.6,26.7,4,19.8
2017-09-08,0,0,0,28.6,33.2,26.5,4.7,26.6
2017-09-09,5,5,5,28.5,33.1,24.8,4,33.1
2017-09-10,5.8,5.8,5.8,28.7,31.8,26.1,4.3,31
2017-09-11,3.6,4,4.4,27.6,30.6,24.5,5.8,33.1
2017-09-12,0,0,0,29.9,34.1,27,4.7,16.6
2017-09-13,0,0,0,30.2,34.4,27.7,5,19.4
2017-09-14,0,0,0,29.3,33.1,27.8,5,24.1
2017-09-15,4.8,5.4,7.2,28.4,31.1,24.4,5.4,27
2017-09-16,11,11.6,11.6,28,30.8,24.1,7.6,29.9
2017-09-17,17.4,17.4,17.4,29.3,34.9,25.5,5.8,28.4
2017-09-18,23.6,32.2,43,27.5,33.4,23.9,4.3,41
2017-09-19,1.8,2.2,2.2,27.3,31.5,25.6,4.3,24.5
2017-09-20,,,,,,,,
2017-09-21,,,,,,,,
2017-09-22,0,0,0,,33.5,27.2,5,19.8
2017-09-23,0,0,0,29.5,33.2,27.9,6.1,23.8
2017-09-24,7,7.6,7.8,28.5,32.6,23.9,5.8,34.9
2017-09-25,0,0,0,29.8,33.6,28,4,20.2
2017-09-26,30,31.2,31.4,28.7,34.6,23.4,4.3,45.4
2017-09-27,0,0,0,28.2,32.4,26.1,5,28.4
2017-09-28,,,,,,,,
2017-09-29,8.4,12.2,13.2,28.4,31.8,24.2,5,51.8
2017-09-30,2.8,2.8,2.8,28.3,30.8,26.1,6.8,34.2
2017-10-01,0.6,0.8,1,27.9,30.4,26.5,4.3,30.6
2017-10-02,0,0,0,28.7,32.5,25.8,5.8,31.3
2017-10-03,11.4,12.2,12.6,28.1,31.3,25.5,4.3,28.8
2017-10-04,0.4,0.6,0.6,26.6,28.7,25.2,5,29.9
2017-10-05,0,0,0,28.4,32.3,25.5,5.4,16.9
2017-10-06,0,0,0,29.8,34.2,26.9,4.3,16.9
2017-10-07,2.6,3.4,4.8,28.2,33,24.5,5.8,38.5
2017-10-08,3,3,3,27.8,31.5,26.3,5,29.2
2017-10-09,1,1,1,28.8,32.2,26.7,7.2,29.2
2017-10-10,9.8,10.8,14.4,28.2,32,25.1,5.8,22.7
2017-10-11,9.6,10.4,10.4,28.5,32.8,23.8,7.2,38.5
2017-10-12,11.8,13.4,13.6,,29,24.9,5,23
2017-10-13,1,1,1,27.7,30.8,24.9,6.1,23
2017-10-14,0,0,0,29.7,33,27.6,6.1,24.1
2017-10-15,0,0,0,30.1,33.7,27.1,4.3,20.5
2017-10-16,0,0,0,29.1,31.7,26.9,6.1,33.1
2017-10-17,0,0,0,30.2,33.2,28,4.7,18.7
2017-10-18,0,0,0,30.7,34.9,27.4,5.4,26.6
2017-10-19,0,0,0,30.4,33,28.1,5,19.4
2017-10-20,0,0,0,30.4,33.2,27.9,5.8,29.2
2017-10-21,9.4,9.4,9.4,30.2,33.3,26.6,5,25.2
2017-10-22,0,0,0,29.3,31.6,27.1,5,20.2
2017-10-23,6.6,8.6,9.4,28.9,31.1,25,5.8,20.2
2017-10-24,,,,,,,,
2017-10-25,0,0,0,29.2,34.4,26.5,5.4,21.2
2017-10-26,1.4,1.6,1.6,28.9,32.2,27.1,6.1,20.5
2017-10-27,0.4,0.6,0.6,28.4,31.3,26.8,5,23
2017-10-28,0,0,0,29.4,33.3,26.6,9.4,33.1
2017-10-29,0,0,0,28.2,32,26.7,6.1,21.2
2017-10-30,35,47.6,52.4,27.2,30,24.6,5.4,26.6
2017-10-31,1.8,2.4,2.6,,,,5.4,34.9
2017-11-01,,,,,,,,
2017-11-02,0,0,0,,,,6.1,29.9
2017-11-03,,,,,,,,
2017-11-04,0.8,1,1.4,,32.4,25.3,5.4,36.4
2017-11-05,0.2,0.4,0.6,29.1,33.2,25.8,4.7,24.8
2017-11-06,21.2,23.4,28,27.9,32.4,23.6,5,32
2017-11-07,1.2,1.4,1.8,27.7,29.4,27,5,22.7
2017-11-08,0.2,0.4,0.4,27.8,31.4,24.7,8.3,34.6
2017-11-09,25.2,31.6,39.6,27.3,32.6,22.9,7.2,39.2
2017-11-10,3.6,3.8,3.8,26.7,31.4,24.6,5.4,23.8
2017-11-11,0.8,1,1.2,26.9,30.6,25.6,4.7,39.6
2017-11-12,,,,,,,,
2017-11-13,,,,,,,,
2017-11-14,28.4,46.8,54,,,,5.4,31
2017-11-15,0,0,0,,,,5,19.8
2017-11-16,0,0,0,29.3,34.3,26.3,5.4,24.5
2017-11-17,16.4,22.8,23.6,27.5,30.2,24,6.1,32.8
2017-11-18,1,1,1,28.5,32.8,25.7,4.3,31.7
2017-11-19,7.2,7.2,7.2,28.7,32.2,26.1,5.8,29.9
2017-11-20,7.4,7.6,7.6,28,31,24.7,5.8,28.8
2017-11-21,6.2,9.8,13.4,26.6,29,23.2,4.3,47.9
2017-11-22,0,0,0,28.4,34.4,25.5,5.4,33.1
2017-11-23,2.4,3.8,5,27.3,30.2,25.3,6.1,25.2
2017-11-24,5.4,7,7.4,26.9,30.7,25.1,8.6,41.4
2017-11-25,3.6,4,4,27.7,32.1,25.3,6.1,24.1
2017-11-26,0,0,0,27.6,32,26.3,6.8,24.5
2017-11-27,0.6,1,1.8,26.6,28,25.4,7.9,20.5
2017-11-28,1,1,1,27.6,32,25.5,9,29.5
2017-11-29,1.6,2.2,3,27.8,31.2,25.2,10.4,37.1
2017-11-30,1.6,2.2,2.4,28.5,32,25.5,12.2,43.6
2017-12-01,0,0,0,29.3,34.7,26.1,8.3,32
2017-12-02,0,0,0,29.6,34,26.5,7.2,26.3
2017-12-03,0,0,0,29.6,33.3,27.5,7.6,22
2017-12-04,0.4,0.4,0.4,28.8,33.3,27.4,5,32.4
2017-12-05,0,0,0,29.4,34.5,27,6.5,22.7
2017-12-06,0.2,0.2,0.2,29.1,33.9,26.1,6.5,22
2017-12-07,0.6,1.2,1.8,,,,7.2,24.1
2017-12-08,0.2,0.2,0.2,27.9,30.9,26.2,10.4,35.6
2017-12-09,0.6,0.6,0.6,26.8,28,25.2,9,37.1
2017-12-10,2,2.2,2.2,28.1,33.6,25.9,7.2,27.4
2017-12-11,12.2,13,13.4,27.6,32.7,25.7,8.3,31.3
2017-12-12,21.8,23.2,23.4,26.7,31.6,23.5,6.5,28.1
2017-12-13,8.2,8.6,9.8,27.2,32.5,24.6,6.8,26.3
2017-12-14,0.8,0.8,0.8,27.9,32.8,25.8,6.8,30.2
2017-12-15,8.8,11.8,12,27.5,33.2,25.3,7.2,28.1
2017-12-16,3.2,4,4,27.8,31.6,25.6,8.3,38.5
2017-12-17,0,0,0,28.2,33,25.9,13.3,45.7
2017-12-18,0,0,0,28,30.8,26.5,13.7,45.7
2017-12-19,1.6,1.8,2,27,31,25.4,12.6,39.2
2017-12-20,0.2,0.2,0.2,27.5,30.6,25.6,13,38.2
2017-12-21,0,0,0,28.3,32.6,25.9,12.2,42.1
2017-12-22,5,6.2,7.6,28,33.5,24.5,7.9,34.2
2017-12-23,7,7.6,8.4,27.9,31.9,24.1,8.6,34.2
2017-12-24,0,0,0,27.2,29.7,26.1,10.1,27.7
2017-12-25,6.4,6.4,6.4,27.6,31.7,24.8,6.1,33.1
2017-12-26,,,,,,,,
2017-12-27,1.2,1.6,1.8,27.4,31.9,24.7,6.5,25.9
2017-12-28,4.2,4.4,4.4,,,,7.6,30.2
2017-12-29,0,0,0,,,,11.9,34.6
2017-12-30,,,,,,,,
2017-12-31,,,,,,,,
