Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2013-01-01,,,,26.8,32.2,23.5,4.9,21.6
2013-01-02,,,,25.9,32.0,23.3,4.6,29.9
2013-01-03,,,,26.6,30.9,24.4,5.2,24.5
2013-01-04,,,,26.8,31.8,23.5,6.7,31.7
2013-01-05,,,,27.3,31.3,24.9,6.7,30.6
2013-01-06,,,,28.2,33.2,24.8,5.2,27.4
2013-01-07,,,,29.2,34.5,25.4,6.8,35.6
2013-01-08,,,,26.9,33.1,23.4,5.7,45.4
2013-01-09,,,,26.4,31.3,23.9,5.8,40.0
2013-01-10,,,,26.7,30.7,24.2,5.0,18.0
2013-01-11,,,,27.4,31.7,25.6,8.7,28.8
2013-01-12,,,,27.3,32.0,25.3,6.5,22.7
2013-01-13,,,,26.4,30.6,24.7,4.6,20.5
2013-01-14,,,,26.7,31.9,23.6,8.0,24.8
2013-01-15,,,,26.9,30.9,25.1,9.8,34.2
2013-01-16,,,,26.9,30.1,25.5,10.2,35.3
2013-01-17,,,,27.3,31.2,24.7,12.2,34.2
2013-01-18,,,,27.0,32.8,24.1,8.6,32.4
2013-01-19,,,,23.5,24.6,22.3,5.2,22.3
2013-01-20,,,,24.3,26.5,23.4,4.3,25.9
2013-01-21,,,,26.5,30.9,23.5,6.5,28.4
2013-01-22,,,,25.8,28.1,24.2,7.3,28.1
2013-01-23,,,,27.0,31.7,24.1,7.2,34.9
2013-01-24,,,,27.1,31.0,25.3,7.8,26.3
2013-01-25,,,,27.1,31.5,24.2,7.9,29.9
2013-01-26,,,,27.5,31.3,24.6,8.4,29.5
2013-01-27,,,,27.0,31.3,24.7,8.1,30.6
2013-01-28,,,,27.4,31.5,24.9,7.9,25.6
2013-01-29,,,,27.3,31.7,24.9,10.3,32.4
2013-01-30,,,,27.5,31.4,24.7,9.3,32.4
2013-01-31,,,,27.6,31.5,24.7,9.8,31.0
2013-02-01,,,,27.6,31.5,25.4,11.4,33.5
2013-02-02,,,,28.3,33.5,25.4,9.4,34.6
2013-02-03,,,,25.6,27.7,24.3,4.9,25.6
2013-02-04,,,,26.6,29.0,24.7,6.0,26.3
2013-02-05,,,,25.6,29.6,22.5,5.3,25.6
2013-02-06,,,,25.4,29.4,23.3,4.0,25.6
2013-02-07,,,,25.7,31.4,23.7,4.6,29.5
2013-02-08,,,,25.3,30.2,23.8,3.5,40.0
2013-02-09,,,,25.7,31.0,23.8,4.5,27.0
2013-02-10,,,,24.3,25.9,23.3,5.9,25.6
2013-02-11,,,,25.0,28.9,23.3,4.9,23.8
2013-02-12,,,,25.6,29.0,23.3,5.2,28.1
2013-02-13,,,,26.6,30.4,24.5,6.6,29.9
2013-02-14,,,,24.6,27.7,23.0,3.6,36.0
2013-02-15,,,,25.2,29.7,23.5,5.1,25.2
2013-02-16,,,,25.3,30.2,23.7,3.8,29.2
2013-02-17,,,,24.7,26.1,23.7,4.8,24.5
2013-02-18,,,,26.0,31.6,23.3,5.2,24.5
2013-02-19,,,,25.8,27.8,24.7,4.5,19.8
2013-02-20,,,,26.9,32.0,24.5,5.2,22.3
2013-02-21,,,,26.3,28.9,23.4,5.1,27.4
2013-02-22,,,,27.3,31.9,24.1,8.2,31.7
2013-02-23,,,,27.8,32.7,24.2,7.8,32.4
2013-02-24,,,,27.6,30.6,25.4,7.0,33.1
2013-02-25,,,,27.2,31.7,24.6,5.3,25.9
2013-02-26,,,,26.7,32.4,24.6,4.6,23.4
2013-02-27,,,,27.1,32.6,24.2,4.7,25.9
2013-02-28,,,,28.0,34.7,24.8,4.9,20.9
2013-03-01,,,,28.5,34.4,25.3,5.7,23.0
2013-03-02,,,,28.0,33.6,25.4,5.7,28.4
2013-03-03,,,,28.0,31.6,25.7,9.7,32.4
2013-03-04,,,,27.9,32.1,24.9,9.5,37.8
2013-03-05,,,,27.6,31.3,24.9,7.9,37.1
2013-03-06,,,,27.6,31.1,24.8,7.6,33.1
2013-03-07,,,,27.8,32.5,24.9,7.8,27.7
2013-03-08,,,,27.6,31.9,25.0,9.4,30.6
2013-03-09,,,,26.8,33.2,23.8,5.8,23.8
2013-03-10,,,,27.0,33.5,23.6,5.7,25.6
2013-03-11,,,,27.7,33.0,25.1,5.7,23.4
2013-03-12,,,,28.2,33.8,24.3,5.7,27.4
2013-03-13,,,,27.3,32.9,22.9,5.0,43.2
2013-03-14,,,,27.0,33.2,23.2,6.0,53.6
2013-03-15,,,,28.3,32.9,24.7,6.6,26.6
2013-03-16,,,,28.5,32.9,24.9,6.4,28.1
2013-03-17,,,,27.2,31.6,25.4,4.4,20.5
2013-03-18,,,,28.3,33.8,25.4,5.8,27.7
2013-03-19,,,,28.5,34.2,25.7,6.6,24.8
2013-03-20,,,,28.9,33.4,26.0,4.9,23.4
2013-03-21,,,,29.0,33.5,26.6,4.5,24.1
2013-03-22,,,,27.7,32.7,24.1,4.2,31.3
2013-03-23,,,,27.5,33.1,23.9,3.6,36.7
2013-03-24,,,,27.5,34.5,25.0,4.0,21.2
2013-03-25,,,,27.6,33.3,24.5,4.1,28.4
2013-03-26,,,,27.7,33.0,24.3,3.7,20.2
2013-03-27,,,,28.6,32.1,25.7,3.7,24.1
2013-03-28,,,,27.8,33.4,24.4,3.5,25.2
2013-03-29,,,,27.4,33.5,24.3,3.7,26.3
2013-03-30,,,,28.0,34.3,25.1,3.3,27.7
2013-03-31,,,,28.0,34.9,24.6,2.8,38.2
2013-04-01,,,,27.8,35.4,25.2,3.8,24.1
2013-04-02,,,,27.4,32.8,25.0,3.6,34.6
2013-04-03,,,,27.6,33.5,25.0,3.4,23.0
2013-04-04,,,,27.6,32.4,24.6,4.1,25.9
2013-04-05,,,,28.6,33.1,25.0,4.8,29.5
2013-04-06,,,,27.2,29.7,25.1,5.6,43.6
2013-04-07,,,,27.8,30.1,25.8,6.1,39.6
2013-04-08,,,,27.6,32.0,23.9,3.6,28.1
2013-04-09,,,,27.5,31.7,25.1,3.0,16.9
2013-04-10,,,,28.2,32.5,25.8,4.5,25.6
2013-04-11,,,,27.2,30.3,25.1,3.8,34.6
2013-04-12,,,,29.0,34.6,24.8,4.6,25.2
2013-04-13,,,,29.5,35.0,26.5,3.8,40.0
2013-04-14,,,,26.4,28.8,22.1,3.9,39.2
2013-04-15,,,,29.4,34.8,25.2,4.3,20.2
2013-04-16,,,,30.0,34.4,26.5,4.6,22.0
2013-04-17,,,,28.3,31.5,24.8,6.0,34.2
2013-04-18,,,,29.7,33.9,26.5,4.8,33.1
2013-04-19,,,,27.0,28.7,25.3,3.6,22.7
2013-04-20,,,,29.5,33.8,25.6,4.3,24.5
2013-04-21,,,,26.1,32.0,23.4,3.7,52.2
2013-04-22,,,,27.7,34.1,23.4,4.0,22.3
2013-04-23,,,,27.7,32.0,25.4,3.6,30.6
2013-04-24,,,,28.0,33.1,25.6,3.9,27.7
2013-04-25,,,,28.2,33.1,25.3,3.5,23.4
2013-04-26,,,,26.8,30.4,23.0,3.7,34.9
2013-04-27,,,,27.7,33.6,25.6,3.0,22.3
2013-04-28,,,,25.9,27.3,23.8,2.9,21.6
2013-04-29,,,,28.0,32.0,24.6,4.3,29.5
2013-04-30,,,,28.9,33.9,25.2,4.2,27.7
2013-05-01,,,,27.8,31.2,25.8,3.4,31.0
2013-05-02,,,,27.7,32.2,25.4,3.8,31.7
2013-05-03,,,,27.6,31.6,25.7,3.4,25.9
2013-05-04,,,,28.5,32.4,24.6,5.1,26.3
2013-05-05,,,,26.7,30.3,24.2,2.5,20.2
2013-05-06,,,,27.1,31.9,24.8,3.4,20.5
2013-05-07,,,,26.5,32.5,23.6,3.4,26.3
2013-05-08,,,,27.4,32.3,25.0,3.9,23.4
2013-05-09,,,,27.9,32.8,24.8,4.3,26.3
2013-05-10,,,,27.8,32.6,25.8,3.9,25.2
2013-05-11,,,,27.9,31.3,25.7,4.7,27.4
2013-05-12,,,,30.1,35.2,26.8,5.5,28.4
2013-05-13,,,,30.6,34.6,27.8,5.6,19.4
2013-05-14,,,,28.6,32.8,26.0,2.7,22.3
2013-05-15,,,,28.9,33.5,26.0,3.4,21.6
2013-05-16,,,,26.9,30.8,22.7,4.9,35.6
2013-05-17,,,,29.4,34.6,25.5,3.4,19.1
2013-05-18,,,,27.9,31.0,26.0,3.9,25.2
2013-05-19,,,,29.2,34.1,25.5,3.7,21.6
2013-05-20,,,,28.8,32.7,25.7,3.6,22.7
2013-05-21,,,,27.9,33.7,25.6,3.8,21.6
2013-05-22,,,,27.6,31.3,25.0,4.2,22.7
2013-05-23,,,,28.5,32.7,25.3,3.6,18.4
2013-05-24,,,,26.5,29.3,23.9,3.2,23.0
2013-05-25,,,,28.5,33.4,25.4,4.3,25.2
2013-05-26,,,,27.3,32.2,25.1,3.4,22.0
2013-05-27,,,,28.7,34.2,24.5,4.2,18.7
2013-05-28,,,,28.4,32.8,25.5,4.4,24.5
2013-05-29,,,,26.9,27.9,25.8,3.4,11.5
2013-05-30,,,,27.0,32.0,24.6,5.2,27.7
2013-05-31,,,,27.9,33.5,24.0,4.3,30.6
2013-06-01,,,,28.1,34.4,25.8,3.1,33.8
2013-06-02,,,,29.2,34.0,25.4,4.0,22.7
2013-06-03,,,,28.9,33.5,26.6,4.0,18.0
2013-06-04,,,,28.1,32.7,25.6,4.6,25.9
2013-06-05,,,,26.6,33.1,23.2,4.3,30.2
2013-06-06,,,,28.0,33.9,24.2,4.4,20.5
2013-06-07,,,,28.1,35.1,24.5,4.2,39.2
2013-06-08,,,,28.2,33.7,24.4,3.7,23.4
2013-06-09,,,,27.7,30.9,25.1,4.8,26.6
2013-06-10,,,,28.5,32.2,24.6,5.7,28.4
2013-06-11,,,,29.2,32.5,24.9,6.4,35.6
2013-06-12,,,,29.6,32.5,27.2,7.4,41.0
2013-06-13,,,,29.8,33.6,26.0,4.5,28.1
2013-06-14,,,,29.9,33.0,26.9,4.9,33.5
2013-06-15,,,,29.8,34.1,26.6,4.1,27.4
2013-06-16,,,,30.2,34.0,26.9,4.8,24.8
2013-06-17,,,,29.0,32.4,26.2,4.3,23.8
2013-06-18,,,,29.8,34.0,26.4,5.3,31.7
2013-06-19,,,,29.7,33.8,26.5,5.5,38.9
2013-06-20,,,,29.1,33.5,25.7,4.6,32.0
2013-06-21,,,,29.2,33.2,25.4,4.4,26.6
2013-06-22,,,,29.7,34.3,26.3,4.2,25.2
2013-06-23,,,,29.9,34.2,26.1,3.5,24.5
2013-06-24,,,,30.4,34.7,27.3,3.7,25.6
2013-06-25,,,,27.9,33.7,20.6,4.5,40.7
2013-06-26,,,,26.6,29.7,22.8,3.5,33.1
2013-06-27,,,,28.5,32.8,25.2,4.2,24.5
2013-06-28,,,,28.3,32.1,25.4,3.4,21.2
2013-06-29,,,,28.7,32.2,25.7,3.9,21.2
2013-06-30,,,,26.7,28.9,24.3,3.3,31.3
2013-07-01,,,,27.6,31.1,25.0,4.4,26.6
2013-07-02,,,,27.5,30.7,25.0,4.7,26.6
2013-07-03,,,,28.3,32.5,24.8,4.4,21.2
2013-07-04,,,,26.6,30.1,23.6,3.8,24.5
2013-07-05,,,,26.8,30.1,23.9,3.3,24.8
2013-07-06,,,,28.7,32.1,25.7,5.5,28.4
2013-07-07,,,,29.0,32.2,25.5,5.0,27.7
2013-07-08,,,,28.6,32.7,25.7,4.4,30.2
2013-07-09,,,,26.5,28.5,23.9,5.4,29.9
2013-07-10,,,,28.4,31.8,25.4,5.7,23.0
2013-07-11,,,,26.8,31.1,24.1,3.5,29.2
2013-07-12,,,,27.4,31.5,25.2,4.4,33.5
2013-07-13,,,,27.4,30.6,24.9,4.6,25.6
2013-07-14,,,,26.8,29.2,24.0,3.3,25.6
2013-07-15,,,,26.8,30.8,24.3,5.5,35.6
2013-07-16,,,,27.4,32.9,24.7,3.0,22.0
2013-07-17,,,,26.3,30.0,24.5,3.4,27.7
2013-07-18,,,,26.7,28.1,25.1,5.3,25.9
2013-07-19,,,,28.1,31.6,25.2,4.9,26.3
2013-07-20,,,,28.8,33.0,25.0,4.2,24.8
2013-07-21,,,,29.0,33.6,25.4,4.4,29.9
2013-07-22,,,,29.0,33.2,25.4,5.2,31.0
2013-07-23,,,,29.4,32.6,26.8,7.0,27.7
2013-07-24,,,,29.5,33.2,27.0,6.1,28.8
2013-07-25,,,,28.0,31.7,25.4,5.1,28.8
2013-07-26,,,,27.3,31.0,25.3,4.0,21.6
2013-07-27,,,,25.6,27.3,24.4,4.1,38.2
2013-07-28,,,,28.0,32.5,23.9,3.9,22.7
2013-07-29,,,,27.3,30.0,25.5,3.8,32.0
2013-07-30,,,,27.7,31.4,25.3,3.7,29.2
2013-07-31,,,,28.2,32.7,24.8,5.6,28.8
2013-08-01,,,,27.1,30.2,22.4,5.5,51.5
2013-08-02,,,,27.5,30.2,25.0,5.9,30.2
2013-08-03,,,,29.1,32.8,25.9,5.6,24.1
2013-08-04,,,,28.4,32.4,26.1,4.9,29.2
2013-08-05,,,,26.6,29.2,23.1,6.0,36.0
2013-08-06,,,,28.1,31.8,24.9,4.1,23.8
2013-08-07,,,,28.3,31.7,25.8,4.9,28.1
2013-08-08,,,,27.1,29.0,23.1,6.2,35.6
2013-08-09,,,,27.9,32.3,25.7,4.5,19.1
2013-08-10,,,,27.1,31.4,23.2,5.6,45.0
2013-08-11,,,,26.4,30.6,22.0,4.2,42.5
2013-08-12,,,,27.1,32.2,22.3,5.2,40.3
2013-08-13,,,,26.3,28.6,23.1,4.6,26.6
2013-08-14,,,,27.0,29.4,23.6,4.2,40.0
2013-08-15,,,,28.4,31.8,25.4,5.7,27.4
2013-08-16,,,,27.9,31.2,24.8,5.3,27.4
2013-08-17,,,,27.4,32.2,24.8,3.7,20.9
2013-08-18,,,,27.9,32.2,25.3,4.3,25.2
2013-08-19,,,,27.9,32.1,24.5,4.5,29.2
2013-08-20,,,,27.0,31.4,24.4,3.4,25.6
2013-08-21,,,,28.2,31.5,24.9,5.2,30.6
2013-08-22,,,,28.1,31.8,24.7,5.9,29.5
2013-08-23,,,,28.4,31.9,25.6,6.4,28.4
2013-08-24,,,,29.0,32.7,26.2,6.2,30.6
2013-08-25,,,,29.1,32.2,26.8,7.9,35.6
2013-08-26,,,,27.4,31.2,23.5,6.8,33.8
2013-08-27,,,,28.6,32.5,25.6,5.8,25.2
2013-08-28,,,,27.4,32.5,24.7,5.5,33.5
2013-08-29,,,,26.4,31.1,24.7,3.9,28.1
2013-08-30,,,,26.7,31.6,23.8,3.8,29.9
2013-08-31,,,,27.9,32.9,24.4,4.0,21.6
2013-09-01,,,,27.2,30.8,25.1,4.2,27.4
2013-09-02,,,,26.7,31.6,23.8,4.3,26.3
2013-09-03,,,,26.3,29.8,24.2,3.1,14.0
2013-09-04,,,,26.0,29.8,23.7,3.3,15.8
2013-09-05,,,,25.6,28.4,24.5,3.8,25.2
2013-09-06,,,,26.1,29.8,22.4,4.8,45.4
2013-09-07,,,,25.6,29.1,22.4,4.7,28.8
