Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2017-01-01,4.4,7.2,8.2,26.4,31.0,25.0,5.0,33.8
2017-01-02,17.0,18.2,18.2,25.9,29.6,24.6,3.2,25.6
2017-01-03,0.0,0.0,0.0,26.6,30.3,24.4,5.0,23.0
2017-01-04,3.0,3.2,3.2,,30.8,23.7,5.0,26.3
2017-01-05,1.0,1.2,1.4,27.6,32.5,23.8,5.0,25.2
2017-01-06,0.0,0.0,0.0,28.9,33.2,26.0,5.4,24.5
2017-01-07,0.0,0.0,0.0,29.8,34.5,26.1,4.7,27.7
2017-01-08,0.0,0.0,0.0,29.9,34.3,26.4,5.0,26.6
2017-01-09,0.0,0.0,0.0,29.4,34.0,27.2,7.2,25.9
2017-01-10,0.0,0.0,0.0,28.8,34.3,26.5,7.6,27.7
2017-01-11,6.2,6.4,6.4,27.8,33.9,24.4,7.2,40.0
2017-01-12,0.0,0.0,0.0,28.2,31.9,25.2,5.4,28.8
2017-01-13,0.0,0.0,0.0,28.4,33.1,26.0,5.8,25.9
2017-01-14,0.0,0.0,0.0,28.3,31.8,25.1,4.3,23.4
2017-01-15,0.6,0.6,0.6,28.4,32.9,25.4,5.4,33.5
2017-01-16,0.0,0.0,0.0,28.1,32.1,25.2,6.1,29.2
2017-01-17,0.0,0.0,0.0,28.4,33.2,25.4,4.7,20.5
2017-01-18,24.6,33.8,34.4,26.7,33.7,24.1,5.8,43.6
2017-01-19,27.4,30.8,33.2,,33.2,23.7,4.7,29.5
2017-01-20,0.2,0.2,0.2,26.2,30.5,23.9,5.0,52.6
2017-01-21,7.0,8.2,10.4,26.6,31.1,24.1,5.8,33.8
2017-01-22,7.6,9.0,9.2,26.3,29.9,24.1,7.6,38.9
2017-01-23,20.2,22.0,25.2,24.9,27.2,23.6,4.7,60.8
2017-01-24,1.0,1.8,2.6,23.8,24.5,23.3,6.5,25.2
2017-01-25,1.2,2.4,3.8,25.3,29.5,22.9,5.0,25.9
2017-01-26,3.6,3.6,3.6,,30.7,23.8,6.5,30.6
2017-01-27,1.6,1.6,1.6,27,31.2,24.9,8.6,42.8
2017-01-28,0.0,0.0,0.0,26.2,30.0,23.7,7.2,25.9
2017-01-29,0.0,0.0,0.0,26.5,28.6,24.1,5.8,20.5
2017-01-30,4.0,4.2,4.2,,28.6,24.1,6.1,34.2
2017-01-31,0.0,0.0,0.0,27,30.3,24.9,6.5,25.9
2017-02-01,0.0,0.0,0.0,27.3,31.2,24.5,5.4,26.6
2017-02-02,0.0,0.0,0.0,27.4,31.2,25.1,4.3,30.2
2017-02-03,2.8,3.0,4.6,27.7,33.1,24.8,6.5,37.1
2017-02-04,0.8,1.0,1.4,27,32.3,24.6,5.4,24.8
2017-02-05,0.0,0.0,0.0,,33.0,24.8,5.8,23.4
2017-02-06,0.0,0.0,0.0,28.3,33.3,25.4,6.1,28.1
2017-02-07,10.8,11.0,11.0,26.8,31.0,23.9,5.4,25.2
2017-02-08,14.2,14.4,23.2,26.6,32.6,24.2,5.0,34.6
2017-02-09,0.2,0.2,0.2,27.6,31.9,24.7,4.7,23.4
2017-02-10,0.0,0.0,0.0,27.9,32.5,24.8,9.7,38.5
2017-02-11,0.0,0.0,0.0,27.4,31.5,25.4,11.9,41.4
2017-02-12,1.8,1.8,2.8,26.3,29.5,24.1,9.0,38.5
2017-02-13,1.2,1.4,1.4,26.2,29.7,24.0,10.1,42.8
2017-02-14,0.6,0.6,1.2,26.6,30.0,23.4,14.4,45.0
2017-02-15,0.6,0.8,1.0,25.5,29.0,23.0,9.7,43.9
2017-02-16,0.2,0.2,0.2,26.6,30.1,24.2,9.7,36.0
2017-02-17,0.0,0.0,0.0,27.3,31.5,24.4,9.7,32.0
2017-02-18,0.0,0.0,0.0,27.1,30.0,25.2,10.4,36.7
2017-02-19,1.2,1.6,1.6,27.4,31.4,25.5,10.1,32.8
2017-02-20,0.0,0.0,0.0,,32.6,25.2,7.6,29.9
2017-02-21,28.2,34.2,34.2,26.8,32.5,24.2,6.1,27.4
2017-02-22,0.0,0.0,0.0,27.6,32.4,24.6,5.0,29.2
2017-02-23,6.0,8.6,8.8,26.8,32.2,24.5,4.3,30.2
2017-02-24,1.6,2.6,4.2,24.8,26.9,23.8,4.3,27.4
2017-02-25,7.4,8.4,8.6,26.4,31.7,23.6,4.0,24.1
2017-02-26,0.2,0.2,0.2,27.5,31.7,25.0,5.4,25.6
2017-02-27,1.0,1.0,1.0,,30.6,24.5,7.9,38.5
2017-02-28,10.2,10.2,10.2,26.5,29.3,24.1,7.9,33.1
2017-03-01,6.4,6.6,6.8,25,27.8,23.2,5.4,28.4
2017-03-02,1.6,1.6,1.6,26.7,30.6,24.1,7.9,33.5
2017-03-03,17.6,18.4,18.6,,28.1,23.9,6.8,35.6
2017-03-04,2.8,2.8,2.8,25.3,28.9,23.9,3.6,22.0
2017-03-05,9.6,10.0,11.4,26.6,31.5,24.1,5.0,28.4
2017-03-06,10.0,10.0,11.8,26.6,32.3,24.3,5.0,23.8
2017-03-07,1.0,1.0,1.0,27.1,32.2,24.5,4.7,22.0
2017-03-08,9.4,11.0,11.0,27.4,32.3,24.9,7.6,28.1
2017-03-09,0.0,0.0,0.0,,32.5,24.8,9.4,28.4
2017-03-10,0.0,0.0,0.0,27.5,31.3,24.6,7.6,27.7
2017-03-11,33.8,45.4,45.6,27.2,32.4,23.7,6.5,28.1
2017-03-12,8.6,15.6,18.8,26.4,30.7,23.6,4.0,17.3
2017-03-13,0.0,0.0,0.0,28.1,33.2,24.9,4.3,26.3
2017-03-14,1.4,1.8,2.0,26.9,29.3,24.5,4.3,25.2
2017-03-15,0.0,0.0,0.0,29.1,34.9,25.2,4.3,23.4
2017-03-16,2.8,3.0,3.0,28.3,33.6,25.0,5.4,25.6
2017-03-17,1.6,1.6,1.6,26.7,32.2,24.8,4.0,25.2
2017-03-18,28.8,40.4,44.6,27.2,32.8,23.6,4.0,82.1
2017-03-19,0.0,0.0,0.0,27.6,34.4,24.3,4.0,31.0
2017-03-20,1.6,2.4,4.2,26.5,29.7,24.5,4.3,32.8
2017-03-21,0.0,0.0,0.0,28.4,33.6,24.9,5.4,25.6
2017-03-22,0.6,0.6,0.6,27.7,34.0,24.9,5.0,39.6
2017-03-23,0.0,0.0,0.0,29.1,35.0,25.8,6.1,24.1
2017-03-24,5.4,5.4,5.4,28.6,32.8,25.7,4.3,22.3
2017-03-25,7.8,10.4,11.2,27.3,33.3,24.5,4.3,29.9
2017-03-26,0.0,0.0,0.0,,33.7,25.1,4.7,23.0
2017-03-27,0.0,0.0,0.0,28.8,32.7,25.6,5.4,24.5
2017-03-28,0.0,0.0,0.0,27,29.2,25.6,5.4,22.0
2017-03-29,23.2,35.8,36.0,26.3,33.2,23.9,3.6,69.5
2017-03-30,2.0,2.6,2.6,25.4,30.1,24.3,3.6,30.2
2017-03-31,0.0,0.0,0.0,,32.4,24.3,2.9,20.2
2017-04-01,3,3,3,,,,4.3,20.9
2017-04-02,0,0,0,27.5,31.6,24.9,4.7,24.5
2017-04-03,10,10,10.2,,,,4.3,25.2
2017-04-04,2.8,3.4,3.6,,,,,
2017-04-05,6.4,6.4,6.6,,,,6.1,28.4
2017-04-06,0,0,0,28.7,32.6,26.2,4.3,25.6
2017-04-07,5.4,6.8,8.2,28.1,33.5,23.2,5.4,33.5
2017-04-08,5.2,7,7.2,26.8,28.6,24.2,3.6,30.2
2017-04-09,18.6,24.4,27,,,,4.7,110.9
2017-04-10,3,3,3,,,,,
2017-04-11,,,,,,,,
2017-04-12,,,,,,,,
2017-04-13,,,,,,,,
2017-04-14,,,,,,,,
2017-04-15,,,,,,,,
2017-04-16,,,,,,,,
2017-04-17,,,,,,,,
2017-04-18,,,,,,,,
2017-04-19,,,,,,,,
2017-04-20,3,4.6,5.4,27.5,32.5,25.4,3.2,23
2017-04-21,,,,,,,,
2017-04-22,,,,,,,,
2017-04-23,,,,,,,,
2017-04-24,,,,,,,,
2017-04-25,,,,,,,,
2017-04-26,,,,,,,,
2017-04-27,,,,,,,,
2017-04-28,,,,,,,,
2017-04-29,,,,,,,,
2017-04-30,,,,,,,,
2017-05-01,,,,,,,,
2017-05-02,,,,,,,,
2017-05-03,,,,,,,,
2017-05-04,,,,,,,,
2017-05-05,0,0,0,28.3,31.3,25.4,4,26.3
2017-05-06,0,0,0,28.4,33.6,25.8,3.6,34.2
2017-05-07,0,0,0,27.9,31,26.2,4,24.5
2017-05-08,0,0,0,,,,5,21.2
2017-05-09,,,,,,,,
2017-05-10,,,,,,,,
2017-05-11,,,,,,,,
2017-05-12,4.2,4.2,4.2,28.2,31.4,25.6,4,26.3
2017-05-13,2.8,4.6,4.6,28.4,31.7,25.6,2.9,22.7
2017-05-14,,,,,,,,
2017-05-15,,,,,,,,
