Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2018-01-01,17,32,43.4,24.8,26.8,23.3,4,23.8
2018-01-02,0,0,0,25.4,27.7,24.3,4.3,22
2018-01-03,0,0,0,26.6,31.9,23.9,3.6,18.4
2018-01-04,0,0,0,26.9,29.6,24.8,5.8,24.5
2018-01-05,2.6,3.4,4.2,26.1,28.3,24.9,3.2,25.6
2018-01-06,0,0,0,27.4,31.8,24.2,3.2,17.3
2018-01-07,,,,,,,,
2018-01-08,,,,,,,,
2018-01-09,20.4,23.8,25.4,,,,4.7,24.5
2018-01-10,1.8,3,5.4,,,,4,21.6
2018-01-11,2.4,3,3.8,,,,5.4,25.2
2018-01-12,1.8,2.4,3.4,,,,5.4,23.4
2018-01-13,2,3.2,4.2,,,,4.7,18.4
2018-01-14,0.6,1.2,2,,,,6.5,34.2
2018-01-15,0.4,0.4,0.6,,,,5.4,25.6
2018-01-16,0,0,0,,,,5.8,24.1
2018-01-17,0,0,0,27.3,32.3,24.3,6.5,31.7
2018-01-18,0,0,0,27.5,32.1,24.4,7.2,26.6
2018-01-19,7.8,8.4,8.6,26.7,33.6,23.7,4.7,27.7
2018-01-20,0,0,0,26.8,32.2,24.5,4,21.6
2018-01-21,2.6,2.6,2.6,27.8,32.9,24.1,5.8,25.2
2018-01-22,1,1,1,28,32.6,25.1,4.7,24.8
2018-01-23,4.6,5,7,26.8,30.5,24.4,4.3,31
2018-01-24,36,50.4,51.8,26.1,31.8,23.5,4.3,42.1
2018-01-25,6.2,6.2,6.4,26.6,30.8,23.6,4.3,25.9
2018-01-26,7.8,11.6,12,26.1,31.9,23.8,4,29.9
2018-01-27,0.2,0.2,0.2,27.7,32.8,24.5,5.4,23.8
2018-01-28,1,1.2,1.4,27.1,33.7,24.9,4.7,23
2018-01-29,0,0,0,27.6,32.9,24.3,6.1,31.3
2018-01-30,0.2,0.2,0.2,28.1,34.9,25.7,5.4,24.8
2018-01-31,0.4,0.6,0.6,27.9,34.5,25,5.8,19.8
2018-02-01,0.0,0.0,0.0,28.4,32.6,25.5,7.9,29.9
2018-02-02,6.6,6.8,6.8,25.8,27.7,24.4,7.9,27.0
2018-02-03,1.8,2.0,2.0,27.0,31.0,24.1,9.4,41.4
2018-02-04,0.0,0.0,0.0,26.6,30.2,25.5,10.8,38.5
