Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2009-01-01,,,,26.6,31.3,24.0,2.0,25.2
2009-01-02,,,,26.4,29.7,23.2,5.1,25.2
2009-01-03,,,,26.5,29.6,24.5,6.2,34.2
2009-01-04,,,,26.3,29.7,24.5,4.5,25.2
2009-01-05,,,,27.0,30.9,24.5,7.2,25.6
2009-01-06,,,,27.4,31.2,24.6,8.2,29.2
2009-01-07,,,,27.1,31.0,24.8,8.7,30.6
2009-01-08,,,,27.0,30.4,24.7,12.6,37.8
2009-01-09,,,,26.8,29.3,24.8,9.0,34.2
2009-01-10,,,,26.8,30.4,24.3,9.2,34.2
2009-01-11,,,,26.0,29.4,23.9,6.5,32.8
2009-01-12,,,,26.6,30.4,23.7,12.1,41.0
2009-01-13,,,,26.8,29.6,24.5,16.4,49.7
2009-01-14,,,,27.0,30.6,24.9,16.4,50.4
2009-01-15,,,,26.5,30.6,24.7,14.6,43.2
2009-01-16,,,,26.1,29.7,23.5,12.2,41.4
2009-01-17,,,,26.8,30.7,24.0,11.4,39.2
2009-01-18,,,,26.7,31.1,23.9,15.3,35.6
2009-01-19,,,,26.4,30.5,23.6,12.7,36.0
2009-01-20,,,,26.6,30.8,23.4,11.4,39.6
2009-01-21,,,,26.7,31.0,23.3,11.8,34.2
2009-01-22,,,,27.1,32.0,23.4,10.7,30.6
2009-01-23,,,,27.5,32.6,23.9,9.7,32.4
2009-01-24,,,,27.5,32.2,24.4,10.8,32.4
2009-01-25,,,,26.8,29.1,24.7,10.9,28.8
2009-01-26,,,,26.7,30.9,24.4,8.3,39.6
2009-01-27,,,,26.8,31.3,24.1,8.4,34.2
2009-01-28,,,,27.2,32.6,23.9,11.5,34.9
2009-01-29,,,,26.8,31.0,23.7,10.0,32.4
2009-01-30,,,,26.9,32.1,24.5,9.4,32.4
2009-01-31,,,,26.9,31.0,24.7,9.7,32.4
2009-02-01,,,,27.2,31.2,24.8,12.1,34.2
2009-02-02,,,,27.1,32.4,23.4,8.0,32.4
2009-02-03,,,,26.7,31.6,23.6,8.6,30.6
2009-02-04,,,,26.9,31.4,24.1,7.2,31.3
2009-02-05,,,,26.8,30.7,24.0,10.3,34.2
2009-02-06,,,,26.9,31.9,23.6,10.2,36.0
2009-02-07,,,,26.9,31.4,23.6,13.0,34.6
2009-02-08,,,,27.3,32.5,23.9,11.8,33.5
2009-02-09,,,,27.3,32.6,23.9,11.9,36.7
2009-02-10,,,,27.7,32.8,24.0,10.6,30.2
2009-02-11,,,,27.3,32.6,24.4,6.6,26.3
2009-02-12,,,,27.4,32.3,24.7,4.3,23.4
2009-02-13,,,,27.9,32.5,25.3,3.7,21.6
2009-02-14,,,,28.0,32.7,24.3,2.7,21.6
2009-02-15,,,,28.9,35.0,24.6,3.4,28.8
2009-02-16,,,,27.7,33.4,25.0,5.2,36.0
2009-02-17,,,,28.5,33.3,25.6,13.3,38.2
2009-02-18,,,,28.0,32.9,24.2,10.4,34.2
2009-02-19,,,,28.0,33.3,24.8,13.4,35.3
2009-02-20,,,,28.2,33.5,25.0,11.2,34.2
2009-02-21,,,,28.4,33.3,24.1,10.2,34.2
2009-02-22,,,,27.1,33.1,23.9,4.7,33.5
2009-02-23,,,,26.3,30.5,24.8,2.8,34.2
2009-02-24,,,,25.6,29.5,23.8,2.5,27.0
2009-02-25,,,,26.4,31.7,23.1,2.6,36.0
2009-02-26,,,,26.2,32.0,23.8,4.4,41.4
2009-02-27,,,,27.2,32.6,24.9,4.9,25.2
2009-02-28,,,,27.0,32.0,23.4,2.7,39.6
2009-03-01,,,,26.9,32.7,23.5,4.3,29.5
2009-03-02,,,,27.9,32.5,24.9,10.2,33.8
2009-03-03,,,,25.3,28.5,22.3,9.0,44.6
2009-03-04,,,,27.3,32.9,23.7,6.4,36.0
2009-03-05,,,,27.0,31.1,23.6,9.0,40.7
2009-03-06,,,,27.4,32.3,23.7,8.2,29.2
2009-03-07,,,,26.5,31.6,22.6,4.6,40.7
2009-03-08,,,,27.6,32.3,24.3,7.6,28.8
2009-03-09,,,,25.5,29.4,23.4,12.4,59.8
2009-03-10,,,,27.2,32.1,23.0,6.1,31.3
2009-03-11,,,,26.9,30.4,24.7,6.2,30.6
2009-03-12,,,,27.8,32.3,24.9,7.8,29.2
2009-03-13,,,,26.6,31.1,24.0,6.1,34.2
2009-03-14,,,,26.6,31.7,23.6,9.3,36.4
2009-03-15,,,,25.8,29.9,23.9,7.4,36.0
2009-03-16,,,,25.6,27.6,24.4,6.9,32.4
2009-03-17,,,,27.0,31.2,23.6,6.1,31.7
2009-03-18,,,,27.8,31.7,22.8,12.2,43.2
2009-03-19,,,,27.2,30.3,23.3,6.4,43.9
2009-03-20,,,,27.9,31.9,25.3,5.2,24.5
