Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2010-01-01,,,,27.9,31.7,24.9,8.6,29.2
2010-01-02,,,,27.8,31.8,24.7,8.8,30.2
2010-01-03,,,,28.0,31.4,25.4,9.1,29.9
2010-01-04,,,,26.3,27.9,23.7,7.5,36.0
2010-01-05,,,,27.5,31.6,24.7,9.7,31.7
2010-01-06,,,,28.2,31.6,26.0,9.4,31.7
2010-01-07,,,,26.1,28.6,23.2,7.5,37.8
2010-01-08,,,,27.3,30.7,24.5,10.5,34.9
2010-01-09,,,,27.4,30.8,24.5,11.3,38.2
2010-01-10,,,,27.2,31.9,23.5,9.4,32.0
2010-01-11,,,,27.6,31.8,24.1,10.1,31.3
2010-01-12,,,,27.0,32.1,24.2,9.7,42.1
2010-01-13,,,,27.4,30.6,24.7,11.1,37.4
2010-01-14,,,,27.5,30.5,25.1,12.9,45.4
2010-01-15,,,,27.6,31.1,24.9,13.7,41.0
2010-01-16,,,,27.5,31.2,24.2,10.6,37.1
2010-01-17,,,,27.4,31.6,24.0,11.0,37.8
2010-01-18,,,,26.7,30.7,24.7,11.4,46.8
2010-01-19,,,,26.6,31.5,23.1,7.5,45.7
2010-01-20,,,,26.8,31.2,21.8,8.7,35.3
2010-01-21,,,,27.4,31.0,24.9,9.0,31.7
2010-01-22,,,,26.4,30.0,22.2,6.7,34.9
2010-01-23,,,,28.1,31.7,25.1,12.5,32.4
2010-01-24,,,,27.9,31.2,24.9,13.9,37.1
2010-01-25,,,,27.8,31.4,25.1,13.4,33.1
2010-01-26,,,,28.0,31.9,24.7,10.5,37.4
2010-01-27,,,,27.8,31.2,24.9,14.2,42.8
2010-01-28,,,,27.5,31.4,25.2,11.5,37.1
2010-01-29,,,,27.8,32.0,24.5,11.6,34.9
2010-01-30,,,,28.1,32.0,24.7,11.2,37.4
2010-01-31,,,,28.3,32.3,25.5,12.5,37.4
2010-02-01,,,,27.9,31.9,25.1,12.1,39.6
2010-02-02,,,,28.1,34.1,23.8,10.3,30.6
2010-02-03,,,,28.6,33.1,25.0,13.2,34.6
