Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2000-01-01,,,,27.5,31.8,24.5,7.5,29.9
2000-01-02,,,,27.5,31.1,25.3,5.6,31.0
2000-01-03,,,,27.2,30.4,25.1,8.6,28.8
2000-01-04,,,,27.8,31.8,25.2,9.1,32.4
2000-01-05,,,,25.2,29.0,22.9,3.3,39.6
2000-01-06,,,,25.1,28.2,23.2,3.5,22.3
2000-01-07,,,,26.3,28.8,24.4,4.1,23.4
2000-01-08,,,,27.6,31.6,25.0,7.8,28.1
2000-01-09,,,,27.4,31.3,24.0,6.5,26.3
2000-01-10,,,,25.2,26.0,23.9,2.9,18.0
2000-01-11,,,,26.1,30.3,23.6,2.7,20.2
2000-01-12,,,,26.8,31.0,24.6,4.7,32.8
2000-01-13,,,,25.0,26.8,22.8,3.9,36.0
2000-01-14,,,,26.8,30.8,23.9,7.7,33.8
2000-01-15,,,,27.0,31.2,23.5,6.6,28.4
2000-01-16,,,,26.6,31.1,24.0,4.5,23.4
2000-01-17,,,,25.4,30.7,22.9,3.6,28.8
2000-01-18,,,,26.0,30.0,22.9,6.2,28.8
2000-01-19,,,,26.9,30.8,24.3,7.1,31.3
2000-01-20,,,,27.1,30.4,25.0,7.8,32.4
2000-01-21,,,,26.3,28.9,24.5,7.7,36.0
2000-01-22,,,,26.5,31.0,23.5,6.2,30.6
2000-01-23,,,,27.0,31.3,23.7,6.6,37.8
2000-01-24,,,,26.2,30.5,24.4,4.9,38.9
2000-01-25,,,,24.9,25.5,23.5,2.2,17.3
2000-01-26,,,,25.9,28.1,23.4,12.0,36.7
2000-01-27,,,,26.8,30.4,24.4,9.0,36.0
2000-01-28,,,,26.1,29.7,23.7,10.9,49.0
2000-01-29,,,,25.6,27.3,23.6,9.8,32.4
2000-01-30,,,,25.6,28.0,23.7,8.9,37.8
2000-01-31,,,,25.8,29.9,23.3,10.5,41.4
2000-02-01,,,,25.3,27.6,23.6,8.9,39.6
2000-02-02,,,,25.9,29.4,23.9,7.3,37.8
2000-02-03,,,,26.0,30.0,23.9,6.0,31.3
2000-02-04,,,,26.9,31.5,23.2,5.6,25.9
2000-02-05,,,,26.5,30.7,23.4,4.7,28.8
2000-02-06,,,,26.9,31.4,24.3,7.6,25.9
2000-02-07,,,,26.9,31.5,24.2,4.0,20.9
2000-02-08,,,,26.7,30.0,25.0,4.3,25.2
2000-02-09,,,,26.7,30.9,24.6,9.7,27.7
2000-02-10,,,,26.0,29.9,24.2,5.9,23.4
2000-02-11,,,,26.8,31.0,24.2,7.4,31.0
2000-02-12,,,,26.7,30.2,23.3,7.2,24.8
2000-02-13,,,,26.6,31.6,23.3,4.5,27.7
2000-02-14,,,,27.2,32.0,24.4,6.0,25.9
2000-02-15,,,,27.7,31.5,25.2,9.7,36.0
2000-02-16,,,,27.9,32.0,25.4,9.2,32.4
2000-02-17,,,,27.5,31.8,25.0,9.8,24.5
2000-02-18,,,,26.9,32.1,22.9,6.7,40.3
2000-02-19,,,,26.2,31.1,23.2,7.3,45.0
2000-02-20,,,,26.2,31.6,23.0,3.6,25.2
2000-02-21,,,,25.8,31.8,21.7,3.4,39.6
2000-02-22,,,,26.0,30.9,23.0,3.7,33.8
2000-02-23,,,,26.2,31.4,23.8,2.8,19.1
2000-02-24,,,,25.7,31.0,23.4,3.5,30.6
2000-02-25,,,,25.2,30.0,23.1,1.6,36.0
2000-02-26,,,,27.0,31.7,23.0,6.2,33.1
2000-02-27,,,,26.6,30.8,24.0,5.8,30.6
2000-02-28,,,,27.0,32.0,24.0,4.2,27.0
2000-02-29,,,,27.7,32.4,24.3,4.6,20.2
2000-03-01,,,,27.2,31.2,24.9,6.2,25.2
2000-03-02,,,,27.8,32.3,24.6,8.7,27.7
2000-03-03,,,,28.0,31.8,24.9,10.8,35.6
2000-03-04,,,,27.8,32.1,24.9,7.2,28.1
2000-03-05,,,,27.8,32.3,24.9,5.4,21.6
2000-03-06,,,,27.8,32.6,24.6,6.1,24.5
2000-03-07,,,,28.0,32.4,24.6,4.8,19.4
2000-03-08,,,,28.7,34.0,25.4,4.4,22.0
2000-03-09,,,,27.8,33.4,25.3,5.5,28.1
2000-03-10,,,,28.2,32.0,25.6,6.2,25.9
2000-03-11,,,,27.6,32.0,25.1,3.4,25.2
2000-03-12,,,,26.1,29.1,24.2,2.1,23.8
2000-03-13,,,,28.2,33.4,24.6,4.8,28.4
2000-03-14,,,,26.4,32.0,20.2,2.9,67.7
2000-03-15,,,,26.1,32.3,22.2,2.9,47.9
2000-03-16,,,,26.8,32.4,22.6,4.1,41.4
2000-03-17,,,,26.8,31.6,24.6,4.7,35.6
2000-03-18,,,,26.3,32.1,23.6,4.3,47.5
2000-03-19,,,,26.7,33.0,23.3,3.6,41.4
2000-03-20,,,,26.9,31.1,24.6,2.1,18.0
2000-03-21,,,,26.9,29.4,24.9,3.4,23.4
2000-03-22,,,,25.9,27.7,24.1,1.5,20.2
2000-03-23,,,,27.8,32.5,24.5,3.5,24.5
2000-03-24,,,,27.4,31.7,25.0,4.2,36.7
2000-03-25,,,,28.0,32.6,24.8,6.3,28.8
2000-03-26,,,,26.7,30.4,24.2,4.3,41.4
2000-03-27,,,,27.1,32.1,24.2,3.4,23.0
2000-03-28,,,,26.7,32.7,23.5,5.5,30.6
2000-03-29,,,,26.2,31.3,23.6,1.6,23.0
2000-03-30,,,,27.2,32.5,23.9,4.8,33.8
2000-03-31,,,,27.2,32.5,24.6,3.4,30.6
2000-04-01,,,,27.5,32.4,24.8,3.7,28.8
2000-04-02,,,,27.6,31.5,24.9,4.6,22.7
2000-04-03,,,,28.1,32.4,23.7,4.7,32.4
2000-04-04,,,,27.1,30.5,23.3,2.4,34.2
2000-04-05,,,,26.9,29.6,24.3,2.7,30.6
2000-04-06,,,,26.8,32.4,23.9,2.0,41.4
2000-04-07,,,,28.2,32.9,25.1,4.9,27.0
2000-04-08,,,,26.7,32.6,24.1,2.3,34.6
2000-04-09,,,,27.2,32.8,24.0,2.1,25.2
2000-04-10,,,,26.3,31.4,23.1,1.1,36.0
2000-04-11,,,,26.7,29.8,23.3,0.8,25.2
2000-04-12,,,,28.4,33.2,25.2,4.3,23.4
2000-04-13,,,,29.1,33.0,27.1,8.6,64.8
2000-04-14,,,,29.6,33.3,26.9,9.0,26.3
2000-04-15,,,,29.3,33.4,26.1,6.7,25.9
2000-04-16,,,,26.5,28.6,23.6,2.0,41.4
2000-04-17,,,,26.2,31.7,22.8,2.4,56.5
2000-04-18,,,,26.7,32.6,22.6,2.6,45.4
2000-04-19,,,,27.8,32.6,24.8,2.4,32.8
2000-04-20,,,,28.0,33.1,25.1,2.6,24.1
2000-04-21,,,,27.4,32.3,25.3,2.1,32.4
