Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1987-01-01,,,,26.8,31.0,23.6,12.4,40.0
1987-01-02,,,,27.0,31.0,23.8,15.0,42.8
1987-01-03,,,,26.5,30.9,23.4,12.0,40.0
1987-01-04,,,,26.2,30.5,23.2,11.0,37.1
1987-01-05,,,,27.1,31.4,24.0,11.3,34.6
1987-01-06,,,,27.0,31.2,24.1,9.5,49.3
1987-01-07,,,,24.4,25.8,23.3,7.7,44.6
1987-01-08,,,,24.3,25.5,23.1,5.7,40.7
1987-01-09,,,,25.7,27.5,24.0,6.5,44.3
1987-01-10,,,,23.8,25.0,22.8,3.1,36.0
1987-01-11,,,,24.7,27.4,23.5,3.6,39.2
1987-01-12,,,,23.4,24.2,22.2,5.6,46.8
1987-01-13,,,,25.1,28.8,22.8,7.2,58.0
1987-01-14,,,,25.4,27.9,23.9,5.8,41.8
1987-01-15,,,,26.2,30.6,23.6,8.5,45.0
1987-01-16,,,,25.6,30.3,23.0,9.2,51.5
1987-01-17,,,,25.7,29.6,23.0,9.4,46.8
1987-01-18,,,,26.4,30.7,23.1,10.3,41.0
1987-01-19,,,,26.4,30.5,23.6,9.3,40.3
1987-01-20,,,,26.8,31.0,24.8,9.7,40.7
1987-01-21,,,,26.5,30.5,24.7,8.7,48.6
1987-01-22,,,,26.5,29.7,24.7,9.7,43.2
1987-01-23,,,,25.5,27.3,24.4,1.9,40.0
1987-01-24,,,,24.9,28.0,23.3,4.7,34.6
1987-01-25,,,,23.9,25.5,22.7,4.9,43.2
1987-01-26,,,,23.1,23.9,22.4,7.4,42.1
1987-01-27,,,,25.8,29.9,22.7,10.5,46.4
1987-01-28,,,,24.9,29.8,22.9,9.6,50.4
1987-01-29,,,,23.9,26.9,22.1,3.6,43.9
1987-01-30,,,,25.9,29.7,23.8,7.0,35.3
1987-01-31,,,,25.9,30.1,23.1,10.6,47.2
1987-02-01,,,,26.1,30.5,23.9,12.6,51.5
1987-02-02,,,,26.0,30.5,23.0,12.2,50.4
1987-02-03,,,,25.9,30.3,23.2,9.3,43.6
1987-02-04,,,,25.2,29.5,23.4,9.3,49.3
1987-02-05,,,,25.4,29.5,22.8,12.0,51.5
1987-02-06,,,,26.6,30.7,23.9,12.2,41.8
1987-02-07,,,,26.8,31.2,24.2,13.8,45.0
1987-02-08,,,,26.5,31.0,23.4,12.6,45.7
1987-02-09,,,,26.7,31.1,24.0,14.5,45.7
1987-02-10,,,,26.8,31.9,23.5,12.4,38.2
