Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1993-01-01,,,,26.1,30.1,23.5,9.8,37.4
1993-01-02,,,,26.6,30.5,23.3,11.5,43.2
1993-01-03,,,,26.2,31.1,23.7,10.3,45.4
1993-01-04,,,,25.4,28.2,23.4,8.4,32.8
1993-01-05,,,,25.7,29.5,23.8,6.8,38.5
1993-01-06,,,,26.1,29.9,23.6,12.6,47.5
1993-01-07,,,,26.7,30.3,24.2,14.0,44.3
1993-01-08,,,,26.6,30.7,22.9,9.6,34.6
1993-01-09,,,,26.4,30.4,24.1,9.3,37.8
1993-01-10,,,,27.0,30.8,25.1,11.0,38.9
1993-01-11,,,,25.0,27.9,23.0,6.8,43.2
1993-01-12,,,,26.9,30.7,23.9,11.9,36.7
1993-01-13,,,,27.0,30.6,24.6,10.1,38.9
1993-01-14,,,,27.2,31.0,24.9,8.5,33.1
1993-01-15,,,,27.5,31.3,25.0,8.6,47.2
1993-01-16,,,,27.4,31.1,25.2,8.8,36.0
1993-01-17,,,,26.2,29.3,24.5,8.1,41.4
1993-01-18,,,,27.0,31.6,24.4,10.4,43.9
1993-01-19,,,,24.2,25.5,23.2,4.3,29.2
1993-01-20,,,,25.6,28.5,23.0,8.1,34.6
1993-01-21,,,,25.8,29.8,23.9,9.0,41.8
1993-01-22,,,,23.7,25.8,22.2,4.9,30.2
1993-01-23,,,,26.4,30.9,23.3,9.4,34.9
1993-01-24,,,,25.9,31.5,21.9,8.6,54.7
1993-01-25,,,,26.5,30.1,24.1,11.1,38.9
1993-01-26,,,,26.5,30.6,23.9,11.0,42.8
1993-01-27,,,,26.3,30.4,23.7,9.7,34.9
1993-01-28,,,,26.6,30.4,24.0,13.8,41.4
1993-01-29,,,,25.6,30.1,24.2,13.1,43.6
1993-01-30,,,,26.1,29.5,24.0,15.3,47.2
1993-01-31,,,,26.2,29.1,24.3,11.6,47.5
1993-02-01,,,,26.4,31.1,23.9,11.1,39.6
1993-02-02,,,,26.2,30.0,23.6,14.2,49.0
1993-02-03,,,,26.5,30.3,24.3,14.8,59.8
1993-02-04,,,,26.5,31.0,23.8,14.1,44.3
1993-02-05,,,,26.5,31.0,23.3,12.3,41.8
1993-02-06,,,,26.5,31.8,23.7,11.7,39.2
1993-02-07,,,,26.4,31.2,23.1,11.9,33.8
1993-02-08,,,,26.9,31.7,24.0,11.1,34.9
1993-02-09,,,,27.1,31.8,24.0,11.6,36.7
1993-02-10,,,,26.9,32.0,23.4,10.2,43.9
1993-02-11,,,,27.5,32.4,25.0,15.6,40.3
1993-02-12,,,,27.5,32.4,25.1,16.3,44.3
1993-02-13,,,,26.8,31.6,24.0,11.1,40.0
1993-02-14,,,,27.0,31.9,23.9,12.3,34.2
1993-02-15,,,,27.0,32.1,24.1,13.2,35.6
1993-02-16,,,,26.2,31.9,23.5,9.0,33.5
1993-02-17,,,,26.9,31.5,23.3,12.6,42.1
1993-02-18,,,,27.1,31.4,24.1,11.4,35.3
1993-02-19,,,,27.3,31.7,24.4,10.1,35.3
1993-02-20,,,,26.7,32.0,23.2,9.2,32.8
1993-02-21,,,,26.4,30.9,23.9,10.5,29.9
1993-02-22,,,,26.6,31.9,23.0,9.7,38.9
1993-02-23,,,,26.6,32.0,22.7,8.5,30.6
1993-02-24,,,,26.8,32.0,23.5,8.5,34.9
1993-02-25,,,,26.4,30.5,23.5,9.8,40.0
1993-02-26,,,,27.0,31.5,24.5,9.4,33.8
1993-02-27,,,,26.8,32.7,24.0,7.3,38.5
1993-02-28,,,,25.5,28.1,23.4,3.0,31.3
1993-03-01,,,,25.5,29.0,23.4,4.8,35.3
1993-03-02,,,,25.7,29.3,23.5,8.6,45.0
1993-03-03,,,,26.6,30.1,24.2,9.8,42.8
1993-03-04,,,,26.5,31.0,22.9,10.5,38.9
1993-03-05,,,,25.6,30.8,23.3,8.0,39.2
1993-03-06,,,,26.0,31.7,23.8,5.7,39.2
1993-03-07,,,,26.9,30.8,23.9,8.0,30.6
1993-03-08,,,,27.3,32.2,24.0,9.4,37.8
1993-03-09,,,,27.4,31.3,25.0,12.0,39.6
1993-03-10,,,,26.8,31.3,24.4,7.1,37.8
1993-03-11,,,,24.8,27.4,23.5,2.7,34.6
1993-03-12,,,,24.4,26.7,23.2,2.3,33.1
1993-03-13,,,,25.9,30.5,23.1,5.9,34.6
1993-03-14,,,,26.8,30.7,24.1,5.3,38.5
1993-03-15,,,,27.5,31.3,24.9,7.3,37.1
1993-03-16,,,,25.8,28.9,22.9,5.7,49.0
1993-03-17,,,,27.8,31.2,24.9,7.2,33.8
1993-03-18,,,,25.6,28.0,22.3,8.5,48.6
1993-03-19,,,,27.0,31.2,23.5,7.7,38.2
1993-03-20,,,,27.9,31.7,24.9,10.7,45.7
1993-03-21,,,,27.9,32.1,25.4,8.9,35.3
1993-03-22,,,,27.8,32.1,24.4,10.5,45.7
1993-03-23,,,,27.6,31.2,24.9,9.1,35.6
1993-03-24,,,,27.6,32.0,24.6,10.6,40.0
1993-03-25,,,,27.8,32.2,24.3,8.6,31.7
1993-03-26,,,,27.5,32.2,24.9,5.8,37.4
1993-03-27,,,,26.7,31.5,24.9,4.4,34.6
1993-03-28,,,,26.5,31.1,23.5,4.0,38.5
1993-03-29,,,,26.4,30.3,24.0,2.5,37.4
1993-03-30,,,,26.6,30.4,23.9,3.3,40.0
1993-03-31,,,,26.8,30.7,24.2,3.1,20.9
1993-04-01,,,,27.4,31.2,25.1,4.8,27.7
1993-04-02,,,,27.9,32.4,24.7,5.4,29.5
1993-04-03,,,,26.6,31.3,22.5,5.9,31.7
1993-04-04,,,,27.0,31.4,24.4,4.5,40.3
1993-04-05,,,,26.1,32.3,22.2,4.3,50.8
1993-04-06,,,,27.6,32.5,23.4,6.6,30.2
1993-04-07,,,,28.6,32.4,25.7,7.4,32.4
1993-04-08,,,,27.0,31.1,23.6,3.6,36.7
1993-04-09,,,,26.0,30.5,23.7,5.5,38.5
1993-04-10,,,,27.7,32.6,24.4,5.9,36.4
1993-04-11,,,,27.5,32.4,25.0,5.3,33.8
1993-04-12,,,,26.0,29.7,21.7,4.3,65.9
1993-04-13,,,,27.2,30.5,24.8,6.9,36.7
1993-04-14,,,,27.7,31.7,25.0,8.9,44.3
1993-04-15,,,,27.4,32.0,24.5,5.1,31.7
1993-04-16,,,,26.9,31.5,23.2,3.1,52.2
1993-04-17,,,,28.4,31.9,24.4,5.2,25.9
1993-04-18,,,,28.5,31.8,24.4,7.3,50.8
1993-04-19,,,,28.9,32.3,25.7,6.1,39.2
1993-04-20,,,,27.8,31.4,24.4,5.4,47.5
1993-04-21,,,,28.3,31.9,25.1,4.2,34.9
1993-04-22,,,,28.1,32.5,24.9,3.7,37.8
1993-04-23,,,,26.5,32.1,23.6,2.7,55.1
1993-04-24,,,,28.0,32.1,23.9,3.3,25.2
1993-04-25,,,,28.8,33.0,26.0,6.8,43.9
1993-04-26,,,,29.0,33.5,26.0,6.5,41.8
1993-04-27,,,,28.9,32.1,25.7,7.1,45.7
1993-04-28,,,,27.9,32.9,25.0,3.8,40.0
1993-04-29,,,,26.7,31.3,24.2,3.2,32.8
1993-04-30,,,,27.4,31.2,24.5,3.2,35.3
1993-05-01,,,,28.4,32.1,25.3,4.1,28.1
1993-05-02,,,,28.6,32.0,25.6,4.6,24.8
1993-05-03,,,,28.5,32.8,26.1,5.0,34.9
1993-05-04,,,,27.3,32.7,23.6,4.5,42.8
1993-05-05,,,,26.4,28.1,24.7,2.7,29.2
1993-05-06,,,,27.6,31.9,24.9,3.0,23.0
1993-05-07,,,,28.4,32.4,25.4,4.9,27.7
1993-05-08,,,,28.8,32.8,25.8,4.0,29.5
1993-05-09,,,,28.2,31.8,25.8,3.7,23.8
1993-05-10,,,,26.2,27.4,24.4,5.7,42.8
1993-05-11,,,,27.4,31.8,25.0,2.9,24.1
1993-05-12,,,,28.7,32.7,25.5,5.7,27.4
1993-05-13,,,,29.1,32.7,26.2,6.2,29.2
1993-05-14,,,,29.5,34.2,26.6,7.1,30.2
1993-05-15,,,,27.7,32.0,25.6,2.6,35.3
1993-05-16,,,,27.5,30.7,25.1,4.2,32.4
1993-05-17,,,,28.1,31.4,24.9,3.7,29.5
1993-05-18,,,,28.6,31.2,25.7,6.9,23.8
1993-05-19,,,,28.4,31.9,25.5,7.0,42.8
1993-05-20,,,,28.6,32.5,25.7,6.2,35.3
1993-05-21,,,,28.8,32.4,25.7,6.7,31.7
1993-05-22,,,,28.8,32.1,26.1,4.0,25.9
1993-05-23,,,,28.0,32.8,25.4,4.5,37.4
1993-05-24,,,,28.7,32.2,25.7,4.4,33.8
1993-05-25,,,,28.4,31.8,26.4,6.5,33.1
1993-05-26,,,,28.6,31.9,26.0,5.6,36.7
1993-05-27,,,,29.0,32.7,26.0,4.5,25.2
1993-05-28,,,,28.5,33.0,26.0,3.8,32.8
1993-05-29,,,,25.7,28.9,22.5,6.4,36.0
1993-05-30,,,,28.0,32.1,24.1,4.9,22.7
1993-05-31,,,,29.2,33.3,27.0,9.7,47.2
1993-06-01,,,,28.0,31.7,24.1,4.2,35.6
1993-06-02,,,,29.4,32.4,26.6,6.4,25.9
1993-06-03,,,,29.8,32.4,27.9,14.6,30.2
1993-06-04,,,,29.3,32.7,26.8,9.0,32.4
1993-06-05,,,,28.7,32.3,23.8,5.7,40.7
1993-06-06,,,,27.9,32.2,25.2,4.0,42.1
1993-06-07,,,,28.1,32.4,23.3,5.6,55.1
1993-06-08,,,,29.8,33.1,27.0,6.7,30.6
1993-06-09,,,,29.9,32.0,28.3,16.1,33.8
1993-06-10,,,,30.2,32.9,28.4,14.5,37.1
1993-06-11,,,,28.3,31.8,22.7,6.2,42.8
1993-06-12,,,,28.0,31.2,23.7,2.6,27.0
1993-06-13,,,,29.6,32.6,27.0,8.3,23.8
1993-06-14,,,,27.9,32.8,22.9,6.7,47.5
1993-06-15,,,,26.4,31.8,24.1,3.1,35.6
1993-06-16,,,,27.8,31.9,24.3,4.8,28.4
1993-06-17,,,,26.9,31.4,25.0,3.0,38.2
1993-06-18,,,,28.2,31.4,24.8,5.4,34.9
1993-06-19,,,,28.4,31.8,25.7,3.0,23.8
1993-06-20,,,,28.0,31.2,25.0,6.4,38.5
1993-06-21,,,,28.6,31.1,26.3,7.1,31.3
1993-06-22,,,,28.9,32.2,26.7,9.1,29.2
1993-06-23,,,,28.6,31.4,26.4,10.7,39.6
1993-06-24,,,,26.6,28.1,23.2,5.9,42.5
1993-06-25,,,,28.2,31.6,25.9,8.8,40.3
1993-06-26,,,,28.8,31.6,26.5,9.9,39.2
1993-06-27,,,,29.2,32.3,26.4,14.6,38.9
1993-06-28,,,,28.9,33.3,26.2,11.5,54.0
1993-06-29,,,,28.6,32.5,24.0,8.3,30.6
1993-06-30,,,,26.6,31.5,23.9,3.2,32.0
1993-07-01,,,,26.1,29.5,23.6,3.8,35.3
1993-07-02,,,,25.5,29.1,24.0,2.5,27.4
1993-07-03,,,,27.8,32.6,23.8,5.9,30.6
1993-07-04,,,,28.5,31.5,25.7,5.3,37.1
1993-07-05,,,,27.2,30.4,23.3,6.3,38.9
1993-07-06,,,,25.6,27.2,22.5,3.5,42.1
1993-07-07,,,,28.1,32.5,24.5,5.3,24.1
1993-07-08,,,,26.2,30.7,23.5,3.5,40.3
1993-07-09,,,,27.6,32.0,24.2,5.7,31.3
1993-07-10,,,,28.4,31.2,26.1,7.2,31.3
1993-07-11,,,,28.7,31.4,26.0,8.8,33.8
1993-07-12,,,,29.0,31.9,27.6,16.4,35.3
1993-07-13,,,,28.8,32.3,25.1,14.3,47.5
1993-07-14,,,,28.9,31.5,26.7,8.8,29.2
1993-07-15,,,,29.1,31.9,26.7,11.9,37.8
1993-07-16,,,,29.2,32.0,27.5,11.6,36.0
1993-07-17,,,,28.1,31.5,25.6,5.1,35.6
1993-07-18,,,,27.8,31.5,25.2,6.2,37.4
1993-07-19,,,,28.8,31.5,26.4,11.4,36.4
1993-07-20,,,,28.1,32.0,26.4,5.5,47.5
1993-07-21,,,,28.7,32.0,25.2,9.6,31.0
1993-07-22,,,,26.7,29.2,23.9,6.4,35.3
1993-07-23,,,,28.1,32.1,25.0,5.3,31.3
1993-07-24,,,,27.1,29.3,23.3,4.0,38.2
1993-07-25,,,,27.6,31.0,25.0,2.1,29.2
1993-07-26,,,,27.4,30.6,24.5,4.2,34.6
1993-07-27,,,,26.0,29.1,24.2,4.4,49.7
1993-07-28,,,,28.0,32.0,24.8,8.1,31.3
1993-07-29,,,,28.6,31.1,26.4,10.4,42.1
1993-07-30,,,,29.2,32.8,27.0,11.4,28.4
1993-07-31,,,,29.3,32.1,27.1,10.8,31.7
1993-08-01,,,,29.2,32.0,26.3,10.2,31.7
1993-08-02,,,,29.2,32.1,26.9,13.7,39.2
1993-08-03,,,,29.6,32.3,27.3,16.6,41.4
1993-08-04,,,,29.4,32.8,27.3,14.0,33.8
1993-08-05,,,,29.2,32.4,25.6,11.4,29.9
1993-08-06,,,,28.3,31.8,24.5,6.2,33.8
1993-08-07,,,,29.0,32.7,26.0,6.5,28.4
1993-08-08,,,,28.8,32.3,25.9,6.4,36.4
1993-08-09,,,,28.2,30.7,24.7,9.9,45.4
1993-08-10,,,,29.1,31.8,27.2,11.6,36.4
1993-08-11,,,,28.8,32.8,24.8,5.6,27.4
1993-08-12,,,,28.8,33.3,25.0,5.7,36.0
1993-08-13,,,,29.7,33.2,26.7,9.6,35.3
1993-08-14,,,,30.1,33.9,28.0,13.6,34.2
1993-08-15,,,,29.8,32.8,27.0,15.0,38.5
1993-08-16,,,,28.0,32.8,22.0,7.8,75.6
1993-08-17,,,,28.4,32.4,23.5,11.2,49.3
1993-08-18,,,,29.3,32.8,27.1,13.7,32.0
1993-08-19,,,,28.8,32.8,25.6,9.5,39.6
1993-08-20,,,,28.7,31.7,26.1,10.5,37.8
1993-08-21,,,,28.9,32.4,26.6,11.4,34.9
1993-08-22,,,,28.6,31.5,26.2,12.1,31.7
1993-08-23,,,,28.8,32.8,25.9,11.9,46.1
1993-08-24,,,,28.1,31.8,26.1,10.6,46.8
1993-08-25,,,,27.5,32.1,25.5,5.8,35.6
1993-08-26,,,,25.5,28.2,22.2,2.9,45.0
1993-08-27,,,,27.5,31.0,22.8,4.5,24.8
1993-08-28,,,,27.4,31.6,22.0,6.0,46.4
1993-08-29,,,,28.9,31.8,26.5,11.4,29.9
1993-08-30,,,,27.9,31.9,22.8,9.7,52.2
1993-08-31,,,,26.1,30.0,24.2,9.0,50.0
1993-09-01,,,,27.0,31.3,22.7,9.2,49.7
1993-09-02,,,,28.8,32.3,26.7,9.3,28.4
1993-09-03,,,,28.0,31.4,24.1,4.5,41.0
1993-09-04,,,,27.7,31.8,24.7,3.9,27.7
1993-09-05,,,,27.0,32.0,24.3,4.5,35.6
1993-09-06,,,,26.9,31.2,24.7,4.5,30.6
1993-09-07,,,,27.5,31.6,24.2,6.4,39.6
1993-09-08,,,,26.4,30.5,22.8,4.3,33.8
1993-09-09,,,,28.1,31.6,24.6,7.4,28.1
1993-09-10,,,,28.7,32.4,25.7,7.5,25.6
1993-09-11,,,,28.6,31.7,26.1,10.4,31.0
1993-09-12,,,,27.9,31.9,26.1,5.6,46.4
1993-09-13,,,,26.1,28.7,24.1,5.4,44.3
1993-09-14,,,,27.6,31.9,24.0,7.0,34.9
1993-09-15,,,,28.6,32.4,25.3,8.2,23.8
1993-09-16,,,,28.6,31.6,25.7,7.9,32.0
1993-09-17,,,,28.8,31.8,26.8,7.6,39.2
1993-09-18,,,,28.5,31.9,25.8,8.1,43.6
1993-09-19,,,,28.9,32.1,25.5,10.2,32.8
1993-09-20,,,,27.6,31.0,25.2,4.3,27.7
1993-09-21,,,,26.5,30.5,24.1,3.1,29.9
1993-09-22,,,,27.6,32.2,24.0,5.7,34.9
1993-09-23,,,,28.2,32.4,24.8,5.8,42.1
1993-09-24,,,,28.9,33.2,25.6,10.2,48.6
1993-09-25,,,,29.4,33.0,26.8,9.9,37.1
1993-09-26,,,,28.1,32.1,26.0,7.0,43.2
1993-09-27,,,,27.1,32.5,23.8,4.4,45.0
1993-09-28,,,,27.4,31.0,24.1,5.0,20.2
1993-09-29,,,,27.6,30.8,24.9,3.9,36.7
1993-09-30,,,,27.9,31.6,24.7,7.4,40.0
1993-10-01,,,,29.1,32.7,25.9,11.3,34.2
1993-10-02,,,,27.7,32.1,24.5,6.0,35.3
1993-10-03,,,,27.3,30.4,25.0,5.0,28.1
1993-10-04,,,,27.6,32.1,24.9,3.7,39.2
1993-10-05,,,,27.9,31.8,25.2,4.6,45.4
1993-10-06,,,,29.0,32.5,25.2,5.5,32.8
1993-10-07,,,,29.5,33.1,26.9,9.3,34.6
1993-10-08,,,,29.6,33.2,27.3,11.6,33.8
1993-10-09,,,,27.9,32.0,25.7,5.0,29.2
1993-10-10,,,,27.3,33.0,24.5,5.1,33.8
1993-10-11,,,,25.7,26.4,24.3,2.6,19.8
1993-10-12,,,,27.1,31.2,24.6,3.3,31.0
1993-10-13,,,,26.7,31.6,24.3,2.5,45.4
1993-10-14,,,,27.2,32.4,24.3,2.0,30.6
1993-10-15,,,,27.2,30.2,23.1,4.7,41.0
1993-10-16,,,,25.9,28.8,22.5,4.1,40.0
1993-10-17,,,,27.6,32.2,23.8,4.2,27.0
1993-10-18,,,,26.8,32.5,24.4,4.0,39.2
1993-10-19,,,,27.1,31.5,24.5,2.5,22.3
1993-10-20,,,,27.2,32.5,23.6,3.4,29.2
1993-10-21,,,,27.5,33.1,23.6,3.7,32.0
1993-10-22,,,,26.5,31.2,24.6,2.4,40.3
1993-10-23,,,,27.6,32.4,23.6,2.9,36.4
1993-10-24,,,,28.0,32.1,25.1,4.6,24.8
1993-10-25,,,,28.2,31.0,25.9,5.8,26.3
1993-10-26,,,,28.0,31.7,24.4,6.8,34.6
1993-10-27,,,,28.1,31.5,25.8,5.7,40.3
1993-10-28,,,,27.1,31.0,25.2,3.2,41.0
1993-10-29,,,,27.5,31.7,24.4,5.5,31.0
1993-10-30,,,,26.0,31.0,23.8,3.5,34.6
1993-10-31,,,,26.7,30.6,23.6,2.9,24.1
1993-11-01,,,,27.7,32.1,24.1,4.5,32.8
1993-11-02,,,,27.7,32.0,25.2,4.1,30.6
1993-11-03,,,,25.8,30.6,24.4,2.2,28.1
1993-11-04,,,,26.7,30.4,23.3,4.5,34.2
1993-11-05,,,,27.5,32.1,24.7,4.1,32.8
1993-11-06,,,,26.2,29.5,23.0,4.5,38.2
1993-11-07,,,,27.7,32.2,23.9,3.3,27.7
1993-11-08,,,,25.6,29.4,23.9,3.5,38.5
1993-11-09,,,,26.9,31.1,23.6,3.0,24.5
1993-11-10,,,,26.8,32.5,23.8,3.8,35.3
1993-11-11,,,,27.0,32.2,24.1,2.9,31.0
1993-11-12,,,,26.9,28.9,24.8,2.6,24.8
1993-11-13,,,,27.3,29.8,25.0,2.9,24.1
1993-11-14,,,,25.7,30.1,23.5,3.3,29.2
1993-11-15,,,,25.7,31.7,22.7,4.1,76.0
1993-11-16,,,,26.4,30.5,23.9,2.2,26.3
1993-11-17,,,,26.7,30.9,24.5,3.5,33.1
