Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1989-01-01,,,,26.1,30.3,23.6,11.2,40.3
1989-01-02,,,,26.8,31.6,24.3,12.8,51.8
1989-01-03,,,,27.3,32.0,24.4,15.5,45.0
1989-01-04,,,,27.0,31.2,25.3,14.7,49.7
1989-01-05,,,,27.1,31.3,24.6,15.9,47.9
1989-01-06,,,,27.0,31.4,24.3,12.1,39.6
1989-01-07,,,,27.3,32.1,24.8,16.2,39.2
1989-01-08,,,,27.2,32.2,24.1,15.9,42.1
1989-01-09,,,,27.4,32.8,24.4,12.8,35.6
1989-01-10,,,,26.9,31.4,24.7,9.8,37.8
1989-01-11,,,,25.7,31.5,23.4,5.9,33.8
1989-01-12,,,,26.8,31.3,24.1,10.2,43.2
1989-01-13,,,,26.7,30.7,24.4,9.7,41.4
1989-01-14,,,,26.0,28.4,24.4,14.3,49.7
1989-01-15,,,,26.0,30.8,23.0,18.2,73.4
1989-01-16,,,,25.7,27.0,24.7,15.9,43.9
1989-01-17,,,,26.4,30.3,23.0,14.7,43.6
1989-01-18,,,,25.2,28.3,23.0,13.1,46.8
1989-01-19,,,,26.5,31.0,22.9,12.0,41.4
1989-01-20,,,,27.0,31.7,24.4,14.2,45.4
1989-01-21,,,,26.2,31.3,24.2,5.0,34.2
1989-01-22,,,,25.9,31.6,22.6,8.4,42.5
1989-01-23,,,,25.8,30.5,23.5,11.4,43.9
1989-01-24,,,,25.7,30.0,23.1,13.0,33.5
1989-01-25,,,,27.0,31.7,24.5,15.7,41.8
1989-01-26,,,,26.7,31.5,23.5,13.2,43.6
1989-01-27,,,,26.6,31.4,23.3,14.3,40.3
1989-01-28,,,,26.4,30.7,23.4,10.7,33.8
1989-01-29,,,,26.7,31.0,23.5,11.1,39.2
1989-01-30,,,,26.3,31.8,23.0,11.2,36.4
1989-01-31,,,,26.2,30.6,23.0,11.3,36.7
1989-02-01,,,,26.7,31.1,24.1,13.2,47.5
1989-02-02,,,,26.6,31.4,23.8,12.5,40.3
1989-02-03,,,,26.3,31.3,23.6,14.2,48.2
1989-02-04,,,,26.2,29.8,23.4,11.7,40.3
1989-02-05,,,,26.4,31.6,23.4,15.8,49.7
1989-02-06,,,,26.1,32.3,23.2,15.4,50.8
1989-02-07,,,,26.8,32.3,23.2,14.9,47.5
1989-02-08,,,,26.8,32.8,23.3,11.9,40.3
1989-02-09,,,,27.0,32.1,23.8,12.6,37.1
1989-02-10,,,,26.8,32.8,24.0,15.4,47.5
1989-02-11,,,,26.4,31.6,23.5,14.8,50.8
1989-02-12,,,,25.9,28.2,24.0,16.6,49.0
1989-02-13,,,,26.3,31.0,23.2,15.7,43.2
1989-02-14,,,,26.0,32.3,22.3,13.2,41.8
1989-02-15,,,,26.4,32.0,22.8,12.8,40.7
1989-02-16,,,,26.8,31.8,24.0,14.1,37.4
1989-02-17,,,,27.4,33.3,24.4,11.9,41.0
1989-02-18,,,,26.1,33.1,22.7,5.6,33.1
1989-02-19,,,,26.9,31.6,24.2,7.6,37.1
1989-02-20,,,,26.8,32.1,24.0,11.7,44.3
1989-02-21,,,,26.8,31.3,23.8,13.8,39.2
1989-02-22,,,,27.4,32.3,24.3,12.3,45.7
1989-02-23,,,,26.8,32.3,23.8,9.3,37.4
1989-02-24,,,,26.7,30.9,24.1,11.5,40.3
1989-02-25,,,,26.9,31.9,23.9,12.2,46.4
1989-02-26,,,,26.9,32.0,23.8,11.0,38.9
1989-02-27,,,,27.0,32.1,24.6,11.6,38.9
1989-02-28,,,,26.9,32.4,24.2,10.6,49.7
1989-03-01,,,,26.3,32.1,23.7,6.0,41.0
1989-03-02,,,,26.2,32.0,23.6,4.5,33.1
1989-03-03,,,,26.5,31.5,23.8,5.0,38.9
1989-03-04,,,,26.1,31.1,23.4,4.7,40.0
1989-03-05,,,,26.2,30.9,24.5,3.1,41.8
1989-03-06,,,,25.0,27.5,22.8,3.2,39.2
1989-03-07,,,,25.6,29.9,23.0,10.7,53.6
1989-03-08,,,,25.7,30.2,22.6,11.8,44.3
1989-03-09,,,,25.8,29.9,22.9,14.6,68.4
1989-03-10,,,,26.6,29.7,24.6,17.8,52.6
1989-03-11,,,,26.6,30.7,23.7,12.7,44.6
1989-03-12,,,,26.6,31.5,22.9,9.0,35.6
1989-03-13,,,,26.2,30.0,24.1,7.1,41.8
1989-03-14,,,,26.6,31.2,24.4,7.7,38.2
1989-03-15,,,,27.1,31.5,24.5,6.7,26.3
1989-03-16,,,,27.3,32.5,24.7,5.6,33.8
1989-03-17,,,,26.7,32.1,24.4,4.0,36.4
1989-03-18,,,,25.8,31.9,23.3,3.6,41.0
1989-03-19,,,,26.0,32.4,23.8,4.4,39.2
1989-03-20,,,,25.6,31.1,23.9,3.5,25.9
1989-03-21,,,,25.9,30.9,22.8,4.9,46.4
1989-03-22,,,,26.5,32.1,24.0,3.0,26.3
1989-03-23,,,,26.0,30.0,24.2,2.6,25.9
