Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2003-01-01,,,,27.0,31.7,24.6,3.4,27.0
2003-01-02,,,,27.3,31.8,24.6,4.9,32.4
2003-01-03,,,,26.6,29.9,24.2,6.5,30.6
2003-01-04,,,,25.8,29.0,24.0,6.6,39.6
2003-01-05,,,,26.7,30.7,24.1,10.4,40.7
2003-01-06,,,,26.0,28.3,24.0,5.4,23.8
2003-01-07,,,,26.2,29.2,24.8,3.6,25.2
2003-01-08,,,,25.5,26.8,23.8,8.0,35.3
2003-01-09,,,,27.5,31.0,25.2,8.3,36.0
2003-01-10,,,,27.4,31.4,24.8,6.0,28.8
2003-01-11,,,,25.3,28.3,23.2,8.3,32.4
2003-01-12,,,,26.2,31.2,23.6,8.4,31.0
2003-01-13,,,,27.3,30.7,25.1,10.4,36.0
2003-01-14,,,,27.1,30.6,24.1,9.8,38.9
2003-01-15,,,,27.8,32.4,25.0,12.7,33.5
2003-01-16,,,,27.3,31.2,24.3,11.7,41.4
2003-01-17,,,,26.6,30.3,24.5,11.5,54.0
2003-01-18,,,,27.0,29.7,24.8,14.9,52.2
2003-01-19,,,,24.8,26.6,23.5,6.8,49.0
2003-01-20,,,,26.5,30.7,24.5,10.1,30.6
2003-01-21,,,,26.8,30.6,24.2,10.9,33.1
2003-01-22,,,,27.0,31.0,24.6,10.3,28.8
2003-01-23,,,,27.0,31.6,24.7,8.4,27.0
2003-01-24,,,,27.4,31.0,25.0,11.2,32.0
2003-01-25,,,,27.6,31.7,24.9,9.6,34.2
2003-01-26,,,,27.6,32.1,24.5,11.5,34.2
2003-01-27,,,,27.4,31.4,24.2,11.8,31.3
2003-01-28,,,,26.5,29.8,24.3,13.7,36.4
2003-01-29,,,,26.4,28.5,25.4,13.1,46.8
2003-01-30,,,,26.3,29.2,24.1,7.7,32.4
2003-01-31,,,,24.6,25.7,23.3,6.7,23.4
2003-02-01,,,,26.5,30.4,23.6,7.8,29.2
2003-02-02,,,,26.1,28.7,23.8,8.3,42.5
2003-02-03,,,,26.2,28.5,23.7,10.3,43.2
2003-02-04,,,,26.8,31.0,24.6,9.6,34.2
2003-02-05,,,,25.3,28.3,23.0,10.9,47.2
2003-02-06,,,,25.8,28.5,24.5,13.1,47.5
2003-02-07,,,,26.4,30.1,23.4,11.9,39.6
2003-02-08,,,,26.8,30.8,23.9,13.0,36.0
2003-02-09,,,,27.8,32.1,24.8,11.5,36.0
2003-02-10,,,,27.4,30.5,25.0,10.8,39.6
2003-02-11,,,,28.2,32.5,25.2,12.6,32.8
2003-02-12,,,,28.2,31.8,26.1,13.5,36.0
2003-02-13,,,,27.8,31.2,25.7,15.9,44.3
2003-02-14,,,,27.6,31.3,25.4,9.1,32.8
2003-02-15,,,,27.0,30.7,24.7,5.4,25.2
2003-02-16,,,,25.3,27.3,23.4,4.5,19.1
2003-02-17,,,,26.3,32.0,22.8,5.1,36.0
2003-02-18,,,,26.9,30.8,24.6,9.3,36.0
2003-02-19,,,,26.9,30.6,23.4,9.4,43.2
2003-02-20,,,,27.6,31.0,25.1,11.4,33.5
2003-02-21,,,,27.3,30.7,24.7,10.0,30.2
2003-02-22,,,,27.7,31.9,24.6,10.3,31.3
2003-02-23,,,,27.5,31.8,24.4,9.6,32.4
2003-02-24,,,,27.7,32.5,24.2,9.5,32.8
2003-02-25,,,,28.0,32.4,24.4,9.0,30.6
2003-02-26,,,,28.1,32.1,25.0,9.5,30.6
2003-02-27,,,,27.7,30.1,25.4,6.9,25.9
2003-02-28,,,,27.7,32.6,24.4,9.1,34.2
2003-03-01,,,,27.8,32.4,24.4,10.2,28.8
2003-03-02,,,,27.5,33.5,24.3,7.4,24.1
2003-03-03,,,,26.9,32.2,23.6,4.2,27.7
2003-03-04,,,,28.0,33.0,24.1,4.0,25.2
2003-03-05,,,,28.7,32.9,25.4,4.4,20.2
2003-03-06,,,,28.7,32.6,25.9,5.8,27.0
2003-03-07,,,,28.6,33.0,26.3,5.2,37.8
2003-03-08,,,,26.7,32.9,22.8,5.6,36.0
2003-03-09,,,,27.9,32.6,23.9,9.6,32.4
2003-03-10,,,,28.8,32.9,25.7,9.5,32.4
2003-03-11,,,,28.4,31.9,26.5,13.8,34.9
2003-03-12,,,,28.4,32.0,25.9,15.1,34.9
2003-03-13,,,,26.7,29.7,23.6,3.9,39.6
2003-03-14,,,,27.5,31.9,24.0,9.7,35.6
2003-03-15,,,,28.4,32.2,25.7,7.3,27.0
2003-03-16,,,,28.4,32.5,25.4,9.0,27.4
2003-03-17,,,,28.5,32.8,25.1,8.1,25.9
2003-03-18,,,,28.9,33.4,26.5,6.3,26.3
2003-03-19,,,,28.4,32.5,26.5,6.5,25.6
2003-03-20,,,,28.0,31.5,26.0,9.5,28.8
2003-03-21,,,,28.3,32.7,25.1,6.2,28.1
2003-03-22,,,,28.8,33.0,25.4,7.8,30.6
2003-03-23,,,,29.1,32.6,26.7,7.3,30.6
2003-03-24,,,,28.4,31.9,26.4,6.8,37.8
2003-03-25,,,,28.6,32.3,26.3,6.4,27.4
2003-03-26,,,,27.1,31.3,24.7,2.7,36.0
2003-03-27,,,,26.9,30.7,24.4,6.1,39.6
