Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1997-01-01,,,,27.0,30.4,24.5,13.2,42.8
1997-01-02,,,,26.4,29.4,24.3,10.9,41.4
1997-01-03,,,,26.5,30.6,23.4,12.0,33.5
1997-01-04,,,,26.7,31.0,23.2,11.7,32.4
1997-01-05,,,,26.8,30.7,23.6,10.5,31.7
1997-01-06,,,,27.0,30.6,24.3,12.5,35.6
1997-01-07,,,,27.2,31.2,24.3,13.7,38.5
1997-01-08,,,,27.2,31.8,23.6,9.6,37.8
1997-01-09,,,,25.9,30.4,23.8,8.8,43.2
1997-01-10,,,,27.0,31.1,24.1,12.9,40.3
1997-01-11,,,,26.9,30.9,24.3,8.3,33.8
1997-01-12,,,,27.1,31.4,24.0,15.6,42.5
1997-01-13,,,,27.0,31.0,24.1,12.2,32.8
1997-01-14,,,,26.7,31.0,23.8,11.4,37.8
1997-01-15,,,,26.9,32.1,23.3,8.1,27.0
1997-01-16,,,,26.8,31.3,24.0,9.3,27.4
1997-01-17,,,,27.4,31.9,24.2,11.5,32.0
1997-01-18,,,,27.4,32.0,24.4,12.6,35.3
1997-01-19,,,,27.3,32.1,24.3,12.2,32.0
1997-01-20,,,,27.2,32.3,23.8,11.2,30.6
1997-01-21,,,,27.3,33.3,23.4,9.2,31.7
1997-01-22,,,,27.5,32.2,24.0,10.2,33.1
1997-01-23,,,,27.1,31.4,24.1,6.8,27.4
1997-01-24,,,,26.8,31.7,23.1,9.4,27.4
1997-01-25,,,,27.2,31.6,24.2,10.2,34.2
1997-01-26,,,,27.2,31.3,24.2,16.3,38.2
1997-01-27,,,,27.5,31.9,24.7,16.2,43.9
1997-01-28,,,,27.3,31.9,24.6,14.8,41.4
1997-01-29,,,,27.5,32.5,24.0,12.5,38.2
1997-01-30,,,,27.7,32.3,24.3,10.2,29.2
1997-01-31,,,,28.0,33.0,25.0,12.7,33.1
1997-02-01,,,,28.1,32.9,25.6,10.4,30.6
1997-02-02,,,,28.4,33.7,25.1,6.3,23.0
1997-02-03,,,,27.6,32.2,25.4,5.5,23.8
1997-02-04,,,,27.6,32.0,24.9,6.0,24.1
1997-02-05,,,,28.1,32.9,24.9,7.3,25.9
1997-02-06,,,,28.3,33.6,25.5,7.5,27.7
1997-02-07,,,,27.5,33.6,24.6,6.4,36.7
1997-02-08,,,,27.3,33.0,24.1,4.7,31.7
1997-02-09,,,,27.1,33.2,23.6,4.7,32.0
1997-02-10,,,,27.4,32.5,24.5,5.1,33.5
1997-02-11,,,,27.2,32.4,24.0,4.6,29.2
1997-02-12,,,,27.4,31.5,24.3,4.3,25.6
1997-02-13,,,,27.6,33.2,24.9,3.9,27.0
1997-02-14,,,,26.5,31.3,24.4,4.8,23.0
1997-02-15,,,,27.1,31.9,24.0,5.3,25.2
1997-02-16,,,,28.6,33.2,25.2,9.0,29.2
1997-02-17,,,,27.9,31.5,25.4,8.0,29.2
1997-02-18,,,,28.2,33.3,25.0,8.3,31.3
1997-02-19,,,,27.7,30.9,25.6,11.5,38.9
1997-02-20,,,,27.5,30.7,25.8,13.7,37.1
1997-02-21,,,,26.3,31.0,23.8,11.8,36.0
1997-02-22,,,,26.0,29.0,23.0,7.7,29.9
1997-02-23,,,,25.4,28.1,23.3,9.6,34.9
1997-02-24,,,,27.0,31.1,23.5,9.2,30.6
1997-02-25,,,,27.1,31.9,22.3,14.1,54.4
1997-02-26,,,,27.5,31.7,24.9,15.2,33.5
1997-02-27,,,,27.1,30.8,24.0,10.8,34.9
1997-02-28,,,,27.2,31.7,24.0,11.9,31.0
1997-03-01,,,,27.3,31.6,24.2,8.3,24.1
1997-03-02,,,,27.4,31.2,24.3,11.4,32.0
1997-03-03,,,,27.6,31.5,24.8,13.7,34.2
1997-03-04,,,,27.3,31.8,23.7,10.6,35.6
1997-03-05,,,,27.8,31.8,24.7,13.5,36.0
1997-03-06,,,,27.8,31.9,24.4,13.1,36.0
1997-03-07,,,,27.7,32.4,24.4,9.6,32.0
1997-03-08,,,,27.7,32.1,24.7,9.6,35.3
1997-03-09,,,,27.7,32.6,24.2,8.4,31.0
1997-03-10,,,,27.9,33.1,25.0,9.8,32.4
1997-03-11,,,,27.0,31.0,24.9,7.2,27.7
1997-03-12,,,,27.6,33.2,24.5,6.2,25.2
1997-03-13,,,,27.3,31.8,25.0,5.3,30.6
1997-03-14,,,,27.9,32.2,24.5,7.0,33.1
1997-03-15,,,,28.5,33.7,25.0,8.1,36.0
1997-03-16,,,,27.7,33.0,25.2,4.4,32.8
1997-03-17,,,,27.3,33.1,24.6,6.1,37.8
1997-03-18,,,,27.4,31.3,25.0,4.5,27.4
1997-03-19,,,,27.8,33.3,24.6,6.7,28.4
1997-03-20,,,,28.1,33.2,24.9,6.9,28.1
1997-03-21,,,,29.0,33.9,25.0,7.8,26.6
1997-03-22,,,,29.1,34.2,25.4,9.1,38.2
1997-03-23,,,,28.7,33.0,26.0,6.3,40.7
1997-03-24,,,,28.7,34.0,25.6,7.3,34.6
1997-03-25,,,,29.4,34.1,25.8,9.0,27.7
1997-03-26,,,,28.4,32.8,24.9,13.4,36.0
1997-03-27,,,,28.5,33.1,25.3,10.1,31.0
1997-03-28,,,,28.8,33.8,25.9,11.0,36.0
1997-03-29,,,,29.2,33.8,26.0,13.6,32.8
1997-03-30,,,,29.2,34.2,26.2,12.0,37.8
1997-03-31,,,,28.2,33.0,24.6,11.5,48.6
1997-04-01,,,,27.0,32.4,24.4,6.2,29.5
1997-04-02,,,,26.1,29.0,23.5,3.2,23.0
1997-04-03,,,,28.3,33.5,25.3,6.9,32.4
1997-04-04,,,,28.7,34.0,25.0,6.9,29.5
1997-04-05,,,,28.4,33.0,25.9,5.8,50.4
1997-04-06,,,,28.8,33.6,25.0,7.2,27.7
1997-04-07,,,,29.3,33.8,26.1,5.0,23.0
1997-04-08,,,,26.2,30.6,22.3,2.4,49.3
1997-04-09,,,,27.6,32.1,24.5,3.0,24.8
1997-04-10,,,,27.3,32.5,25.5,2.7,32.0
1997-04-11,,,,27.6,32.6,24.8,3.0,29.2
1997-04-12,,,,26.6,31.3,24.6,1.8,25.9
1997-04-13,,,,26.4,30.7,23.2,6.1,38.9
1997-04-14,,,,28.0,31.8,24.8,3.6,19.8
1997-04-15,,,,27.2,32.1,23.6,4.7,23.4
1997-04-16,,,,27.7,32.4,23.9,4.9,26.6
1997-04-17,,,,28.0,33.4,24.9,4.1,36.0
1997-04-18,,,,28.0,32.3,25.1,5.4,29.5
1997-04-19,,,,29.4,32.6,26.9,9.3,37.8
