Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1991-01-01,,,,26.3,31.4,24.5,4.3,37.4
1991-01-02,,,,27.1,31.9,24.4,9.4,44.6
1991-01-03,,,,27.0,30.9,25.1,8.4,33.1
1991-01-04,,,,27.6,32.1,25.0,10.5,32.8
1991-01-05,,,,27.1,31.5,25.0,10.0,38.5
1991-01-06,,,,27.2,31.8,24.0,9.9,38.9
1991-01-07,,,,27.2,31.7,24.3,10.1,36.0
1991-01-08,,,,27.1,32.3,23.3,9.7,37.8
1991-01-09,,,,27.2,32.3,23.4,10.1,40.7
1991-01-10,,,,27.4,32.3,24.9,8.6,34.9
1991-01-11,,,,27.2,32.1,24.0,11.6,39.2
1991-01-12,,,,27.7,33.0,24.5,10.6,38.2
1991-01-13,,,,28.0,33.1,25.0,10.4,37.4
1991-01-14,,,,25.8,28.3,23.8,7.3,33.5
1991-01-15,,,,26.4,30.2,24.8,9.7,47.2
1991-01-16,,,,26.4,31.6,23.5,13.9,49.7
1991-01-17,,,,27.5,31.2,25.6,15.8,46.4
1991-01-18,,,,27.3,31.5,24.9,11.1,40.3
1991-01-19,,,,26.9,30.6,24.5,7.3,37.8
1991-01-20,,,,27.1,31.0,24.2,8.1,32.4
1991-01-21,,,,25.7,27.1,24.9,3.9,30.2
1991-01-22,,,,26.6,30.7,24.5,8.6,37.1
1991-01-23,,,,26.9,31.9,23.9,10.0,42.8
1991-01-24,,,,26.9,31.4,23.9,8.0,37.4
1991-01-25,,,,25.2,27.0,23.1,3.4,24.5
1991-01-26,,,,26.6,30.2,24.4,5.3,30.6
1991-01-27,,,,26.6,30.7,23.6,7.0,34.6
1991-01-28,,,,25.1,29.3,23.0,6.9,34.2
1991-01-29,,,,24.6,28.8,22.8,9.9,42.5
1991-01-30,,,,26.1,30.7,22.7,5.3,46.8
1991-01-31,,,,26.1,29.5,24.1,7.2,47.9
1991-02-01,,,,27.0,31.3,24.0,11.9,39.6
1991-02-02,,,,27.2,31.5,24.4,12.0,46.8
1991-02-03,,,,26.6,31.3,24.6,10.4,48.2
1991-02-04,,,,27.0,31.6,24.4,9.7,50.8
1991-02-05,,,,27.0,31.0,24.5,11.3,41.4
1991-02-06,,,,26.8,30.4,24.6,10.9,43.9
1991-02-07,,,,26.1,29.2,23.8,4.4,32.4
1991-02-08,,,,27.2,31.7,24.3,10.0,37.1
1991-02-09,,,,27.0,32.0,23.8,10.2,33.8
1991-02-10,,,,27.1,32.1,23.9,11.7,33.8
1991-02-11,,,,26.5,31.3,23.8,6.3,27.7
1991-02-12,,,,26.4,30.5,23.5,8.3,28.8
1991-02-13,,,,27.0,32.0,23.2,9.0,33.8
1991-02-14,,,,26.7,33.3,23.1,4.2,34.9
1991-02-15,,,,27.3,32.7,23.7,4.0,27.7
1991-02-16,,,,27.5,31.2,25.1,4.6,32.4
1991-02-17,,,,26.7,33.3,22.7,5.6,37.8
1991-02-18,,,,27.5,32.6,24.3,7.6,39.6
1991-02-19,,,,27.8,32.1,24.4,11.1,35.6
1991-02-20,,,,27.4,32.1,23.4,9.5,36.0
1991-02-21,,,,27.3,32.0,23.9,11.1,43.2
1991-02-22,,,,27.8,32.6,24.0,13.3,44.3
1991-02-23,,,,27.6,32.7,24.3,16.7,54.4
1991-02-24,,,,28.0,32.4,25.5,21.5,51.8
1991-02-25,,,,27.9,33.5,24.3,14.7,46.8
1991-02-26,,,,27.8,33.0,24.7,11.4,41.4
1991-02-27,,,,25.8,30.1,24.2,5.6,43.9
1991-02-28,,,,27.0,31.6,24.7,9.0,50.4
1991-03-01,,,,27.1,30.9,24.3,10.1,43.6
1991-03-02,,,,28.4,33.2,25.4,12.6,39.6
1991-03-03,,,,27.9,32.3,24.5,13.7,40.3
1991-03-04,,,,27.1,32.3,23.2,9.2,31.7
1991-03-05,,,,27.5,33.6,23.2,10.8,40.7
1991-03-06,,,,27.9,33.0,24.4,13.0,38.9
1991-03-07,,,,28.4,33.8,25.6,10.8,41.4
1991-03-08,,,,27.9,32.6,25.2,12.7,33.5
1991-03-09,,,,28.1,33.4,24.8,11.8,36.7
1991-03-10,,,,27.6,32.3,24.6,13.6,36.4
