Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1996-01-01,,,,26.1,29.4,24.2,11.7,37.8
1996-01-02,,,,26.2,29.4,24.0,11.2,40.3
1996-01-03,,,,26.0,29.4,23.7,11.9,43.2
1996-01-04,,,,26.1,29.6,23.7,11.1,36.4
1996-01-05,,,,25.7,29.0,22.5,6.8,31.0
1996-01-06,,,,26.4,30.0,23.2,9.3,33.1
1996-01-07,,,,26.5,30.4,23.4,8.9,34.9
1996-01-08,,,,26.6,30.7,23.8,9.0,40.0
1996-01-09,,,,25.8,29.5,23.6,7.0,38.9
1996-01-10,,,,25.8,29.2,23.1,6.0,25.6
1996-01-11,,,,24.5,25.2,23.4,2.8,16.9
1996-01-12,,,,26.6,30.7,23.5,11.7,33.5
1996-01-13,,,,26.7,30.4,23.7,6.9,27.4
1996-01-14,,,,26.5,30.2,23.3,8.8,30.2
1996-01-15,,,,26.2,30.0,23.5,7.9,32.0
1996-01-16,,,,26.3,30.9,23.0,10.8,37.1
1996-01-17,,,,26.0,30.5,22.5,9.9,36.4
1996-01-18,,,,26.1,31.2,22.1,8.1,30.6
1996-01-19,,,,26.3,31.4,22.3,6.4,27.0
1996-01-20,,,,26.7,31.0,23.4,7.5,30.2
1996-01-21,,,,25.9,31.1,23.0,7.4,32.4
1996-01-22,,,,26.6,31.0,23.5,5.4,24.8
1996-01-23,,,,27.0,31.3,24.0,7.9,26.6
1996-01-24,,,,26.4,31.1,24.2,4.5,30.6
1996-01-25,,,,26.7,31.5,23.1,6.5,41.4
1996-01-26,,,,26.9,32.5,24.2,8.0,34.6
1996-01-27,,,,27.0,31.4,23.7,7.2,33.8
1996-01-28,,,,25.9,30.1,24.1,6.0,30.6
1996-01-29,,,,24.8,26.6,23.3,4.3,25.6
1996-01-30,,,,24.6,27.7,23.0,5.2,22.3
1996-01-31,,,,26.1,29.4,23.7,7.6,36.0
1996-02-01,,,,25.1,27.4,24.0,5.2,25.2
1996-02-02,,,,25.3,26.9,22.9,8.4,34.9
1996-02-03,,,,25.4,27.0,23.5,9.1,36.0
1996-02-04,,,,25.9,29.2,23.7,9.2,34.2
1996-02-05,,,,26.3,28.7,24.3,10.0,37.8
1996-02-06,,,,26.8,30.3,25.1,14.3,45.4
1996-02-07,,,,26.8,30.0,24.6,12.7,40.3
1996-02-08,,,,26.5,30.2,24.3,7.8,28.4
1996-02-09,,,,26.8,30.6,24.0,11.5,43.6
1996-02-10,,,,26.7,30.4,24.1,13.3,43.6
1996-02-11,,,,25.2,28.7,23.5,5.9,38.5
1996-02-12,,,,24.7,27.7,23.0,5.7,32.4
1996-02-13,,,,26.8,31.5,23.8,9.2,32.0
1996-02-14,,,,26.3,31.9,23.3,3.8,35.6
1996-02-15,,,,26.4,32.0,24.3,4.5,20.9
1996-02-16,,,,27.0,31.2,23.9,6.0,31.3
1996-02-17,,,,27.4,31.6,24.3,13.3,36.4
1996-02-18,,,,27.3,31.2,24.0,9.8,45.7
1996-02-19,,,,27.2,30.3,24.8,13.9,42.5
1996-02-20,,,,27.2,30.8,25.1,17.4,42.5
1996-02-21,,,,27.2,30.3,25.1,18.0,48.6
1996-02-22,,,,27.0,30.4,24.8,15.3,43.9
1996-02-23,,,,26.4,29.5,24.5,13.7,42.5
1996-02-24,,,,26.8,30.5,24.2,13.2,36.7
1996-02-25,,,,26.9,31.3,23.7,10.6,33.5
1996-02-26,,,,27.1,31.6,24.0,13.5,36.4
1996-02-27,,,,26.8,31.1,23.2,12.9,39.6
1996-02-28,,,,26.5,31.5,22.9,12.0,42.1
1996-02-29,,,,26.5,31.5,22.3,11.5,36.7
1996-03-01,,,,26.3,31.6,22.2,9.4,34.6
1996-03-02,,,,26.9,31.3,23.2,15.0,40.7
1996-03-03,,,,26.8,30.6,23.5,14.7,41.8
1996-03-04,,,,26.8,31.6,23.5,14.6,38.2
1996-03-05,,,,26.9,31.7,23.1,12.1,32.8
1996-03-06,,,,26.8,31.7,22.9,12.0,35.3
1996-03-07,,,,27.1,31.2,24.4,12.3,32.0
1996-03-08,,,,27.2,32.5,24.2,11.3,34.2
1996-03-09,,,,27.5,32.6,23.7,10.6,32.8
1996-03-10,,,,27.8,32.9,24.1,11.2,37.4
1996-03-11,,,,27.9,32.8,24.3,15.0,40.3
1996-03-12,,,,28.0,32.6,25.0,13.9,38.9
1996-03-13,,,,27.7,32.5,24.0,12.1,28.4
1996-03-14,,,,28.0,32.9,24.1,9.6,37.4
1996-03-15,,,,28.6,33.3,25.4,13.0,33.1
1996-03-16,,,,28.7,34.4,24.7,11.3,29.9
1996-03-17,,,,28.6,33.5,25.0,10.1,37.1
1996-03-18,,,,29.0,34.0,25.9,9.9,44.3
1996-03-19,,,,28.9,33.8,26.0,8.1,37.8
1996-03-20,,,,28.5,32.2,25.9,4.7,25.2
1996-03-21,,,,27.2,32.2,24.1,6.3,38.5
1996-03-22,,,,27.9,33.5,24.0,5.6,30.6
1996-03-23,,,,27.9,32.1,23.7,5.6,36.4
1996-03-24,,,,28.8,33.2,25.3,10.5,38.9
1996-03-25,,,,28.9,33.5,25.6,13.1,37.1
1996-03-26,,,,28.6,32.6,25.6,11.1,41.0
1996-03-27,,,,28.0,32.0,25.3,7.8,37.1
1996-03-28,,,,26.9,31.6,24.8,4.3,35.6
1996-03-29,,,,27.1,30.4,24.5,4.6,22.0
1996-03-30,,,,28.0,32.8,25.6,5.1,33.1
1996-03-31,,,,27.3,31.5,24.9,4.2,29.2
1996-04-01,,,,26.5,28.5,24.2,4.9,35.6
1996-04-02,,,,28.4,32.3,25.8,2.8,17.6
1996-04-03,,,,28.4,33.6,25.3,9.8,42.1
1996-04-04,,,,27.7,31.5,24.3,7.1,33.5
1996-04-05,,,,27.4,31.4,24.7,5.3,40.0
1996-04-06,,,,28.8,33.2,24.9,5.8,29.9
1996-04-07,,,,28.6,33.3,25.0,6.4,36.0
1996-04-08,,,,27.0,28.7,25.5,2.7,19.4
1996-04-09,,,,27.5,31.8,23.2,5.5,36.4
1996-04-10,,,,28.5,31.7,25.9,4.1,24.5
1996-04-11,,,,27.8,32.4,24.6,4.3,34.6
1996-04-12,,,,28.3,32.3,25.1,6.1,35.6
1996-04-13,,,,28.8,33.0,25.9,7.2,28.4
1996-04-14,,,,28.9,32.8,25.2,5.9,28.4
1996-04-15,,,,28.3,33.2,25.0,5.3,36.0
1996-04-16,,,,27.8,30.7,25.1,2.8,20.5
1996-04-17,,,,27.9,32.6,25.1,4.0,35.6
1996-04-18,,,,28.2,33.0,24.7,3.5,21.2
1996-04-19,,,,27.4,30.4,23.8,2.0,37.4
1996-04-20,,,,28.5,32.1,25.0,5.4,29.9
1996-04-21,,,,27.6,30.7,24.3,3.5,41.0
1996-04-22,,,,27.2,32.0,24.8,1.9,25.2
1996-04-23,,,,26.7,30.7,24.9,2.8,36.0
1996-04-24,,,,26.8,29.7,24.8,3.7,37.8
1996-04-25,,,,27.4,32.0,25.3,2.9,30.6
1996-04-26,,,,27.7,32.6,25.0,2.8,36.4
1996-04-27,,,,28.2,32.0,25.6,2.8,21.6
1996-04-28,,,,27.2,32.0,25.1,3.5,32.4
1996-04-29,,,,27.2,31.0,24.6,2.8,36.0
1996-04-30,,,,27.6,31.0,24.2,6.2,32.8
1996-05-01,,,,26.1,29.6,24.2,2.4,27.0
1996-05-02,,,,27.9,32.3,24.7,4.3,31.0
1996-05-03,,,,29.2,32.5,26.3,8.8,30.2
1996-05-04,,,,28.1,31.6,22.9,5.7,45.4
1996-05-05,,,,29.3,33.3,25.9,8.6,30.6
1996-05-06,,,,27.9,33.0,23.5,7.5,42.5
1996-05-07,,,,28.7,33.0,25.0,3.9,29.5
1996-05-08,,,,28.1,32.5,26.1,5.9,36.0
1996-05-09,,,,28.4,32.8,25.3,6.3,30.6
1996-05-10,,,,27.7,31.6,24.7,5.2,37.4
1996-05-11,,,,28.4,31.6,24.6,3.7,28.8
1996-05-12,,,,28.4,31.2,25.5,6.0,32.4
1996-05-13,,,,27.8,31.9,25.2,2.3,46.4
1996-05-14,,,,28.7,31.8,25.4,3.1,21.6
1996-05-15,,,,29.0,33.0,25.2,4.6,30.6
1996-05-16,,,,28.9,32.4,23.5,5.4,34.9
1996-05-17,,,,29.3,32.9,25.9,4.6,27.0
1996-05-18,,,,29.7,33.3,26.5,5.7,28.4
1996-05-19,,,,29.9,33.0,27.0,7.2,26.6
1996-05-20,,,,29.2,33.0,26.0,5.5,41.0
1996-05-21,,,,28.8,32.2,26.6,6.4,37.4
1996-05-22,,,,27.2,31.8,24.0,5.1,43.2
1996-05-23,,,,28.3,32.6,24.6,7.3,26.6
1996-05-24,,,,28.4,32.5,26.3,4.6,30.6
1996-05-25,,,,29.0,33.2,25.3,5.6,28.4
1996-05-26,,,,29.1,32.2,26.7,5.3,36.0
1996-05-27,,,,29.0,32.8,26.2,5.9,31.7
1996-05-28,,,,27.5,31.8,23.6,4.3,36.7
1996-05-29,,,,28.0,32.5,24.6,5.6,36.0
