Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2006-01-01,,,,25.5,30.0,23.9,4.5,33.1
2006-01-02,,,,26.1,29.1,24.2,3.8,22.0
2006-01-03,,,,27.1,31.8,24.1,6.4,24.8
2006-01-04,,,,25.7,30.2,23.5,3.8,20.9
2006-01-05,,,,26.4,30.8,24.4,5.2,31.0
2006-01-06,,,,26.1,28.9,24.6,5.4,40.0
2006-01-07,,,,25.6,28.6,24.1,6.3,32.8
2006-01-08,,,,24.9,25.8,23.4,8.1,32.8
2006-01-09,,,,25.3,27.4,23.8,10.1,39.6
2006-01-10,,,,25.0,26.0,23.8,6.4,30.6
2006-01-11,,,,25.7,28.4,22.5,10.7,34.9
2006-01-12,,,,23.4,24.3,22.1,2.2,34.2
2006-01-13,,,,26.6,30.7,23.2,7.6,26.3
2006-01-14,,,,27.2,31.1,24.4,10.0,32.4
2006-01-15,,,,27.1,30.6,24.4,9.2,31.3
2006-01-16,,,,26.8,30.4,24.1,5.5,23.4
2006-01-17,,,,26.6,30.0,24.2,3.4,28.8
2006-01-18,,,,26.7,31.0,24.8,4.1,35.3
2006-01-19,,,,27.0,31.4,24.5,3.7,23.4
2006-01-20,,,,27.2,31.8,24.5,3.4,34.2
2006-01-21,,,,27.2,32.0,24.7,2.6,19.4
2006-01-22,,,,27.2,31.8,24.6,6.8,28.8
2006-01-23,,,,27.2,30.4,25.0,11.4,32.8
2006-01-24,,,,26.8,29.5,25.0,11.4,30.6
2006-01-25,,,,26.9,30.5,24.6,13.3,34.6
2006-01-26,,,,26.9,31.0,23.9,10.9,36.7
2006-01-27,,,,26.8,30.2,24.4,12.9,32.8
2006-01-28,,,,27.2,31.5,24.4,9.4,28.8
2006-01-29,,,,27.5,31.8,24.8,9.7,27.7
2006-01-30,,,,27.4,31.1,24.3,9.6,30.2
2006-01-31,,,,27.3,31.6,24.3,8.4,28.8
2006-02-01,,,,27.3,31.7,24.5,8.8,32.4
2006-02-02,,,,27.8,31.6,25.1,10.2,37.8
2006-02-03,,,,28.0,31.7,25.9,15.1,37.8
2006-02-04,,,,26.5,30.4,24.1,12.5,45.0
2006-02-05,,,,27.2,31.2,23.3,13.7,42.5
2006-02-06,,,,26.7,31.1,23.4,10.1,36.0
2006-02-07,,,,27.6,31.2,24.9,11.2,36.4
2006-02-08,,,,27.5,31.2,24.8,12.2,40.7
2006-02-09,,,,26.0,29.2,24.4,9.1,40.0
2006-02-10,,,,25.6,29.4,23.9,3.6,25.2
2006-02-11,,,,26.8,30.7,23.7,3.1,20.5
2006-02-12,,,,27.3,31.6,24.0,5.4,30.6
2006-02-13,,,,27.9,32.1,25.3,11.0,32.8
2006-02-14,,,,28.1,32.1,25.6,10.9,27.0
2006-02-15,,,,27.8,31.6,25.2,9.3,30.6
2006-02-16,,,,27.9,32.2,24.8,6.8,25.2
2006-02-17,,,,28.0,32.1,25.3,11.9,36.0
2006-02-18,,,,27.9,32.4,24.8,10.5,36.0
