Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1990-01-01,,,,25.5,29.0,23.2,5.6,31.0
1990-01-02,,,,26.7,30.8,23.9,11.1,37.8
1990-01-03,,,,26.7,31.1,23.8,16.1,48.6
1990-01-04,,,,26.4,31.5,23.3,11.4,38.9
1990-01-05,,,,25.4,28.8,23.7,11.7,50.4
1990-01-06,,,,26.1,29.6,23.6,13.0,50.4
1990-01-07,,,,26.6,31.4,22.4,7.6,39.6
1990-01-08,,,,24.3,26.4,22.6,6.0,34.9
1990-01-09,,,,26.7,32.0,22.4,6.8,30.6
1990-01-10,,,,26.5,31.5,23.8,7.1,40.3
1990-01-11,,,,26.1,30.7,23.6,7.1,38.2
1990-01-12,,,,25.7,30.7,23.5,2.5,30.6
1990-01-13,,,,25.0,29.8,23.8,3.3,30.2
1990-01-14,,,,25.3,28.1,23.9,3.8,25.2
1990-01-15,,,,26.4,30.5,23.9,7.7,34.6
1990-01-16,,,,24.4,26.0,22.5,3.2,29.9
1990-01-17,,,,25.7,28.7,24.0,4.6,29.9
1990-01-18,,,,25.0,28.3,22.9,5.8,33.1
1990-01-19,,,,26.3,31.3,24.0,4.5,26.3
1990-01-20,,,,26.5,31.1,23.4,7.9,34.9
1990-01-21,,,,26.8,31.9,23.9,9.2,38.9
1990-01-22,,,,26.5,31.0,24.2,11.9,39.2
1990-01-23,,,,27.0,31.0,24.5,12.9,49.3
1990-01-24,,,,26.2,29.9,23.5,8.4,34.2
1990-01-25,,,,26.1,30.1,23.4,7.8,33.8
1990-01-26,,,,26.3,30.3,23.6,15.3,43.9
1990-01-27,,,,26.9,31.2,24.4,17.1,46.1
1990-01-28,,,,26.9,31.6,23.8,16.8,43.6
1990-01-29,,,,27.4,32.0,25.0,15.1,37.1
1990-01-30,,,,26.8,30.9,24.6,12.5,33.5
1990-01-31,,,,27.4,32.1,24.4,13.9,40.7
1990-02-01,,,,27.4,32.0,24.4,13.5,46.1
1990-02-02,,,,26.8,32.0,24.1,11.7,44.6
1990-02-03,,,,24.9,26.3,24.1,6.8,32.0
1990-02-04,,,,25.8,29.3,24.2,6.3,37.1
1990-02-05,,,,27.3,31.7,25.2,16.8,47.9
1990-02-06,,,,27.5,32.1,25.0,18.2,45.7
1990-02-07,,,,27.6,32.4,25.5,18.1,48.2
1990-02-08,,,,27.6,32.2,25.8,20.3,47.2
1990-02-09,,,,27.4,31.0,25.5,14.6,47.9
1990-02-10,,,,26.9,31.5,24.5,15.5,44.3
1990-02-11,,,,27.3,31.6,24.8,11.5,37.8
1990-02-12,,,,27.2,31.9,25.4,13.7,42.8
1990-02-13,,,,27.5,32.2,24.8,15.3,47.5
1990-02-14,,,,27.9,32.3,25.1,14.2,33.8
1990-02-15,,,,27.6,32.9,24.4,11.1,35.3
1990-02-16,,,,27.9,33.5,24.3,10.7,37.1
1990-02-17,,,,28.0,33.0,25.2,11.1,35.3
1990-02-18,,,,27.7,32.4,25.1,9.7,37.1
1990-02-19,,,,28.3,33.3,25.4,13.7,43.2
1990-02-20,,,,28.0,33.8,24.8,9.1,36.0
1990-02-21,,,,28.2,33.3,25.2,11.2,32.8
1990-02-22,,,,28.4,34.0,25.3,9.4,32.8
1990-02-23,,,,28.2,33.7,25.4,10.2,34.2
1990-02-24,,,,28.6,33.8,25.4,14.8,40.3
1990-02-25,,,,28.7,33.7,25.3,13.4,39.2
1990-02-26,,,,28.2,33.5,25.0,11.6,41.4
1990-02-27,,,,28.0,33.7,24.6,12.1,42.8
1990-02-28,,,,27.9,33.7,24.0,9.6,34.2
1990-03-01,,,,27.5,33.4,24.1,9.1,33.8
1990-03-02,,,,28.0,34.1,24.0,7.6,36.0
1990-03-03,,,,28.2,33.3,25.2,8.7,36.7
1990-03-04,,,,28.3,34.3,24.6,12.3,42.1
1990-03-05,,,,27.8,33.7,24.0,8.7,34.2
1990-03-06,,,,28.1,34.7,23.8,5.7,31.7
1990-03-07,,,,27.8,30.7,26.2,10.5,36.0
1990-03-08,,,,27.2,33.6,22.7,9.1,42.1
1990-03-09,,,,25.9,30.8,21.4,5.6,58.7
1990-03-10,,,,27.5,32.5,24.3,9.3,36.0
1990-03-11,,,,28.2,33.2,24.8,9.0,37.8
1990-03-12,,,,28.3,32.9,25.2,11.4,34.9
1990-03-13,,,,28.2,33.1,24.8,11.7,39.6
1990-03-14,,,,28.3,33.1,24.8,10.4,33.1
1990-03-15,,,,28.2,33.5,24.9,10.8,33.8
1990-03-16,,,,28.0,32.0,25.7,10.6,37.1
1990-03-17,,,,28.4,33.3,26.2,13.5,40.7
1990-03-18,,,,28.9,33.1,26.4,16.8,42.5
1990-03-19,,,,28.6,33.7,25.4,13.6,45.7
1990-03-20,,,,28.6,34.1,24.9,9.9,38.5
1990-03-21,,,,28.5,33.3,25.0,8.8,38.2
1990-03-22,,,,28.1,31.7,26.1,8.8,30.2
1990-03-23,,,,28.2,33.6,26.2,8.0,34.9
1990-03-24,,,,28.7,33.4,25.8,9.6,43.9
1990-03-25,,,,29.0,34.7,25.8,10.1,46.1
1990-03-26,,,,28.6,33.9,25.9,8.7,50.4
1990-03-27,,,,28.7,33.5,26.1,11.8,40.0
1990-03-28,,,,28.8,33.6,25.8,10.8,37.8
1990-03-29,,,,29.2,34.4,25.9,11.2,49.0
