Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1999-01-01,,,,25.2,29.4,22.6,3.9,28.8
1999-01-02,,,,24.4,25.3,23.4,5.1,23.0
1999-01-03,,,,25.4,28.8,23.5,5.5,32.4
1999-01-04,,,,25.9,30.0,23.3,5.2,29.2
1999-01-05,,,,25.8,30.3,24.2,2.9,27.0
1999-01-06,,,,26.4,31.1,24.0,4.4,29.9
1999-01-07,,,,26.5,29.2,24.4,7.1,31.7
1999-01-08,,,,26.6,30.3,24.7,8.9,30.6
1999-01-09,,,,26.2,30.8,24.0,8.9,32.8
1999-01-10,,,,24.9,26.6,22.9,4.9,42.1
1999-01-11,,,,26.9,31.5,23.5,6.8,28.4
1999-01-12,,,,27.5,31.8,24.4,7.6,29.5
1999-01-13,,,,27.8,31.6,25.2,11.1,33.8
1999-01-14,,,,27.8,31.6,24.9,8.5,30.2
1999-01-15,,,,27.5,31.3,25.0,10.3,39.6
1999-01-16,,,,27.3,31.3,25.0,11.1,40.3
1999-01-17,,,,26.9,31.0,25.2,9.0,38.5
1999-01-18,,,,26.3,30.1,22.8,9.1,34.2
1999-01-19,,,,26.7,30.5,24.5,9.4,34.2
1999-01-20,,,,26.6,29.4,24.3,6.5,34.6
1999-01-21,,,,27.0,30.5,24.4,8.2,47.2
1999-01-22,,,,26.8,29.8,24.5,5.0,28.8
1999-01-23,,,,26.4,31.3,24.8,2.4,27.0
1999-01-24,,,,26.3,31.7,23.7,3.7,39.6
1999-01-25,,,,25.7,28.4,24.3,4.7,25.2
1999-01-26,,,,26.9,31.5,24.3,3.8,24.1
1999-01-27,,,,27.4,31.1,24.9,4.5,23.8
1999-01-28,,,,26.8,31.4,24.9,5.1,55.4
1999-01-29,,,,26.8,30.5,24.4,3.5,27.0
1999-01-30,,,,27.4,31.2,25.1,3.7,36.0
1999-01-31,,,,28.0,32.8,25.2,4.6,24.1
1999-02-01,,,,28.0,31.8,25.8,4.9,22.0
1999-02-02,,,,27.2,33.0,23.0,5.2,37.8
1999-02-03,,,,26.5,31.3,23.0,7.6,49.7
1999-02-04,,,,26.8,31.0,24.5,8.5,42.8
1999-02-05,,,,26.7,30.2,24.5,6.0,32.4
1999-02-06,,,,26.5,29.6,24.5,8.4,43.2
1999-02-07,,,,27.1,31.1,24.7,8.6,34.2
1999-02-08,,,,26.9,30.1,24.6,10.2,33.8
1999-02-09,,,,26.9,30.6,24.6,8.7,37.4
1999-02-10,,,,27.0,31.8,24.0,6.4,32.4
1999-02-11,,,,27.2,32.1,24.2,4.3,26.6
1999-02-12,,,,26.9,31.7,24.8,6.0,36.4
1999-02-13,,,,25.7,28.8,22.0,4.8,45.0
1999-02-14,,,,26.8,31.0,24.8,9.9,32.8
1999-02-15,,,,27.3,30.5,25.0,13.1,39.6
1999-02-16,,,,27.7,31.4,24.9,13.8,38.2
1999-02-17,,,,27.5,31.2,24.8,12.3,36.4
1999-02-18,,,,27.1,31.2,24.4,7.7,29.9
1999-02-19,,,,27.6,31.5,24.6,12.3,36.0
1999-02-20,,,,27.4,30.6,25.4,13.2,39.6
1999-02-21,,,,27.4,31.2,25.3,14.2,36.0
1999-02-22,,,,27.5,31.5,25.1,12.2,37.1
1999-02-23,,,,27.5,32.4,24.5,10.1,36.7
1999-02-24,,,,27.6,32.0,24.4,7.3,30.6
1999-02-25,,,,28.1,33.0,24.8,8.3,33.1
1999-02-26,,,,28.2,32.1,25.9,10.0,36.0
1999-02-27,,,,27.9,32.9,25.2,7.4,33.1
1999-02-28,,,,27.2,31.2,23.9,8.5,33.8
1999-03-01,,,,25.7,30.7,23.8,5.8,36.0
1999-03-02,,,,25.2,27.0,23.5,2.7,25.6
1999-03-03,,,,26.8,30.5,24.0,5.1,28.8
1999-03-04,,,,26.3,30.0,24.1,1.8,21.6
1999-03-05,,,,27.5,32.2,24.4,4.9,24.5
1999-03-06,,,,27.3,31.8,22.0,6.3,37.8
1999-03-07,,,,27.5,31.0,25.1,2.8,23.4
1999-03-08,,,,26.8,31.8,24.4,4.4,32.4
1999-03-09,,,,26.7,31.5,24.4,3.6,29.2
1999-03-10,,,,26.9,32.4,24.0,2.5,26.6
1999-03-11,,,,27.4,32.5,24.9,4.6,38.5
1999-03-12,,,,26.6,30.9,24.6,4.3,33.1
1999-03-13,,,,27.3,32.0,24.1,3.3,27.0
1999-03-14,,,,28.0,32.1,24.9,2.5,18.4
1999-03-15,,,,26.5,31.4,23.4,2.4,49.3
1999-03-16,,,,27.3,33.0,23.8,4.1,34.9
1999-03-17,,,,28.3,32.5,25.3,5.4,28.8
1999-03-18,,,,28.3,32.9,25.4,2.4,29.2
1999-03-19,,,,28.1,32.6,25.4,4.6,38.5
1999-03-20,,,,28.4,33.0,24.6,5.9,39.6
1999-03-21,,,,29.1,32.2,26.2,2.3,22.0
1999-03-22,,,,27.8,30.3,26.2,1.1,22.3
1999-03-23,,,,26.4,30.7,23.6,4.3,43.2
1999-03-24,,,,26.9,30.3,24.2,3.4,24.1
1999-03-25,,,,27.4,32.5,24.6,3.9,34.2
1999-03-26,,,,26.5,29.7,23.4,0.8,32.4
1999-03-27,,,,28.1,31.9,24.8,2.6,27.0
1999-03-28,,,,26.7,29.5,24.8,1.0,23.0
1999-03-29,,,,25.9,31.7,23.9,3.0,47.2
1999-03-30,,,,26.5,32.4,24.4,1.4,21.6
1999-03-31,,,,26.7,32.2,24.5,1.5,32.0
1999-04-01,,,,25.7,28.1,23.0,2.4,43.9
1999-04-02,,,,28.1,32.2,24.6,2.8,17.3
1999-04-03,,,,27.1,33.1,24.6,2.8,33.8
1999-04-04,,,,27.5,32.3,24.8,2.9,34.2
1999-04-05,,,,27.4,32.8,23.8,3.1,46.8
1999-04-06,,,,28.4,33.2,24.9,3.3,30.6
1999-04-07,,,,27.1,31.0,25.0,4.2,28.1
1999-04-08,,,,28.7,33.7,25.0,4.7,35.6
1999-04-09,,,,28.1,32.4,26.1,3.3,36.7
1999-04-10,,,,27.7,30.9,24.7,3.0,26.6
1999-04-11,,,,29.0,32.5,26.7,3.5,19.4
1999-04-12,,,,29.4,33.7,26.0,3.6,24.5
1999-04-13,,,,28.5,32.0,26.3,2.4,22.7
1999-04-14,,,,29.5,34.4,26.3,2.6,30.6
1999-04-15,,,,27.0,28.3,24.5,0.8,28.8
1999-04-16,,,,28.5,32.6,25.8,3.9,34.9
1999-04-17,,,,27.6,32.8,24.3,4.8,29.2
1999-04-18,,,,27.7,33.7,24.6,4.0,30.6
1999-04-19,,,,28.4,33.0,25.0,2.5,25.2
1999-04-20,,,,28.2,31.7,25.7,2.4,23.0
1999-04-21,,,,27.6,31.8,25.6,2.4,37.8
1999-04-22,,,,29.4,34.0,25.5,3.5,27.0
1999-04-23,,,,29.4,34.0,25.4,4.7,34.2
1999-04-24,,,,29.7,33.8,25.8,6.1,28.8
1999-04-25,,,,29.0,32.6,26.6,4.4,34.2
1999-04-26,,,,29.1,32.6,26.1,3.0,28.4
1999-04-27,,,,28.8,31.7,26.0,4.2,36.4
1999-04-28,,,,29.2,32.6,26.5,3.9,36.0
1999-04-29,,,,28.4,32.3,26.7,4.5,37.8
1999-04-30,,,,29.0,33.7,26.0,3.1,26.6
1999-05-01,,,,28.4,31.5,25.2,4.8,24.5
1999-05-02,,,,29.4,33.5,26.7,6.7,32.0
1999-05-03,,,,29.3,33.2,26.2,5.1,27.0
1999-05-04,,,,29.2,34.0,25.6,5.6,32.0
1999-05-05,,,,28.2,33.9,25.7,3.8,38.2
1999-05-06,,,,27.9,33.6,24.8,4.5,32.4
1999-05-07,,,,27.6,32.8,25.4,1.8,29.2
1999-05-08,,,,25.9,27.2,24.0,0.8,25.2
1999-05-09,,,,27.6,31.8,24.4,2.5,31.7
1999-05-10,,,,27.4,30.4,24.9,4.5,31.0
1999-05-11,,,,26.8,28.5,24.1,1.6,28.8
1999-05-12,,,,27.7,32.6,25.4,2.8,31.7
1999-05-13,,,,28.7,33.0,25.7,3.2,30.6
1999-05-14,,,,29.1,34.2,25.9,2.6,21.6
1999-05-15,,,,27.7,30.2,24.2,2.4,43.2
1999-05-16,,,,27.4,30.5,25.2,3.5,32.8
1999-05-17,,,,28.0,31.0,24.9,6.9,32.4
1999-05-18,,,,26.9,29.0,25.2,2.0,22.0
1999-05-19,,,,28.2,32.0,25.1,5.8,25.9
1999-05-20,,,,28.0,32.2,26.0,5.1,33.1
1999-05-21,,,,26.6,30.8,24.2,2.9,28.8
1999-05-22,,,,28.0,31.7,24.9,4.0,24.8
1999-05-23,,,,26.9,28.4,24.5,4.8,26.6
1999-05-24,,,,28.0,31.0,24.9,6.7,33.5
1999-05-25,,,,27.9,32.1,24.0,7.3,41.4
1999-05-26,,,,27.3,31.2,23.7,3.4,19.8
1999-05-27,,,,28.7,32.2,25.9,6.0,25.6
1999-05-28,,,,28.2,31.8,25.8,5.3,26.3
1999-05-29,,,,29.1,31.7,26.5,6.2,23.8
1999-05-30,,,,30.0,33.0,28.0,11.5,29.9
1999-05-31,,,,29.5,32.8,26.8,6.0,31.7
1999-06-01,,,,29.4,32.6,26.6,7.7,36.0
1999-06-02,,,,29.2,32.6,26.7,8.7,35.3
1999-06-03,,,,29.3,32.8,26.7,9.5,33.5
1999-06-04,,,,28.6,32.4,25.5,3.3,32.4
1999-06-05,,,,28.5,31.6,25.5,3.3,25.2
1999-06-06,,,,28.9,32.9,25.1,4.1,29.5
1999-06-07,,,,28.9,32.2,26.9,4.1,25.2
1999-06-08,,,,28.8,33.0,25.6,7.3,34.2
1999-06-09,,,,28.4,31.6,26.0,3.9,34.2
1999-06-10,,,,28.8,32.8,26.0,6.2,43.2
1999-06-11,,,,28.8,33.7,26.8,5.9,35.3
1999-06-12,,,,26.6,27.9,24.0,3.7,27.0
1999-06-13,,,,28.0,30.5,25.0,5.3,22.7
1999-06-14,,,,26.6,30.9,23.8,1.9,55.8
1999-06-15,,,,27.2,31.2,24.4,2.8,41.8
1999-06-16,,,,27.6,31.7,24.6,3.8,28.8
1999-06-17,,,,28.6,32.5,24.9,6.9,28.8
1999-06-18,,,,29.7,32.8,27.2,9.2,31.3
1999-06-19,,,,29.5,32.9,27.1,9.1,29.9
1999-06-20,,,,29.1,32.0,25.2,8.4,47.2
1999-06-21,,,,29.5,33.2,27.0,9.1,29.2
1999-06-22,,,,29.2,32.7,26.0,6.3,25.2
1999-06-23,,,,28.2,31.4,26.1,3.2,27.0
1999-06-24,,,,28.4,32.8,25.9,3.7,35.6
1999-06-25,,,,25.9,27.6,23.9,2.6,25.2
1999-06-26,,,,27.7,32.1,23.7,5.5,39.6
1999-06-27,,,,26.5,29.6,21.8,2.9,48.6
1999-06-28,,,,27.5,31.6,24.7,5.4,28.4
