Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1985-01-01,,,,26.4,31.1,23.5,9.5,44.6
1985-01-02,,,,23.7,25.1,22.6,6.0,36.7
1985-01-03,,,,25.9,31.1,22.6,8.1,51.5
1985-01-04,,,,26.4,31.4,22.8,8.8,36.0
1985-01-05,,,,26.2,30.6,24.2,10.2,40.0
1985-01-06,,,,25.6,30.2,24.0,6.8,33.8
1985-01-07,,,,26.6,30.6,23.5,11.6,48.2
1985-01-08,,,,26.7,31.0,23.5,12.7,49.7
1985-01-09,,,,26.7,31.0,23.4,12.8,38.9
1985-01-10,,,,26.8,30.9,23.8,13.8,45.4
1985-01-11,,,,26.5,31.4,23.4,12.9,40.7
1985-01-12,,,,26.5,31.1,23.1,13.1,45.0
1985-01-13,,,,26.6,31.1,23.4,14.6,46.8
1985-01-14,,,,26.9,31.4,23.9,15.6,49.7
1985-01-15,,,,26.3,31.3,23.0,12.6,51.5
1985-01-16,,,,26.4,31.8,22.9,11.6,41.0
1985-01-17,,,,26.5,32.7,22.2,9.8,33.8
1985-01-18,,,,27.0,32.5,23.2,12.3,47.5
1985-01-19,,,,26.9,31.8,23.9,16.0,50.0
1985-01-20,,,,26.8,31.9,23.2,12.9,42.8
1985-01-21,,,,26.8,31.9,23.0,11.2,47.9
1985-01-22,,,,27.3,32.1,24.4,14.7,38.2
1985-01-23,,,,27.4,32.9,24.0,13.0,38.2
1985-01-24,,,,27.4,32.6,24.2,16.2,45.7
1985-01-25,,,,27.4,33.0,24.0,13.2,39.6
1985-01-26,,,,27.6,32.5,24.8,14.2,47.2
1985-01-27,,,,27.8,32.6,25.0,21.0,49.7
1985-01-28,,,,27.7,32.0,25.5,21.2,53.3
1985-01-29,,,,25.5,27.9,23.0,12.3,51.8
1985-01-30,,,,26.0,31.5,24.5,12.1,60.1
1985-01-31,,,,25.8,29.5,23.5,16.3,55.8
1985-02-01,,,,25.7,30.3,22.5,15.2,59.4
