Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1982-01-01,,,,25.3,29.4,23.0,,
1982-01-02,,,,24.7,26.2,23.5,,
1982-01-03,,,,25.7,27.2,24.0,,
1982-01-04,,,,26.3,29.8,24.1,,
1982-01-05,,,,25.8,28.8,23.5,,
1982-01-06,,,,23.7,24.9,21.9,,
1982-01-07,,,,23.7,25.2,22.4,,
1982-01-08,,,,24.4,27.6,22.8,,
1982-01-09,,,,25.4,28.3,23.5,,
1982-01-10,,,,25.6,29.3,23.2,,
1982-01-11,,,,25.9,29.7,23.8,,
1982-01-12,,,,25.9,29.2,23.4,,
1982-01-13,,,,26.2,30.7,23.1,,
1982-01-14,,,,25.9,30.3,23.1,,
1982-01-15,,,,26.1,29.8,23.9,,
1982-01-16,,,,26.1,29.6,23.3,,
1982-01-17,,,,26.1,30.2,23.3,,
1982-01-18,,,,26.0,30.1,23.3,,
1982-01-19,,,,26.2,31.7,22.5,,
1982-01-20,,,,26.7,31.7,23.6,,
1982-01-21,,,,26.5,30.9,23.0,,
1982-01-22,,,,26.4,31.2,22.6,,
1982-01-23,,,,26.8,31.0,24.0,,
1982-01-24,,,,26.7,31.2,23.8,,
1982-01-25,,,,26.7,31.2,24.2,,
1982-01-26,,,,26.6,31.2,23.3,,
1982-01-27,,,,26.4,31.4,23.0,,
1982-01-28,,,,26.7,31.9,23.5,,
1982-01-29,,,,27.0,31.7,23.5,,
1982-01-30,,,,26.9,31.5,23.8,,
1982-01-31,,,,25.8,30.1,23.0,,
1982-02-01,,,,26.6,30.6,24.4,,
1982-02-02,,,,26.8,30.7,24.3,,
1982-02-03,,,,27.0,32.1,23.9,,
1982-02-04,,,,27.0,32.2,23.5,,
1982-02-05,,,,26.2,30.0,23.4,,
1982-02-06,,,,26.5,32.0,23.0,,
1982-02-07,,,,27.2,32.6,24.7,,
1982-02-08,,,,27.3,32.7,24.4,,
1982-02-09,,,,27.5,32.0,24.9,,
1982-02-10,,,,27.2,32.6,23.7,,
1982-02-11,,,,27.1,32.3,23.5,,
1982-02-12,,,,27.2,32.9,23.5,,
1982-02-13,,,,26.4,31.8,22.6,,
1982-02-14,,,,27.4,32.4,24.2,,
1982-02-15,,,,26.9,31.2,24.0,,
1982-02-16,,,,26.8,32.3,23.5,,
1982-02-17,,,,27.0,31.8,23.2,,
1982-02-18,,,,27.5,32.5,23.9,,
1982-02-19,,,,27.6,33.5,24.3,,
1982-02-20,,,,27.7,33.3,24.0,,
1982-02-21,,,,26.9,31.7,24.6,,
1982-02-22,,,,26.6,32.7,23.7,,
1982-02-23,,,,26.7,32.6,23.3,,
1982-02-24,,,,27.2,33.3,24.5,,
1982-02-25,,,,27.5,32.2,24.4,,
1982-02-26,,,,27.4,32.7,23.0,,
1982-02-27,,,,27.8,33.2,23.6,,
1982-02-28,,,,28.3,34.3,24.4,,
1982-03-01,,,,27.0,34.3,23.0,,
1982-03-02,,,,27.7,32.1,25.5,,
1982-03-03,,,,27.7,32.3,25.0,,
1982-03-04,,,,27.7,32.1,24.9,,
1982-03-05,,,,27.7,32.0,25.1,,
1982-03-06,,,,25.7,27.3,22.3,,
1982-03-07,,,,27.7,31.5,25.3,,
1982-03-08,,,,26.8,30.5,24.5,,
1982-03-09,,,,27.0,32.3,24.6,,
1982-03-10,,,,27.1,31.0,24.3,,
1982-03-11,,,,27.7,31.9,25.5,,
1982-03-12,,,,27.2,32.4,23.6,,
1982-03-13,,,,27.4,33.0,23.5,,
1982-03-14,,,,27.3,32.0,24.2,,
1982-03-15,,,,28.2,33.2,25.5,,
1982-03-16,,,,28.3,33.7,25.2,,
1982-03-17,,,,26.2,30.9,22.9,,
1982-03-18,,,,26.4,31.4,24.0,,
1982-03-19,,,,26.7,31.0,24.9,,
1982-03-20,,,,27.2,32.2,23.7,,
1982-03-21,,,,27.0,29.2,24.3,,
1982-03-22,,,,27.4,32.3,24.8,,
1982-03-23,,,,27.2,32.0,24.5,,
1982-03-24,,,,28.0,32.1,24.9,,
1982-03-25,,,,27.7,33.9,22.8,,
1982-03-26,,,,26.5,31.7,23.8,,
1982-03-27,,,,27.1,30.3,24.9,,
1982-03-28,,,,27.2,30.5,24.5,,
1982-03-29,,,,26.0,29.8,24.4,,
1982-03-30,,,,27.3,32.5,23.7,,
1982-03-31,,,,27.1,31.0,24.2,,
1982-04-01,,,,28.2,32.3,25.2,,
1982-04-02,,,,28.0,31.9,25.7,,
1982-04-03,,,,26.8,33.2,24.8,,
1982-04-04,,,,26.7,30.7,23.9,,
1982-04-05,,,,25.6,31.4,22.2,,
1982-04-06,,,,26.9,31.0,23.6,,
1982-04-07,,,,26.7,31.9,24.6,,
1982-04-08,,,,26.7,32.2,23.4,,
1982-04-09,,,,26.7,30.6,24.2,,
1982-04-10,,,,27.9,32.0,24.7,,
1982-04-11,,,,27.6,31.9,25.0,,
1982-04-12,,,,27.9,32.4,24.5,,
1982-04-13,,,,28.3,32.6,25.2,,
1982-04-14,,,,26.3,30.7,24.0,,
1982-04-15,,,,26.4,32.0,23.8,,
1982-04-16,,,,26.6,29.0,24.3,,
1982-04-17,,,,25.4,27.4,23.1,,
1982-04-18,,,,27.0,31.5,23.2,,
1982-04-19,,,,28.1,31.8,25.1,,
1982-04-20,,,,27.6,31.7,25.3,,
1982-04-21,,,,27.9,32.0,25.0,,
1982-04-22,,,,27.0,32.0,24.6,,
1982-04-23,,,,26.7,32.0,24.5,,
1982-04-24,,,,27.0,32.4,24.6,,
1982-04-25,,,,26.3,29.5,24.3,,
1982-04-26,,,,26.8,32.8,24.0,,
1982-04-27,,,,26.8,31.6,24.1,,
1982-04-28,,,,26.5,32.1,24.3,,
1982-04-29,,,,26.4,30.5,24.4,,
1982-04-30,,,,27.1,30.0,23.5,,
1982-05-01,,,,26.1,28.9,23.7,,
1982-05-02,,,,27.9,31.9,24.5,,
1982-05-03,,,,28.9,32.6,26.1,,
1982-05-04,,,,28.5,32.2,25.7,,
1982-05-05,,,,28.8,31.9,26.1,,
1982-05-06,,,,27.7,31.3,25.6,,
1982-05-07,,,,27.9,32.1,24.6,,
1982-05-08,,,,27.7,31.4,24.4,,
1982-05-09,,,,28.1,32.1,25.5,,
1982-05-10,,,,28.4,32.7,25.1,,
1982-05-11,,,,27.9,31.8,25.5,,
1982-05-12,,,,28.8,32.9,25.3,,
1982-05-13,,,,27.8,31.7,24.0,,
1982-05-14,,,,27.0,29.8,25.0,,
1982-05-15,,,,27.1,30.6,23.7,,
1982-05-16,,,,27.5,32.0,25.6,,
1982-05-17,,,,27.9,31.2,25.4,,
1982-05-18,,,,28.2,32.3,25.3,,
1982-05-19,,,,27.9,30.7,26.1,,
1982-05-20,,,,27.8,31.7,24.7,,
1982-05-21,,,,28.1,32.2,25.0,,
1982-05-22,,,,28.4,31.5,25.5,,
1982-05-23,,,,28.4,31.9,26.0,,
1982-05-24,,,,29.3,32.8,26.7,,
1982-05-25,,,,28.4,32.7,25.3,,
1982-05-26,,,,27.7,32.8,25.8,,
1982-05-27,,,,27.9,30.7,25.4,,
1982-05-28,,,,27.8,32.3,25.8,,
1982-05-29,,,,28.1,31.8,25.2,,
1982-05-30,,,,27.0,28.9,23.8,,
1982-05-31,,,,28.0,32.6,25.6,,
1982-06-01,,,,27.2,29.3,24.0,,
1982-06-02,,,,28.1,32.2,25.5,,
1982-06-03,,,,28.4,32.8,26.0,,
1982-06-04,,,,26.9,30.1,25.6,,
1982-06-05,,,,27.1,31.0,25.2,,
1982-06-06,,,,28.4,32.5,25.0,,
1982-06-07,,,,29.5,32.7,27.1,,
1982-06-08,,,,29.8,33.3,27.4,,
1982-06-09,,,,29.9,32.9,27.7,,
1982-06-10,,,,29.6,33.2,27.3,,
1982-06-11,,,,29.4,32.9,26.4,,
1982-06-12,,,,29.4,33.2,27.4,,
1982-06-13,,,,27.3,31.7,24.4,,
1982-06-14,,,,26.1,29.6,24.1,,
1982-06-15,,,,27.1,30.9,24.2,,
1982-06-16,,,,25.5,27.4,23.1,,
1982-06-17,,,,28.1,31.6,24.5,,
1982-06-18,,,,28.9,32.0,26.4,,
1982-06-19,,,,29.0,32.2,26.8,,
1982-06-20,,,,28.3,31.4,26.5,,
1982-06-21,,,,28.9,31.8,26.5,,
1982-06-22,,,,28.8,31.9,26.3,,
1982-06-23,,,,29.0,32.3,26.3,,
1982-06-24,,,,29.1,32.5,26.4,,
1982-06-25,,,,28.9,32.5,26.2,,
1982-06-26,,,,29.3,33.1,26.7,,
1982-06-27,,,,28.7,31.7,26.7,,
1982-06-28,,,,28.8,32.6,26.8,,
1982-06-29,,,,29.0,32.8,26.5,,
1982-06-30,,,,29.2,33.0,26.6,,
1982-07-01,,,,29.5,33.0,27.5,,
1982-07-02,,,,29.3,32.8,27.3,,
1982-07-03,,,,29.0,32.9,25.3,,
1982-07-04,,,,27.4,29.9,23.0,,
1982-07-05,,,,28.6,32.1,26.5,,
1982-07-06,,,,28.7,31.9,26.5,,
1982-07-07,,,,28.6,32.3,26.1,,
1982-07-08,,,,27.3,30.5,23.8,,
1982-07-09,,,,28.4,31.7,26.2,,
1982-07-10,,,,28.8,32.1,26.5,,
1982-07-11,,,,28.9,32.1,26.8,,
1982-07-12,,,,27.1,31.8,24.1,,
1982-07-13,,,,28.1,31.6,25.2,,
1982-07-14,,,,28.6,31.6,26.0,,
1982-07-15,,,,28.3,31.0,26.9,,
1982-07-16,,,,27.0,31.4,22.1,,
1982-07-17,,,,28.5,31.9,26.7,,
1982-07-18,,,,26.4,28.7,23.8,,
