Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1984-01-01,,,,26.9,31.7,23.8,11.9,46.1
1984-01-02,,,,25.8,30.5,22.9,10.8,45.0
1984-01-03,,,,25.0,27.5,23.3,5.9,39.2
1984-01-04,,,,25.2,28.7,23.0,9.9,52.2
1984-01-05,,,,25.7,30.0,22.7,14.0,52.2
1984-01-06,,,,26.3,30.1,24.0,14.5,53.6
1984-01-07,,,,26.0,29.2,23.6,15.3,52.6
1984-01-08,,,,25.5,28.1,23.8,18.1,64.1
1984-01-09,,,,25.4,27.2,23.8,14.7,43.6
1984-01-10,,,,25.3,29.3,23.5,10.6,50.4
1984-01-11,,,,25.0,26.9,22.4,9.0,31.0
1984-01-12,,,,25.4,28.4,22.4,12.0,37.8
1984-01-13,,,,26.2,30.3,23.3,10.4,32.8
1984-01-14,,,,26.1,30.6,23.1,11.2,37.8
1984-01-15,,,,26.2,30.5,23.0,10.9,32.8
1984-01-16,,,,26.0,29.7,23.6,10.7,37.4
1984-01-17,,,,26.5,31.0,23.0,12.6,40.0
1984-01-18,,,,26.2,30.1,23.6,8.4,39.6
1984-01-19,,,,26.6,31.5,23.0,10.2,38.9
1984-01-20,,,,26.2,30.9,23.7,7.9,36.4
1984-01-21,,,,25.6,29.6,22.0,5.7,36.0
1984-01-22,,,,26.4,31.0,23.5,6.7,30.6
1984-01-23,,,,25.9,31.4,23.5,6.6,35.6
1984-01-24,,,,24.8,31.2,23.0,5.9,24.1
1984-01-25,,,,23.9,29.0,22.3,4.7,28.4
1984-01-26,,,,24.6,29.2,22.2,8.7,40.3
1984-01-27,,,,24.4,27.2,21.4,7.1,40.3
1984-01-28,,,,24.2,27.6,21.2,6.1,37.4
1984-01-29,,,,23.2,24.1,21.8,2.8,26.3
1984-01-30,,,,24.5,29.8,21.4,4.3,30.2
1984-01-31,,,,25.8,31.2,23.2,10.6,43.6
1984-02-01,,,,25.6,29.2,23.1,14.8,48.6
1984-02-02,,,,22.9,24.9,21.1,6.9,46.4
1984-02-03,,,,25.1,30.4,22.2,6.3,41.0
1984-02-04,,,,25.4,29.2,23.6,6.2,35.6
1984-02-05,,,,25.3,28.1,23.5,9.3,42.1
1984-02-06,,,,26.0,30.7,23.1,11.3,43.2
1984-02-07,,,,25.2,28.7,23.1,7.2,36.0
1984-02-08,,,,24.7,27.7,23.5,9.1,35.6
1984-02-09,,,,25.5,29.2,23.2,8.0,35.3
1984-02-10,,,,25.6,30.0,23.1,5.5,29.5
1984-02-11,,,,26.7,31.0,24.2,11.3,30.6
1984-02-12,,,,26.9,30.9,24.5,12.3,37.4
1984-02-13,,,,26.5,30.2,24.4,11.9,36.0
1984-02-14,,,,26.4,31.3,24.1,9.6,44.6
1984-02-15,,,,26.1,29.3,23.2,5.8,30.2
1984-02-16,,,,25.0,30.8,23.1,5.4,39.6
1984-02-17,,,,25.3,30.2,23.1,5.1,28.1
1984-02-18,,,,25.4,30.8,22.1,4.1,41.0
1984-02-19,,,,25.2,29.7,23.2,5.7,43.2
1984-02-20,,,,25.3,29.2,23.1,4.2,33.1
1984-02-21,,,,26.2,30.8,23.6,7.7,30.2
1984-02-22,,,,26.1,30.6,23.7,8.4,39.6
1984-02-23,,,,26.4,31.2,23.2,7.2,35.6
1984-02-24,,,,26.6,30.6,23.2,8.3,30.6
1984-02-25,,,,26.5,31.5,23.5,7.8,42.8
1984-02-26,,,,26.8,31.3,24.3,9.9,39.2
1984-02-27,,,,26.8,30.8,24.2,11.4,31.3
1984-02-28,,,,26.9,31.1,24.0,14.6,49.0
1984-02-29,,,,26.5,30.2,24.0,11.0,40.7
1984-03-01,,,,26.0,29.3,24.3,10.0,44.6
1984-03-02,,,,25.9,30.4,22.9,15.8,46.4
