Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1998-01-01,,,,26.6,30.5,24.9,1.9,30.6
1998-01-02,,,,28.2,32.1,25.0,6.5,27.4
1998-01-03,,,,28.0,31.2,25.5,5.6,29.2
1998-01-04,,,,27.8,31.8,25.1,5.0,30.2
1998-01-05,,,,27.7,32.2,24.8,7.3,35.6
1998-01-06,,,,26.8,30.0,24.4,5.1,41.4
1998-01-07,,,,25.8,27.0,24.4,6.3,34.6
1998-01-08,,,,27.9,31.5,24.5,5.1,30.6
1998-01-09,,,,26.2,28.5,25.0,2.0,28.8
1998-01-10,,,,28.1,31.7,24.9,5.1,27.0
1998-01-11,,,,27.9,31.5,25.6,4.1,26.6
1998-01-12,,,,28.5,32.2,25.4,7.2,28.8
1998-01-13,,,,28.6,31.7,26.4,9.0,30.6
1998-01-14,,,,28.6,32.3,25.4,7.1,22.3
1998-01-15,,,,28.9,32.9,25.8,3.3,21.2
1998-01-16,,,,28.9,33.5,26.0,2.9,32.4
1998-01-17,,,,28.0,33.0,25.4,2.5,25.6
1998-01-18,,,,28.7,33.2,25.2,4.8,32.4
1998-01-19,,,,29.0,32.6,26.2,10.1,34.9
1998-01-20,,,,29.0,33.2,26.1,13.4,36.0
1998-01-21,,,,28.5,32.7,25.8,10.0,37.4
1998-01-22,,,,28.4,32.7,25.0,10.1,36.0
1998-01-23,,,,28.5,33.0,25.0,8.2,32.4
1998-01-24,,,,28.9,33.2,25.4,11.1,39.2
1998-01-25,,,,29.0,33.1,25.9,12.5,38.9
1998-01-26,,,,29.0,32.9,26.7,14.8,48.2
1998-01-27,,,,29.2,33.6,25.9,12.3,34.6
1998-01-28,,,,27.8,31.9,24.8,10.1,48.6
1998-01-29,,,,25.6,29.3,23.5,7.7,48.6
1998-01-30,,,,27.3,31.2,24.8,10.2,51.5
1998-01-31,,,,27.9,31.1,25.1,7.6,33.1
1998-02-01,,,,28.2,32.2,25.4,11.5,39.2
1998-02-02,,,,27.9,30.2,26.0,11.5,39.6
1998-02-03,,,,28.4,31.0,25.6,10.1,38.2
1998-02-04,,,,28.0,31.5,25.8,8.3,38.5
1998-02-05,,,,28.3,32.0,25.7,9.1,32.4
1998-02-06,,,,28.5,31.9,25.3,11.3,37.8
1998-02-07,,,,28.4,32.1,24.9,10.4,33.8
1998-02-08,,,,28.3,32.3,24.3,11.3,31.3
1998-02-09,,,,28.5,32.6,25.5,8.5,30.6
1998-02-10,,,,28.7,32.5,25.9,8.8,32.0
1998-02-11,,,,28.5,33.4,24.6,7.9,29.9
1998-02-12,,,,29.2,33.0,26.5,13.5,31.0
1998-02-13,,,,29.3,33.0,26.7,13.7,38.2
1998-02-14,,,,29.3,33.5,26.4,12.4,33.8
1998-02-15,,,,29.1,32.5,26.3,5.5,30.6
1998-02-16,,,,29.3,33.5,26.2,8.6,28.8
1998-02-17,,,,29.4,34.6,26.0,7.8,29.9
1998-02-18,,,,29.3,34.6,25.9,7.4,25.9
1998-02-19,,,,29.1,34.3,25.9,3.4,23.4
1998-02-20,,,,29.0,33.9,25.9,5.5,31.7
1998-02-21,,,,28.6,34.0,25.4,3.3,28.8
1998-02-22,,,,28.7,33.0,26.1,8.4,58.0
1998-02-23,,,,29.5,33.9,26.8,12.0,36.0
1998-02-24,,,,29.8,34.2,26.6,9.9,28.1
1998-02-25,,,,29.9,34.4,26.9,10.6,28.8
1998-02-26,,,,29.7,34.4,26.9,12.3,33.1
1998-02-27,,,,29.6,34.3,26.2,12.9,36.7
1998-02-28,,,,29.3,34.3,25.5,11.1,33.8
1998-03-01,,,,29.2,33.7,25.5,7.9,32.4
1998-03-02,,,,29.6,34.2,25.9,7.9,31.7
1998-03-03,,,,27.8,33.0,25.0,8.3,36.0
1998-03-04,,,,28.6,32.2,25.9,6.9,35.3
1998-03-05,,,,29.3,33.9,26.0,9.0,32.8
1998-03-06,,,,29.2,34.5,25.6,9.5,28.1
1998-03-07,,,,29.5,34.0,26.4,6.2,30.6
1998-03-08,,,,28.4,31.1,26.5,1.5,34.2
1998-03-09,,,,27.5,34.3,24.9,3.6,41.4
1998-03-10,,,,28.6,33.2,25.3,3.9,24.8
1998-03-11,,,,29.4,34.4,26.4,4.6,35.6
1998-03-12,,,,30.1,34.8,26.9,5.2,27.0
1998-03-13,,,,29.4,33.4,27.0,3.8,31.0
1998-03-14,,,,29.2,33.6,26.0,7.0,31.0
1998-03-15,,,,29.7,33.4,26.4,6.1,31.0
1998-03-16,,,,29.4,33.7,26.6,5.8,28.8
1998-03-17,,,,29.8,34.3,26.5,8.1,30.6
1998-03-18,,,,30.0,34.5,27.0,7.7,31.7
1998-03-19,,,,29.7,34.5,26.5,7.9,28.8
1998-03-20,,,,30.4,35.5,27.2,9.0,31.7
1998-03-21,,,,30.4,34.7,27.3,10.6,32.4
1998-03-22,,,,30.5,35.1,27.5,9.4,31.3
1998-03-23,,,,30.0,35.0,26.5,8.7,34.9
1998-03-24,,,,30.4,35.0,27.4,9.4,37.8
1998-03-25,,,,30.1,35.3,26.2,7.3,33.1
1998-03-26,,,,30.4,36.0,26.8,9.0,36.7
1998-03-27,,,,30.5,35.1,27.2,9.5,36.0
1998-03-28,,,,30.1,34.5,27.1,11.1,33.1
1998-03-29,,,,30.3,34.7,26.9,11.7,54.0
1998-03-30,,,,27.9,32.5,24.4,6.6,47.2
1998-03-31,,,,28.3,32.7,25.2,4.3,23.4
1998-04-01,,,,28.5,32.2,26.1,6.6,34.2
1998-04-02,,,,29.1,32.8,26.6,8.5,34.2
1998-04-03,,,,28.1,31.4,25.1,7.3,45.4
1998-04-04,,,,27.6,28.5,26.4,3.4,27.0
1998-04-05,,,,27.4,32.4,24.5,6.7,40.3
1998-04-06,,,,27.8,30.4,24.9,6.3,36.0
1998-04-07,,,,28.8,32.3,25.8,6.2,41.4
1998-04-08,,,,29.6,33.7,26.9,8.6,29.9
1998-04-09,,,,29.9,33.2,27.1,10.4,28.8
1998-04-10,,,,29.9,34.1,26.9,6.3,27.4
1998-04-11,,,,28.7,31.0,27.0,3.8,36.0
1998-04-12,,,,28.8,34.2,26.4,3.3,34.6
1998-04-13,,,,29.6,34.4,26.5,3.1,34.6
1998-04-14,,,,28.4,33.1,24.5,2.4,45.0
1998-04-15,,,,29.5,33.7,26.5,5.3,22.3
1998-04-16,,,,30.2,33.8,27.5,8.5,36.0
1998-04-17,,,,28.6,32.7,25.6,4.9,40.3
1998-04-18,,,,29.2,33.5,25.5,6.0,25.9
1998-04-19,,,,29.2,32.7,26.4,7.2,30.2
1998-04-20,,,,29.3,33.7,25.7,7.6,29.2
1998-04-21,,,,29.5,33.6,26.5,7.8,38.9
1998-04-22,,,,29.2,33.5,24.2,4.6,43.2
1998-04-23,,,,29.9,33.7,26.8,7.4,31.7
1998-04-24,,,,30.6,34.6,27.8,6.9,34.9
1998-04-25,,,,30.6,34.8,27.4,6.7,32.0
1998-04-26,,,,30.2,33.4,27.3,8.6,29.9
1998-04-27,,,,30.2,34.2,26.8,6.6,28.8
1998-04-28,,,,29.8,34.3,27.5,4.3,30.6
1998-04-29,,,,30.0,34.1,26.8,6.3,30.6
1998-04-30,,,,29.2,34.8,25.1,5.6,39.6
1998-05-01,,,,29.8,34.8,26.4,6.4,37.8
1998-05-02,,,,30.4,34.7,27.5,7.0,37.8
1998-05-03,,,,30.0,33.5,27.7,6.2,29.2
1998-05-04,,,,30.3,34.7,27.3,6.1,36.0
1998-05-05,,,,30.6,34.8,26.7,7.6,28.8
1998-05-06,,,,29.6,33.5,25.3,6.5,33.5
1998-05-07,,,,27.7,31.1,25.1,2.4,33.8
1998-05-08,,,,29.5,33.1,26.1,4.7,27.0
1998-05-09,,,,26.8,28.6,24.9,1.7,34.2
1998-05-10,,,,27.7,30.7,26.1,2.0,25.2
1998-05-11,,,,28.6,33.9,25.6,2.8,36.4
1998-05-12,,,,27.7,33.4,25.4,1.5,36.7
1998-05-13,,,,27.8,32.9,25.7,3.0,36.4
1998-05-14,,,,28.0,32.2,25.3,2.3,29.5
1998-05-15,,,,28.2,31.5,24.8,5.6,33.8
1998-05-16,,,,28.2,31.0,24.7,1.8,39.6
1998-05-17,,,,28.3,33.5,25.2,2.0,33.5
1998-05-18,,,,28.9,33.9,25.8,3.7,43.2
1998-05-19,,,,29.8,32.4,27.0,5.9,24.8
1998-05-20,,,,30.3,34.0,27.3,6.6,37.8
1998-05-21,,,,30.9,34.3,28.3,7.3,31.7
1998-05-22,,,,30.8,34.1,29.1,9.0,32.4
1998-05-23,,,,30.2,33.8,28.3,5.8,38.5
1998-05-24,,,,29.3,32.1,24.5,8.0,39.6
1998-05-25,,,,30.3,34.2,26.7,3.5,27.4
1998-05-26,,,,29.6,32.3,25.9,5.3,28.8
1998-05-27,,,,30.8,34.0,27.4,10.6,32.8
1998-05-28,,,,30.9,33.5,28.6,9.1,32.4
1998-05-29,,,,30.2,33.0,27.2,7.0,36.0
1998-05-30,,,,30.1,33.1,25.6,9.7,38.5
1998-05-31,,,,29.9,32.5,25.1,5.7,40.3
1998-06-01,,,,29.2,32.8,26.0,8.1,36.0
1998-06-02,,,,29.0,32.7,26.2,3.5,44.6
1998-06-03,,,,30.0,33.7,26.9,5.6,32.4
1998-06-04,,,,29.5,34.2,27.1,3.8,30.2
1998-06-05,,,,29.5,32.5,27.4,3.5,47.2
1998-06-06,,,,28.0,32.8,25.3,2.8,35.6
1998-06-07,,,,26.7,31.0,23.5,1.8,34.9
1998-06-08,,,,27.9,32.0,23.5,1.7,23.4
1998-06-09,,,,29.0,32.6,26.2,4.6,34.6
1998-06-10,,,,27.7,32.4,22.9,4.4,46.1
1998-06-11,,,,30.1,34.7,26.5,3.1,23.4
1998-06-12,,,,29.2,33.6,26.5,2.1,32.8
1998-06-13,,,,29.5,33.6,26.6,3.8,26.6
1998-06-14,,,,28.3,33.1,25.7,1.9,31.3
1998-06-15,,,,26.2,31.6,23.6,2.5,38.5
1998-06-16,,,,28.5,33.7,23.9,3.5,26.6
1998-06-17,,,,28.8,32.6,24.2,3.4,35.3
1998-06-18,,,,27.1,29.9,24.0,2.4,41.4
1998-06-19,,,,28.5,32.3,25.0,1.6,29.2
1998-06-20,,,,28.6,31.4,26.1,2.7,23.0
1998-06-21,,,,26.0,27.9,24.1,4.7,41.4
