Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1986-01-01,,,,26.9,31.4,24.2,7.7,39.6
1986-01-02,,,,26.2,30.3,23.7,11.5,44.3
1986-01-03,,,,27.0,31.1,25.1,12.1,41.8
1986-01-04,,,,27.2,31.0,24.6,13.5,43.9
1986-01-05,,,,25.5,28.9,23.8,17.8,61.6
1986-01-06,,,,25.7,29.7,23.8,16.9,67.0
1986-01-07,,,,25.7,28.7,24.1,16.8,63.4
1986-01-08,,,,25.0,26.6,23.8,13.3,65.2
1986-01-09,,,,24.6,26.2,23.2,12.4,51.8
1986-01-10,,,,24.0,26.3,23.0,9.2,45.7
1986-01-11,,,,22.8,23.6,21.5,7.9,37.1
1986-01-12,,,,24.0,25.6,21.7,14.0,48.6
1986-01-13,,,,25.2,28.9,23.1,8.9,45.0
1986-01-14,,,,25.5,29.5,23.0,9.2,38.9
1986-01-15,,,,26.3,31.2,23.5,10.3,45.4
1986-01-16,,,,26.3,30.1,24.5,11.5,42.8
1986-01-17,,,,26.1,30.0,23.9,9.6,38.2
1986-01-18,,,,26.2,29.7,23.9,8.1,34.9
1986-01-19,,,,25.0,29.3,23.1,4.2,33.5
1986-01-20,,,,26.1,30.4,23.3,11.5,41.0
1986-01-21,,,,25.6,29.9,22.4,11.0,38.5
1986-01-22,,,,25.5,29.9,22.5,10.7,38.2
1986-01-23,,,,25.9,29.8,23.1,11.9,42.5
1986-01-24,,,,26.2,29.9,23.5,12.4,41.4
1986-01-25,,,,26.2,30.8,23.4,13.0,42.1
1986-01-26,,,,26.1,30.7,22.9,14.0,44.6
1986-01-27,,,,26.0,29.0,23.9,16.8,53.6
1986-01-28,,,,25.9,29.8,23.0,13.5,55.4
1986-01-29,,,,25.7,29.0,23.1,15.6,41.4
1986-01-30,,,,26.1,31.0,23.0,12.3,36.0
1986-01-31,,,,26.1,31.4,24.0,8.6,36.0
1986-02-01,,,,26.5,31.9,23.7,7.5,33.5
1986-02-02,,,,26.1,30.6,22.5,7.9,38.2
1986-02-03,,,,26.1,30.6,23.9,8.2,28.8
1986-02-04,,,,26.4,31.0,23.4,7.9,33.1
1986-02-05,,,,26.7,30.7,23.6,11.1,33.1
1986-02-06,,,,26.9,31.5,24.4,12.2,42.5
1986-02-07,,,,26.7,31.7,23.3,12.2,48.6
1986-02-08,,,,27.0,31.4,24.2,15.7,41.0
1986-02-09,,,,26.8,30.7,24.2,14.6,57.2
1986-02-10,,,,26.5,31.7,23.8,12.1,47.9
1986-02-11,,,,26.6,30.3,24.2,14.7,42.5
1986-02-12,,,,26.6,31.3,23.6,13.2,46.4
1986-02-13,,,,26.9,32.3,23.0,12.5,38.5
1986-02-14,,,,26.8,32.3,23.7,9.1,35.3
1986-02-15,,,,26.8,32.9,23.5,7.1,33.5
1986-02-16,,,,26.9,31.8,24.9,5.5,28.8
1986-02-17,,,,26.6,32.2,23.4,4.6,27.7
1986-02-18,,,,27.3,33.2,23.5,7.7,37.1
1986-02-19,,,,27.6,32.7,24.5,8.8,28.8
1986-02-20,,,,27.5,32.9,25.2,8.9,28.8
1986-02-21,,,,27.6,32.8,25.0,12.8,42.8
1986-02-22,,,,27.1,33.0,22.7,10.8,41.0
1986-02-23,,,,27.2,32.9,22.8,13.2,41.8
1986-02-24,,,,27.3,32.9,23.8,9.8,39.6
1986-02-25,,,,27.2,32.4,23.5,11.6,41.4
1986-02-26,,,,27.2,31.6,25.0,14.4,38.9
1986-02-27,,,,27.6,32.5,24.6,17.4,46.4
1986-02-28,,,,27.4,33.0,25.0,16.4,46.4
1986-03-01,,,,27.6,32.3,25.5,19.7,51.5
1986-03-02,,,,25.9,30.0,23.2,16.5,58.3
1986-03-03,,,,25.7,30.7,24.2,22.2,79.2
1986-03-04,,,,23.8,25.4,23.8,12.2,54.4
1986-03-05,,,,24.7,26.8,22.6,9.8,62.3
1986-03-06,,,,24.8,29.5,23.2,7.1,55.1
1986-03-07,,,,25.4,27.1,23.8,10.6,45.4
1986-03-08,,,,25.2,28.5,23.2,8.2,35.3
1986-03-09,,,,24.7,27.7,22.6,3.8,31.3
1986-03-10,,,,26.7,30.5,24.6,10.3,37.8
1986-03-11,,,,26.1,30.2,26.9,5.2,39.6
1986-03-12,,,,26.9,31.2,24.5,7.8,30.2
1986-03-13,,,,27.3,32.1,24.2,10.3,43.6
1986-03-14,,,,27.4,31.6,24.7,7.7,29.9
1986-03-15,,,,27.3,31.5,24.6,7.2,21.6
1986-03-16,,,,27.3,30.6,25.4,4.4,15.1
1986-03-17,,,,27.6,32.4,25.3,5.7,26.6
1986-03-18,,,,25.9,29.6,24.1,3.1,30.2
1986-03-19,,,,26.4,30.5,23.2,4.9,31.7
1986-03-20,,,,26.4,31.9,23.7,4.4,32.8
1986-03-21,,,,26.2,28.2,25.0,4.1,32.4
1986-03-22,,,,27.1,32.1,23.6,4.7,27.0
1986-03-23,,,,27.3,31.9,24.9,4.5,36.0
1986-03-24,,,,27.6,32.6,24.7,8.4,31.7
1986-03-25,,,,27.0,31.2,24.2,9.7,32.0
1986-03-26,,,,27.6,32.2,24.0,10.2,39.6
1986-03-27,,,,27.6,32.0,24.1,7.5,32.8
1986-03-28,,,,26.2,32.4,23.0,4.2,37.1
1986-03-29,,,,26.4,31.4,23.4,4.4,46.8
1986-03-30,,,,25.9,30.2,24.1,3.1,44.6
1986-03-31,,,,27.5,32.7,24.0,4.5,30.2
1986-04-01,,,,27.0,31.7,24.5,5.1,47.2
1986-04-02,,,,26.7,31.4,24.5,4.4,38.9
1986-04-03,,,,27.3,31.0,24.5,4.2,19.1
1986-04-04,,,,25.6,29.5,23.8,2.6,34.6
1986-04-05,,,,26.1,31.4,24.0,3.3,36.4
1986-04-06,,,,27.7,32.4,24.5,7.7,29.5
1986-04-07,,,,28.0,32.1,25.2,9.7,35.3
1986-04-08,,,,27.9,32.1,25.2,5.7,23.8
1986-04-09,,,,28.2,31.5,25.7,7.4,33.5
1986-04-10,,,,27.6,32.6,23.5,4.6,32.0
1986-04-11,,,,27.5,31.5,25.5,5.0,26.3
1986-04-12,,,,26.9,31.4,23.6,4.6,33.5
1986-04-13,,,,26.0,31.1,23.7,2.9,59.4
1986-04-14,,,,27.7,32.5,23.9,5.2,22.7
1986-04-15,,,,28.2,32.7,25.0,7.1,32.4
1986-04-16,,,,26.6,32.8,23.4,3.9,32.0
1986-04-17,,,,25.4,30.1,24.2,2.0,28.1
1986-04-18,,,,26.8,30.7,24.0,3.9,24.8
1986-04-19,,,,26.8,31.3,22.4,3.2,36.0
1986-04-20,,,,27.7,32.2,24.6,5.6,38.9
1986-04-21,,,,28.5,32.8,25.8,5.8,25.9
1986-04-22,,,,28.7,31.9,26.0,7.8,39.6
1986-04-23,,,,28.3,31.6,25.4,6.8,38.5
1986-04-24,,,,27.8,32.0,25.0,4.6,27.0
1986-04-25,,,,27.9,31.8,24.7,5.1,26.6
1986-04-26,,,,27.9,32.6,24.9,5.2,30.2
1986-04-27,,,,27.0,30.2,25.5,2.5,25.6
1986-04-28,,,,28.1,32.4,25.0,5.7,25.2
1986-04-29,,,,28.4,32.6,25.9,3.9,32.0
1986-04-30,,,,27.9,31.7,25.7,4.3,31.3
1986-05-01,,,,27.5,32.1,25.0,3.7,41.4
1986-05-02,,,,27.2,31.4,25.8,1.7,17.3
1986-05-03,,,,26.6,32.1,24.0,2.6,38.9
1986-05-04,,,,27.0,31.8,24.4,3.8,29.9
1986-05-05,,,,26.3,29.0,24.6,3.2,27.7
1986-05-06,,,,28.2,31.1,25.5,9.6,27.4
1986-05-07,,,,29.5,32.0,27.5,18.7,41.4
1986-05-08,,,,28.8,31.8,25.5,11.8,56.2
1986-05-09,,,,26.9,28.2,24.2,5.8,42.1
1986-05-10,,,,27.4,30.5,24.0,11.3,49.0
1986-05-11,,,,29.1,32.5,27.0,12.1,29.5
1986-05-12,,,,29.1,32.0,26.5,10.1,28.4
1986-05-13,,,,28.8,32.1,27.0,10.3,28.8
1986-05-14,,,,29.1,33.2,25.9,9.2,29.5
1986-05-15,,,,28.9,32.6,25.3,7.4,29.9
1986-05-16,,,,27.0,29.2,25.5,5.9,52.6
1986-05-17,,,,28.1,32.7,24.3,7.5,33.1
1986-05-18,,,,27.8,31.0,23.5,6.6,35.3
1986-05-19,,,,28.7,31.8,26.5,10.7,31.0
1986-05-20,,,,29.3,33.0,26.6,13.0,35.3
1986-05-21,,,,29.7,33.4,27.7,14.8,33.1
1986-05-22,,,,29.7,33.0,27.8,15.5,35.6
1986-05-23,,,,29.0,33.4,26.6,9.8,39.6
1986-05-24,,,,28.9,32.4,26.2,10.4,38.2
1986-05-25,,,,28.7,32.2,25.1,10.8,45.7
1986-05-26,,,,27.3,31.2,22.0,7.8,43.9
1986-05-27,,,,28.3,32.0,26.5,10.2,36.4
1986-05-28,,,,28.0,32.3,25.1,8.3,46.8
1986-05-29,,,,27.2,31.7,24.5,7.4,48.2
1986-05-30,,,,27.4,31.4,23.1,8.5,34.2
1986-05-31,,,,27.8,31.8,23.5,6.8,41.0
1986-06-01,,,,27.9,31.9,25.3,4.9,38.9
1986-06-02,,,,28.3,31.4,26.3,5.6,41.0
1986-06-03,,,,28.7,32.2,26.1,9.0,33.5
1986-06-04,,,,27.6,30.4,25.6,8.1,29.9
1986-06-05,,,,27.6,31.9,23.4,8.6,65.2
1986-06-06,,,,26.5,28.9,24.5,8.9,53.3
1986-06-07,,,,27.9,32.2,24.5,8.4,25.6
1986-06-08,,,,28.2,31.7,25.8,8.3,36.7
1986-06-09,,,,28.1,31.8,25.5,6.1,22.7
1986-06-10,,,,28.2,31.9,26.0,5.1,38.9
1986-06-11,,,,26.5,29.9,24.0,5.9,43.9
1986-06-12,,,,27.2,31.0,24.3,6.4,34.9
1986-06-13,,,,27.1,32.5,24.5,4.8,36.0
1986-06-14,,,,28.4,32.6,24.9,11.1,35.6
1986-06-15,,,,26.8,30.8,24.3,2.9,47.5
1986-06-16,,,,26.3,30.9,23.5,3.2,31.0
1986-06-17,,,,27.7,31.6,24.4,6.4,22.7
1986-06-18,,,,25.7,28.1,22.2,4.6,75.6
1986-06-19,,,,27.8,32.0,23.6,5.0,24.1
1986-06-20,,,,29.4,32.6,26.8,8.3,25.6
1986-06-21,,,,29.1,32.4,25.8,6.6,33.1
1986-06-22,,,,28.9,32.0,26.9,9.4,25.2
1986-06-23,,,,29.1,32.4,26.7,11.7,29.9
1986-06-24,,,,29.4,32.4,27.1,10.3,25.2
1986-06-25,,,,29.8,33.2,28.0,10.4,34.2
1986-06-26,,,,28.8,31.5,27.5,9.4,22.7
1986-06-27,,,,27.0,31.5,27.5,6.4,49.3
1986-06-28,,,,27.2,31.0,24.4,4.1,32.0
1986-06-29,,,,28.0,31.9,25.6,5.0,22.0
1986-06-30,,,,28.0,32.4,25.6,3.1,29.5
1986-07-01,,,,27.1,29.6,23.9,5.2,38.9
1986-07-02,,,,28.8,32.5,26.1,6.2,32.4
1986-07-03,,,,28.4,31.8,26.0,7.4,50.0
1986-07-04,,,,26.3,29.5,22.2,6.8,53.3
