Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2001-01-01,,,,26.9,30.7,25.0,10.2,32.4
2001-01-02,,,,25.4,26.7,24.3,5.8,27.4
2001-01-03,,,,27.0,30.9,24.5,5.5,24.5
2001-01-04,,,,25.2,26.6,23.4,6.0,29.2
2001-01-05,,,,26.6,30.9,23.5,4.3,23.8
2001-01-06,,,,26.5,31.3,23.1,5.1,46.8
2001-01-07,,,,26.1,31.1,24.5,3.6,27.0
2001-01-08,,,,26.6,31.5,23.3,6.3,32.4
2001-01-09,,,,27.1,31.1,24.7,7.5,34.6
2001-01-10,,,,27.3,32.1,24.5,8.4,32.4
2001-01-11,,,,25.9,31.1,23.2,3.8,38.2
2001-01-12,,,,26.4,31.3,23.4,5.8,37.1
2001-01-13,,,,26.8,32.1,23.8,3.0,23.4
2001-01-14,,,,26.9,32.8,23.1,5.5,28.4
2001-01-15,,,,27.2,30.9,23.6,10.2,37.8
2001-01-16,,,,23.6,24.6,22.7,3.5,23.8
2001-01-17,,,,24.5,27.1,23.0,3.6,18.7
2001-01-18,,,,26.6,31.4,22.7,7.5,23.8
2001-01-19,,,,27.5,31.3,24.5,5.8,27.0
2001-01-20,,,,25.9,27.4,24.5,3.1,16.2
2001-01-21,,,,27.4,31.8,24.5,6.2,29.9
2001-01-22,,,,26.9,30.3,24.9,6.3,27.0
2001-01-23,,,,27.4,31.9,24.4,5.6,25.9
2001-01-24,,,,27.3,31.5,24.9,6.0,30.6
2001-01-25,,,,27.4,31.1,24.5,6.5,27.0
2001-01-26,,,,27.9,31.9,25.1,6.4,28.8
2001-01-27,,,,27.8,31.8,25.3,3.4,23.4
2001-01-28,,,,27.5,31.4,24.8,9.3,43.2
2001-01-29,,,,26.4,28.9,24.1,6.6,48.6
2001-01-30,,,,25.8,27.3,23.3,6.5,35.3
2001-01-31,,,,24.6,27.9,22.8,7.3,25.9
2001-02-01,,,,26.2,29.6,23.4,4.1,21.6
2001-02-02,,,,27.2,31.9,24.5,5.9,32.0
2001-02-03,,,,27.0,30.9,25.1,3.5,21.6
2001-02-04,,,,26.7,32.3,24.0,5.0,36.0
2001-02-05,,,,26.3,29.5,24.8,5.6,27.0
2001-02-06,,,,26.2,31.5,23.9,8.3,29.2
2001-02-07,,,,27.0,31.0,24.1,5.7,30.6
2001-02-08,,,,25.9,28.1,24.4,3.5,24.5
2001-02-09,,,,25.7,28.3,23.0,3.9,34.9
2001-02-10,,,,26.5,29.2,24.6,9.2,30.2
2001-02-11,,,,27.4,31.6,24.3,9.5,34.9
2001-02-12,,,,26.9,30.0,24.9,6.1,30.6
2001-02-13,,,,27.2,31.0,25.2,6.3,25.2
2001-02-14,,,,27.4,31.2,24.9,13.3,38.9
2001-02-15,,,,27.6,31.0,25.4,14.0,45.0
2001-02-16,,,,27.5,30.7,25.4,14.2,42.1
2001-02-17,,,,27.1,30.7,24.9,12.3,34.6
2001-02-18,,,,26.8,31.3,23.8,10.0,34.2
2001-02-19,,,,27.0,31.3,24.0,9.5,29.5
2001-02-20,,,,26.6,30.3,24.6,8.5,34.2
2001-02-21,,,,26.9,31.6,24.5,7.9,31.3
2001-02-22,,,,26.5,30.0,24.6,5.1,25.2
2001-02-23,,,,27.2,31.7,24.7,6.8,25.2
2001-02-24,,,,26.9,31.5,24.3,4.7,27.4
2001-02-25,,,,27.7,32.4,24.6,6.9,25.6
2001-02-26,,,,27.8,31.7,25.2,11.7,32.4
2001-02-27,,,,28.0,31.9,25.0,9.6,30.6
2001-02-28,,,,27.8,31.8,24.9,11.7,33.5
2001-03-01,,,,27.8,32.0,24.5,9.7,33.8
2001-03-02,,,,27.9,32.5,24.6,9.6,32.4
2001-03-03,,,,27.6,32.7,25.4,6.7,41.4
2001-03-04,,,,28.3,33.3,25.1,7.8,31.3
2001-03-05,,,,27.4,31.9,25.4,8.6,36.0
2001-03-06,,,,27.2,31.8,24.0,8.5,29.5
2001-03-07,,,,27.4,32.0,25.0,5.8,32.4
2001-03-08,,,,27.3,31.8,23.3,4.9,36.0
2001-03-09,,,,26.6,31.2,22.8,3.9,37.8
2001-03-10,,,,27.1,30.3,23.5,4.0,27.0
2001-03-11,,,,27.4,32.8,24.0,7.4,36.7
2001-03-12,,,,26.8,32.2,22.9,4.8,36.0
2001-03-13,,,,27.2,31.5,23.1,5.8,50.4
2001-03-14,,,,27.9,31.0,25.4,7.7,25.2
2001-03-15,,,,27.7,32.4,25.8,4.4,23.4
2001-03-16,,,,27.1,33.7,23.0,5.0,33.1
2001-03-17,,,,27.2,33.0,24.6,2.8,39.6
2001-03-18,,,,28.0,32.4,23.6,4.2,34.2
2001-03-19,,,,27.7,32.6,24.9,3.6,27.0
2001-03-20,,,,27.9,33.0,24.9,3.4,23.8
2001-03-21,,,,27.5,31.4,24.5,2.4,41.0
2001-03-22,,,,27.1,31.5,24.4,4.0,47.5
2001-03-23,,,,28.0,32.9,23.4,4.7,28.8
2001-03-24,,,,26.4,29.7,22.7,1.6,56.5
2001-03-25,,,,27.2,31.5,23.2,6.7,36.7
2001-03-26,,,,26.9,29.3,24.2,2.9,29.5
2001-03-27,,,,28.9,33.4,25.2,4.1,29.2
2001-03-28,,,,28.0,31.7,23.6,6.3,30.6
2001-03-29,,,,27.7,30.6,23.9,3.8,36.0
2001-03-30,,,,27.5,31.6,24.7,3.4,27.7
2001-03-31,,,,26.6,29.4,24.5,1.7,32.4
2001-04-01,,,,27.9,31.6,25.3,4.3,25.6
