Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1995-01-01,,,,27.4,31.5,25.0,11.6,41.0
1995-01-02,,,,27.5,31.6,24.7,9.0,40.7
1995-01-03,,,,27.9,32.2,24.8,6.8,33.1
1995-01-04,,,,27.8,32.8,25.2,5.9,33.8
1995-01-05,,,,28.0,32.5,24.6,10.4,47.9
1995-01-06,,,,26.6,29.3,24.2,15.3,55.1
1995-01-07,,,,25.5,27.1,24.0,6.0,50.8
1995-01-08,,,,26.0,29.1,24.0,9.2,43.9
1995-01-09,,,,27.5,31.6,25.0,7.7,38.9
1995-01-10,,,,27.0,31.0,24.6,2.0,26.3
1995-01-11,,,,25.9,29.4,23.8,2.1,29.5
1995-01-12,,,,27.4,31.5,24.5,7.6,35.3
1995-01-13,,,,27.5,31.3,24.3,6.3,36.4
1995-01-14,,,,27.1,30.5,24.9,8.1,37.8
1995-01-15,,,,27.2,30.7,24.5,10.0,43.2
1995-01-16,,,,27.6,31.3,24.7,6.4,33.8
1995-01-17,,,,27.5,31.8,24.5,8.7,36.7
1995-01-18,,,,27.1,31.0,24.9,8.5,36.7
1995-01-19,,,,23.7,25.6,21.9,6.3,27.4
1995-01-20,,,,25.4,28.0,22.7,7.0,29.2
1995-01-21,,,,26.3,29.1,24.1,7.2,32.8
1995-01-22,,,,26.4,31.5,23.3,4.7,28.1
1995-01-23,,,,25.7,30.8,21.8,3.8,38.5
1995-01-24,,,,26.7,31.3,22.9,5.1,25.9
1995-01-25,,,,26.5,31.6,23.6,2.4,23.0
1995-01-26,,,,26.9,30.2,24.6,7.0,31.7
1995-01-27,,,,26.9,30.9,23.8,9.2,38.9
1995-01-28,,,,27.0,31.0,24.0,9.2,46.4
1995-01-29,,,,26.9,30.8,23.1,9.6,46.1
1995-01-30,,,,27.3,31.4,24.2,8.2,43.9
1995-01-31,,,,26.3,29.2,24.1,14.2,50.4
1995-02-01,,,,26.9,29.2,24.9,16.0,55.8
1995-02-02,,,,26.9,29.8,24.2,11.8,45.4
1995-02-03,,,,24.8,27.0,23.5,6.3,40.3
1995-02-04,,,,24.5,25.6,22.8,8.6,43.2
1995-02-05,,,,23.9,25.0,22.6,4.4,41.4
1995-02-06,,,,24.4,25.3,23.3,4.7,30.6
1995-02-07,,,,26.2,29.3,23.5,7.1,38.5
1995-02-08,,,,26.9,31.3,23.5,8.5,35.3
1995-02-09,,,,26.9,31.7,23.5,9.9,36.4
1995-02-10,,,,27.0,31.4,23.4,9.7,40.0
1995-02-11,,,,27.5,31.5,24.1,11.3,38.9
1995-02-12,,,,27.0,31.3,23.6,8.9,41.4
1995-02-13,,,,24.6,26.6,22.6,5.9,29.2
1995-02-14,,,,27.1,31.7,23.0,5.6,28.1
1995-02-15,,,,27.5,31.7,24.4,6.1,35.3
1995-02-16,,,,27.7,31.7,24.6,8.3,38.5
1995-02-17,,,,26.9,29.2,24.9,6.4,33.5
1995-02-18,,,,27.5,31.6,24.7,7.6,30.2
1995-02-19,,,,27.4,31.3,24.7,7.1,32.4
