Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2012-01-01,,,,27.2,31.4,25.2,8.4,28.4
2012-01-02,,,,27.7,31.3,25.4,13.6,33.1
2012-01-03,,,,27.6,30.9,25.7,15.4,34.6
2012-01-04,,,,27.4,31.0,25.0,13.3,33.8
2012-01-05,,,,27.0,30.7,24.5,12.2,33.8
2012-01-06,,,,27.3,31.4,24.6,11.7,36.0
2012-01-07,,,,27.0,31.3,24.5,11.1,37.1
2012-01-08,,,,24.8,27.2,23.8,8.2,33.8
2012-01-09,,,,25.6,27.6,23.8,7.9,29.9
2012-01-10,,,,25.3,27.3,24.1,7.8,22.3
2012-01-11,,,,26.0,28.2,24.2,8.6,34.6
2012-01-12,,,,26.1,29.4,24.1,8.2,37.8
2012-01-13,,,,26.6,30.9,24.0,8.6,31.0
2012-01-14,,,,27.0,30.8,24.5,6.6,19.1
2012-01-15,,,,27.0,32.3,22.1,7.0,64.8
2012-01-16,,,,27.6,31.2,25.2,7.2,23.0
2012-01-17,,,,27.5,30.9,25.7,8.1,27.4
2012-01-18,,,,26.8,29.8,24.4,7.4,24.5
2012-01-19,,,,27.6,31.6,25.5,9.1,29.2
2012-01-20,,,,25.9,31.5,22.9,6.8,31.0
2012-01-21,,,,26.4,32.5,23.9,6.8,33.8
2012-01-22,,,,26.6,31.6,23.7,6.1,27.4
2012-01-23,,,,25.6,31.6,23.5,6.1,30.2
2012-01-24,,,,26.2,29.6,24.0,7.9,33.8
2012-01-25,,,,27.3,31.5,24.8,10.5,34.2
2012-01-26,,,,27.0,30.2,25.1,10.6,34.6
2012-01-27,,,,27.0,31.2,24.5,9.1,32.8
2012-01-28,,,,26.2,28.6,24.7,7.7,25.6
2012-01-29,,,,26.9,31.5,24.2,8.2,24.8
2012-01-30,,,,27.1,31.6,24.6,10.1,28.4
2012-01-31,,,,26.5,30.7,21.5,11.3,40.3
2012-02-01,,,,27.3,30.6,25.5,13.6,36.4
2012-02-02,,,,25.8,30.0,22.9,9.5,31.7
2012-02-03,,,,24.9,27.8,24.1,5.8,28.8
2012-02-04,,,,26.4,29.5,24.1,12.6,36.7
2012-02-05,,,,27.4,31.0,24.9,10.9,29.9
2012-02-06,,,,27.4,31.2,24.8,11.4,32.4
2012-02-07,,,,27.4,32.0,24.6,10.0,30.6
2012-02-08,,,,27.3,31.6,24.4,11.4,32.4
2012-02-09,,,,27.0,30.9,24.4,11.8,32.0
2012-02-10,,,,27.4,31.4,24.4,12.2,33.8
2012-02-11,,,,28.0,32.3,25.3,12.3,38.9
2012-02-12,,,,28.0,31.7,25.8,14.2,40.7
2012-02-13,,,,27.0,30.7,24.4,12.9,31.0
2012-02-14,,,,27.6,31.5,25.2,10.8,30.2
2012-02-15,,,,27.2,31.9,24.8,7.5,24.8
2012-02-16,,,,26.8,31.9,24.1,6.8,30.2
2012-02-17,,,,26.4,30.6,23.6,5.1,42.1
2012-02-18,,,,25.7,30.2,23.0,5.5,29.9
2012-02-19,,,,26.0,29.8,22.7,6.8,28.4
2012-02-20,,,,27.2,31.2,25.4,9.9,29.5
2012-02-21,,,,26.9,29.8,25.6,10.4,31.3
2012-02-22,,,,27.2,31.1,24.8,9.9,27.4
2012-02-23,,,,28.1,32.0,25.5,10.1,25.9
2012-02-24,,,,28.4,32.6,25.7,10.1,27.4
2012-02-25,,,,28.2,32.2,25.5,9.2,28.4
2012-02-26,,,,27.9,31.5,25.8,9.1,36.4
2012-02-27,,,,27.4,30.3,25.7,6.3,28.1
2012-02-28,,,,28.3,32.9,25.2,10.7,31.0
2012-02-29,,,,26.4,32.7,25.8,10.0,31.7
2012-03-01,,,,27.1,33.2,24.2,6.5,53.3
2012-03-02,,,,25.6,28.8,23.8,5.5,38.9
2012-03-03,,,,27.3,31.4,24.5,6.4,29.2
2012-03-04,,,,27.9,32.4,25.6,7.4,24.5
2012-03-05,,,,25.7,29.6,21.1,5.0,41.4
2012-03-06,,,,27.5,31.5,25.2,6.6,26.3
2012-03-07,,,,27.4,29.8,25.5,6.6,22.7
2012-03-08,,,,27.6,31.2,25.0,6.8,32.4
2012-03-09,,,,26.6,29.4,23.4,6.0,40.3
2012-03-10,,,,27.1,31.0,24.3,6.5,26.6
2012-03-11,,,,26.6,31.4,24.4,7.6,34.2
2012-03-12,,,,25.6,27.9,24.3,10.9,36.7
2012-03-13,,,,26.9,30.4,24.7,9.3,36.7
2012-03-14,,,,24.5,26.2,22.7,6.1,26.6
2012-03-15,,,,26.6,30.5,23.9,6.8,27.7
2012-03-16,,,,28.1,32.0,25.5,9.8,34.6
2012-03-17,,,,28.0,32.1,25.5,9.0,27.4
2012-03-18,,,,26.8,31.8,23.6,6.8,29.9
2012-03-19,,,,27.3,30.2,25.2,6.0,19.4
2012-03-20,,,,27.8,31.2,25.1,6.1,18.7
2012-03-21,,,,27.4,32.3,25.3,6.2,41.0
2012-03-22,,,,27.3,32.1,25.6,5.3,32.4
2012-03-23,,,,27.6,32.4,25.0,6.6,29.5
2012-03-24,,,,27.8,32.4,25.1,5.9,25.2
2012-03-25,,,,27.4,32.3,24.6,8.0,45.7
2012-03-26,,,,27.4,31.0,25.4,6.4,27.7
2012-03-27,,,,27.5,32.6,23.7,6.8,41.0
2012-03-28,,,,27.5,31.5,25.5,5.4,28.4
2012-03-29,,,,27.0,32.8,24.1,6.4,28.4
2012-03-30,,,,26.4,31.7,23.0,5.1,56.9
2012-03-31,,,,26.2,29.8,22.9,9.0,40.0
2012-04-01,,,,28.2,32.3,24.4,7.1,34.9
2012-04-02,,,,26.6,30.6,21.9,6.0,50.0
2012-04-03,,,,27.4,30.3,25.4,7.0,32.0
2012-04-04,,,,27.2,31.7,22.6,6.5,32.4
2012-04-05,,,,27.5,31.4,25.1,6.0,22.7
2012-04-06,,,,27.2,29.7,24.5,5.7,31.0
2012-04-07,,,,27.3,31.4,24.5,7.8,37.8
2012-04-08,,,,27.4,30.8,25.0,7.0,39.2
2012-04-09,,,,26.9,30.8,23.9,5.9,33.5
2012-04-10,,,,26.3,31.7,23.3,6.1,32.4
2012-04-11,,,,26.3,29.6,23.7,5.5,32.0
2012-04-12,,,,27.9,31.6,25.7,7.1,25.9
2012-04-13,,,,28.8,31.9,25.4,7.7,26.6
2012-04-14,,,,27.4,31.9,24.2,7.4,39.2
2012-04-15,,,,26.8,30.4,23.7,5.8,22.7
2012-04-16,,,,28.1,32.7,25.8,5.7,27.0
2012-04-17,,,,27.1,30.8,25.3,6.1,25.6
2012-04-18,,,,28.4,32.2,26.4,6.8,39.2
2012-04-19,,,,26.6,30.4,24.0,4.6,26.3
2012-04-20,,,,28.3,31.8,25.1,7.0,27.7
2012-04-21,,,,26.8,28.9,24.1,5.8,28.8
2012-04-22,,,,27.5,31.2,23.9,6.5,34.9
2012-04-23,,,,27.8,32.6,24.0,7.3,38.2
