Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2007-01-01,,,,27.8,30.9,25.0,3.9,27.0
2007-01-02,,,,26.9,31.0,23.4,3.9,28.8
2007-01-03,,,,26.5,30.3,24.1,4.9,27.7
2007-01-04,,,,26.4,31.4,24.2,2.3,21.6
2007-01-05,,,,27.1,30.1,24.9,5.5,21.6
2007-01-06,,,,27.9,32.7,24.9,6.0,27.0
2007-01-07,,,,28.3,32.1,24.8,7.3,37.8
2007-01-08,,,,27.6,31.8,24.9,4.9,27.0
2007-01-09,,,,25.1,26.1,24.2,4.0,23.4
2007-01-10,,,,27.0,30.5,23.8,10.1,36.4
2007-01-11,,,,25.3,27.4,23.8,5.0,28.8
2007-01-12,,,,24.4,25.9,23.4,5.5,36.0
2007-01-13,,,,24.5,26.0,23.4,3.4,21.6
2007-01-14,,,,24.4,25.2,23.3,1.6,16.2
2007-01-15,,,,25.6,29.6,23.7,4.7,28.8
2007-01-16,,,,26.7,30.7,24.2,5.5,20.9
2007-01-17,,,,27.6,32.0,24.2,7.5,27.0
2007-01-18,,,,26.7,31.9,24.6,4.0,37.8
2007-01-19,,,,27.3,31.6,24.3,5.0,25.2
2007-01-20,,,,27.0,29.6,25.4,6.0,34.2
2007-01-21,,,,27.6,31.3,25.3,7.3,29.5
2007-01-22,,,,27.5,31.2,24.7,7.3,30.2
2007-01-23,,,,26.3,31.5,23.4,8.3,41.4
2007-01-24,,,,27.2,31.1,24.2,11.8,33.8
2007-01-25,,,,24.6,26.1,23.1,6.5,34.2
2007-01-26,,,,26.0,29.6,23.6,8.8,32.4
2007-01-27,,,,26.1,27.8,24.9,10.8,39.6
2007-01-28,,,,26.3,28.7,24.2,15.8,40.7
2007-01-29,,,,26.9,29.7,25.0,16.6,45.0
2007-01-30,,,,26.2,29.9,23.7,14.5,45.0
2007-01-31,,,,26.0,29.5,23.6,10.9,37.8
2007-02-01,,,,26.1,29.4,23.4,13.9,40.0
2007-02-02,,,,26.6,29.6,25.2,13.3,37.1
2007-02-03,,,,26.6,29.4,24.6,14.5,35.6
2007-02-04,,,,26.4,29.8,24.4,11.2,34.2
2007-02-05,,,,26.6,30.4,23.3,9.8,35.3
2007-02-06,,,,26.9,30.7,24.3,10.4,28.8
2007-02-07,,,,27.2,31.4,24.4,14.1,33.1
2007-02-08,,,,27.1,31.2,24.1,15.0,37.1
2007-02-09,,,,27.3,31.6,24.5,11.8,34.6
2007-02-10,,,,27.3,32.1,24.0,8.8,32.8
2007-02-11,,,,27.3,32.1,23.7,8.2,30.6
2007-02-12,,,,27.6,32.3,24.6,12.1,34.2
2007-02-13,,,,28.0,32.7,25.1,12.6,34.2
2007-02-14,,,,27.8,32.0,25.1,10.1,27.4
2007-02-15,,,,27.9,32.8,25.0,8.5,28.4
2007-02-16,,,,27.9,33.3,25.1,7.0,33.1
2007-02-17,,,,27.5,31.8,24.6,4.9,32.8
2007-02-18,,,,27.7,32.2,24.6,5.2,23.4
2007-02-19,,,,26.3,31.6,24.4,2.3,31.0
2007-02-20,,,,27.0,31.1,23.7,4.9,28.8
2007-02-21,,,,28.0,32.1,24.6,5.6,28.8
2007-02-22,,,,28.0,32.6,24.9,5.6,28.1
2007-02-23,,,,27.9,31.9,25.2,5.4,23.8
2007-02-24,,,,27.8,31.8,25.3,8.4,34.6
2007-02-25,,,,27.9,32.7,25.3,3.5,27.0
2007-02-26,,,,27.2,33.1,25.1,5.8,37.4
2007-02-27,,,,27.8,32.0,24.6,7.2,33.8
2007-02-28,,,,25.3,27.9,23.3,3.4,33.5
2007-03-01,,,,23.7,24.6,22.5,4.0,27.4
